Alignment sites: 795767
rate C <-> T: 10.435418
rate G <-> T: 1.000000
freq pi(A): 0.293922
freq pi(C): 0.094355
freq pi(G): 0.289913
freq pi(T): 0.321809
alpha: 0.640931
Tree-Length: 2.047145
rate A <-> C: 0.996642
rate A <-> G: 2.850644
rate A <-> T: 1.076484
rate C <-> G: 1.263384
rate C <-> T: 3.196511
rate G <-> T: 1.000000
freq pi(A): 0.244722
freq pi(C): 0.238179
freq pi(G): 0.217718
freq pi(T): 0.299380
alpha: 0.803898
Tree-Length: 2.047145
rate A <-> C: 1.451804
rate A <-> G: 2.641972
rate A <-> T: 1.209851
rate C <-> G: 1.141092
rate C <-> T: 3.328829
rate G <-> T: 1.000000
freq pi(A): 0.281150
freq pi(C): 0.189211
freq pi(G): 0.226978
freq pi(T): 0.302662
alpha: 0.319048
Tree-Length: 2.047145
rate A <-> C: 1.247949
rate A <-> G: 3.113157
rate A <-> T: 1.079996
rate C <-> G: 2.003611
rate C <-> T: 5.769131
rate G <-> T: 1.000000
freq pi(A): 0.279154
freq pi(C): 0.209321
freq pi(G): 0.256515
freq pi(T): 0.255009
alpha: 0.355286
Tree-Length: 2.047145
rate A <-> C: 0.551985
rate A <-> G: 1.675467
rate A <-> T: 1.347577
rate C <-> G: 0.976319
rate C <-> T: 2.181175
rate G <-> T: 1.000000
freq pi(A): 0.261300
freq pi(C): 0.262239
freq pi(G): 0.225265
freq pi(T): 0.251196
alpha: 0.888645
Tree-Length: 2.047145
rate A <-> C: 1.286355
rate A <-> G: 3.597571
rate A <-> T: 1.076699
rate C <-> G: 1.057719
rate C <-> T: 3.227522
rate G <-> T: 1.000000
freq pi(A): 0.240058
freq pi(C): 0.254768
freq pi(G): 0.237296
freq pi(T): 0.267878
alpha: 0.404754
Tree-Length: 2.047145
rate A <-> C: 0.934415
rate A <-> G: 3.996788
rate A <-> T: 1.182618
rate C <-> G: 1.080530
rate C <-> T: 4.965343
rate G <-> T: 1.000000
freq pi(A): 0.285637
freq pi(C): 0.211902
freq pi(G): 0.254073
freq pi(T): 0.248388
alpha: 0.633688
Tree-Length: 2.047145
rate A <-> C: 1.462601
rate A <-> G: 3.399175
rate A <-> T: 0.719770
rate C <-> G: 1.364952
rate C <-> T: 3.743793
rate G <-> T: 1.000000
freq pi(A): 0.275266
freq pi(C): 0.187112
freq pi(G): 0.225779
freq pi(T): 0.311843
alpha: 0.391085
Tree-Length: 2.047145
rate A <-> C: 1.952188
rate A <-> G: 6.392999
rate A <-> T: 1.363614
rate C <-> G: 1.742403
rate C <-> T: 4.066174
rate G <-> T: 1.000000
freq pi(A): 0.260386
freq pi(C): 0.229102
freq pi(G): 0.223082
freq pi(T): 0.287430
alpha: 0.507532
Tree-Length: 2.047145
rate A <-> C: 1.079980
rate A <-> G: 3.578982
rate A <-> T: 1.244619
rate C <-> G: 1.125775
rate C <-> T: 2.634082
rate G <-> T: 1.000000
freq pi(A): 0.276040
freq pi(C): 0.232449
freq pi(G): 0.211356
freq pi(T): 0.280155
alpha: 0.569679
Tree-Length: 2.047145
rate A <-> C: 1.739443
rate A <-> G: 3.789421
rate A <-> T: 1.019326
rate C <-> G: 1.073213
rate C <-> T: 4.379108
rate G <-> T: 1.000000
freq pi(A): 0.285030
freq pi(C): 0.171272
freq pi(G): 0.234863
freq pi(T): 0.308836
alpha: 0.464508
Tree-Length: 2.047145
rate A <-> C: 1.029908
rate A <-> G: 3.298554
rate A <-> T: 1.196907
rate C <-> G: 1.221881
rate C <-> T: 2.873588
rate G <-> T: 1.000000
freq pi(A): 0.237184
freq pi(C): 0.236975
freq pi(G): 0.266437
freq pi(T): 0.259404
alpha: 0.356375
Tree-Length: 2.047145
rate A <-> C: 1.306661
rate A <-> G: 5.337544
rate A <-> T: 1.508011
rate C <-> G: 1.506135
rate C <-> T: 6.200352
rate G <-> T: 1.000000
freq pi(A): 0.268291
freq pi(C): 0.198987
freq pi(G): 0.273951
freq pi(T): 0.258772
alpha: 0.736876
Tree-Length: 2.047145
rate A <-> C: 1.218682
rate A <-> G: 3.233497
rate A <-> T: 0.810335
rate C <-> G: 0.926937
rate C <-> T: 2.984643
rate G <-> T: 1.000000
freq pi(A): 0.275751
freq pi(C): 0.195181
freq pi(G): 0.216071
freq pi(T): 0.312997
alpha: 0.508273
Tree-Length: 2.047145
rate A <-> C: 1.085447
rate A <-> G: 3.603327
rate A <-> T: 0.563258
rate C <-> G: 1.076814
rate C <-> T: 2.128238
rate G <-> T: 1.000000
freq pi(A): 0.279495
freq pi(C): 0.224435
freq pi(G): 0.221108
freq pi(T): 0.274963
alpha: 0.859777
Tree-Length: 2.047145
rate A <-> C: 0.681945
rate A <-> G: 1.909805
rate A <-> T: 0.725041
rate C <-> G: 0.706951
rate C <-> T: 1.827666
rate G <-> T: 1.000000
freq pi(A): 0.265992
freq pi(C): 0.224132
freq pi(G): 0.243366
freq pi(T): 0.266510
alpha: 0.562226
Tree-Length: 2.047145
rate A <-> C: 1.322395
rate A <-> G: 3.049843
rate A <-> T: 0.905282
rate C <-> G: 1.007527
rate C <-> T: 4.304839
rate G <-> T: 1.000000
freq pi(A): 0.310211
freq pi(C): 0.174395
freq pi(G): 0.239199
freq pi(T): 0.276194
alpha: 0.576511
Tree-Length: 2.047145
rate A <-> C: 1.797002
rate A <-> G: 3.838375
rate A <-> T: 1.141516
rate C <-> G: 1.214764
rate C <-> T: 3.123209
rate G <-> T: 1.000000
freq pi(A): 0.237356
freq pi(C): 0.267465
freq pi(G): 0.214081
freq pi(T): 0.281098
alpha: 0.673799
Tree-Length: 2.047145
rate A <-> C: 1.243318
rate A <-> G: 3.481526
rate A <-> T: 1.099922
rate C <-> G: 1.109102
rate C <-> T: 4.053501
rate G <-> T: 1.000000
freq pi(A): 0.280718
freq pi(C): 0.188035
freq pi(G): 0.234072
freq pi(T): 0.297175
alpha: 0.313731
Tree-Length: 2.047145
rate A <-> C: 0.915641
rate A <-> G: 4.822375
rate A <-> T: 1.533908
rate C <-> G: 0.468299
rate C <-> T: 3.848175
rate G <-> T: 1.000000
freq pi(A): 0.249537
freq pi(C): 0.219789
freq pi(G): 0.276990
freq pi(T): 0.253684
alpha: 1.233048
Tree-Length: 2.047145
rate A <-> C: 1.398917
rate A <-> G: 3.096138
rate A <-> T: 1.441387
rate C <-> G: 1.142921
rate C <-> T: 3.979109
rate G <-> T: 1.000000
freq pi(A): 0.260118
freq pi(C): 0.217608
freq pi(G): 0.232896
freq pi(T): 0.289378
alpha: 0.435201
Tree-Length: 2.047145
rate A <-> C: 1.462891
rate A <-> G: 2.552086
rate A <-> T: 1.510166
rate C <-> G: 0.832495
rate C <-> T: 3.464657
rate G <-> T: 1.000000
freq pi(A): 0.261996
freq pi(C): 0.232075
freq pi(G): 0.254030
freq pi(T): 0.251899
alpha: 0.627823
Tree-Length: 2.047145
rate A <-> C: 0.760555
rate A <-> G: 2.569820
rate A <-> T: 0.883849
rate C <-> G: 0.759488
rate C <-> T: 1.823766
rate G <-> T: 1.000000
freq pi(A): 0.281718
freq pi(C): 0.241199
freq pi(G): 0.214436
freq pi(T): 0.262647
alpha: 0.486735
Tree-Length: 2.047145
rate A <-> C: 0.620433
rate A <-> G: 1.118756
rate A <-> T: 0.675460
rate C <-> G: 0.595460
rate C <-> T: 1.621343
rate G <-> T: 1.000000
freq pi(A): 0.317727
freq pi(C): 0.221355
freq pi(G): 0.220516
freq pi(T): 0.240403
alpha: 0.398636
Tree-Length: 2.047145
rate A <-> C: 0.946003
rate A <-> G: 3.195998
rate A <-> T: 0.896963
rate C <-> G: 0.767743
rate C <-> T: 4.220909
rate G <-> T: 1.000000
freq pi(A): 0.276339
freq pi(C): 0.212586
freq pi(G): 0.240488
freq pi(T): 0.270587
alpha: 0.341754
Tree-Length: 2.047145
rate A <-> C: 0.648176
rate A <-> G: 3.336167
rate A <-> T: 0.916748
rate C <-> G: 1.482842
rate C <-> T: 3.114575
rate G <-> T: 1.000000
freq pi(A): 0.293482
freq pi(C): 0.191170
freq pi(G): 0.239559
freq pi(T): 0.275789
alpha: 0.300875
Tree-Length: 2.047145
rate A <-> C: 0.964098
rate A <-> G: 2.137618
rate A <-> T: 1.471686
rate C <-> G: 0.596873
rate C <-> T: 1.975279
rate G <-> T: 1.000000
freq pi(A): 0.274882
freq pi(C): 0.237586
freq pi(G): 0.198215
freq pi(T): 0.289317
alpha: 0.381996
Tree-Length: 2.047145
rate A <-> C: 1.275654
rate A <-> G: 2.888809
rate A <-> T: 0.853336
rate C <-> G: 0.866032
rate C <-> T: 3.796155
rate G <-> T: 1.000000
freq pi(A): 0.327323
freq pi(C): 0.214734
freq pi(G): 0.224190
freq pi(T): 0.233753
alpha: 0.645772
Tree-Length: 2.047145
rate A <-> C: 0.947461
rate A <-> G: 3.114808
rate A <-> T: 1.159588
rate C <-> G: 1.114948
rate C <-> T: 2.242538
rate G <-> T: 1.000000
freq pi(A): 0.254759
freq pi(C): 0.240955
freq pi(G): 0.221941
freq pi(T): 0.282345
alpha: 0.433453
Tree-Length: 2.047145
rate A <-> C: 2.425478
rate A <-> G: 6.941605
rate A <-> T: 1.172569
rate C <-> G: 1.517147
rate C <-> T: 7.298313
rate G <-> T: 1.000000
freq pi(A): 0.278726
freq pi(C): 0.196560
freq pi(G): 0.236950
freq pi(T): 0.287763
alpha: 0.486791
Tree-Length: 2.047145
rate A <-> C: 1.215179
rate A <-> G: 3.754208
rate A <-> T: 1.387472
rate C <-> G: 1.231838
rate C <-> T: 3.934481
rate G <-> T: 1.000000
freq pi(A): 0.267110
freq pi(C): 0.215274
freq pi(G): 0.241022
freq pi(T): 0.276594
alpha: 0.443220
Tree-Length: 2.047145
rate A <-> C: 0.796623
rate A <-> G: 3.627965
rate A <-> T: 0.928542
rate C <-> G: 0.734922
rate C <-> T: 3.614990
rate G <-> T: 1.000000
freq pi(A): 0.290097
freq pi(C): 0.203675
freq pi(G): 0.226688
freq pi(T): 0.279539
alpha: 0.603778
Tree-Length: 2.047145
rate A <-> C: 0.963165
rate A <-> G: 2.691166
rate A <-> T: 1.112958
rate C <-> G: 0.900463
rate C <-> T: 3.145425
rate G <-> T: 1.000000
freq pi(A): 0.271601
freq pi(C): 0.192933
freq pi(G): 0.239146
freq pi(T): 0.296319
alpha: 0.519139
Tree-Length: 2.047145
rate A <-> C: 1.277378
rate A <-> G: 2.791995
rate A <-> T: 1.765299
rate C <-> G: 1.038480
rate C <-> T: 2.270740
rate G <-> T: 1.000000
freq pi(A): 0.294022
freq pi(C): 0.187435
freq pi(G): 0.221172
freq pi(T): 0.297371
alpha: 0.601028
Tree-Length: 2.047145
rate A <-> C: 1.029296
rate A <-> G: 2.676546
rate A <-> T: 1.119780
rate C <-> G: 1.150259
rate C <-> T: 4.469433
rate G <-> T: 1.000000
freq pi(A): 0.263898
freq pi(C): 0.231081
freq pi(G): 0.222793
freq pi(T): 0.282228
alpha: 0.439379
Tree-Length: 2.047145
rate A <-> C: 1.606433
rate A <-> G: 3.611361
rate A <-> T: 1.097311
rate C <-> G: 1.936883
rate C <-> T: 5.494290
rate G <-> T: 1.000000
freq pi(A): 0.284921
freq pi(C): 0.171589
freq pi(G): 0.246063
freq pi(T): 0.297427
alpha: 0.610596
Tree-Length: 2.047145
rate A <-> C: 1.521458
rate A <-> G: 3.961535
rate A <-> T: 1.305894
rate C <-> G: 0.848292
rate C <-> T: 2.727143
rate G <-> T: 1.000000
freq pi(A): 0.201063
freq pi(C): 0.220729
freq pi(G): 0.228215
freq pi(T): 0.349993
alpha: 0.584172
Tree-Length: 2.047145
rate A <-> C: 0.941026
rate A <-> G: 3.130519
rate A <-> T: 1.214568
rate C <-> G: 1.175018
rate C <-> T: 4.081612
rate G <-> T: 1.000000
freq pi(A): 0.251757
freq pi(C): 0.219048
freq pi(G): 0.274673
freq pi(T): 0.254522
alpha: 0.928880
Tree-Length: 2.047145
rate A <-> C: 0.772347
rate A <-> G: 1.951099
rate A <-> T: 0.898233
rate C <-> G: 1.125428
rate C <-> T: 2.589055
rate G <-> T: 1.000000
freq pi(A): 0.296368
freq pi(C): 0.208583
freq pi(G): 0.220365
freq pi(T): 0.274683
alpha: 0.784255
Tree-Length: 2.047145
rate A <-> C: 1.522376
rate A <-> G: 3.657009
rate A <-> T: 1.349911
rate C <-> G: 0.940265
rate C <-> T: 3.392640
rate G <-> T: 1.000000
freq pi(A): 0.203022
freq pi(C): 0.275613
freq pi(G): 0.279625
freq pi(T): 0.241740
alpha: 0.422393
Tree-Length: 2.047145
rate A <-> C: 0.738419
rate A <-> G: 2.528745
rate A <-> T: 0.852109
rate C <-> G: 0.812605
rate C <-> T: 1.719967
rate G <-> T: 1.000000
freq pi(A): 0.271020
freq pi(C): 0.214737
freq pi(G): 0.208667
freq pi(T): 0.305576
alpha: 0.664171
Tree-Length: 2.047145
rate A <-> C: 1.037697
rate A <-> G: 3.557323
rate A <-> T: 1.018886
rate C <-> G: 0.624879
rate C <-> T: 2.435176
rate G <-> T: 1.000000
freq pi(A): 0.246426
freq pi(C): 0.216919
freq pi(G): 0.231664
freq pi(T): 0.304991
alpha: 0.587102
Tree-Length: 2.047145
rate A <-> C: 0.882120
rate A <-> G: 2.478595
rate A <-> T: 0.933072
rate C <-> G: 1.274593
rate C <-> T: 4.019773
rate G <-> T: 1.000000
freq pi(A): 0.346105
freq pi(C): 0.163825
freq pi(G): 0.259514
freq pi(T): 0.230557
alpha: 0.756376
Tree-Length: 2.047145
rate A <-> C: 0.809681
rate A <-> G: 1.851850
rate A <-> T: 0.953658
rate C <-> G: 0.611429
rate C <-> T: 3.439015
rate G <-> T: 1.000000
freq pi(A): 0.346111
freq pi(C): 0.189279
freq pi(G): 0.256479
freq pi(T): 0.208131
alpha: 0.353581
Tree-Length: 2.047145
rate A <-> C: 0.862557
rate A <-> G: 3.353965
rate A <-> T: 0.849051
rate C <-> G: 0.896469
rate C <-> T: 3.144931
rate G <-> T: 1.000000
freq pi(A): 0.305237
freq pi(C): 0.193906
freq pi(G): 0.223141
freq pi(T): 0.277716
alpha: 0.512047
Tree-Length: 2.047145
rate A <-> C: 1.298793
rate A <-> G: 2.445707
rate A <-> T: 1.203133
rate C <-> G: 0.817912
rate C <-> T: 4.292551
rate G <-> T: 1.000000
freq pi(A): 0.278757
freq pi(C): 0.186120
freq pi(G): 0.254767
freq pi(T): 0.280356
alpha: 0.518586
Tree-Length: 2.047145
rate A <-> C: 2.648960
rate A <-> G: 4.130910
rate A <-> T: 1.435305
rate C <-> G: 2.020739
rate C <-> T: 8.880782
rate G <-> T: 1.000000
freq pi(A): 0.307360
freq pi(C): 0.159998
freq pi(G): 0.260048
freq pi(T): 0.272593
alpha: 0.511707
Tree-Length: 2.047145
rate A <-> C: 1.595019
rate A <-> G: 3.925869
rate A <-> T: 1.690571
rate C <-> G: 1.330891
rate C <-> T: 5.075343
rate G <-> T: 1.000000
freq pi(A): 0.271601
freq pi(C): 0.192231
freq pi(G): 0.249872
freq pi(T): 0.286296
alpha: 0.549390
Tree-Length: 2.047145
rate A <-> C: 0.728101
rate A <-> G: 2.408306
rate A <-> T: 0.727464
rate C <-> G: 0.791396
rate C <-> T: 3.441060
rate G <-> T: 1.000000
freq pi(A): 0.297797
freq pi(C): 0.193877
freq pi(G): 0.268028
freq pi(T): 0.240297
alpha: 0.510533
Tree-Length: 2.047145
rate A <-> C: 1.428233
rate A <-> G: 3.791951
rate A <-> T: 1.446257
rate C <-> G: 1.207070
rate C <-> T: 3.762128
rate G <-> T: 1.000000
freq pi(A): 0.246687
freq pi(C): 0.187322
freq pi(G): 0.228814
freq pi(T): 0.337177
alpha: 0.639839
Tree-Length: 2.047145
rate A <-> C: 1.687760
rate A <-> G: 2.868349
rate A <-> T: 1.197214
rate C <-> G: 1.388421
rate C <-> T: 7.321593
rate G <-> T: 1.000000
freq pi(A): 0.329518
freq pi(C): 0.131266
freq pi(G): 0.308775
freq pi(T): 0.230441
alpha: 0.767701
Tree-Length: 2.047145
rate A <-> C: 1.346739
rate A <-> G: 2.884599
rate A <-> T: 1.212090
rate C <-> G: 0.957310
rate C <-> T: 2.833402
rate G <-> T: 1.000000
freq pi(A): 0.240472
freq pi(C): 0.210408
freq pi(G): 0.231181
freq pi(T): 0.317939
alpha: 0.205988
Tree-Length: 2.047145
rate A <-> C: 1.294672
rate A <-> G: 2.572869
rate A <-> T: 1.059654
rate C <-> G: 1.924085
rate C <-> T: 3.961875
rate G <-> T: 1.000000
freq pi(A): 0.300587
freq pi(C): 0.199016
freq pi(G): 0.253326
freq pi(T): 0.247071
alpha: 0.770328
Tree-Length: 2.047145
rate A <-> C: 1.366855
rate A <-> G: 2.787467
rate A <-> T: 1.027370
rate C <-> G: 1.195507
rate C <-> T: 3.583609
rate G <-> T: 1.000000
freq pi(A): 0.324179
freq pi(C): 0.200399
freq pi(G): 0.243173
freq pi(T): 0.232249
alpha: 0.596884
Tree-Length: 2.047145
rate A <-> C: 1.349643
rate A <-> G: 2.634996
rate A <-> T: 0.915479
rate C <-> G: 1.779142
rate C <-> T: 4.305857
rate G <-> T: 1.000000
freq pi(A): 0.385340
freq pi(C): 0.148495
freq pi(G): 0.248351
freq pi(T): 0.217814
alpha: 0.316524
Tree-Length: 2.047145
rate A <-> C: 1.264430
rate A <-> G: 5.003234
rate A <-> T: 0.947365
rate C <-> G: 1.145087
rate C <-> T: 5.968425
rate G <-> T: 1.000000
freq pi(A): 0.288058
freq pi(C): 0.148255
freq pi(G): 0.257090
freq pi(T): 0.306597
alpha: 0.273319
Tree-Length: 2.047145
rate A <-> C: 1.774142
rate A <-> G: 3.483403
rate A <-> T: 1.590258
rate C <-> G: 1.257400
rate C <-> T: 3.903277
rate G <-> T: 1.000000
freq pi(A): 0.274117
freq pi(C): 0.210724
freq pi(G): 0.283435
freq pi(T): 0.231724
alpha: 0.344082
Tree-Length: 2.047145
rate A <-> C: 0.615848
rate A <-> G: 2.335643
rate A <-> T: 1.318711
rate C <-> G: 0.323198
rate C <-> T: 2.808650
rate G <-> T: 1.000000
freq pi(A): 0.289133
freq pi(C): 0.217275
freq pi(G): 0.259383
freq pi(T): 0.234209
alpha: 0.473279
Tree-Length: 2.047145
rate A <-> C: 1.724869
rate A <-> G: 1.997133
rate A <-> T: 0.407909
rate C <-> G: 2.176673
rate C <-> T: 4.390526
rate G <-> T: 1.000000
freq pi(A): 0.373173
freq pi(C): 0.153547
freq pi(G): 0.226669
freq pi(T): 0.246611
alpha: 0.524325
Tree-Length: 2.047145
rate A <-> C: 0.790380
rate A <-> G: 7.050509
rate A <-> T: 1.251267
rate C <-> G: 0.739896
rate C <-> T: 2.221640
rate G <-> T: 1.000000
freq pi(A): 0.219222
freq pi(C): 0.310001
freq pi(G): 0.195203
freq pi(T): 0.275574
alpha: 0.564501
Tree-Length: 2.047145
rate A <-> C: 1.569815
rate A <-> G: 2.611602
rate A <-> T: 1.115106
rate C <-> G: 0.798975
rate C <-> T: 3.715826
rate G <-> T: 1.000000
freq pi(A): 0.315229
freq pi(C): 0.170390
freq pi(G): 0.266243
freq pi(T): 0.248138
alpha: 0.467685
Tree-Length: 2.047145
rate A <-> C: 0.548084
rate A <-> G: 1.528239
rate A <-> T: 0.861489
rate C <-> G: 0.678596
rate C <-> T: 2.399562
rate G <-> T: 1.000000
freq pi(A): 0.340604
freq pi(C): 0.205273
freq pi(G): 0.245041
freq pi(T): 0.209082
alpha: 0.334925
Tree-Length: 2.047145
rate A <-> C: 1.089449
rate A <-> G: 2.815680
rate A <-> T: 0.808100
rate C <-> G: 2.063447
rate C <-> T: 2.978102
rate G <-> T: 1.000000
freq pi(A): 0.325475
freq pi(C): 0.193767
freq pi(G): 0.198768
freq pi(T): 0.281989
alpha: 0.898230
Tree-Length: 2.047145
rate A <-> C: 1.514440
rate A <-> G: 2.219913
rate A <-> T: 1.213418
rate C <-> G: 1.466230
rate C <-> T: 4.643819
rate G <-> T: 1.000000
freq pi(A): 0.326292
freq pi(C): 0.139051
freq pi(G): 0.313091
freq pi(T): 0.221567
alpha: 0.507525
Tree-Length: 2.047145
rate A <-> C: 1.340617
rate A <-> G: 1.989448
rate A <-> T: 1.289847
rate C <-> G: 2.370613
rate C <-> T: 5.148863
rate G <-> T: 1.000000
freq pi(A): 0.397688
freq pi(C): 0.119687
freq pi(G): 0.230391
freq pi(T): 0.252234
alpha: 0.946181
Tree-Length: 2.047145
rate A <-> C: 0.803329
rate A <-> G: 2.500005
rate A <-> T: 1.166286
rate C <-> G: 1.160538
rate C <-> T: 3.531409
rate G <-> T: 1.000000
freq pi(A): 0.261687
freq pi(C): 0.269292
freq pi(G): 0.243476
freq pi(T): 0.225544
alpha: 0.551235
Tree-Length: 2.047145
rate A <-> C: 0.811583
rate A <-> G: 2.077164
rate A <-> T: 1.507358
rate C <-> G: 0.730011
rate C <-> T: 2.465452
rate G <-> T: 1.000000
freq pi(A): 0.304760
freq pi(C): 0.219805
freq pi(G): 0.230041
freq pi(T): 0.245394
alpha: 0.484956
Tree-Length: 2.047145
rate A <-> C: 2.517986
rate A <-> G: 5.248799
rate A <-> T: 1.555833
rate C <-> G: 2.328946
rate C <-> T: 6.396682
rate G <-> T: 1.000000
freq pi(A): 0.233063
freq pi(C): 0.252805
freq pi(G): 0.240444
freq pi(T): 0.273687
alpha: 0.422964
Tree-Length: 2.047145
rate A <-> C: 1.106096
rate A <-> G: 3.963903
rate A <-> T: 0.949905
rate C <-> G: 1.020153
rate C <-> T: 3.749821
rate G <-> T: 1.000000
freq pi(A): 0.259475
freq pi(C): 0.193502
freq pi(G): 0.223309
freq pi(T): 0.323715
alpha: 0.780036
Tree-Length: 2.047145
rate A <-> C: 1.553797
rate A <-> G: 4.640590
rate A <-> T: 1.004773
rate C <-> G: 1.160714
rate C <-> T: 3.125080
rate G <-> T: 1.000000
freq pi(A): 0.200423
freq pi(C): 0.203377
freq pi(G): 0.260006
freq pi(T): 0.336194
alpha: 0.459655
Tree-Length: 2.047145
rate A <-> C: 7.536039
rate A <-> G: 6.399794
rate A <-> T: 2.778241
rate C <-> G: 3.680563
rate C <-> T: 40.263388
rate G <-> T: 1.000000
freq pi(A): 0.292354
freq pi(C): 0.112174
freq pi(G): 0.314853
freq pi(T): 0.280619
alpha: 0.505552
Tree-Length: 2.047145
rate A <-> C: 2.311245
rate A <-> G: 2.753503
rate A <-> T: 0.902522
rate C <-> G: 1.552113
rate C <-> T: 5.489576
rate G <-> T: 1.000000
freq pi(A): 0.270629
freq pi(C): 0.145732
freq pi(G): 0.294621
freq pi(T): 0.289018
alpha: 0.556735
Tree-Length: 2.047145
rate A <-> C: 1.049065
rate A <-> G: 3.278546
rate A <-> T: 2.085460
rate C <-> G: 1.042848
rate C <-> T: 2.397064
rate G <-> T: 1.000000
freq pi(A): 0.205215
freq pi(C): 0.328411
freq pi(G): 0.242021
freq pi(T): 0.224354
alpha: 0.681266
Tree-Length: 2.047145
rate A <-> C: 1.479074
rate A <-> G: 3.428010
rate A <-> T: 1.172816
rate C <-> G: 1.860065
rate C <-> T: 5.006563
rate G <-> T: 1.000000
freq pi(A): 0.314204
freq pi(C): 0.221551
freq pi(G): 0.214212
freq pi(T): 0.250033
alpha: 1.358183
Tree-Length: 2.047145
rate A <-> C: 1.722292
rate A <-> G: 1.915907
rate A <-> T: 0.823717
rate C <-> G: 1.664457
rate C <-> T: 8.858382
rate G <-> T: 1.000000
freq pi(A): 0.231612
freq pi(C): 0.104059
freq pi(G): 0.378000
freq pi(T): 0.286329
alpha: 0.671263
Tree-Length: 2.047145
rate A <-> C: 1.311361
rate A <-> G: 4.121530
rate A <-> T: 1.552446
rate C <-> G: 1.514593
rate C <-> T: 5.114591
rate G <-> T: 1.000000
freq pi(A): 0.302773
freq pi(C): 0.209654
freq pi(G): 0.215284
freq pi(T): 0.272290
alpha: 0.682460
Tree-Length: 2.047145
rate A <-> C: 1.488408
rate A <-> G: 3.210674
rate A <-> T: 0.704036
rate C <-> G: 1.485511
rate C <-> T: 4.029284
rate G <-> T: 1.000000
freq pi(A): 0.296339
freq pi(C): 0.230058
freq pi(G): 0.217765
freq pi(T): 0.255838
alpha: 2.025319
Tree-Length: 2.047145
rate A <-> C: 1.286617
rate A <-> G: 2.309198
rate A <-> T: 0.908612
rate C <-> G: 1.334346
rate C <-> T: 2.338518
rate G <-> T: 1.000000
freq pi(A): 0.314362
freq pi(C): 0.212718
freq pi(G): 0.204345
freq pi(T): 0.268575
alpha: 0.528808
Tree-Length: 2.047145
rate A <-> C: 1.140494
rate A <-> G: 2.051454
rate A <-> T: 0.944746
rate C <-> G: 1.111345
rate C <-> T: 2.757194
rate G <-> T: 1.000000
freq pi(A): 0.332161
freq pi(C): 0.211969
freq pi(G): 0.217663
freq pi(T): 0.238207
alpha: 0.284467
Tree-Length: 2.047145
rate A <-> C: 0.947894
rate A <-> G: 3.246537
rate A <-> T: 0.869321
rate C <-> G: 0.922199
rate C <-> T: 4.377153
rate G <-> T: 1.000000
freq pi(A): 0.284899
freq pi(C): 0.190550
freq pi(G): 0.250599
freq pi(T): 0.273952
alpha: 0.976967
Tree-Length: 2.047145
rate A <-> C: 1.305812
rate A <-> G: 5.048388
rate A <-> T: 1.213666
rate C <-> G: 1.391928
rate C <-> T: 4.899084
rate G <-> T: 1.000000
freq pi(A): 0.253225
freq pi(C): 0.245163
freq pi(G): 0.232264
freq pi(T): 0.269348
alpha: 0.436693
Tree-Length: 2.047145
rate A <-> C: 1.623802
rate A <-> G: 4.009884
rate A <-> T: 1.264972
rate C <-> G: 1.675953
rate C <-> T: 3.878214
rate G <-> T: 1.000000
freq pi(A): 0.253644
freq pi(C): 0.224254
freq pi(G): 0.235335
freq pi(T): 0.286767
alpha: 0.283319
Tree-Length: 2.047145
rate A <-> C: 0.964695
rate A <-> G: 1.869013
rate A <-> T: 1.001520
rate C <-> G: 0.905609
rate C <-> T: 3.707326
rate G <-> T: 1.000000
freq pi(A): 0.285893
freq pi(C): 0.175149
freq pi(G): 0.250791
freq pi(T): 0.288167
alpha: 0.681170
Tree-Length: 2.047145
rate A <-> C: 1.071533
rate A <-> G: 2.171308
rate A <-> T: 0.821154
rate C <-> G: 1.148641
rate C <-> T: 3.993262
rate G <-> T: 1.000000
freq pi(A): 0.348501
freq pi(C): 0.170772
freq pi(G): 0.232923
freq pi(T): 0.247804
alpha: 0.803280
Tree-Length: 2.047145
rate A <-> C: 1.101093
rate A <-> G: 1.472320
rate A <-> T: 1.153750
rate C <-> G: 2.067816
rate C <-> T: 4.750720
rate G <-> T: 1.000000
freq pi(A): 0.368070
freq pi(C): 0.155570
freq pi(G): 0.286102
freq pi(T): 0.190258
alpha: 0.348610
Tree-Length: 2.047145
rate A <-> C: 0.926350
rate A <-> G: 6.509957
rate A <-> T: 1.477839
rate C <-> G: 0.777567
rate C <-> T: 4.812509
rate G <-> T: 1.000000
