Alignment sites: 17 4815326
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.437623
rate A <-> G: 3.840201
rate A <-> T: 0.286687
rate C <-> G: 0.637989
rate C <-> T: 1.562567
rate G <-> T: 1.000000
freq pi(A): 0.341929
freq pi(C): 0.228626
freq pi(G): 0.209273
freq pi(T): 0.220172
alpha: 0.245751
Tree-Length: 0.168294
rate A <-> C: 1.089385
rate A <-> G: 3.750636
rate A <-> T: 0.871402
rate C <-> G: 0.811142
rate C <-> T: 2.374419
rate G <-> T: 1.000000
freq pi(A): 0.279095
freq pi(C): 0.190113
freq pi(G): 0.176229
freq pi(T): 0.354562
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.341875
rate A <-> G: 6.694277
rate A <-> T: 0.249681
rate C <-> G: 0.718065
rate C <-> T: 2.254897
rate G <-> T: 1.000000
freq pi(A): 0.188044
freq pi(C): 0.267808
freq pi(G): 0.221141
freq pi(T): 0.323007
alpha: 0.252954
Tree-Length: 0.168294
rate A <-> C: 1.220136
rate A <-> G: 7.513477
rate A <-> T: 0.698533
rate C <-> G: 1.209517
rate C <-> T: 4.119118
rate G <-> T: 1.000000
freq pi(A): 0.295505
freq pi(C): 0.203661
freq pi(G): 0.234078
freq pi(T): 0.266756
alpha: 0.462864
Tree-Length: 0.168294
rate A <-> C: 0.946583
rate A <-> G: 2.198469
rate A <-> T: 0.448248
rate C <-> G: 1.338752
rate C <-> T: 2.518497
rate G <-> T: 1.000000
freq pi(A): 0.334838
freq pi(C): 0.176199
freq pi(G): 0.145153
freq pi(T): 0.343810
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.118965
rate A <-> G: 5.937926
rate A <-> T: 0.791397
rate C <-> G: 0.951202
rate C <-> T: 8.902711
rate G <-> T: 1.000000
freq pi(A): 0.322817
freq pi(C): 0.189408
freq pi(G): 0.216056
freq pi(T): 0.271718
alpha: 0.182630
Tree-Length: 0.168294
rate A <-> C: 1.243583
rate A <-> G: 4.816679
rate A <-> T: 0.859075
rate C <-> G: 1.250391
rate C <-> T: 2.443908
rate G <-> T: 1.000000
freq pi(A): 0.291467
freq pi(C): 0.215948
freq pi(G): 0.186131
freq pi(T): 0.306454
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.976240
rate A <-> G: 4.559810
rate A <-> T: 0.610761
rate C <-> G: 1.119328
rate C <-> T: 5.534829
rate G <-> T: 1.000000
freq pi(A): 0.282128
freq pi(C): 0.184770
freq pi(G): 0.211978
freq pi(T): 0.321124
alpha: 0.304130
Tree-Length: 0.168294
rate A <-> C: 1.950206
rate A <-> G: 5.406944
rate A <-> T: 0.608316
rate C <-> G: 1.866846
rate C <-> T: 3.495041
rate G <-> T: 1.000000
freq pi(A): 0.326116
freq pi(C): 0.153838
freq pi(G): 0.172436
freq pi(T): 0.347611
alpha: 0.186571
Tree-Length: 0.168294
rate A <-> C: 1.820266
rate A <-> G: 5.519345
rate A <-> T: 1.365198
rate C <-> G: 1.875643
rate C <-> T: 5.157215
rate G <-> T: 1.000000
freq pi(A): 0.345304
freq pi(C): 0.178743
freq pi(G): 0.170801
freq pi(T): 0.305153
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 3.363866
rate A <-> G: 15.209975
rate A <-> T: 2.646737
rate C <-> G: 3.568865
rate C <-> T: 12.426042
rate G <-> T: 1.000000
freq pi(A): 0.251249
freq pi(C): 0.227809
freq pi(G): 0.262252
freq pi(T): 0.258690
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.531341
rate A <-> G: 1.724245
rate A <-> T: 0.579292
rate C <-> G: 0.000100
rate C <-> T: 6.149296
rate G <-> T: 1.000000
freq pi(A): 0.323475
freq pi(C): 0.166728
freq pi(G): 0.210510
freq pi(T): 0.299287
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.483265
rate A <-> G: 4.145986
rate A <-> T: 0.922699
rate C <-> G: 1.127793
rate C <-> T: 3.146928
rate G <-> T: 1.000000
freq pi(A): 0.319624
freq pi(C): 0.174397
freq pi(G): 0.160092
freq pi(T): 0.345887
alpha: 0.316414
Tree-Length: 0.168294
rate A <-> C: 1.761620
rate A <-> G: 6.080833
rate A <-> T: 0.802641
rate C <-> G: 1.795549
rate C <-> T: 4.833171
rate G <-> T: 1.000000
freq pi(A): 0.256041
freq pi(C): 0.167046
freq pi(G): 0.209508
freq pi(T): 0.367405
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.962193
rate A <-> G: 5.843605
rate A <-> T: 2.688143
rate C <-> G: 0.677032
rate C <-> T: 4.524509
rate G <-> T: 1.000000
freq pi(A): 0.315195
freq pi(C): 0.213174
freq pi(G): 0.194965
freq pi(T): 0.276666
alpha: 0.214389
Tree-Length: 0.168294
rate A <-> C: 0.731878
rate A <-> G: 1.823392
rate A <-> T: 0.534386
rate C <-> G: 0.835902
rate C <-> T: 2.466683
rate G <-> T: 1.000000
freq pi(A): 0.285586
freq pi(C): 0.248095
freq pi(G): 0.194295
freq pi(T): 0.272024
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.355079
rate A <-> G: 2.682262
rate A <-> T: 0.442628
rate C <-> G: 0.880715
rate C <-> T: 2.639557
rate G <-> T: 1.000000
freq pi(A): 0.273590
freq pi(C): 0.219988
freq pi(G): 0.201615
freq pi(T): 0.304807
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.418315
rate A <-> G: 6.180057
rate A <-> T: 0.243720
rate C <-> G: 0.514559
rate C <-> T: 2.085146
rate G <-> T: 1.000000
freq pi(A): 0.286727
freq pi(C): 0.196002
freq pi(G): 0.184755
freq pi(T): 0.332516
alpha: 0.115885
Tree-Length: 0.168294
rate A <-> C: 0.515749
rate A <-> G: 9.390154
rate A <-> T: 1.376782
rate C <-> G: 3.070257
rate C <-> T: 9.253168
rate G <-> T: 1.000000
freq pi(A): 0.341860
freq pi(C): 0.160370
freq pi(G): 0.167598
freq pi(T): 0.330171
alpha: 0.139705
Tree-Length: 0.168294
rate A <-> C: 1.835624
rate A <-> G: 3.675760
rate A <-> T: 1.082948
rate C <-> G: 2.591224
rate C <-> T: 4.090161
rate G <-> T: 1.000000
freq pi(A): 0.317491
freq pi(C): 0.166185
freq pi(G): 0.183481
freq pi(T): 0.332843
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.513068
rate A <-> G: 8.163733
rate A <-> T: 0.317369
rate C <-> G: 1.193639
rate C <-> T: 13.380275
rate G <-> T: 1.000000
freq pi(A): 0.290764
freq pi(C): 0.239393
freq pi(G): 0.223316
freq pi(T): 0.246526
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 9.477110
rate A <-> G: 19.059926
rate A <-> T: 3.626910
rate C <-> G: 5.727434
rate C <-> T: 24.180270
rate G <-> T: 1.000000
freq pi(A): 0.251019
freq pi(C): 0.252490
freq pi(G): 0.221474
freq pi(T): 0.275017
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.497238
rate A <-> G: 5.467251
rate A <-> T: 0.644591
rate C <-> G: 2.582784
rate C <-> T: 6.022083
rate G <-> T: 1.000000
freq pi(A): 0.334604
freq pi(C): 0.198736
freq pi(G): 0.183373
freq pi(T): 0.283286
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 4.010559
rate A <-> G: 2.998986
rate A <-> T: 0.752683
rate C <-> G: 0.976559
rate C <-> T: 3.564889
rate G <-> T: 1.000000
freq pi(A): 0.334679
freq pi(C): 0.186166
freq pi(G): 0.184176
freq pi(T): 0.294980
alpha: 0.399918
Tree-Length: 0.168294
rate A <-> C: 0.461140
rate A <-> G: 3.796016
rate A <-> T: 0.351918
rate C <-> G: 0.673009
rate C <-> T: 3.289461
rate G <-> T: 1.000000
freq pi(A): 0.195481
freq pi(C): 0.313087
freq pi(G): 0.311286
freq pi(T): 0.180146
alpha: 0.086475
Tree-Length: 0.168294
rate A <-> C: 0.764841
rate A <-> G: 6.241495
rate A <-> T: 0.597790
rate C <-> G: 1.795049
rate C <-> T: 4.539490
rate G <-> T: 1.000000
freq pi(A): 0.316515
freq pi(C): 0.209187
freq pi(G): 0.154546
freq pi(T): 0.319752
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.606247
rate A <-> G: 10.028180
rate A <-> T: 0.149483
rate C <-> G: 2.209500
rate C <-> T: 4.629221
rate G <-> T: 1.000000
freq pi(A): 0.291139
freq pi(C): 0.195283
freq pi(G): 0.200956
freq pi(T): 0.312621
alpha: 0.189600
Tree-Length: 0.168294
rate A <-> C: 0.332579
rate A <-> G: 3.470041
rate A <-> T: 1.505108
rate C <-> G: 1.918441
rate C <-> T: 2.385781
rate G <-> T: 1.000000
freq pi(A): 0.299624
freq pi(C): 0.182473
freq pi(G): 0.195538
freq pi(T): 0.322366
alpha: 0.339635
Tree-Length: 0.168294
rate A <-> C: 1.963496
rate A <-> G: 2.757471
rate A <-> T: 0.433441
rate C <-> G: 1.957410
rate C <-> T: 2.870732
rate G <-> T: 1.000000
freq pi(A): 0.346121
freq pi(C): 0.158461
freq pi(G): 0.165548
freq pi(T): 0.329870
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.250269
rate A <-> G: 5.057809
rate A <-> T: 1.292766
rate C <-> G: 1.670098
rate C <-> T: 16.671889
rate G <-> T: 1.000000
freq pi(A): 0.259412
freq pi(C): 0.203733
freq pi(G): 0.199450
freq pi(T): 0.337405
alpha: 0.713490
Tree-Length: 0.168294
rate A <-> C: 1.666904
rate A <-> G: 4.847414
rate A <-> T: 0.876152
rate C <-> G: 1.679709
rate C <-> T: 5.569156
rate G <-> T: 1.000000
freq pi(A): 0.298033
freq pi(C): 0.185745
freq pi(G): 0.215401
freq pi(T): 0.300821
alpha: 0.346417
Tree-Length: 0.168294
rate A <-> C: 0.579508
rate A <-> G: 3.369519
rate A <-> T: 0.700128
rate C <-> G: 1.044682
rate C <-> T: 2.633360
rate G <-> T: 1.000000
freq pi(A): 0.335103
freq pi(C): 0.169061
freq pi(G): 0.169005
freq pi(T): 0.326832
alpha: 0.364775
Tree-Length: 0.168294
rate A <-> C: 0.776970
rate A <-> G: 4.215339
rate A <-> T: 0.413684
rate C <-> G: 1.353657
rate C <-> T: 3.740257
rate G <-> T: 1.000000
freq pi(A): 0.304791
freq pi(C): 0.208914
freq pi(G): 0.213388
freq pi(T): 0.272907
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.522975
rate A <-> G: 2.188002
rate A <-> T: 0.245917
rate C <-> G: 1.265118
rate C <-> T: 2.378326
rate G <-> T: 1.000000
freq pi(A): 0.298247
freq pi(C): 0.171057
freq pi(G): 0.177589
freq pi(T): 0.353107
alpha: 0.156710
Tree-Length: 0.168294
rate A <-> C: 1.039041
rate A <-> G: 1.871530
rate A <-> T: 0.366141
rate C <-> G: 1.692327
rate C <-> T: 3.077225
rate G <-> T: 1.000000
freq pi(A): 0.367163
freq pi(C): 0.200745
freq pi(G): 0.139329
freq pi(T): 0.292762
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.618553
rate A <-> G: 6.519711
rate A <-> T: 0.640300
rate C <-> G: 8.657913
rate C <-> T: 5.970452
rate G <-> T: 1.000000
freq pi(A): 0.425662
freq pi(C): 0.149117
freq pi(G): 0.217868
freq pi(T): 0.207354
alpha: 0.166043
Tree-Length: 0.168294
rate A <-> C: 0.684275
rate A <-> G: 3.776668
rate A <-> T: 0.936927
rate C <-> G: 1.115847
rate C <-> T: 3.235353
rate G <-> T: 1.000000
freq pi(A): 0.287980
freq pi(C): 0.252614
freq pi(G): 0.249442
freq pi(T): 0.209964
alpha: 0.514533
Tree-Length: 0.168294
rate A <-> C: 0.841223
rate A <-> G: 3.234852
rate A <-> T: 0.753586
rate C <-> G: 0.767771
rate C <-> T: 2.938792
rate G <-> T: 1.000000
freq pi(A): 0.338819
freq pi(C): 0.160142
freq pi(G): 0.194068
freq pi(T): 0.306971
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 2.320694
rate A <-> G: 7.943049
rate A <-> T: 0.546577
rate C <-> G: 0.828781
rate C <-> T: 4.960949
rate G <-> T: 1.000000
freq pi(A): 0.269581
freq pi(C): 0.198472
freq pi(G): 0.216276
freq pi(T): 0.315670
alpha: 0.050330
Tree-Length: 0.168294
rate A <-> C: 0.989963
rate A <-> G: 3.124084
rate A <-> T: 0.598793
rate C <-> G: 1.127211
rate C <-> T: 2.693757
rate G <-> T: 1.000000
freq pi(A): 0.280216
freq pi(C): 0.252975
freq pi(G): 0.249471
freq pi(T): 0.217338
alpha: 0.253621
Tree-Length: 0.168294
rate A <-> C: 0.823703
rate A <-> G: 2.194937
rate A <-> T: 0.359617
rate C <-> G: 1.787721
rate C <-> T: 3.112862
rate G <-> T: 1.000000
freq pi(A): 0.313513
freq pi(C): 0.246030
freq pi(G): 0.157895
freq pi(T): 0.282563
alpha: 0.367767
Tree-Length: 0.168294
rate A <-> C: 1.133366
rate A <-> G: 2.101171
rate A <-> T: 0.393063
rate C <-> G: 0.445845
rate C <-> T: 2.542290
rate G <-> T: 1.000000
freq pi(A): 0.319045
freq pi(C): 0.163293
freq pi(G): 0.176277
freq pi(T): 0.341385
alpha: 0.363031
Tree-Length: 0.168294
rate A <-> C: 1.358292
rate A <-> G: 3.578023
rate A <-> T: 0.692673
rate C <-> G: 1.890633
rate C <-> T: 5.777311
rate G <-> T: 1.000000
freq pi(A): 0.339965
freq pi(C): 0.208379
freq pi(G): 0.186799
freq pi(T): 0.264856
alpha: 0.276456
Tree-Length: 0.168294
rate A <-> C: 0.616318
rate A <-> G: 2.557834
rate A <-> T: 0.655756
rate C <-> G: 1.423848
rate C <-> T: 3.619081
rate G <-> T: 1.000000
freq pi(A): 0.324905
freq pi(C): 0.181818
freq pi(G): 0.172135
freq pi(T): 0.321142
alpha: 0.073444
Tree-Length: 0.168294
rate A <-> C: 1.456394
rate A <-> G: 4.680974
rate A <-> T: 0.859909
rate C <-> G: 1.235871
rate C <-> T: 5.717596
rate G <-> T: 1.000000
freq pi(A): 0.292162
freq pi(C): 0.246710
freq pi(G): 0.237038
freq pi(T): 0.224090
alpha: 0.426007
Tree-Length: 0.168294
rate A <-> C: 1.508010
rate A <-> G: 2.937151
rate A <-> T: 0.812494
rate C <-> G: 1.346794
rate C <-> T: 4.211476
rate G <-> T: 1.000000
freq pi(A): 0.329926
freq pi(C): 0.195831
freq pi(G): 0.183620
freq pi(T): 0.290623
alpha: 1.281971
Tree-Length: 0.168294
rate A <-> C: 1.305662
rate A <-> G: 2.805099
rate A <-> T: 0.767312
rate C <-> G: 1.546581
rate C <-> T: 3.180327
rate G <-> T: 1.000000
freq pi(A): 0.288365
freq pi(C): 0.172233
freq pi(G): 0.205523
freq pi(T): 0.333879
alpha: 0.440813
Tree-Length: 0.168294
rate A <-> C: 1.450433
rate A <-> G: 5.335002
rate A <-> T: 0.874166
rate C <-> G: 1.975600
rate C <-> T: 4.516248
rate G <-> T: 1.000000
freq pi(A): 0.307001
freq pi(C): 0.155584
freq pi(G): 0.173181
freq pi(T): 0.364234
alpha: 0.306573
Tree-Length: 0.168294
rate A <-> C: 1.306324
rate A <-> G: 2.668178
rate A <-> T: 0.434662
rate C <-> G: 1.632544
rate C <-> T: 2.703342
rate G <-> T: 1.000000
freq pi(A): 0.319505
freq pi(C): 0.140385
freq pi(G): 0.170600
freq pi(T): 0.369510
alpha: 0.081312
Tree-Length: 0.168294
rate A <-> C: 1.302188
rate A <-> G: 4.873722
rate A <-> T: 1.441501
rate C <-> G: 2.852189
rate C <-> T: 4.599267
rate G <-> T: 1.000000
freq pi(A): 0.286908
freq pi(C): 0.229726
freq pi(G): 0.199191
freq pi(T): 0.284175
alpha: 0.118555
Tree-Length: 0.168294
rate A <-> C: 1.494686
rate A <-> G: 6.510294
rate A <-> T: 1.044149
rate C <-> G: 1.987735
rate C <-> T: 3.662714
rate G <-> T: 1.000000
freq pi(A): 0.344465
freq pi(C): 0.165856
freq pi(G): 0.173687
freq pi(T): 0.315993
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.692821
rate A <-> G: 2.407310
rate A <-> T: 0.464933
rate C <-> G: 0.801107
rate C <-> T: 2.612089
rate G <-> T: 1.000000
freq pi(A): 0.253586
freq pi(C): 0.258732
freq pi(G): 0.228263
freq pi(T): 0.259419
alpha: 0.221290
Tree-Length: 0.168294
rate A <-> C: 0.577575
rate A <-> G: 3.372871
rate A <-> T: 0.455596
rate C <-> G: 1.087042
rate C <-> T: 2.853404
rate G <-> T: 1.000000
freq pi(A): 0.328502
freq pi(C): 0.186818
freq pi(G): 0.143448
freq pi(T): 0.341232
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.708428
rate A <-> G: 1.225677
rate A <-> T: 0.193324
rate C <-> G: 0.552790
rate C <-> T: 1.626225
rate G <-> T: 1.000000
freq pi(A): 0.316182
freq pi(C): 0.195771
freq pi(G): 0.222934
freq pi(T): 0.265113
alpha: 0.202058
Tree-Length: 0.168294
rate A <-> C: 0.516223
rate A <-> G: 4.346629
rate A <-> T: 0.447736
rate C <-> G: 1.447776
rate C <-> T: 2.277512
rate G <-> T: 1.000000
freq pi(A): 0.283873
freq pi(C): 0.201604
freq pi(G): 0.179530
freq pi(T): 0.334993
alpha: 0.182866
Tree-Length: 0.168294
rate A <-> C: 1.506587
rate A <-> G: 5.452077
rate A <-> T: 0.793606
rate C <-> G: 0.814888
rate C <-> T: 5.114315
rate G <-> T: 1.000000
freq pi(A): 0.272646
freq pi(C): 0.262032
freq pi(G): 0.204393
freq pi(T): 0.260929
alpha: 0.381779
Tree-Length: 0.168294
rate A <-> C: 0.962732
rate A <-> G: 3.291293
rate A <-> T: 0.628436
rate C <-> G: 1.139772
rate C <-> T: 2.997171
rate G <-> T: 1.000000
freq pi(A): 0.266323
freq pi(C): 0.263113
freq pi(G): 0.189510
freq pi(T): 0.281055
alpha: 0.075516
Tree-Length: 0.168294
rate A <-> C: 0.613122
rate A <-> G: 3.588941
rate A <-> T: 0.703360
rate C <-> G: 1.273153
rate C <-> T: 4.448472
rate G <-> T: 1.000000
freq pi(A): 0.298373
freq pi(C): 0.162376
freq pi(G): 0.235087
freq pi(T): 0.304165
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.507606
rate A <-> G: 9.252525
rate A <-> T: 1.649351
rate C <-> G: 1.897927
rate C <-> T: 4.804750
rate G <-> T: 1.000000
freq pi(A): 0.300475
freq pi(C): 0.157299
freq pi(G): 0.203785
freq pi(T): 0.338441
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 4.904179
rate A <-> G: 43.896851
rate A <-> T: 10.228588
rate C <-> G: 0.000100
rate C <-> T: 22.046067
rate G <-> T: 1.000000
freq pi(A): 0.334463
freq pi(C): 0.151109
freq pi(G): 0.230794
freq pi(T): 0.283634
alpha: 0.116238
Tree-Length: 0.168294
rate A <-> C: 1.160424
rate A <-> G: 3.302758
rate A <-> T: 0.605968
rate C <-> G: 0.935063
rate C <-> T: 4.869813
rate G <-> T: 1.000000
freq pi(A): 0.306275
freq pi(C): 0.188627
freq pi(G): 0.205490
freq pi(T): 0.299608
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.379966
rate A <-> G: 3.139647
rate A <-> T: 1.185858
rate C <-> G: 1.313002
rate C <-> T: 3.012701
rate G <-> T: 1.000000
freq pi(A): 0.290560
freq pi(C): 0.205594
freq pi(G): 0.195902
freq pi(T): 0.307944
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.288801
rate A <-> G: 1.656237
rate A <-> T: 0.558799
rate C <-> G: 0.919254
rate C <-> T: 1.409414
rate G <-> T: 1.000000
freq pi(A): 0.339550
freq pi(C): 0.198625
freq pi(G): 0.196540
freq pi(T): 0.265284
alpha: 0.313753
Tree-Length: 0.168294
rate A <-> C: 1.942084
rate A <-> G: 5.212573
rate A <-> T: 0.972380
rate C <-> G: 2.672067
rate C <-> T: 5.708593
rate G <-> T: 1.000000
freq pi(A): 0.230400
freq pi(C): 0.206536
freq pi(G): 0.217042
freq pi(T): 0.346022
alpha: 0.077629
Tree-Length: 0.168294
rate A <-> C: 0.930680
rate A <-> G: 3.808595
rate A <-> T: 0.963749
rate C <-> G: 2.487607
rate C <-> T: 4.605276
rate G <-> T: 1.000000
freq pi(A): 0.277769
freq pi(C): 0.242385
freq pi(G): 0.218671
freq pi(T): 0.261174
alpha: 0.068852
Tree-Length: 0.168294
rate A <-> C: 1.612128
rate A <-> G: 6.227212
rate A <-> T: 1.120062
rate C <-> G: 1.750518
rate C <-> T: 5.392226
rate G <-> T: 1.000000
freq pi(A): 0.308668
freq pi(C): 0.171494
freq pi(G): 0.194517
freq pi(T): 0.325320
alpha: 0.202410
Tree-Length: 0.168294
rate A <-> C: 0.591389
rate A <-> G: 2.844517
rate A <-> T: 0.475520
rate C <-> G: 0.490611
rate C <-> T: 2.899730
rate G <-> T: 1.000000
freq pi(A): 0.280877
freq pi(C): 0.227801
freq pi(G): 0.204235
freq pi(T): 0.287087
alpha: 0.072493
Tree-Length: 0.168294
rate A <-> C: 0.674540
rate A <-> G: 3.698907
rate A <-> T: 0.465408
rate C <-> G: 2.090501
rate C <-> T: 2.379922
rate G <-> T: 1.000000
freq pi(A): 0.293077
freq pi(C): 0.226224
freq pi(G): 0.184401
freq pi(T): 0.296298
alpha: 0.182299
Tree-Length: 0.168294
rate A <-> C: 0.460500
rate A <-> G: 3.695271
rate A <-> T: 0.581756
rate C <-> G: 1.333206
rate C <-> T: 3.366878
rate G <-> T: 1.000000
freq pi(A): 0.279649
freq pi(C): 0.192299
freq pi(G): 0.189785
freq pi(T): 0.338266
alpha: 0.221568
Tree-Length: 0.168294
rate A <-> C: 0.505649
rate A <-> G: 2.178660
rate A <-> T: 0.658721
rate C <-> G: 1.116225
rate C <-> T: 2.236790
rate G <-> T: 1.000000
freq pi(A): 0.239828
freq pi(C): 0.226284
freq pi(G): 0.212355
freq pi(T): 0.321533
alpha: 0.381094
Tree-Length: 0.168294
rate A <-> C: 1.145635
rate A <-> G: 2.776099
rate A <-> T: 0.747686
rate C <-> G: 1.461449
rate C <-> T: 3.275258
rate G <-> T: 1.000000
freq pi(A): 0.356419
freq pi(C): 0.185093
freq pi(G): 0.177498
freq pi(T): 0.280990
alpha: 0.107935
Tree-Length: 0.168294
rate A <-> C: 0.572760
rate A <-> G: 2.244117
rate A <-> T: 0.567685
rate C <-> G: 1.555068
rate C <-> T: 2.724672
rate G <-> T: 1.000000
freq pi(A): 0.235142
freq pi(C): 0.254205
freq pi(G): 0.243160
freq pi(T): 0.267493
alpha: 0.128339
Tree-Length: 0.168294
rate A <-> C: 1.065232
rate A <-> G: 6.039030
rate A <-> T: 1.003372
rate C <-> G: 2.489909
rate C <-> T: 7.564381
rate G <-> T: 1.000000
freq pi(A): 0.280353
freq pi(C): 0.213584
freq pi(G): 0.233245
freq pi(T): 0.272818
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.946082
rate A <-> G: 4.304210
rate A <-> T: 3.060485
rate C <-> G: 1.748928
rate C <-> T: 4.309110
rate G <-> T: 1.000000
freq pi(A): 0.243555
freq pi(C): 0.200930
freq pi(G): 0.288503
freq pi(T): 0.267012
alpha: 0.186403
Tree-Length: 0.168294
rate A <-> C: 0.978975
rate A <-> G: 3.276164
rate A <-> T: 0.941126
rate C <-> G: 0.852307
rate C <-> T: 6.855912
rate G <-> T: 1.000000
freq pi(A): 0.277148
freq pi(C): 0.238591
freq pi(G): 0.166945
freq pi(T): 0.317316
alpha: 0.295217
Tree-Length: 0.168294
rate A <-> C: 0.613859
rate A <-> G: 3.120789
rate A <-> T: 0.377822
rate C <-> G: 1.449763
rate C <-> T: 2.933035
rate G <-> T: 1.000000
freq pi(A): 0.322341
freq pi(C): 0.197112
freq pi(G): 0.159985
freq pi(T): 0.320563
alpha: 0.199215
Tree-Length: 0.168294
rate A <-> C: 3.772150
rate A <-> G: 9.406153
rate A <-> T: 1.046266
rate C <-> G: 4.831864
rate C <-> T: 10.567233
rate G <-> T: 1.000000
freq pi(A): 0.303274
freq pi(C): 0.262764
freq pi(G): 0.177688
freq pi(T): 0.256274
alpha: 0.204322
Tree-Length: 0.168294
rate A <-> C: 1.075516
rate A <-> G: 4.224832
rate A <-> T: 0.503205
rate C <-> G: 1.034277
rate C <-> T: 3.813898
rate G <-> T: 1.000000
freq pi(A): 0.314811
freq pi(C): 0.248120
freq pi(G): 0.203517
freq pi(T): 0.233552
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.784625
rate A <-> G: 3.454051
rate A <-> T: 0.865210
rate C <-> G: 2.387618
rate C <-> T: 3.101295
rate G <-> T: 1.000000
freq pi(A): 0.287249
freq pi(C): 0.201980
freq pi(G): 0.189999
freq pi(T): 0.320772
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 2.822825
rate A <-> G: 7.820968
rate A <-> T: 1.410311
rate C <-> G: 3.317945
rate C <-> T: 8.146656
rate G <-> T: 1.000000
freq pi(A): 0.309378
freq pi(C): 0.178541
freq pi(G): 0.184259
freq pi(T): 0.327821
alpha: 0.223030
Tree-Length: 0.168294
rate A <-> C: 1.724571
rate A <-> G: 4.470686
rate A <-> T: 0.858423
rate C <-> G: 0.753643
rate C <-> T: 2.557037
rate G <-> T: 1.000000
freq pi(A): 0.281650
freq pi(C): 0.206770
freq pi(G): 0.202575
freq pi(T): 0.309005
alpha: 0.597259
Tree-Length: 0.168294
rate A <-> C: 0.462309
rate A <-> G: 2.098907
rate A <-> T: 0.503961
rate C <-> G: 0.922641
rate C <-> T: 1.745500
rate G <-> T: 1.000000
freq pi(A): 0.280571
freq pi(C): 0.193100
freq pi(G): 0.183833
freq pi(T): 0.342496
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.192743
rate A <-> G: 0.646238
rate A <-> T: 0.111777
rate C <-> G: 0.188000
rate C <-> T: 0.859028
rate G <-> T: 1.000000
freq pi(A): 0.310336
freq pi(C): 0.208360
freq pi(G): 0.192851
freq pi(T): 0.288453
alpha: 0.424195
Tree-Length: 0.168294
rate A <-> C: 0.557925
rate A <-> G: 3.435233
rate A <-> T: 0.627121
rate C <-> G: 1.259110
rate C <-> T: 2.749462
rate G <-> T: 1.000000
freq pi(A): 0.296542
freq pi(C): 0.204348
freq pi(G): 0.171009
freq pi(T): 0.328101
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.473617
rate A <-> G: 4.579185
rate A <-> T: 0.485564
rate C <-> G: 3.341675
rate C <-> T: 4.035374
rate G <-> T: 1.000000
freq pi(A): 0.312490
freq pi(C): 0.192421
freq pi(G): 0.183350
freq pi(T): 0.311739
alpha: 0.020000
Tree-Length: 0.168294
