Alignment sites: 66 669912
rate C <-> T: 176.083772
rate G <-> T: 1.000000
freq pi(A): 0.134734
freq pi(C): 0.255955
freq pi(G): 0.343298
freq pi(T): 0.266013
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.005019
rate C <-> T: 0.021942
rate G <-> T: 1.000000
freq pi(A): 0.135793
freq pi(C): 0.411584
freq pi(G): 0.294598
freq pi(T): 0.158026
alpha: 1.099192
Tree-Length: 1.876673
rate A <-> C: 0.889132
rate A <-> G: 9.079178
rate A <-> T: 1.506753
rate C <-> G: 0.110802
rate C <-> T: 3.585270
rate G <-> T: 1.000000
freq pi(A): 0.161202
freq pi(C): 0.429052
freq pi(G): 0.188199
freq pi(T): 0.221547
alpha: 0.179705
Tree-Length: 1.876673
rate A <-> C: 0.102663
rate A <-> G: 4.224710
rate A <-> T: 2.213528
rate C <-> G: 0.124269
rate C <-> T: 2.441747
rate G <-> T: 1.000000
freq pi(A): 0.322813
freq pi(C): 0.208158
freq pi(G): 0.300487
freq pi(T): 0.168541
alpha: 0.173510
Tree-Length: 1.876673
rate A <-> C: 0.976528
rate A <-> G: 18.987792
rate A <-> T: 2.256744
rate C <-> G: 1.442256
rate C <-> T: 3.570836
rate G <-> T: 1.000000
freq pi(A): 0.306866
freq pi(C): 0.291925
freq pi(G): 0.180628
freq pi(T): 0.220581
alpha: 1.448902
Tree-Length: 1.876673
rate A <-> C: 0.309384
rate A <-> G: 4.448076
rate A <-> T: 1.810173
rate C <-> G: 0.293590
rate C <-> T: 4.045830
rate G <-> T: 1.000000
freq pi(A): 0.167030
freq pi(C): 0.356723
freq pi(G): 0.236864
freq pi(T): 0.239382
alpha: 0.205654
Tree-Length: 1.876673
rate A <-> C: 0.042461
rate A <-> G: 1.008461
rate A <-> T: 1.947177
rate C <-> G: 0.016889
rate C <-> T: 1.182142
rate G <-> T: 1.000000
freq pi(A): 0.341953
freq pi(C): 0.248237
freq pi(G): 0.352609
freq pi(T): 0.057201
alpha: 0.123549
Tree-Length: 1.876673
rate A <-> C: 25.628733
rate A <-> G: 1344.862917
rate A <-> T: 0.000100
rate C <-> G: 31.958727
rate C <-> T: 74.776096
rate G <-> T: 1.000000
freq pi(A): 0.417333
freq pi(C): 0.204984
freq pi(G): 0.151857
freq pi(T): 0.225827
alpha: 19.142510
Tree-Length: 1.876673
rate A <-> C: 0.602764
rate A <-> G: 7.947767
rate A <-> T: 1.952063
rate C <-> G: 0.491602
rate C <-> T: 10.219076
rate G <-> T: 1.000000
freq pi(A): 0.151881
freq pi(C): 0.234796
freq pi(G): 0.432288
freq pi(T): 0.181034
alpha: 0.256170
Tree-Length: 1.876673
rate A <-> C: 0.567960
rate A <-> G: 0.558761
rate A <-> T: 0.276124
rate C <-> G: 0.785952
rate C <-> T: 8.504117
rate G <-> T: 1.000000
freq pi(A): 0.345083
freq pi(C): 0.306373
freq pi(G): 0.205665
freq pi(T): 0.142880
alpha: 0.124245
Tree-Length: 1.876673
rate A <-> C: 2.972135
rate A <-> G: 17.114041
rate A <-> T: 0.000100
rate C <-> G: 0.400083
rate C <-> T: 4.457768
rate G <-> T: 1.000000
freq pi(A): 0.385645
freq pi(C): 0.192507
freq pi(G): 0.203683
freq pi(T): 0.218165
alpha: 1.477867
Tree-Length: 1.876673
rate A <-> C: 2.013460
rate A <-> G: 8.151043
rate A <-> T: 1.048777
rate C <-> G: 0.612871
rate C <-> T: 9.832082
rate G <-> T: 1.000000
freq pi(A): 0.179128
freq pi(C): 0.319219
freq pi(G): 0.348654
freq pi(T): 0.152999
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 0.032206
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.420695
rate G <-> T: 1.000000
freq pi(A): 0.294846
freq pi(C): 0.129738
freq pi(G): 0.374307
freq pi(T): 0.201110
alpha: 0.104893
Tree-Length: 1.876673
rate A <-> C: 0.000127
rate A <-> G: 3392.726509
rate A <-> T: 0.000100
rate C <-> G: 0.000145
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.198352
freq pi(C): 0.264518
freq pi(G): 0.214537
freq pi(T): 0.322592
alpha: 1.212118
Tree-Length: 1.876673
rate A <-> C: 1.000774
rate A <-> G: 5.635318
rate A <-> T: 1.586031
rate C <-> G: 1.346073
rate C <-> T: 10.623172
rate G <-> T: 1.000000
freq pi(A): 0.263918
freq pi(C): 0.200634
freq pi(G): 0.303886
freq pi(T): 0.231562
alpha: 0.136099
Tree-Length: 1.876673
rate A <-> C: 4.192426
rate A <-> G: 49.912782
rate A <-> T: 74.069847
rate C <-> G: 0.000100
rate C <-> T: 1116.571594
rate G <-> T: 1.000000
freq pi(A): 0.251556
freq pi(C): 0.403505
freq pi(G): 0.127046
freq pi(T): 0.217893
alpha: 0.067983
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 312.909745
rate A <-> T: 0.000100
rate C <-> G: 12944.884088
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.290754
freq pi(C): 0.342864
freq pi(G): 0.072170
freq pi(T): 0.294213
alpha: 1000.000000
Tree-Length: 1.876673
rate A <-> C: 1.551863
rate A <-> G: 5.660200
rate A <-> T: 2.560041
rate C <-> G: 0.676946
rate C <-> T: 7.978354
rate G <-> T: 1.000000
freq pi(A): 0.156560
freq pi(C): 0.369380
freq pi(G): 0.338252
freq pi(T): 0.135808
alpha: 0.106295
Tree-Length: 1.876673
rate A <-> C: 69.016335
rate A <-> G: 8.933725
rate A <-> T: 3.963333
rate C <-> G: 0.000100
rate C <-> T: 10.118985
rate G <-> T: 1.000000
freq pi(A): 0.308548
freq pi(C): 0.238058
freq pi(G): 0.281342
freq pi(T): 0.172051
alpha: 0.125113
Tree-Length: 1.876673
rate A <-> C: 1364.201724
rate A <-> G: 3987.002173
rate A <-> T: 0.000100
rate C <-> G: 830.410266
rate C <-> T: 123.219734
rate G <-> T: 1.000000
freq pi(A): 0.364353
freq pi(C): 0.181790
freq pi(G): 0.230484
freq pi(T): 0.223373
alpha: 1.262485
Tree-Length: 1.876673
rate A <-> C: 0.599319
rate A <-> G: 3.120788
rate A <-> T: 1.363260
rate C <-> G: 0.514786
rate C <-> T: 5.172346
rate G <-> T: 1.000000
freq pi(A): 0.154120
freq pi(C): 0.285825
freq pi(G): 0.430051
freq pi(T): 0.130005
alpha: 0.126817
Tree-Length: 1.876673
rate A <-> C: 12.671088
rate A <-> G: 70.366755
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 931.631071
rate G <-> T: 1.000000
freq pi(A): 0.256220
freq pi(C): 0.369783
freq pi(G): 0.210875
freq pi(T): 0.163122
alpha: 0.094242
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 5330.955385
rate A <-> T: 0.000100
rate C <-> G: 285.202471
rate C <-> T: 67.068313
rate G <-> T: 1.000000
freq pi(A): 0.293940
freq pi(C): 0.169543
freq pi(G): 0.174760
freq pi(T): 0.361757
alpha: 0.919011
Tree-Length: 1.876673
rate A <-> C: 0.945018
rate A <-> G: 5.988276
rate A <-> T: 1.284331
rate C <-> G: 0.428288
rate C <-> T: 6.770702
rate G <-> T: 1.000000
freq pi(A): 0.118227
freq pi(C): 0.354275
freq pi(G): 0.372741
freq pi(T): 0.154758
alpha: 0.221333
Tree-Length: 1.876673
rate A <-> C: 0.736309
rate A <-> G: 1.703192
rate A <-> T: 0.263235
rate C <-> G: 0.990138
rate C <-> T: 1.913864
rate G <-> T: 1.000000
freq pi(A): 0.296610
freq pi(C): 0.194386
freq pi(G): 0.345162
freq pi(T): 0.163842
alpha: 0.211769
Tree-Length: 1.876673
rate A <-> C: 31.079211
rate A <-> G: 136.056812
rate A <-> T: 16.484766
rate C <-> G: 49.036460
rate C <-> T: 150.550862
rate G <-> T: 1.000000
freq pi(A): 0.439089
freq pi(C): 0.213807
freq pi(G): 0.159428
freq pi(T): 0.187677
alpha: 1.202605
Tree-Length: 1.876673
rate A <-> C: 1.794934
rate A <-> G: 11.380296
rate A <-> T: 1.147212
rate C <-> G: 0.986692
rate C <-> T: 17.130454
rate G <-> T: 1.000000
freq pi(A): 0.186683
freq pi(C): 0.285235
freq pi(G): 0.366125
freq pi(T): 0.161957
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.155008
freq pi(C): 0.340211
freq pi(G): 0.252810
freq pi(T): 0.251971
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.184868
freq pi(C): 0.349606
freq pi(G): 0.290723
freq pi(T): 0.174803
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.214058
freq pi(C): 0.358497
freq pi(G): 0.184365
freq pi(T): 0.243080
alpha: 0.135003
Tree-Length: 1.876673
rate A <-> C: 53.271393
rate A <-> G: 32.466191
rate A <-> T: 0.000100
rate C <-> G: 23.979367
rate C <-> T: 4005.008370
rate G <-> T: 1.000000
freq pi(A): 0.326226
freq pi(C): 0.231648
freq pi(G): 0.270180
freq pi(T): 0.171946
alpha: 0.071918
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 9052.110684
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.409139
freq pi(C): 0.124296
freq pi(G): 0.209292
freq pi(T): 0.257273
alpha: 1.354278
Tree-Length: 1.876673
rate A <-> C: 4.693501
rate A <-> G: 31.725113
rate A <-> T: 2.304327
rate C <-> G: 0.230432
rate C <-> T: 20.913576
rate G <-> T: 1.000000
freq pi(A): 0.098995
freq pi(C): 0.403290
freq pi(G): 0.337496
freq pi(T): 0.160219
alpha: 0.090262
Tree-Length: 1.876673
rate A <-> C: 22.695441
rate A <-> G: 2237.805180
rate A <-> T: 19.703100
rate C <-> G: 0.000100
rate C <-> T: 56.537488
rate G <-> T: 1.000000
freq pi(A): 0.300965
freq pi(C): 0.274237
freq pi(G): 0.189941
freq pi(T): 0.234857
alpha: 0.089062
Tree-Length: 1.876673
rate A <-> C: 0.242910
rate A <-> G: 0.860131
rate A <-> T: 0.000100
rate C <-> G: 39.882928
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.282935
freq pi(C): 0.346671
freq pi(G): 0.176024
freq pi(T): 0.194370
alpha: 0.409179
Tree-Length: 1.876673
rate A <-> C: 0.011893
rate A <-> G: 1.578890
rate A <-> T: 0.472946
rate C <-> G: 3.038881
rate C <-> T: 3.319922
rate G <-> T: 1.000000
freq pi(A): 0.248774
freq pi(C): 0.325795
freq pi(G): 0.176815
freq pi(T): 0.248616
alpha: 0.188310
Tree-Length: 1.876673
rate A <-> C: 1.152273
rate A <-> G: 2.235051
rate A <-> T: 1.264449
rate C <-> G: 0.390416
rate C <-> T: 9.388838
rate G <-> T: 1.000000
freq pi(A): 0.197941
freq pi(C): 0.260877
freq pi(G): 0.477250
freq pi(T): 0.063932
alpha: 0.175691
Tree-Length: 1.876673
rate A <-> C: 0.012642
rate A <-> G: 16.072985
rate A <-> T: 0.000100
rate C <-> G: 7.117586
rate C <-> T: 4.452610
rate G <-> T: 1.000000
freq pi(A): 0.320990
freq pi(C): 0.236466
freq pi(G): 0.203753
freq pi(T): 0.238791
alpha: 1.322609
Tree-Length: 1.876673
rate A <-> C: 0.887174
rate A <-> G: 3.213708
rate A <-> T: 1.079801
rate C <-> G: 1.213929
rate C <-> T: 13.973519
rate G <-> T: 1.000000
freq pi(A): 0.142145
freq pi(C): 0.294753
freq pi(G): 0.505314
freq pi(T): 0.057788
alpha: 0.095433
Tree-Length: 1.876673
rate A <-> C: 0.095024
rate A <-> G: 14.506148
rate A <-> T: 2.009255
rate C <-> G: 0.000100
rate C <-> T: 1.501810
rate G <-> T: 1.000000
freq pi(A): 0.296102
freq pi(C): 0.297852
freq pi(G): 0.262053
freq pi(T): 0.143994
alpha: 0.093422
Tree-Length: 1.876673
rate A <-> C: 0.336847
rate A <-> G: 41.145095
rate A <-> T: 0.217247
rate C <-> G: 1.652921
rate C <-> T: 0.785754
rate G <-> T: 1.000000
freq pi(A): 0.342403
freq pi(C): 0.185839
freq pi(G): 0.196181
freq pi(T): 0.275577
alpha: 1.191872
Tree-Length: 1.876673
rate A <-> C: 0.541259
rate A <-> G: 3.944461
rate A <-> T: 3.142741
rate C <-> G: 0.188386
rate C <-> T: 6.533151
rate G <-> T: 1.000000
freq pi(A): 0.096707
freq pi(C): 0.469063
freq pi(G): 0.349769
freq pi(T): 0.084460
alpha: 0.162482
Tree-Length: 1.876673
rate A <-> C: 0.157636
rate A <-> G: 0.525541
rate A <-> T: 0.066381
rate C <-> G: 1.427732
rate C <-> T: 4.151403
rate G <-> T: 1.000000
freq pi(A): 0.382954
freq pi(C): 0.240524
freq pi(G): 0.223524
freq pi(T): 0.152998
alpha: 0.084036
Tree-Length: 1.876673
rate A <-> C: 86.925616
rate A <-> G: 6.505039
rate A <-> T: 0.598347
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.463023
freq pi(C): 0.101057
freq pi(G): 0.137804
freq pi(T): 0.298117
alpha: 0.875613
Tree-Length: 1.876673
rate A <-> C: 2.172348
rate A <-> G: 8.401574
rate A <-> T: 3.984366
rate C <-> G: 0.415287
rate C <-> T: 12.938772
rate G <-> T: 1.000000
freq pi(A): 0.122646
freq pi(C): 0.394580
freq pi(G): 0.389757
freq pi(T): 0.093018
alpha: 0.089518
Tree-Length: 1.876673
rate A <-> C: 1.498458
rate A <-> G: 105.461882
rate A <-> T: 566.535242
rate C <-> G: 6.785035
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.176160
freq pi(C): 0.554190
freq pi(G): 0.177180
freq pi(T): 0.092470
alpha: 0.064224
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 4369.197412
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 25.021075
rate G <-> T: 1.000000
freq pi(A): 0.262556
freq pi(C): 0.496321
freq pi(G): 0.109843
freq pi(T): 0.131280
alpha: 0.820113
Tree-Length: 1.876673
rate A <-> C: 2.248196
rate A <-> G: 8.231409
rate A <-> T: 4.019881
rate C <-> G: 0.771109
rate C <-> T: 6.168386
rate G <-> T: 1.000000
freq pi(A): 0.153973
freq pi(C): 0.277925
freq pi(G): 0.301408
freq pi(T): 0.266694
alpha: 0.126601
Tree-Length: 1.876673
rate A <-> C: 0.326773
rate A <-> G: 0.637985
rate A <-> T: 3.879574
rate C <-> G: 0.066521
rate C <-> T: 11.999089
rate G <-> T: 1.000000
freq pi(A): 0.305402
freq pi(C): 0.240485
freq pi(G): 0.358502
freq pi(T): 0.095611
alpha: 0.114950
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 41.989654
rate A <-> T: 1.795301
rate C <-> G: 780.888098
rate C <-> T: 50.334784
rate G <-> T: 1.000000
freq pi(A): 0.339727
freq pi(C): 0.225104
freq pi(G): 0.095596
freq pi(T): 0.339573
alpha: 1.922742
Tree-Length: 1.876673
rate A <-> C: 2.146631
rate A <-> G: 5.711516
rate A <-> T: 1.829409
rate C <-> G: 0.859043
rate C <-> T: 9.904969
rate G <-> T: 1.000000
freq pi(A): 0.167869
freq pi(C): 0.270984
freq pi(G): 0.405862
freq pi(T): 0.155286
alpha: 0.288510
Tree-Length: 1.876673
rate A <-> C: 0.363586
rate A <-> G: 3.177499
rate A <-> T: 0.957325
rate C <-> G: 0.243703
rate C <-> T: 1.608103
rate G <-> T: 1.000000
freq pi(A): 0.299352
freq pi(C): 0.264818
freq pi(G): 0.285074
freq pi(T): 0.150755
alpha: 0.244460
Tree-Length: 1.876673
rate A <-> C: 21.101520
rate A <-> G: 604.339487
rate A <-> T: 35.587702
rate C <-> G: 186.829693
rate C <-> T: 69.043725
rate G <-> T: 1.000000
freq pi(A): 0.337815
freq pi(C): 0.186919
freq pi(G): 0.186089
freq pi(T): 0.289177
alpha: 0.951062
Tree-Length: 1.876673
rate A <-> C: 0.876112
rate A <-> G: 6.242454
rate A <-> T: 1.985308
rate C <-> G: 0.178107
rate C <-> T: 4.158239
rate G <-> T: 1.000000
freq pi(A): 0.113693
freq pi(C): 0.390373
freq pi(G): 0.327137
freq pi(T): 0.168797
alpha: 0.321280
Tree-Length: 1.876673
rate A <-> C: 0.441321
rate A <-> G: 2.235215
rate A <-> T: 2.445180
rate C <-> G: 0.730223
rate C <-> T: 3.200912
rate G <-> T: 1.000000
freq pi(A): 0.302495
freq pi(C): 0.348840
freq pi(G): 0.313190
freq pi(T): 0.035474
alpha: 0.380225
Tree-Length: 1.876673
rate A <-> C: 12.243093
rate A <-> G: 92.232114
rate A <-> T: 12.188340
rate C <-> G: 64.470986
rate C <-> T: 367.540129
rate G <-> T: 1.000000
freq pi(A): 0.405630
freq pi(C): 0.204064
freq pi(G): 0.208698
freq pi(T): 0.181608
alpha: 1.062185
Tree-Length: 1.876673
rate A <-> C: 1.191293
rate A <-> G: 3.243129
rate A <-> T: 3.803160
rate C <-> G: 0.253280
rate C <-> T: 6.667289
rate G <-> T: 1.000000
freq pi(A): 0.117114
freq pi(C): 0.326381
freq pi(G): 0.494294
freq pi(T): 0.062212
alpha: 0.104527
Tree-Length: 1.876673
rate A <-> C: 40.683893
rate A <-> G: 2656.498360
rate A <-> T: 57.659194
rate C <-> G: 0.000100
rate C <-> T: 141.716247
rate G <-> T: 1.000000
freq pi(A): 0.242980
freq pi(C): 0.204690
freq pi(G): 0.252234
freq pi(T): 0.300096
alpha: 0.056810
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 0.074553
rate A <-> T: 0.010925
rate C <-> G: 0.000100
rate C <-> T: 0.058265
rate G <-> T: 1.000000
freq pi(A): 0.239668
freq pi(C): 0.174725
freq pi(G): 0.175363
freq pi(T): 0.410244
alpha: 0.941677
Tree-Length: 1.876673
rate A <-> C: 2.970567
rate A <-> G: 16.397464
rate A <-> T: 3.177207
rate C <-> G: 0.607421
rate C <-> T: 10.846375
rate G <-> T: 1.000000
freq pi(A): 0.114550
freq pi(C): 0.383376
freq pi(G): 0.315890
freq pi(T): 0.186184
alpha: 0.092718
Tree-Length: 1.876673
rate A <-> C: 29.806725
rate A <-> G: 1382.096963
rate A <-> T: 40.500710
rate C <-> G: 23.154349
rate C <-> T: 159.916141
rate G <-> T: 1.000000
freq pi(A): 0.284579
freq pi(C): 0.262321
freq pi(G): 0.298728
freq pi(T): 0.154372
alpha: 0.072725
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 23477.807813
rate A <-> T: 0.000100
rate C <-> G: 456.717676
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.282353
freq pi(C): 0.188712
freq pi(G): 0.226868
freq pi(T): 0.302067
alpha: 0.882686
Tree-Length: 1.876673
rate A <-> C: 0.503448
rate A <-> G: 9.236253
rate A <-> T: 2.434864
rate C <-> G: 0.689390
rate C <-> T: 5.984753
rate G <-> T: 1.000000
freq pi(A): 0.103021
freq pi(C): 0.385692
freq pi(G): 0.351987
freq pi(T): 0.159300
alpha: 0.103977
Tree-Length: 1.876673
rate A <-> C: 31.628141
rate A <-> G: 30.312741
rate A <-> T: 19.461235
rate C <-> G: 0.000100
rate C <-> T: 56.614210
rate G <-> T: 1.000000
freq pi(A): 0.383762
freq pi(C): 0.186980
freq pi(G): 0.261143
freq pi(T): 0.168115
alpha: 0.065974
Tree-Length: 1.876673
rate A <-> C: 65.249660
rate A <-> G: 1312.327498
rate A <-> T: 0.000100
rate C <-> G: 154.937773
rate C <-> T: 65.173298
rate G <-> T: 1.000000
freq pi(A): 0.436286
freq pi(C): 0.154429
freq pi(G): 0.161642
freq pi(T): 0.247642
alpha: 0.511144
Tree-Length: 1.876673
rate A <-> C: 0.722821
rate A <-> G: 6.598588
rate A <-> T: 5.531907
rate C <-> G: 0.345343
rate C <-> T: 17.389389
rate G <-> T: 1.000000
freq pi(A): 0.165341
freq pi(C): 0.301276
freq pi(G): 0.390605
freq pi(T): 0.142778
alpha: 0.248717
Tree-Length: 1.876673
rate A <-> C: 2.613810
rate A <-> G: 1.667320
rate A <-> T: 5.530229
rate C <-> G: 1.229577
rate C <-> T: 25.181572
rate G <-> T: 1.000000
freq pi(A): 0.275414
freq pi(C): 0.273698
freq pi(G): 0.342359
freq pi(T): 0.108530
alpha: 0.231300
Tree-Length: 1.876673
rate A <-> C: 45.789597
rate A <-> G: 201.606302
rate A <-> T: 38.020172
rate C <-> G: 32.459955
rate C <-> T: 58.553572
rate G <-> T: 1.000000
freq pi(A): 0.336508
freq pi(C): 0.315537
freq pi(G): 0.132701
freq pi(T): 0.215254
alpha: 2.378985
Tree-Length: 1.876673
rate A <-> C: 1.216419
rate A <-> G: 5.321015
rate A <-> T: 1.136387
rate C <-> G: 0.749430
rate C <-> T: 6.105222
rate G <-> T: 1.000000
freq pi(A): 0.230506
freq pi(C): 0.325069
freq pi(G): 0.272640
freq pi(T): 0.171785
alpha: 0.191579
Tree-Length: 1.876673
rate A <-> C: 2.978501
rate A <-> G: 1.252065
rate A <-> T: 1.757343
rate C <-> G: 2.765763
rate C <-> T: 13.146554
rate G <-> T: 1.000000
freq pi(A): 0.341933
freq pi(C): 0.188724
freq pi(G): 0.342730
freq pi(T): 0.126613
alpha: 0.109137
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 44.265613
rate A <-> T: 19.702272
rate C <-> G: 78.081683
rate C <-> T: 472.272683
rate G <-> T: 1.000000
freq pi(A): 0.401656
freq pi(C): 0.208791
freq pi(G): 0.136805
freq pi(T): 0.252747
alpha: 0.899909
Tree-Length: 1.876673
rate A <-> C: 0.607856
rate A <-> G: 3.326085
rate A <-> T: 1.474668
rate C <-> G: 0.639972
rate C <-> T: 5.266395
rate G <-> T: 1.000000
freq pi(A): 0.173304
freq pi(C): 0.347722
freq pi(G): 0.381172
freq pi(T): 0.097802
alpha: 0.076047
Tree-Length: 1.876673
rate A <-> C: 14.142838
rate A <-> G: 596.412833
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 59.556383
rate G <-> T: 1.000000
freq pi(A): 0.344200
freq pi(C): 0.254359
freq pi(G): 0.250000
freq pi(T): 0.151441
alpha: 0.085711
Tree-Length: 1.876673
rate A <-> C: 75.887889
rate A <-> G: 546.548064
rate A <-> T: 0.000100
rate C <-> G: 1657.805463
rate C <-> T: 60.076806
rate G <-> T: 1.000000
freq pi(A): 0.291888
freq pi(C): 0.276535
freq pi(G): 0.306861
freq pi(T): 0.124716
alpha: 0.844001
Tree-Length: 1.876673
rate A <-> C: 0.525225
rate A <-> G: 4.816459
rate A <-> T: 1.827422
rate C <-> G: 0.376231
rate C <-> T: 4.057906
rate G <-> T: 1.000000
freq pi(A): 0.108816
freq pi(C): 0.557155
freq pi(G): 0.232417
freq pi(T): 0.101612
alpha: 0.229451
Tree-Length: 1.876673
rate A <-> C: 1.020947
rate A <-> G: 12.075953
rate A <-> T: 5.091314
rate C <-> G: 0.539148
rate C <-> T: 3.154268
rate G <-> T: 1.000000
freq pi(A): 0.363014
freq pi(C): 0.246575
freq pi(G): 0.272298
freq pi(T): 0.118113
alpha: 0.180455
Tree-Length: 1.876673
rate A <-> C: 4.833278
rate A <-> G: 9.014924
rate A <-> T: 2.180294
rate C <-> G: 9.799620
rate C <-> T: 7.862930
rate G <-> T: 1.000000
freq pi(A): 0.289650
freq pi(C): 0.302283
freq pi(G): 0.168645
freq pi(T): 0.239422
alpha: 1.009899
Tree-Length: 1.876673
rate A <-> C: 4.309467
rate A <-> G: 20.457761
rate A <-> T: 8.335871
rate C <-> G: 0.903944
rate C <-> T: 16.121496
rate G <-> T: 1.000000
freq pi(A): 0.157382
freq pi(C): 0.353272
freq pi(G): 0.273212
freq pi(T): 0.216134
alpha: 0.155521
Tree-Length: 1.876673
rate A <-> C: 131.630410
rate A <-> G: 107.511882
rate A <-> T: 0.000100
rate C <-> G: 36.807301
rate C <-> T: 3008.487817
rate G <-> T: 1.000000
freq pi(A): 0.198987
freq pi(C): 0.293323
freq pi(G): 0.266692
freq pi(T): 0.240998
alpha: 0.060385
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 4901.217182
rate A <-> T: 0.000100
rate C <-> G: 162.441974
rate C <-> T: 120.752142
rate G <-> T: 1.000000
freq pi(A): 0.373031
freq pi(C): 0.160728
freq pi(G): 0.174981
freq pi(T): 0.291260
alpha: 2.080641
Tree-Length: 1.876673
rate A <-> C: 2.951428
rate A <-> G: 8.550988
rate A <-> T: 1.589084
rate C <-> G: 0.380515
rate C <-> T: 5.565359
rate G <-> T: 1.000000
freq pi(A): 0.153226
freq pi(C): 0.224869
freq pi(G): 0.300450
freq pi(T): 0.321455
alpha: 0.167838
Tree-Length: 1.876673
rate A <-> C: 1.056404
rate A <-> G: 10.444359
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1.573078
rate G <-> T: 1.000000
freq pi(A): 0.228836
freq pi(C): 0.321161
freq pi(G): 0.264110
freq pi(T): 0.185893
alpha: 0.122083
Tree-Length: 1.876673
rate A <-> C: 0.333744
rate A <-> G: 0.815757
rate A <-> T: 0.371277
rate C <-> G: 0.000100
rate C <-> T: 0.551480
rate G <-> T: 1.000000
freq pi(A): 0.292329
freq pi(C): 0.265643
freq pi(G): 0.176078
freq pi(T): 0.265950
alpha: 0.857331
Tree-Length: 1.876673
rate A <-> C: 2.342504
rate A <-> G: 13.956771
rate A <-> T: 0.000100
rate C <-> G: 1.192035
rate C <-> T: 7.015364
rate G <-> T: 1.000000
freq pi(A): 0.132886
freq pi(C): 0.330018
freq pi(G): 0.305798
freq pi(T): 0.231298
alpha: 0.129606
Tree-Length: 1.876673
rate A <-> C: 5.617772
rate A <-> G: 31.460499
