Alignment sites: 789753
rate A <-> G: 2.357127
rate A <-> T: 0.997840
rate C <-> G: 1.295846
rate C <-> T: 3.938487
rate G <-> T: 1.000000
freq pi(A): 0.357350
freq pi(C): 0.153581
freq pi(G): 0.265231
freq pi(T): 0.223837
alpha: 0.798636
Tree-Length: 1.901585
rate A <-> C: 0.824652
rate A <-> G: 1.846920
rate A <-> T: 0.984705
rate C <-> G: 0.643818
rate C <-> T: 3.542304
rate G <-> T: 1.000000
freq pi(A): 0.353055
freq pi(C): 0.186567
freq pi(G): 0.254636
freq pi(T): 0.205742
alpha: 0.382679
Tree-Length: 1.901585
rate A <-> C: 0.912546
rate A <-> G: 3.423217
rate A <-> T: 1.039384
rate C <-> G: 0.914653
rate C <-> T: 3.653444
rate G <-> T: 1.000000
freq pi(A): 0.300696
freq pi(C): 0.201952
freq pi(G): 0.230776
freq pi(T): 0.266577
alpha: 0.354843
Tree-Length: 1.901585
rate A <-> C: 1.194260
rate A <-> G: 2.566229
rate A <-> T: 0.828733
rate C <-> G: 0.646554
rate C <-> T: 2.703458
rate G <-> T: 1.000000
freq pi(A): 0.275420
freq pi(C): 0.185216
freq pi(G): 0.247933
freq pi(T): 0.291431
alpha: 0.539925
Tree-Length: 1.901585
rate A <-> C: 1.458026
rate A <-> G: 3.275213
rate A <-> T: 1.618450
rate C <-> G: 1.480613
rate C <-> T: 7.425379
rate G <-> T: 1.000000
freq pi(A): 0.298609
freq pi(C): 0.185820
freq pi(G): 0.241427
freq pi(T): 0.274144
alpha: 0.538227
Tree-Length: 1.901585
rate A <-> C: 2.529918
rate A <-> G: 4.147778
rate A <-> T: 1.502222
rate C <-> G: 1.889212
rate C <-> T: 8.417905
rate G <-> T: 1.000000
freq pi(A): 0.303058
freq pi(C): 0.165696
freq pi(G): 0.259739
freq pi(T): 0.271507
alpha: 0.574539
Tree-Length: 1.901585
rate A <-> C: 1.700949
rate A <-> G: 3.331524
rate A <-> T: 1.448442
rate C <-> G: 1.179739
rate C <-> T: 5.123724
rate G <-> T: 1.000000
freq pi(A): 0.285248
freq pi(C): 0.170862
freq pi(G): 0.258132
freq pi(T): 0.285758
alpha: 0.489990
Tree-Length: 1.901585
rate A <-> C: 1.129086
rate A <-> G: 3.264836
rate A <-> T: 0.987312
rate C <-> G: 1.037591
rate C <-> T: 3.988497
rate G <-> T: 1.000000
freq pi(A): 0.273529
freq pi(C): 0.209816
freq pi(G): 0.260198
freq pi(T): 0.256457
alpha: 0.629861
Tree-Length: 1.901585
rate A <-> C: 0.814028
rate A <-> G: 2.383831
rate A <-> T: 0.980016
rate C <-> G: 0.904288
rate C <-> T: 3.635469
rate G <-> T: 1.000000
freq pi(A): 0.311088
freq pi(C): 0.165339
freq pi(G): 0.252106
freq pi(T): 0.271467
alpha: 0.437493
Tree-Length: 1.901585
rate A <-> C: 1.212257
rate A <-> G: 4.057960
rate A <-> T: 1.101892
rate C <-> G: 1.211593
rate C <-> T: 3.245615
rate G <-> T: 1.000000
freq pi(A): 0.242985
freq pi(C): 0.212428
freq pi(G): 0.217013
freq pi(T): 0.327574
alpha: 0.845112
Tree-Length: 1.901585
rate A <-> C: 2.052074
rate A <-> G: 2.693839
rate A <-> T: 1.309913
rate C <-> G: 1.844041
rate C <-> T: 9.504515
rate G <-> T: 1.000000
freq pi(A): 0.347198
freq pi(C): 0.106146
freq pi(G): 0.336263
freq pi(T): 0.210393
alpha: 0.736025
Tree-Length: 1.901585
rate A <-> C: 1.409078
rate A <-> G: 3.071690
rate A <-> T: 1.267049
rate C <-> G: 1.118287
rate C <-> T: 3.074087
rate G <-> T: 1.000000
freq pi(A): 0.242681
freq pi(C): 0.203054
freq pi(G): 0.231993
freq pi(T): 0.322273
alpha: 0.460462
Tree-Length: 1.901585
rate A <-> C: 1.460816
rate A <-> G: 2.845809
rate A <-> T: 1.083078
rate C <-> G: 1.593761
rate C <-> T: 4.456327
rate G <-> T: 1.000000
freq pi(A): 0.335193
freq pi(C): 0.185841
freq pi(G): 0.254956
freq pi(T): 0.224010
alpha: 0.322150
Tree-Length: 1.901585
rate A <-> C: 1.643597
rate A <-> G: 4.687103
rate A <-> T: 1.024003
rate C <-> G: 1.258489
rate C <-> T: 5.385043
rate G <-> T: 1.000000
freq pi(A): 0.290321
freq pi(C): 0.156256
freq pi(G): 0.258145
freq pi(T): 0.295278
alpha: 0.516247
Tree-Length: 1.901585
rate A <-> C: 1.022185
rate A <-> G: 3.096598
rate A <-> T: 1.024918
rate C <-> G: 0.686199
rate C <-> T: 2.699286
rate G <-> T: 1.000000
freq pi(A): 0.283608
freq pi(C): 0.226375
freq pi(G): 0.234616
freq pi(T): 0.255401
alpha: 0.461760
Tree-Length: 1.901585
rate A <-> C: 0.567166
rate A <-> G: 1.520434
rate A <-> T: 0.847149
rate C <-> G: 0.651852
rate C <-> T: 2.367395
rate G <-> T: 1.000000
freq pi(A): 0.341011
freq pi(C): 0.205292
freq pi(G): 0.245032
freq pi(T): 0.208664
alpha: 0.336967
Tree-Length: 1.901585
rate A <-> C: 1.097893
rate A <-> G: 2.808398
rate A <-> T: 0.824565
rate C <-> G: 2.038467
rate C <-> T: 2.979270
rate G <-> T: 1.000000
freq pi(A): 0.325904
freq pi(C): 0.193783
freq pi(G): 0.198496
freq pi(T): 0.281817
alpha: 0.883498
Tree-Length: 1.901585
rate A <-> C: 1.473060
rate A <-> G: 2.209722
rate A <-> T: 1.211655
rate C <-> G: 1.490843
rate C <-> T: 4.614164
rate G <-> T: 1.000000
freq pi(A): 0.326632
freq pi(C): 0.139078
freq pi(G): 0.313000
freq pi(T): 0.221290
alpha: 0.511859
Tree-Length: 1.901585
rate A <-> C: 1.403321
rate A <-> G: 1.897503
rate A <-> T: 1.206883
rate C <-> G: 2.294070
rate C <-> T: 4.848997
rate G <-> T: 1.000000
freq pi(A): 0.397499
freq pi(C): 0.119976
freq pi(G): 0.229898
freq pi(T): 0.252628
alpha: 1.018059
Tree-Length: 1.901585
rate A <-> C: 0.890109
rate A <-> G: 2.608294
rate A <-> T: 1.222101
rate C <-> G: 1.232467
rate C <-> T: 3.574573
rate G <-> T: 1.000000
freq pi(A): 0.261987
freq pi(C): 0.268794
freq pi(G): 0.243693
freq pi(T): 0.225526
alpha: 0.511310
Tree-Length: 1.901585
rate A <-> C: 0.910760
rate A <-> G: 2.375911
rate A <-> T: 1.637558
rate C <-> G: 0.803321
rate C <-> T: 3.004143
rate G <-> T: 1.000000
freq pi(A): 0.304332
freq pi(C): 0.221575
freq pi(G): 0.230354
freq pi(T): 0.243739
alpha: 0.496532
Tree-Length: 1.901585
rate A <-> C: 2.375025
rate A <-> G: 5.175750
rate A <-> T: 1.439236
rate C <-> G: 2.166436
rate C <-> T: 6.050381
rate G <-> T: 1.000000
freq pi(A): 0.232468
freq pi(C): 0.253356
freq pi(G): 0.240246
freq pi(T): 0.273930
alpha: 0.431045
Tree-Length: 1.901585
rate A <-> C: 1.107839
rate A <-> G: 4.001796
rate A <-> T: 0.960756
rate C <-> G: 1.055857
rate C <-> T: 3.817147
rate G <-> T: 1.000000
freq pi(A): 0.259343
freq pi(C): 0.193586
freq pi(G): 0.223338
freq pi(T): 0.323733
alpha: 0.819057
Tree-Length: 1.901585
rate A <-> C: 1.511816
rate A <-> G: 4.338569
rate A <-> T: 0.972177
rate C <-> G: 1.090537
rate C <-> T: 2.938594
rate G <-> T: 1.000000
freq pi(A): 0.200807
freq pi(C): 0.203866
freq pi(G): 0.259487
freq pi(T): 0.335839
alpha: 0.477333
Tree-Length: 1.901585
rate A <-> C: 7.171119
rate A <-> G: 6.384397
rate A <-> T: 2.568897
rate C <-> G: 3.663812
rate C <-> T: 37.079479
rate G <-> T: 1.000000
freq pi(A): 0.293136
freq pi(C): 0.112175
freq pi(G): 0.314275
freq pi(T): 0.280414
alpha: 0.476633
Tree-Length: 1.901585
rate A <-> C: 2.216523
rate A <-> G: 2.631822
rate A <-> T: 0.839024
rate C <-> G: 1.665057
rate C <-> T: 5.531755
rate G <-> T: 1.000000
freq pi(A): 0.270687
freq pi(C): 0.146052
freq pi(G): 0.294529
freq pi(T): 0.288733
alpha: 0.555004
Tree-Length: 1.901585
rate A <-> C: 1.265535
rate A <-> G: 3.926838
rate A <-> T: 2.559234
rate C <-> G: 1.241205
rate C <-> T: 2.851658
rate G <-> T: 1.000000
freq pi(A): 0.205993
freq pi(C): 0.327897
freq pi(G): 0.242220
freq pi(T): 0.223891
alpha: 0.650469
Tree-Length: 1.901585
rate A <-> C: 1.486328
rate A <-> G: 3.361694
rate A <-> T: 1.130924
rate C <-> G: 1.969172
rate C <-> T: 4.818129
rate G <-> T: 1.000000
freq pi(A): 0.314157
freq pi(C): 0.222090
freq pi(G): 0.214183
freq pi(T): 0.249569
alpha: 1.465807
Tree-Length: 1.901585
rate A <-> C: 2.063514
rate A <-> G: 2.129954
rate A <-> T: 0.913293
rate C <-> G: 1.876929
rate C <-> T: 9.711135
rate G <-> T: 1.000000
freq pi(A): 0.231572
freq pi(C): 0.103924
freq pi(G): 0.378808
freq pi(T): 0.285696
alpha: 0.647593
Tree-Length: 1.901585
rate A <-> C: 1.295989
rate A <-> G: 3.999636
rate A <-> T: 1.514741
rate C <-> G: 1.448660
rate C <-> T: 5.077618
rate G <-> T: 1.000000
freq pi(A): 0.302915
freq pi(C): 0.209824
freq pi(G): 0.215070
freq pi(T): 0.272191
alpha: 0.718170
Tree-Length: 1.901585
rate A <-> C: 1.429149
rate A <-> G: 3.228751
rate A <-> T: 0.712444
rate C <-> G: 1.485056
rate C <-> T: 3.900301
rate G <-> T: 1.000000
freq pi(A): 0.296168
freq pi(C): 0.229164
freq pi(G): 0.217558
freq pi(T): 0.257110
alpha: 1.878690
Tree-Length: 1.901585
rate A <-> C: 1.320114
rate A <-> G: 2.317917
rate A <-> T: 0.945974
rate C <-> G: 1.486519
rate C <-> T: 2.395130
rate G <-> T: 1.000000
freq pi(A): 0.314230
freq pi(C): 0.212865
freq pi(G): 0.203781
freq pi(T): 0.269123
alpha: 0.536401
Tree-Length: 1.901585
rate A <-> C: 1.166675
rate A <-> G: 2.201573
rate A <-> T: 0.993534
rate C <-> G: 1.203048
rate C <-> T: 2.959100
rate G <-> T: 1.000000
freq pi(A): 0.331692
freq pi(C): 0.211574
freq pi(G): 0.217911
freq pi(T): 0.238824
alpha: 0.281917
Tree-Length: 1.901585
rate A <-> C: 0.957112
rate A <-> G: 3.511957
rate A <-> T: 0.969782
rate C <-> G: 1.010401
rate C <-> T: 4.490141
rate G <-> T: 1.000000
freq pi(A): 0.284947
freq pi(C): 0.190510
freq pi(G): 0.250759
freq pi(T): 0.273784
alpha: 0.927805
Tree-Length: 1.901585
rate A <-> C: 1.332114
rate A <-> G: 5.362622
rate A <-> T: 1.218113
rate C <-> G: 1.444643
rate C <-> T: 5.196714
rate G <-> T: 1.000000
freq pi(A): 0.253015
freq pi(C): 0.246208
freq pi(G): 0.233415
freq pi(T): 0.267361
alpha: 0.442712
Tree-Length: 1.901585
rate A <-> C: 1.717411
rate A <-> G: 4.060948
rate A <-> T: 1.345567
rate C <-> G: 1.684087
rate C <-> T: 3.909285
rate G <-> T: 1.000000
freq pi(A): 0.253559
freq pi(C): 0.224311
freq pi(G): 0.235589
freq pi(T): 0.286541
alpha: 0.278145
Tree-Length: 1.901585
rate A <-> C: 0.960893
rate A <-> G: 1.873882
rate A <-> T: 1.029211
rate C <-> G: 0.945123
rate C <-> T: 3.728054
rate G <-> T: 1.000000
freq pi(A): 0.285933
freq pi(C): 0.174519
freq pi(G): 0.251110
freq pi(T): 0.288438
alpha: 0.643437
Tree-Length: 1.901585
rate A <-> C: 1.193550
rate A <-> G: 2.343458
rate A <-> T: 0.809270
rate C <-> G: 1.191624
rate C <-> T: 4.224433
rate G <-> T: 1.000000
freq pi(A): 0.348743
freq pi(C): 0.170878
freq pi(G): 0.232769
freq pi(T): 0.247610
alpha: 0.818290
Tree-Length: 1.901585
rate A <-> C: 1.337163
rate A <-> G: 1.702303
rate A <-> T: 1.158463
rate C <-> G: 2.458250
rate C <-> T: 5.587209
rate G <-> T: 1.000000
freq pi(A): 0.368351
freq pi(C): 0.155740
freq pi(G): 0.285995
freq pi(T): 0.189914
alpha: 0.350621
Tree-Length: 1.901585
rate A <-> C: 0.857366
rate A <-> G: 6.253716
rate A <-> T: 1.422260
rate C <-> G: 0.765660
rate C <-> T: 4.420104
rate G <-> T: 1.000000
freq pi(A): 0.351287
freq pi(C): 0.183213
freq pi(G): 0.247045
freq pi(T): 0.218455
alpha: 0.797088
Tree-Length: 1.901585
rate A <-> C: 1.742268
rate A <-> G: 3.187616
rate A <-> T: 1.244884
rate C <-> G: 2.792490
rate C <-> T: 8.704596
rate G <-> T: 1.000000
freq pi(A): 0.375019
freq pi(C): 0.121687
freq pi(G): 0.265640
freq pi(T): 0.237654
alpha: 0.627816
Tree-Length: 1.901585
rate A <-> C: 0.925957
rate A <-> G: 2.571098
rate A <-> T: 0.875562
rate C <-> G: 1.054833
rate C <-> T: 2.445595
rate G <-> T: 1.000000
freq pi(A): 0.319702
freq pi(C): 0.218141
freq pi(G): 0.200277
freq pi(T): 0.261880
alpha: 0.324000
Tree-Length: 1.901585
rate A <-> C: 0.352248
rate A <-> G: 1.749730
rate A <-> T: 0.814070
rate C <-> G: 0.533395
rate C <-> T: 1.823615
rate G <-> T: 1.000000
freq pi(A): 0.250698
freq pi(C): 0.236543
freq pi(G): 0.268326
freq pi(T): 0.244433
alpha: 0.542637
Tree-Length: 1.901585
rate A <-> C: 1.741026
rate A <-> G: 4.679811
rate A <-> T: 1.969477
rate C <-> G: 1.761148
rate C <-> T: 5.036648
rate G <-> T: 1.000000
freq pi(A): 0.313210
freq pi(C): 0.204946
freq pi(G): 0.213747
freq pi(T): 0.268097
alpha: 0.791405
Tree-Length: 1.901585
rate A <-> C: 1.131881
rate A <-> G: 3.005180
rate A <-> T: 1.048426
rate C <-> G: 1.016292
rate C <-> T: 3.399666
rate G <-> T: 1.000000
freq pi(A): 0.305306
freq pi(C): 0.203232
freq pi(G): 0.207782
freq pi(T): 0.283680
alpha: 0.239283
Tree-Length: 1.901585
rate A <-> C: 1.340732
rate A <-> G: 4.193297
rate A <-> T: 1.758017
rate C <-> G: 0.869461
rate C <-> T: 7.489302
rate G <-> T: 1.000000
freq pi(A): 0.352207
freq pi(C): 0.200721
freq pi(G): 0.213035
freq pi(T): 0.234037
alpha: 0.643895
Tree-Length: 1.901585
rate A <-> C: 1.781938
rate A <-> G: 5.425933
rate A <-> T: 1.411264
rate C <-> G: 2.183019
rate C <-> T: 4.528167
rate G <-> T: 1.000000
freq pi(A): 0.243451
freq pi(C): 0.245988
freq pi(G): 0.233333
freq pi(T): 0.277228
alpha: 0.407144
Tree-Length: 1.901585
rate A <-> C: 1.154186
rate A <-> G: 3.752917
rate A <-> T: 0.777705
rate C <-> G: 1.343361
rate C <-> T: 4.059585
rate G <-> T: 1.000000
freq pi(A): 0.290608
freq pi(C): 0.161748
freq pi(G): 0.257725
freq pi(T): 0.289920
alpha: 0.261700
Tree-Length: 1.901585
rate A <-> C: 0.772119
rate A <-> G: 2.139025
rate A <-> T: 1.264336
rate C <-> G: 1.056210
rate C <-> T: 2.219808
rate G <-> T: 1.000000
freq pi(A): 0.269181
freq pi(C): 0.254316
freq pi(G): 0.260600
freq pi(T): 0.215902
alpha: 2.104888
Tree-Length: 1.901585
rate A <-> C: 0.882042
rate A <-> G: 2.035447
rate A <-> T: 0.776966
rate C <-> G: 0.855226
rate C <-> T: 2.766974
rate G <-> T: 1.000000
freq pi(A): 0.343940
freq pi(C): 0.197074
freq pi(G): 0.225740
freq pi(T): 0.233247
alpha: 0.703747
Tree-Length: 1.901585
rate A <-> C: 0.752193
rate A <-> G: 2.344391
rate A <-> T: 0.763120
rate C <-> G: 1.143621
rate C <-> T: 1.991592
rate G <-> T: 1.000000
freq pi(A): 0.272482
freq pi(C): 0.265111
freq pi(G): 0.207084
freq pi(T): 0.255324
alpha: 0.424751
Tree-Length: 1.901585
rate A <-> C: 1.389574
rate A <-> G: 1.846243
rate A <-> T: 1.217276
rate C <-> G: 1.007739
rate C <-> T: 3.111603
rate G <-> T: 1.000000
freq pi(A): 0.242719
freq pi(C): 0.167532
freq pi(G): 0.285242
freq pi(T): 0.304507
alpha: 0.692694
Tree-Length: 1.901585
rate A <-> C: 2.703389
rate A <-> G: 2.575653
rate A <-> T: 1.444771
rate C <-> G: 2.869761
rate C <-> T: 8.196899
rate G <-> T: 1.000000
freq pi(A): 0.306318
freq pi(C): 0.148888
freq pi(G): 0.306620
freq pi(T): 0.238175
alpha: 0.323136
Tree-Length: 1.901585
rate A <-> C: 1.402183
rate A <-> G: 3.915052
rate A <-> T: 1.048312
rate C <-> G: 1.124834
rate C <-> T: 4.896358
rate G <-> T: 1.000000
freq pi(A): 0.278973
freq pi(C): 0.199977
freq pi(G): 0.231032
freq pi(T): 0.290019
alpha: 1.469331
Tree-Length: 1.901585
rate A <-> C: 1.127206
rate A <-> G: 3.121392
rate A <-> T: 1.269651
rate C <-> G: 1.628743
rate C <-> T: 4.387812
rate G <-> T: 1.000000
freq pi(A): 0.291014
freq pi(C): 0.203616
freq pi(G): 0.244113
freq pi(T): 0.261257
alpha: 0.480506
Tree-Length: 1.901585
rate A <-> C: 1.574403
rate A <-> G: 2.773365
rate A <-> T: 0.756486
rate C <-> G: 1.840327
rate C <-> T: 3.179985
rate G <-> T: 1.000000
freq pi(A): 0.349598
freq pi(C): 0.167522
freq pi(G): 0.226321
freq pi(T): 0.256559
alpha: 1.095198
Tree-Length: 1.901585
rate A <-> C: 0.577448
rate A <-> G: 3.455506
rate A <-> T: 0.725042
rate C <-> G: 1.317657
rate C <-> T: 2.317690
rate G <-> T: 1.000000
freq pi(A): 0.297126
freq pi(C): 0.241341
freq pi(G): 0.206895
freq pi(T): 0.254638
alpha: 0.312628
Tree-Length: 1.901585
rate A <-> C: 1.599138
rate A <-> G: 5.227961
rate A <-> T: 2.229645
rate C <-> G: 1.176371
rate C <-> T: 6.096402
rate G <-> T: 1.000000
freq pi(A): 0.275181
freq pi(C): 0.247313
freq pi(G): 0.240871
freq pi(T): 0.236635
alpha: 0.472452
Tree-Length: 1.901585
rate A <-> C: 1.224800
rate A <-> G: 3.837998
rate A <-> T: 0.795693
rate C <-> G: 1.824151
rate C <-> T: 3.842550
rate G <-> T: 1.000000
freq pi(A): 0.339771
freq pi(C): 0.209634
freq pi(G): 0.220252
freq pi(T): 0.230343
alpha: 0.523543
Tree-Length: 1.901585
rate A <-> C: 1.244330
rate A <-> G: 3.400007
rate A <-> T: 0.888504
rate C <-> G: 0.954842
rate C <-> T: 2.630428
rate G <-> T: 1.000000
freq pi(A): 0.228030
freq pi(C): 0.278770
freq pi(G): 0.265089
freq pi(T): 0.228110
alpha: 0.421602
Tree-Length: 1.901585
rate A <-> C: 1.061459
rate A <-> G: 3.368510
rate A <-> T: 0.968740
rate C <-> G: 1.141351
rate C <-> T: 2.908410
rate G <-> T: 1.000000
freq pi(A): 0.294447
freq pi(C): 0.195673
freq pi(G): 0.228966
freq pi(T): 0.280915
alpha: 1.071089
Tree-Length: 1.901585
rate A <-> C: 1.771900
rate A <-> G: 2.531075
rate A <-> T: 1.514577
rate C <-> G: 1.422336
rate C <-> T: 3.733452
rate G <-> T: 1.000000
freq pi(A): 0.242771
freq pi(C): 0.270039
freq pi(G): 0.266066
freq pi(T): 0.221124
alpha: 1.246476
Tree-Length: 1.901585
rate A <-> C: 1.481180
rate A <-> G: 2.584431
rate A <-> T: 0.875749
rate C <-> G: 1.547936
rate C <-> T: 3.196184
rate G <-> T: 1.000000
freq pi(A): 0.282373
freq pi(C): 0.189291
freq pi(G): 0.239742
freq pi(T): 0.288595
alpha: 0.802270
Tree-Length: 1.901585
rate A <-> C: 0.668657
rate A <-> G: 2.407428
rate A <-> T: 0.978883
rate C <-> G: 0.646127
rate C <-> T: 1.724487
rate G <-> T: 1.000000
freq pi(A): 0.215477
freq pi(C): 0.294539
freq pi(G): 0.261289
freq pi(T): 0.228695
alpha: 0.611298
Tree-Length: 1.901585
rate A <-> C: 0.941771
rate A <-> G: 2.537530
rate A <-> T: 0.818084
rate C <-> G: 1.016390
rate C <-> T: 3.331557
rate G <-> T: 1.000000
freq pi(A): 0.314932
freq pi(C): 0.185234
freq pi(G): 0.225526
freq pi(T): 0.274308
alpha: 0.657345
Tree-Length: 1.901585
rate A <-> C: 1.658778
rate A <-> G: 2.998658
rate A <-> T: 1.027229
rate C <-> G: 2.170164
rate C <-> T: 3.825474
rate G <-> T: 1.000000
freq pi(A): 0.277982
freq pi(C): 0.176261
freq pi(G): 0.235484
freq pi(T): 0.310273
alpha: 1.208007
Tree-Length: 1.901585
rate A <-> C: 1.374519
rate A <-> G: 3.152921
rate A <-> T: 1.152012
rate C <-> G: 1.562234
rate C <-> T: 3.908195
rate G <-> T: 1.000000
freq pi(A): 0.321855
freq pi(C): 0.179187
freq pi(G): 0.213005
freq pi(T): 0.285953
alpha: 0.923216
Tree-Length: 1.901585
rate A <-> C: 1.204911
rate A <-> G: 1.500767
rate A <-> T: 1.133404
rate C <-> G: 0.849186
rate C <-> T: 2.471319
rate G <-> T: 1.000000
freq pi(A): 0.260631
freq pi(C): 0.205874
freq pi(G): 0.336405
freq pi(T): 0.197090
alpha: 0.586312
Tree-Length: 1.901585
rate A <-> C: 0.935913
rate A <-> G: 2.664270
rate A <-> T: 0.721554
rate C <-> G: 0.976692
rate C <-> T: 3.716636
rate G <-> T: 1.000000
freq pi(A): 0.256683
freq pi(C): 0.205016
freq pi(G): 0.299710
freq pi(T): 0.238591
alpha: 1.019923
Tree-Length: 1.901585
rate A <-> C: 1.237795
rate A <-> G: 2.978324
rate A <-> T: 1.182790
rate C <-> G: 1.296857
rate C <-> T: 3.319041
rate G <-> T: 1.000000
freq pi(A): 0.293719
freq pi(C): 0.182944
freq pi(G): 0.250920
freq pi(T): 0.272416
alpha: 0.246313
Tree-Length: 1.901585
rate A <-> C: 2.028074
rate A <-> G: 4.047422
rate A <-> T: 1.915279
rate C <-> G: 1.631926
rate C <-> T: 5.075171
rate G <-> T: 1.000000
freq pi(A): 0.274016
freq pi(C): 0.174035
freq pi(G): 0.277934
freq pi(T): 0.274016
alpha: 0.503404
Tree-Length: 1.901585
rate A <-> C: 1.231401
rate A <-> G: 3.687987
rate A <-> T: 1.565082
rate C <-> G: 0.963191
rate C <-> T: 4.300500
rate G <-> T: 1.000000
freq pi(A): 0.260451
freq pi(C): 0.210273
freq pi(G): 0.245683
freq pi(T): 0.283593
alpha: 0.445004
Tree-Length: 1.901585
rate A <-> C: 0.935697
rate A <-> G: 1.999194
rate A <-> T: 0.762463
rate C <-> G: 0.609274
rate C <-> T: 2.388143
rate G <-> T: 1.000000
freq pi(A): 0.325937
freq pi(C): 0.212312
freq pi(G): 0.213646
freq pi(T): 0.248105
alpha: 0.567864
Tree-Length: 1.901585
rate A <-> C: 1.108605
rate A <-> G: 2.025474
rate A <-> T: 1.090648
rate C <-> G: 1.021286
rate C <-> T: 2.815559
rate G <-> T: 1.000000
freq pi(A): 0.298536
freq pi(C): 0.208061
freq pi(G): 0.225860
freq pi(T): 0.267543
alpha: 0.808900
Tree-Length: 1.901585
rate A <-> C: 0.951478
rate A <-> G: 3.616342
rate A <-> T: 1.202461
rate C <-> G: 1.148009
rate C <-> T: 4.075111
rate G <-> T: 1.000000
freq pi(A): 0.242540
freq pi(C): 0.255063
freq pi(G): 0.235683
freq pi(T): 0.266714
alpha: 0.411232
Tree-Length: 1.901585
rate A <-> C: 0.855474
rate A <-> G: 3.699399
rate A <-> T: 1.396894
rate C <-> G: 0.930152
rate C <-> T: 3.075873
rate G <-> T: 1.000000
freq pi(A): 0.309739
freq pi(C): 0.276521
freq pi(G): 0.176734
freq pi(T): 0.237006
alpha: 0.775700
Tree-Length: 1.901585
rate A <-> C: 1.065697
rate A <-> G: 2.677874
rate A <-> T: 1.009296
rate C <-> G: 1.143057
rate C <-> T: 1.972116
rate G <-> T: 1.000000
freq pi(A): 0.227487
freq pi(C): 0.223777
freq pi(G): 0.219772
freq pi(T): 0.328963
alpha: 0.527279
Tree-Length: 1.901585
rate A <-> C: 0.703991
rate A <-> G: 2.325637
rate A <-> T: 1.751188
rate C <-> G: 0.408040
rate C <-> T: 5.860260
rate G <-> T: 1.000000
freq pi(A): 0.269414
freq pi(C): 0.250384
freq pi(G): 0.256589
freq pi(T): 0.223613
alpha: 0.704683
Tree-Length: 1.901585
rate A <-> C: 0.943766
rate A <-> G: 2.471503
rate A <-> T: 1.038477
rate C <-> G: 0.703920
rate C <-> T: 2.974353
rate G <-> T: 1.000000
freq pi(A): 0.252323
freq pi(C): 0.240570
freq pi(G): 0.237269
freq pi(T): 0.269837
alpha: 0.541158
Tree-Length: 1.901585
rate A <-> C: 2.581648
rate A <-> G: 8.162819
rate A <-> T: 1.693616
rate C <-> G: 3.398736
rate C <-> T: 7.001226
rate G <-> T: 1.000000
freq pi(A): 0.241893
freq pi(C): 0.296352
freq pi(G): 0.214542
freq pi(T): 0.247213
alpha: 1.342432
Tree-Length: 1.901585
rate A <-> C: 0.923888
rate A <-> G: 2.679516
rate A <-> T: 1.017343
rate C <-> G: 0.542351
rate C <-> T: 1.374473
rate G <-> T: 1.000000
freq pi(A): 0.192877
freq pi(C): 0.388097
freq pi(G): 0.199324
freq pi(T): 0.219702
alpha: 0.352058
Tree-Length: 1.901585
rate A <-> C: 1.407450
rate A <-> G: 5.032138
rate A <-> T: 2.450237
rate C <-> G: 2.080235
rate C <-> T: 7.068191
rate G <-> T: 1.000000
freq pi(A): 0.345209
freq pi(C): 0.209263
freq pi(G): 0.212932
freq pi(T): 0.232596
alpha: 0.803881
Tree-Length: 1.901585
rate A <-> C: 1.288094
rate A <-> G: 3.021419
rate A <-> T: 1.150628
rate C <-> G: 1.223834
rate C <-> T: 3.234036
rate G <-> T: 1.000000
freq pi(A): 0.273717
freq pi(C): 0.226646
freq pi(G): 0.271037
freq pi(T): 0.228599
alpha: 0.660855
Tree-Length: 1.901585
rate A <-> C: 1.638062
rate A <-> G: 2.540697
rate A <-> T: 1.329340
rate C <-> G: 1.027711
rate C <-> T: 4.648979
rate G <-> T: 1.000000
freq pi(A): 0.281517
freq pi(C): 0.192087
freq pi(G): 0.259979
freq pi(T): 0.266417
alpha: 0.408269
Tree-Length: 1.901585
rate A <-> C: 1.170175
rate A <-> G: 1.687463
rate A <-> T: 1.057204
rate C <-> G: 0.984777
rate C <-> T: 2.355859
rate G <-> T: 1.000000
freq pi(A): 0.320098
freq pi(C): 0.171950
freq pi(G): 0.212743
freq pi(T): 0.295208
alpha: 0.615195
Tree-Length: 1.901585
rate A <-> C: 1.798334
rate A <-> G: 2.021806
rate A <-> T: 0.841314
