Alignment sites: 66 677886
rate C <-> G: 0.542321
rate C <-> T: 14.176850
rate G <-> T: 1.000000
freq pi(A): 0.204499
freq pi(C): 0.205399
freq pi(G): 0.450844
freq pi(T): 0.139258
alpha: 0.103001
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 873.203999
rate A <-> T: 0.000100
rate C <-> G: 170.001655
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.285093
freq pi(C): 0.222240
freq pi(G): 0.376229
freq pi(T): 0.116438
alpha: 0.070514
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 1785.420981
rate C <-> T: 54.921121
rate G <-> T: 1.000000
freq pi(A): 0.259172
freq pi(C): 0.323113
freq pi(G): 0.188941
freq pi(T): 0.228774
alpha: 0.783278
Tree-Length: 1.875975
rate A <-> C: 0.661065
rate A <-> G: 4.260639
rate A <-> T: 2.536879
rate C <-> G: 0.221734
rate C <-> T: 10.152432
rate G <-> T: 1.000000
freq pi(A): 0.189164
freq pi(C): 0.268880
freq pi(G): 0.343351
freq pi(T): 0.198604
alpha: 0.040347
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 4084.389812
rate A <-> T: 0.000110
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.210442
freq pi(C): 0.238307
freq pi(G): 0.304983
freq pi(T): 0.246268
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000117
rate A <-> G: 0.000100
rate A <-> T: 10351.973942
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.231341
freq pi(C): 0.257215
freq pi(G): 0.326876
freq pi(T): 0.184568
alpha: 0.852611
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 9.296247
rate A <-> T: 2.662542
rate C <-> G: 0.669642
rate C <-> T: 5.381061
rate G <-> T: 1.000000
freq pi(A): 0.134810
freq pi(C): 0.434353
freq pi(G): 0.228355
freq pi(T): 0.202481
alpha: 0.128706
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 122.863890
rate A <-> T: 11.395127
rate C <-> G: 3.893193
rate C <-> T: 4.453033
rate G <-> T: 1.000000
freq pi(A): 0.252031
freq pi(C): 0.243005
freq pi(G): 0.228565
freq pi(T): 0.276399
alpha: 0.201000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 32.078270
rate A <-> T: 6.242540
rate C <-> G: 0.690785
rate C <-> T: 5.383253
rate G <-> T: 1.000000
freq pi(A): 0.312501
freq pi(C): 0.202391
freq pi(G): 0.224052
freq pi(T): 0.261056
alpha: 1.944117
Tree-Length: 1.875975
rate A <-> C: 1.296108
rate A <-> G: 21.597014
rate A <-> T: 4.994284
rate C <-> G: 1.820717
rate C <-> T: 10.358694
rate G <-> T: 1.000000
freq pi(A): 0.150946
freq pi(C): 0.334162
freq pi(G): 0.171704
freq pi(T): 0.343188
alpha: 0.273330
Tree-Length: 1.875975
rate A <-> C: 1.259683
rate A <-> G: 3.151149
rate A <-> T: 2.645229
rate C <-> G: 0.347390
rate C <-> T: 41.053511
rate G <-> T: 1.000000
freq pi(A): 0.192892
freq pi(C): 0.311627
freq pi(G): 0.368735
freq pi(T): 0.126746
alpha: 0.089523
Tree-Length: 1.875975
rate A <-> C: 4.504447
rate A <-> G: 1248.192600
rate A <-> T: 13.306360
rate C <-> G: 25.062606
rate C <-> T: 42.694367
rate G <-> T: 1.000000
freq pi(A): 0.230991
freq pi(C): 0.276408
freq pi(G): 0.185573
freq pi(T): 0.307028
alpha: 2.972881
Tree-Length: 1.875975
rate A <-> C: 1.755245
rate A <-> G: 6.788509
rate A <-> T: 3.576836
rate C <-> G: 0.880042
rate C <-> T: 6.353809
rate G <-> T: 1.000000
freq pi(A): 0.171393
freq pi(C): 0.281545
freq pi(G): 0.313605
freq pi(T): 0.233457
alpha: 0.134858
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 405.452345
rate A <-> T: 121.482789
rate C <-> G: 67.136971
rate C <-> T: 84.368757
rate G <-> T: 1.000000
freq pi(A): 0.263350
freq pi(C): 0.282769
freq pi(G): 0.252427
freq pi(T): 0.201453
alpha: 0.159461
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 94.537893
rate C <-> G: 72.144593
rate C <-> T: 458.289163
rate G <-> T: 1.000000
freq pi(A): 0.302567
freq pi(C): 0.309776
freq pi(G): 0.174003
freq pi(T): 0.213654
alpha: 0.525960
Tree-Length: 1.875975
rate A <-> C: 0.348496
rate A <-> G: 4.165515
rate A <-> T: 0.493965
rate C <-> G: 0.050975
rate C <-> T: 1.706623
rate G <-> T: 1.000000
freq pi(A): 0.192026
freq pi(C): 0.341016
freq pi(G): 0.300164
freq pi(T): 0.166794
alpha: 0.113193
Tree-Length: 1.875975
rate A <-> C: 10523.053840
rate A <-> G: 72.740651
rate A <-> T: 801.199054
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.254967
freq pi(C): 0.141773
freq pi(G): 0.495677
freq pi(T): 0.107584
alpha: 0.073328
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 14914.001295
rate C <-> G: 0.000100
rate C <-> T: 2187.659896
rate G <-> T: 1.000000
freq pi(A): 0.449937
freq pi(C): 0.127450
freq pi(G): 0.279454
freq pi(T): 0.143159
alpha: 1.829959
Tree-Length: 1.875975
rate A <-> C: 0.819140
rate A <-> G: 6.597765
rate A <-> T: 0.850446
rate C <-> G: 1.323276
rate C <-> T: 12.829143
rate G <-> T: 1.000000
freq pi(A): 0.206394
freq pi(C): 0.336519
freq pi(G): 0.299143
freq pi(T): 0.157943
alpha: 0.184258
Tree-Length: 1.875975
rate A <-> C: 236.136245
rate A <-> G: 365.670432
rate A <-> T: 0.000100
rate C <-> G: 88.662807
rate C <-> T: 144.958279
rate G <-> T: 1.000000
freq pi(A): 0.258267
freq pi(C): 0.246576
freq pi(G): 0.311713
freq pi(T): 0.183444
alpha: 0.157822
Tree-Length: 1.875975
rate A <-> C: 126.074050
rate A <-> G: 1552.197175
rate A <-> T: 0.000100
rate C <-> G: 110.317263
rate C <-> T: 53.367438
rate G <-> T: 1.000000
freq pi(A): 0.299451
freq pi(C): 0.186516
freq pi(G): 0.226945
freq pi(T): 0.287088
alpha: 0.993921
Tree-Length: 1.875975
rate A <-> C: 2.151829
rate A <-> G: 10.747060
rate A <-> T: 3.439470
rate C <-> G: 1.203471
rate C <-> T: 11.525401
rate G <-> T: 1.000000
freq pi(A): 0.106325
freq pi(C): 0.410381
freq pi(G): 0.315489
freq pi(T): 0.167805
alpha: 0.082007
Tree-Length: 1.875975
rate A <-> C: 7.673559
rate A <-> G: 28.415488
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 3191.236848
rate G <-> T: 1.000000
freq pi(A): 0.379015
freq pi(C): 0.271949
freq pi(G): 0.286224
freq pi(T): 0.062813
alpha: 0.044373
Tree-Length: 1.875975
rate A <-> C: 10500.489058
rate A <-> G: 292.197212
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.463478
freq pi(C): 0.102308
freq pi(G): 0.158696
freq pi(T): 0.275517
alpha: 1.251838
Tree-Length: 1.875975
rate A <-> C: 0.628033
rate A <-> G: 5.232736
rate A <-> T: 0.000100
rate C <-> G: 0.208107
rate C <-> T: 6.789769
rate G <-> T: 1.000000
freq pi(A): 0.077326
freq pi(C): 0.423031
freq pi(G): 0.418510
freq pi(T): 0.081133
alpha: 0.187369
Tree-Length: 1.875975
rate A <-> C: 68.313132
rate A <-> G: 75.964159
rate A <-> T: 15.605517
rate C <-> G: 46.602484
rate C <-> T: 872.294870
rate G <-> T: 1.000000
freq pi(A): 0.374188
freq pi(C): 0.211039
freq pi(G): 0.222132
freq pi(T): 0.192641
alpha: 0.111177
Tree-Length: 1.875975
rate A <-> C: 245.051454
rate A <-> G: 2463.920709
rate A <-> T: 23.209395
rate C <-> G: 305.462038
rate C <-> T: 34.984345
rate G <-> T: 1.000000
freq pi(A): 0.320530
freq pi(C): 0.132540
freq pi(G): 0.186638
freq pi(T): 0.360292
alpha: 0.977610
Tree-Length: 1.875975
rate A <-> C: 1.541824
rate A <-> G: 13.497924
rate A <-> T: 3.752532
rate C <-> G: 0.368237
rate C <-> T: 4.524259
rate G <-> T: 1.000000
freq pi(A): 0.107384
freq pi(C): 0.395185
freq pi(G): 0.315932
freq pi(T): 0.181499
alpha: 0.090591
Tree-Length: 1.875975
rate A <-> C: 2.526106
rate A <-> G: 0.000100
rate A <-> T: 101.363047
rate C <-> G: 0.496321
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.205176
freq pi(C): 0.327072
freq pi(G): 0.323106
freq pi(T): 0.144646
alpha: 0.079452
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.020361
rate C <-> G: 0.015814
rate C <-> T: 0.016262
rate G <-> T: 1.000000
freq pi(A): 0.364851
freq pi(C): 0.235650
freq pi(G): 0.206429
freq pi(T): 0.193070
alpha: 1.541115
Tree-Length: 1.875975
rate A <-> C: 0.648638
rate A <-> G: 4.946734
rate A <-> T: 1.596738
rate C <-> G: 0.666812
rate C <-> T: 5.958667
rate G <-> T: 1.000000
freq pi(A): 0.228392
freq pi(C): 0.228810
freq pi(G): 0.335491
freq pi(T): 0.207307
alpha: 0.096166
Tree-Length: 1.875975
rate A <-> C: 67.730930
rate A <-> G: 0.000100
rate A <-> T: 119.961695
rate C <-> G: 18.097032
rate C <-> T: 1697.426772
rate G <-> T: 1.000000
freq pi(A): 0.250995
freq pi(C): 0.306097
freq pi(G): 0.270689
freq pi(T): 0.172219
alpha: 0.066828
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 368.420690
rate A <-> T: 34.836673
rate C <-> G: 10603.036660
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.358115
freq pi(C): 0.130052
freq pi(G): 0.155183
freq pi(T): 0.356649
alpha: 0.516231
Tree-Length: 1.875975
rate A <-> C: 0.786677
rate A <-> G: 10.642015
rate A <-> T: 0.550352
rate C <-> G: 0.726387
rate C <-> T: 9.781067
rate G <-> T: 1.000000
freq pi(A): 0.123351
freq pi(C): 0.345759
freq pi(G): 0.384503
freq pi(T): 0.146387
alpha: 0.085367
Tree-Length: 1.875975
rate A <-> C: 58.902116
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 48.550969
rate C <-> T: 6164.559667
rate G <-> T: 1.000000
freq pi(A): 0.278703
freq pi(C): 0.256378
freq pi(G): 0.332123
freq pi(T): 0.132796
alpha: 0.100467
Tree-Length: 1.875975
rate A <-> C: 38.362218
rate A <-> G: 0.000100
rate A <-> T: 9.766190
rate C <-> G: 3857.402215
rate C <-> T: 35.513794
rate G <-> T: 1.000000
freq pi(A): 0.366407
freq pi(C): 0.173857
freq pi(G): 0.147147
freq pi(T): 0.312589
alpha: 0.913293
Tree-Length: 1.875975
rate A <-> C: 1.076111
rate A <-> G: 8.268721
rate A <-> T: 2.341591
rate C <-> G: 0.209795
rate C <-> T: 8.826706
rate G <-> T: 1.000000
freq pi(A): 0.092969
freq pi(C): 0.421569
freq pi(G): 0.350273
freq pi(T): 0.135189
alpha: 0.129467
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 1161.348551
rate A <-> T: 0.000100
rate C <-> G: 20.526540
rate C <-> T: 230.046588
rate G <-> T: 1.000000
freq pi(A): 0.240861
freq pi(C): 0.259434
freq pi(G): 0.313089
freq pi(T): 0.186616
alpha: 0.072783
Tree-Length: 1.875975
rate A <-> C: 17.672371
rate A <-> G: 2192.914557
rate A <-> T: 0.000100
rate C <-> G: 117.437944
rate C <-> T: 99.702154
rate G <-> T: 1.000000
freq pi(A): 0.344634
freq pi(C): 0.187205
freq pi(G): 0.163031
freq pi(T): 0.305130
alpha: 0.783279
Tree-Length: 1.875975
rate A <-> C: 0.572198
rate A <-> G: 2.035883
rate A <-> T: 0.562293
rate C <-> G: 0.000100
rate C <-> T: 5.139293
rate G <-> T: 1.000000
freq pi(A): 0.256781
freq pi(C): 0.319280
freq pi(G): 0.292747
freq pi(T): 0.131191
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.515446
rate A <-> G: 2.003586
rate A <-> T: 36.539014
rate C <-> G: 0.406972
rate C <-> T: 2.930523
rate G <-> T: 1.000000
freq pi(A): 0.304521
freq pi(C): 0.288564
freq pi(G): 0.274734
freq pi(T): 0.132181
alpha: 0.110207
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 18.093220
rate A <-> T: 0.932761
rate C <-> G: 0.000100
rate C <-> T: 0.482731
rate G <-> T: 1.000000
freq pi(A): 0.318085
freq pi(C): 0.218617
freq pi(G): 0.189362
freq pi(T): 0.273936
alpha: 2.403953
Tree-Length: 1.875975
rate A <-> C: 1.522071
rate A <-> G: 6.446615
rate A <-> T: 1.081923
rate C <-> G: 0.824819
rate C <-> T: 6.426366
rate G <-> T: 1.000000
freq pi(A): 0.142287
freq pi(C): 0.353457
freq pi(G): 0.348670
freq pi(T): 0.155585
alpha: 0.091244
Tree-Length: 1.875975
rate A <-> C: 0.720540
rate A <-> G: 0.689846
rate A <-> T: 0.873521
rate C <-> G: 0.522625
rate C <-> T: 0.679384
rate G <-> T: 1.000000
freq pi(A): 0.332999
freq pi(C): 0.225682
freq pi(G): 0.200015
freq pi(T): 0.241305
alpha: 0.066714
Tree-Length: 1.875975
rate A <-> C: 0.923478
rate A <-> G: 0.551212
rate A <-> T: 0.834443
rate C <-> G: 0.591762
rate C <-> T: 0.953739
rate G <-> T: 1.000000
freq pi(A): 0.326468
freq pi(C): 0.177145
freq pi(G): 0.192151
freq pi(T): 0.304236
alpha: 0.163398
Tree-Length: 1.875975
rate A <-> C: 0.685129
rate A <-> G: 1.360751
rate A <-> T: 1.915047
rate C <-> G: 0.267971
rate C <-> T: 1.183894
rate G <-> T: 1.000000
freq pi(A): 0.208465
freq pi(C): 0.328403
freq pi(G): 0.223065
freq pi(T): 0.240067
alpha: 0.116737
Tree-Length: 1.875975
rate A <-> C: 290.894634
rate A <-> G: 44.767411
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 4670.052648
rate G <-> T: 1.000000
freq pi(A): 0.283731
freq pi(C): 0.216824
freq pi(G): 0.398112
freq pi(T): 0.101333
alpha: 0.083618
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 70208.435169
rate A <-> T: 0.000145
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.387562
freq pi(C): 0.216269
freq pi(G): 0.180178
freq pi(T): 0.215991
alpha: 0.783681
Tree-Length: 1.875975
rate A <-> C: 0.228251
rate A <-> G: 4.956136
rate A <-> T: 2.184894
rate C <-> G: 0.320428
rate C <-> T: 16.171772
rate G <-> T: 1.000000
freq pi(A): 0.138573
freq pi(C): 0.304082
freq pi(G): 0.420994
freq pi(T): 0.136351
alpha: 0.113098
Tree-Length: 1.875975
rate A <-> C: 299.057022
rate A <-> G: 57.945711
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 6252.265471
rate G <-> T: 1.000000
freq pi(A): 0.239653
freq pi(C): 0.165758
freq pi(G): 0.316980
freq pi(T): 0.277610
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 46066.751940
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.455482
freq pi(C): 0.227539
freq pi(G): 0.089037
freq pi(T): 0.227943
alpha: 0.682235
Tree-Length: 1.875975
rate A <-> C: 0.708791
rate A <-> G: 5.444990
rate A <-> T: 0.666766
rate C <-> G: 1.254751
rate C <-> T: 9.060362
rate G <-> T: 1.000000
freq pi(A): 0.175853
freq pi(C): 0.291339
freq pi(G): 0.282859
freq pi(T): 0.249950
alpha: 0.067532
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 1410.962598
rate A <-> T: 0.000100
rate C <-> G: 38.491659
rate C <-> T: 231.175445
rate G <-> T: 1.000000
freq pi(A): 0.280000
freq pi(C): 0.231304
freq pi(G): 0.335000
freq pi(T): 0.153696
alpha: 0.134444
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 7922.560481
rate A <-> T: 107.854059
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.361739
freq pi(C): 0.153913
freq pi(G): 0.228043
freq pi(T): 0.256304
alpha: 1.248572
Tree-Length: 1.875975
rate A <-> C: 5.322760
rate A <-> G: 39.115178
rate A <-> T: 7.489313
rate C <-> G: 1.664369
rate C <-> T: 35.274235
rate G <-> T: 1.000000
freq pi(A): 0.139130
freq pi(C): 0.325652
freq pi(G): 0.286087
freq pi(T): 0.249130
alpha: 0.231758
Tree-Length: 1.875975
rate A <-> C: 0.928514
rate A <-> G: 8.645933
rate A <-> T: 0.000100
rate C <-> G: 0.301715
rate C <-> T: 0.926416
rate G <-> T: 1.000000
freq pi(A): 0.191277
freq pi(C): 0.373038
freq pi(G): 0.280293
freq pi(T): 0.155391
alpha: 0.118465
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 125.984387
rate A <-> T: 0.000100
rate C <-> G: 248.561500
rate C <-> T: 844.861059
rate G <-> T: 1.000000
freq pi(A): 0.188481
freq pi(C): 0.283090
freq pi(G): 0.151663
freq pi(T): 0.376767
alpha: 1.242990
Tree-Length: 1.875975
rate A <-> C: 1.816913
rate A <-> G: 12.300155
rate A <-> T: 7.426848
rate C <-> G: 1.997192
rate C <-> T: 10.253458
rate G <-> T: 1.000000
freq pi(A): 0.146070
freq pi(C): 0.291945
freq pi(G): 0.300334
freq pi(T): 0.261651
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 12.602762
rate A <-> G: 176.704986
rate A <-> T: 43.793151
rate C <-> G: 0.000100
rate C <-> T: 26.787041
rate G <-> T: 1.000000
freq pi(A): 0.256840
freq pi(C): 0.258029
freq pi(G): 0.263977
freq pi(T): 0.221155
alpha: 0.142833
Tree-Length: 1.875975
rate A <-> C: 0.250571
rate A <-> G: 18.766411
rate A <-> T: 0.000100
rate C <-> G: 4.553123
rate C <-> T: 0.510569
rate G <-> T: 1.000000
freq pi(A): 0.236042
freq pi(C): 0.240794
freq pi(G): 0.196841
freq pi(T): 0.326324
alpha: 0.636298
Tree-Length: 1.875975
rate A <-> C: 3.816196
rate A <-> G: 14.680548
rate A <-> T: 7.181067
rate C <-> G: 5.428600
rate C <-> T: 26.420182
rate G <-> T: 1.000000
freq pi(A): 0.155498
freq pi(C): 0.345691
freq pi(G): 0.355201
freq pi(T): 0.143610
alpha: 0.090499
Tree-Length: 1.875975
rate A <-> C: 620.759211
rate A <-> G: 2374.540825
rate A <-> T: 0.000100
rate C <-> G: 94.380430
rate C <-> T: 75.418202
rate G <-> T: 1.000000
freq pi(A): 0.209653
freq pi(C): 0.176255
freq pi(G): 0.446886
freq pi(T): 0.167205
alpha: 0.066271
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 15.554723
rate C <-> T: 4.282288
rate G <-> T: 1.000000
freq pi(A): 0.374488
freq pi(C): 0.233139
freq pi(G): 0.192415
freq pi(T): 0.199957
alpha: 1.306574
Tree-Length: 1.875975
rate A <-> C: 0.186599
rate A <-> G: 2.638087
rate A <-> T: 0.623346
rate C <-> G: 0.236181
rate C <-> T: 6.420001
rate G <-> T: 1.000000
freq pi(A): 0.209653
freq pi(C): 0.236802
freq pi(G): 0.390433
freq pi(T): 0.163111
alpha: 0.105096
Tree-Length: 1.875975
rate A <-> C: 33.501122
rate A <-> G: 16.581514
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 6159.837394
rate G <-> T: 1.000000
freq pi(A): 0.333715
freq pi(C): 0.269541
freq pi(G): 0.296609
freq pi(T): 0.100135
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 16061.220418
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.407621
freq pi(C): 0.166133
freq pi(G): 0.130549
freq pi(T): 0.295697
alpha: 1.137134
Tree-Length: 1.875975
rate A <-> C: 0.791726
rate A <-> G: 6.001914
rate A <-> T: 0.000100
rate C <-> G: 0.436033
rate C <-> T: 5.103005
rate G <-> T: 1.000000
freq pi(A): 0.106161
freq pi(C): 0.373323
freq pi(G): 0.380010
freq pi(T): 0.140506
alpha: 0.131201
Tree-Length: 1.875975
rate A <-> C: 5.441492
rate A <-> G: 40.881615
rate A <-> T: 35.614986
rate C <-> G: 2.241761
rate C <-> T: 11.620738
rate G <-> T: 1.000000
freq pi(A): 0.251110
freq pi(C): 0.276337
freq pi(G): 0.344779
freq pi(T): 0.127774
alpha: 0.079133
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 14053.639003
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.354205
freq pi(C): 0.266589
freq pi(G): 0.164720
freq pi(T): 0.214486
alpha: 1.499854
Tree-Length: 1.875975
rate A <-> C: 2.399913
rate A <-> G: 21.890478
rate A <-> T: 4.715936
rate C <-> G: 1.306392
rate C <-> T: 13.553131
rate G <-> T: 1.000000
freq pi(A): 0.115448
freq pi(C): 0.345174
freq pi(G): 0.277168
freq pi(T): 0.262211
alpha: 0.072123
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 2618.141042
rate A <-> T: 99.712525
rate C <-> G: 0.000100
rate C <-> T: 56.842595
rate G <-> T: 1.000000
freq pi(A): 0.254303
freq pi(C): 0.297992
freq pi(G): 0.325132
freq pi(T): 0.122574
alpha: 0.100785
Tree-Length: 1.875975
rate A <-> C: 18.337809
rate A <-> G: 104.755479
rate A <-> T: 1866.227596
rate C <-> G: 11.546664
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.199030
freq pi(C): 0.403573
freq pi(G): 0.204656
freq pi(T): 0.192741
alpha: 0.401965
Tree-Length: 1.875975
rate A <-> C: 2.407641
rate A <-> G: 6.780983
rate A <-> T: 2.688988
rate C <-> G: 1.183871
rate C <-> T: 30.005462
rate G <-> T: 1.000000
freq pi(A): 0.200420
freq pi(C): 0.288158
freq pi(G): 0.274583
freq pi(T): 0.236839
alpha: 0.115876
Tree-Length: 1.875975
rate A <-> C: 174.630674
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 6484.543693
rate G <-> T: 1.000000
freq pi(A): 0.274995
freq pi(C): 0.291005
freq pi(G): 0.257351
freq pi(T): 0.176649
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 108.361368
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.290351
freq pi(C): 0.179589
freq pi(G): 0.176975
freq pi(T): 0.353084
alpha: 0.780236
Tree-Length: 1.875975
rate A <-> C: 1.274685
rate A <-> G: 4.389174
rate A <-> T: 1.161525
rate C <-> G: 0.062190
rate C <-> T: 8.119474
rate G <-> T: 1.000000
freq pi(A): 0.098560
freq pi(C): 0.527885
freq pi(G): 0.245589
freq pi(T): 0.127966
alpha: 0.141915
Tree-Length: 1.875975
rate A <-> C: 65.017982
rate A <-> G: 13.389323
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2655.895365
rate G <-> T: 1.000000
freq pi(A): 0.386344
freq pi(C): 0.246575
freq pi(G): 0.254923
freq pi(T): 0.112158
alpha: 0.079687
Tree-Length: 1.875975
rate A <-> C: 18916.587696
rate A <-> G: 980.940215
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.320557
freq pi(C): 0.192505
freq pi(G): 0.153319
freq pi(T): 0.333619
alpha: 1.683594
Tree-Length: 1.875975
rate A <-> C: 1.082899
rate A <-> G: 5.552564
rate A <-> T: 0.947148
rate C <-> G: 0.420848
rate C <-> T: 6.000985
rate G <-> T: 1.000000
freq pi(A): 0.234904
freq pi(C): 0.258887
freq pi(G): 0.287366
freq pi(T): 0.218844
alpha: 0.075168
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.895720
rate A <-> T: 48.676938
rate C <-> G: 0.640719
rate C <-> T: 4.597765
rate G <-> T: 1.000000
freq pi(A): 0.203187
freq pi(C): 0.237399
freq pi(G): 0.427261
freq pi(T): 0.132152
alpha: 0.122139
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 9790.567387
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 72.304639
rate G <-> T: 1.000000
freq pi(A): 0.331677
freq pi(C): 0.227475
freq pi(G): 0.161663
freq pi(T): 0.279184
alpha: 0.553981
Tree-Length: 1.875975
rate A <-> C: 1.335713
rate A <-> G: 8.230985
rate A <-> T: 1.501493
rate C <-> G: 0.048972
rate C <-> T: 6.782853
rate G <-> T: 1.000000
freq pi(A): 0.102381
freq pi(C): 0.430916
freq pi(G): 0.251763
freq pi(T): 0.214940
alpha: 0.335357
Tree-Length: 1.875975
rate A <-> C: 0.254814
rate A <-> G: 1.096541
rate A <-> T: 0.405563
rate C <-> G: 0.348069
rate C <-> T: 0.132605
rate G <-> T: 1.000000
freq pi(A): 0.292172
freq pi(C): 0.296188
freq pi(G): 0.280792
freq pi(T): 0.130847
alpha: 0.132119
Tree-Length: 1.875975
rate A <-> C: 635.209104
rate A <-> G: 195.047638
rate A <-> T: 0.000100
rate C <-> G: 15.894205
rate C <-> T: 400.263360
rate G <-> T: 1.000000
freq pi(A): 0.288637
freq pi(C): 0.199655
freq pi(G): 0.243811
