Alignment sites: 28 586741
freq pi(A): 0.217571
freq pi(C): 0.303818
freq pi(G): 0.248083
freq pi(T): 0.230527
alpha: 0.289017
Tree-Length: 0.428214
rate A <-> C: 0.754870
rate A <-> G: 2.297964
rate A <-> T: 0.635121
rate C <-> G: 1.121198
rate C <-> T: 3.105842
rate G <-> T: 1.000000
freq pi(A): 0.314509
freq pi(C): 0.185024
freq pi(G): 0.224594
freq pi(T): 0.275874
alpha: 0.819845
Tree-Length: 0.428214
rate A <-> C: 1.160421
rate A <-> G: 3.225106
rate A <-> T: 0.859424
rate C <-> G: 2.460034
rate C <-> T: 2.966895
rate G <-> T: 1.000000
freq pi(A): 0.276297
freq pi(C): 0.184330
freq pi(G): 0.227837
freq pi(T): 0.311536
alpha: 2.046139
Tree-Length: 0.428214
rate A <-> C: 1.725650
rate A <-> G: 2.298939
rate A <-> T: 0.942763
rate C <-> G: 1.138007
rate C <-> T: 3.302588
rate G <-> T: 1.000000
freq pi(A): 0.255264
freq pi(C): 0.214573
freq pi(G): 0.337119
freq pi(T): 0.193045
alpha: 0.439991
Tree-Length: 0.428214
rate A <-> C: 0.958654
rate A <-> G: 3.423891
rate A <-> T: 0.577657
rate C <-> G: 0.967863
rate C <-> T: 3.061998
rate G <-> T: 1.000000
freq pi(A): 0.253048
freq pi(C): 0.209909
freq pi(G): 0.300979
freq pi(T): 0.236063
alpha: 0.563931
Tree-Length: 0.428214
rate A <-> C: 1.042941
rate A <-> G: 3.007118
rate A <-> T: 1.374665
rate C <-> G: 0.930794
rate C <-> T: 3.363108
rate G <-> T: 1.000000
freq pi(A): 0.286699
freq pi(C): 0.180738
freq pi(G): 0.252440
freq pi(T): 0.280123
alpha: 0.210682
Tree-Length: 0.428214
rate A <-> C: 1.693309
rate A <-> G: 3.572648
rate A <-> T: 1.770504
rate C <-> G: 1.730254
rate C <-> T: 5.525972
rate G <-> T: 1.000000
freq pi(A): 0.269121
freq pi(C): 0.169994
freq pi(G): 0.279751
freq pi(T): 0.281134
alpha: 0.360256
Tree-Length: 0.428214
rate A <-> C: 1.116221
rate A <-> G: 2.586521
rate A <-> T: 1.143756
rate C <-> G: 0.859911
rate C <-> T: 3.509907
rate G <-> T: 1.000000
freq pi(A): 0.258760
freq pi(C): 0.208610
freq pi(G): 0.248179
freq pi(T): 0.284451
alpha: 0.202002
Tree-Length: 0.428214
rate A <-> C: 0.902909
rate A <-> G: 2.477558
rate A <-> T: 1.141867
rate C <-> G: 1.129256
rate C <-> T: 2.104461
rate G <-> T: 1.000000
freq pi(A): 0.302858
freq pi(C): 0.207135
freq pi(G): 0.227742
freq pi(T): 0.262265
alpha: 0.590791
Tree-Length: 0.428214
rate A <-> C: 1.699073
rate A <-> G: 2.813846
rate A <-> T: 2.223039
rate C <-> G: 0.835085
rate C <-> T: 4.286490
rate G <-> T: 1.000000
freq pi(A): 0.240608
freq pi(C): 0.267864
freq pi(G): 0.219521
freq pi(T): 0.272007
alpha: 0.110990
Tree-Length: 0.428214
rate A <-> C: 0.771914
rate A <-> G: 2.849285
rate A <-> T: 0.465111
rate C <-> G: 0.248037
rate C <-> T: 2.229133
rate G <-> T: 1.000000
freq pi(A): 0.305513
freq pi(C): 0.280444
freq pi(G): 0.173341
freq pi(T): 0.240701
alpha: 0.279737
Tree-Length: 0.428214
rate A <-> C: 0.878290
rate A <-> G: 2.092575
rate A <-> T: 0.855820
rate C <-> G: 0.478339
rate C <-> T: 6.584465
rate G <-> T: 1.000000
freq pi(A): 0.275773
freq pi(C): 0.249755
freq pi(G): 0.258487
freq pi(T): 0.215985
alpha: 0.349046
Tree-Length: 0.428214
rate A <-> C: 1.569970
rate A <-> G: 2.932472
rate A <-> T: 0.765480
rate C <-> G: 0.829978
rate C <-> T: 2.882647
rate G <-> T: 1.000000
freq pi(A): 0.240390
freq pi(C): 0.256999
freq pi(G): 0.224408
freq pi(T): 0.278203
alpha: 0.621346
Tree-Length: 0.428214
rate A <-> C: 2.144081
rate A <-> G: 5.891337
rate A <-> T: 0.954411
rate C <-> G: 2.442370
rate C <-> T: 6.450134
rate G <-> T: 1.000000
freq pi(A): 0.245511
freq pi(C): 0.299328
freq pi(G): 0.210268
freq pi(T): 0.244892
alpha: 0.720571
Tree-Length: 0.428214
rate A <-> C: 0.956254
rate A <-> G: 3.004570
rate A <-> T: 0.989246
rate C <-> G: 0.732026
rate C <-> T: 1.862264
rate G <-> T: 1.000000
freq pi(A): 0.187844
freq pi(C): 0.388683
freq pi(G): 0.199112
freq pi(T): 0.224361
alpha: 0.442655
Tree-Length: 0.428214
rate A <-> C: 0.957086
rate A <-> G: 2.417019
rate A <-> T: 1.031540
rate C <-> G: 1.792700
rate C <-> T: 5.280751
rate G <-> T: 1.000000
freq pi(A): 0.353948
freq pi(C): 0.203758
freq pi(G): 0.210139
freq pi(T): 0.232155
alpha: 0.501091
Tree-Length: 0.428214
rate A <-> C: 0.893367
rate A <-> G: 1.770870
rate A <-> T: 1.362194
rate C <-> G: 2.352610
rate C <-> T: 4.568300
rate G <-> T: 1.000000
freq pi(A): 0.283425
freq pi(C): 0.186363
freq pi(G): 0.265565
freq pi(T): 0.264647
alpha: 0.517546
Tree-Length: 0.428214
rate A <-> C: 1.546250
rate A <-> G: 3.096094
rate A <-> T: 1.237823
rate C <-> G: 1.603245
rate C <-> T: 5.405560
rate G <-> T: 1.000000
freq pi(A): 0.321106
freq pi(C): 0.172977
freq pi(G): 0.212799
freq pi(T): 0.293118
alpha: 0.373303
Tree-Length: 0.428214
rate A <-> C: 1.283654
rate A <-> G: 6.537604
rate A <-> T: 1.786684
rate C <-> G: 2.368093
rate C <-> T: 7.408509
rate G <-> T: 1.000000
freq pi(A): 0.273727
freq pi(C): 0.206597
freq pi(G): 0.200926
freq pi(T): 0.318750
alpha: 0.422320
Tree-Length: 0.428214
rate A <-> C: 1.396050
rate A <-> G: 7.655866
rate A <-> T: 0.783119
rate C <-> G: 2.263947
rate C <-> T: 4.161741
rate G <-> T: 1.000000
freq pi(A): 0.305298
freq pi(C): 0.199755
freq pi(G): 0.187892
freq pi(T): 0.307054
alpha: 0.331149
Tree-Length: 0.428214
rate A <-> C: 1.566108
rate A <-> G: 5.801370
rate A <-> T: 1.153694
rate C <-> G: 1.640195
rate C <-> T: 4.491198
rate G <-> T: 1.000000
freq pi(A): 0.258844
freq pi(C): 0.199700
freq pi(G): 0.230469
freq pi(T): 0.310987
alpha: 0.399591
Tree-Length: 0.428214
rate A <-> C: 1.891094
rate A <-> G: 4.453156
rate A <-> T: 1.155543
rate C <-> G: 2.208024
rate C <-> T: 7.206106
rate G <-> T: 1.000000
freq pi(A): 0.312359
freq pi(C): 0.178134
freq pi(G): 0.233452
freq pi(T): 0.276055
alpha: 0.190507
Tree-Length: 0.428214
rate A <-> C: 2.271059
rate A <-> G: 5.507330
rate A <-> T: 1.745690
rate C <-> G: 2.291343
rate C <-> T: 8.970491
rate G <-> T: 1.000000
freq pi(A): 0.356429
freq pi(C): 0.148136
freq pi(G): 0.256633
freq pi(T): 0.238801
alpha: 0.452446
Tree-Length: 0.428214
rate A <-> C: 0.775683
rate A <-> G: 2.097705
rate A <-> T: 0.560671
rate C <-> G: 0.811125
rate C <-> T: 2.400385
rate G <-> T: 1.000000
freq pi(A): 0.281293
freq pi(C): 0.315079
freq pi(G): 0.183787
freq pi(T): 0.219841
alpha: 0.483084
Tree-Length: 0.428214
rate A <-> C: 2.253627
rate A <-> G: 3.517601
rate A <-> T: 1.131467
rate C <-> G: 2.702908
rate C <-> T: 5.857223
rate G <-> T: 1.000000
freq pi(A): 0.292762
freq pi(C): 0.145634
freq pi(G): 0.228013
freq pi(T): 0.333591
alpha: 0.541939
Tree-Length: 0.428214
rate A <-> C: 0.696029
rate A <-> G: 2.780632
rate A <-> T: 0.921948
rate C <-> G: 1.116322
rate C <-> T: 3.690617
rate G <-> T: 1.000000
freq pi(A): 0.284034
freq pi(C): 0.208624
freq pi(G): 0.283303
freq pi(T): 0.224038
alpha: 0.448166
Tree-Length: 0.428214
rate A <-> C: 1.526459
rate A <-> G: 3.949337
rate A <-> T: 0.636110
rate C <-> G: 1.351187
rate C <-> T: 3.093090
rate G <-> T: 1.000000
freq pi(A): 0.255396
freq pi(C): 0.274163
freq pi(G): 0.237799
freq pi(T): 0.232642
alpha: 0.488569
Tree-Length: 0.428214
rate A <-> C: 3.632478
rate A <-> G: 6.892248
rate A <-> T: 2.045212
rate C <-> G: 4.827831
rate C <-> T: 9.016564
rate G <-> T: 1.000000
freq pi(A): 0.296827
freq pi(C): 0.153805
freq pi(G): 0.255545
freq pi(T): 0.293823
alpha: 0.235202
Tree-Length: 0.428214
rate A <-> C: 1.110341
rate A <-> G: 5.164297
rate A <-> T: 1.085327
rate C <-> G: 1.363064
rate C <-> T: 5.130758
rate G <-> T: 1.000000
freq pi(A): 0.264753
freq pi(C): 0.169497
freq pi(G): 0.239593
freq pi(T): 0.326157
alpha: 0.351084
Tree-Length: 0.428214
rate A <-> C: 1.686026
rate A <-> G: 3.583462
rate A <-> T: 0.805396
rate C <-> G: 1.418359
rate C <-> T: 3.345873
rate G <-> T: 1.000000
freq pi(A): 0.266538
freq pi(C): 0.261045
freq pi(G): 0.222943
freq pi(T): 0.249474
alpha: 1.060953
Tree-Length: 0.428214
rate A <-> C: 0.977306
rate A <-> G: 5.330459
rate A <-> T: 1.595741
rate C <-> G: 2.093383
rate C <-> T: 7.592069
rate G <-> T: 1.000000
freq pi(A): 0.260835
freq pi(C): 0.131034
freq pi(G): 0.313809
freq pi(T): 0.294322
alpha: 1.083147
Tree-Length: 0.428214
rate A <-> C: 0.643972
rate A <-> G: 1.537826
rate A <-> T: 0.343189
rate C <-> G: 0.838864
rate C <-> T: 1.184154
rate G <-> T: 1.000000
freq pi(A): 0.294669
freq pi(C): 0.201051
freq pi(G): 0.242637
freq pi(T): 0.261643
alpha: 0.516016
Tree-Length: 0.428214
rate A <-> C: 0.845834
rate A <-> G: 1.626550
rate A <-> T: 0.829197
rate C <-> G: 0.700341
rate C <-> T: 1.003362
rate G <-> T: 1.000000
freq pi(A): 0.304011
freq pi(C): 0.239373
freq pi(G): 0.256524
freq pi(T): 0.200092
alpha: 0.575413
Tree-Length: 0.428214
rate A <-> C: 1.069919
rate A <-> G: 4.107399
rate A <-> T: 0.625976
rate C <-> G: 0.902072
rate C <-> T: 4.410881
rate G <-> T: 1.000000
freq pi(A): 0.262857
freq pi(C): 0.261786
freq pi(G): 0.267976
freq pi(T): 0.207381
alpha: 0.275710
Tree-Length: 0.428214
rate A <-> C: 2.549031
rate A <-> G: 5.666247
rate A <-> T: 2.091074
rate C <-> G: 0.998615
rate C <-> T: 8.180838
rate G <-> T: 1.000000
freq pi(A): 0.274136
freq pi(C): 0.236180
freq pi(G): 0.207626
freq pi(T): 0.282058
alpha: 0.600087
Tree-Length: 0.428214
rate A <-> C: 0.633647
rate A <-> G: 2.026296
rate A <-> T: 0.755246
rate C <-> G: 0.960424
rate C <-> T: 3.607758
rate G <-> T: 1.000000
freq pi(A): 0.246040
freq pi(C): 0.239849
freq pi(G): 0.286695
freq pi(T): 0.227416
alpha: 0.266214
Tree-Length: 0.428214
rate A <-> C: 0.774807
rate A <-> G: 3.566604
rate A <-> T: 0.999537
rate C <-> G: 1.663942
rate C <-> T: 5.130850
rate G <-> T: 1.000000
freq pi(A): 0.270183
freq pi(C): 0.208196
freq pi(G): 0.262452
freq pi(T): 0.259168
alpha: 0.801042
Tree-Length: 0.428214
rate A <-> C: 3.718662
rate A <-> G: 5.869756
rate A <-> T: 1.249629
rate C <-> G: 1.741677
rate C <-> T: 4.323276
rate G <-> T: 1.000000
freq pi(A): 0.238046
freq pi(C): 0.237817
freq pi(G): 0.208991
freq pi(T): 0.315145
alpha: 0.594565
Tree-Length: 0.428214
rate A <-> C: 0.819848
rate A <-> G: 2.727219
rate A <-> T: 0.720111
rate C <-> G: 1.207520
rate C <-> T: 2.746687
rate G <-> T: 1.000000
freq pi(A): 0.265997
freq pi(C): 0.247505
freq pi(G): 0.235678
freq pi(T): 0.250820
alpha: 0.597316
Tree-Length: 0.428214
rate A <-> C: 0.766343
rate A <-> G: 2.015279
rate A <-> T: 0.870649
rate C <-> G: 0.754290
rate C <-> T: 2.162758
rate G <-> T: 1.000000
freq pi(A): 0.306890
freq pi(C): 0.177584
freq pi(G): 0.226711
freq pi(T): 0.288814
alpha: 0.427980
Tree-Length: 0.428214
rate A <-> C: 0.944095
rate A <-> G: 2.917007
rate A <-> T: 0.570159
rate C <-> G: 1.558908
rate C <-> T: 3.338464
rate G <-> T: 1.000000
freq pi(A): 0.270303
freq pi(C): 0.202294
freq pi(G): 0.236104
freq pi(T): 0.291299
alpha: 1.141724
Tree-Length: 0.428214
rate A <-> C: 1.430437
rate A <-> G: 2.440473
rate A <-> T: 1.108596
rate C <-> G: 0.957344
rate C <-> T: 3.431409
rate G <-> T: 1.000000
freq pi(A): 0.238569
freq pi(C): 0.288899
freq pi(G): 0.226754
freq pi(T): 0.245778
alpha: 1.236951
Tree-Length: 0.428214
rate A <-> C: 0.856244
rate A <-> G: 2.349662
rate A <-> T: 0.572115
rate C <-> G: 1.193521
rate C <-> T: 4.430755
rate G <-> T: 1.000000
freq pi(A): 0.271580
freq pi(C): 0.138693
freq pi(G): 0.290117
freq pi(T): 0.299609
alpha: 0.384819
Tree-Length: 0.428214
rate A <-> C: 8.591935
rate A <-> G: 8.946578
rate A <-> T: 1.577885
rate C <-> G: 5.152938
rate C <-> T: 22.465926
rate G <-> T: 1.000000
freq pi(A): 0.345791
freq pi(C): 0.166827
freq pi(G): 0.249856
freq pi(T): 0.237526
alpha: 0.308022
Tree-Length: 0.428214
rate A <-> C: 2.106728
rate A <-> G: 8.062338
rate A <-> T: 1.984375
rate C <-> G: 2.052526
rate C <-> T: 11.124580
rate G <-> T: 1.000000
freq pi(A): 0.274345
freq pi(C): 0.205420
freq pi(G): 0.198193
freq pi(T): 0.322042
alpha: 0.446555
Tree-Length: 0.428214
rate A <-> C: 1.541477
rate A <-> G: 3.507837
rate A <-> T: 1.152421
rate C <-> G: 1.554982
rate C <-> T: 3.303133
rate G <-> T: 1.000000
freq pi(A): 0.268998
freq pi(C): 0.209275
freq pi(G): 0.219065
freq pi(T): 0.302662
alpha: 0.880803
Tree-Length: 0.428214
rate A <-> C: 0.795880
rate A <-> G: 2.056519
rate A <-> T: 0.547962
rate C <-> G: 1.398637
rate C <-> T: 1.351573
rate G <-> T: 1.000000
freq pi(A): 0.304261
freq pi(C): 0.232104
freq pi(G): 0.197598
freq pi(T): 0.266038
alpha: 0.367896
Tree-Length: 0.428214
rate A <-> C: 1.760939
rate A <-> G: 4.913795
rate A <-> T: 0.986435
rate C <-> G: 1.456579
rate C <-> T: 4.351031
rate G <-> T: 1.000000
freq pi(A): 0.289147
freq pi(C): 0.175767
freq pi(G): 0.232010
freq pi(T): 0.303075
alpha: 0.367659
Tree-Length: 0.428214
rate A <-> C: 0.570698
rate A <-> G: 2.454112
rate A <-> T: 0.918345
rate C <-> G: 0.701604
rate C <-> T: 2.719133
rate G <-> T: 1.000000
freq pi(A): 0.250163
freq pi(C): 0.197139
freq pi(G): 0.232564
freq pi(T): 0.320134
alpha: 0.315170
Tree-Length: 0.428214
rate A <-> C: 1.471537
rate A <-> G: 3.043931
rate A <-> T: 1.535627
rate C <-> G: 1.651897
rate C <-> T: 6.893361
rate G <-> T: 1.000000
freq pi(A): 0.404538
freq pi(C): 0.166967
freq pi(G): 0.251852
freq pi(T): 0.176643
alpha: 0.768373
Tree-Length: 0.428214
rate A <-> C: 2.439067
rate A <-> G: 4.226578
rate A <-> T: 0.952529
rate C <-> G: 2.146257
rate C <-> T: 5.175274
rate G <-> T: 1.000000
freq pi(A): 0.309971
freq pi(C): 0.164964
freq pi(G): 0.249980
freq pi(T): 0.275085
alpha: 0.354772
Tree-Length: 0.428214
rate A <-> C: 2.128001
rate A <-> G: 6.439443
rate A <-> T: 1.119984
rate C <-> G: 4.257310
rate C <-> T: 9.509659
rate G <-> T: 1.000000
freq pi(A): 0.282912
freq pi(C): 0.208130
freq pi(G): 0.241072
freq pi(T): 0.267887
alpha: 0.020000
Tree-Length: 0.428214
rate A <-> C: 1.310742
rate A <-> G: 1.805082
rate A <-> T: 1.189138
rate C <-> G: 0.805097
rate C <-> T: 1.453198
rate G <-> T: 1.000000
freq pi(A): 0.228751
freq pi(C): 0.222868
freq pi(G): 0.235742
freq pi(T): 0.312638
alpha: 0.345559
Tree-Length: 0.428214
rate A <-> C: 1.733805
rate A <-> G: 3.824188
rate A <-> T: 2.075178
rate C <-> G: 2.324613
rate C <-> T: 4.857265
rate G <-> T: 1.000000
freq pi(A): 0.253275
freq pi(C): 0.197517
freq pi(G): 0.266225
freq pi(T): 0.282983
alpha: 0.915587
Tree-Length: 0.428214
rate A <-> C: 1.360576
rate A <-> G: 4.769432
rate A <-> T: 1.515052
rate C <-> G: 1.484675
rate C <-> T: 3.827371
rate G <-> T: 1.000000
freq pi(A): 0.311987
freq pi(C): 0.209730
freq pi(G): 0.230781
freq pi(T): 0.247502
alpha: 0.441473
Tree-Length: 0.428214
rate A <-> C: 1.397764
rate A <-> G: 3.226949
rate A <-> T: 1.565452
rate C <-> G: 1.737137
rate C <-> T: 8.325481
rate G <-> T: 1.000000
freq pi(A): 0.344880
freq pi(C): 0.187723
freq pi(G): 0.208609
freq pi(T): 0.258788
alpha: 0.458889
Tree-Length: 0.428214
rate A <-> C: 0.853617
rate A <-> G: 4.071671
rate A <-> T: 0.784607
rate C <-> G: 1.035153
rate C <-> T: 4.612927
rate G <-> T: 1.000000
freq pi(A): 0.297198
freq pi(C): 0.227730
freq pi(G): 0.241738
freq pi(T): 0.233333
alpha: 0.278765
Tree-Length: 0.428214
rate A <-> C: 1.694426
rate A <-> G: 4.173830
rate A <-> T: 1.307453
rate C <-> G: 0.773295
rate C <-> T: 7.014375
rate G <-> T: 1.000000
freq pi(A): 0.282325
freq pi(C): 0.147763
freq pi(G): 0.288256
freq pi(T): 0.281656
alpha: 0.535926
Tree-Length: 0.428214
rate A <-> C: 0.563379
rate A <-> G: 2.725002
rate A <-> T: 1.205909
rate C <-> G: 0.369482
rate C <-> T: 3.073193
rate G <-> T: 1.000000
freq pi(A): 0.300907
freq pi(C): 0.199429
freq pi(G): 0.255796
freq pi(T): 0.243868
alpha: 0.406866
Tree-Length: 0.428214
rate A <-> C: 3.270205
rate A <-> G: 5.707876
rate A <-> T: 3.222257
rate C <-> G: 0.000100
rate C <-> T: 19.609862
rate G <-> T: 1.000000
freq pi(A): 0.324139
freq pi(C): 0.191184
freq pi(G): 0.275915
freq pi(T): 0.208761
alpha: 0.311895
Tree-Length: 0.428214
rate A <-> C: 1.647895
rate A <-> G: 6.543434
rate A <-> T: 0.509779
rate C <-> G: 1.404245
rate C <-> T: 4.661701
rate G <-> T: 1.000000
freq pi(A): 0.194241
freq pi(C): 0.275234
freq pi(G): 0.262922
freq pi(T): 0.267603
alpha: 0.688463
Tree-Length: 0.428214
rate A <-> C: 2.212240
rate A <-> G: 3.889228
rate A <-> T: 1.408452
rate C <-> G: 1.350902
rate C <-> T: 5.879774
rate G <-> T: 1.000000
freq pi(A): 0.327344
freq pi(C): 0.157158
freq pi(G): 0.237094
freq pi(T): 0.278405
alpha: 1.719545
Tree-Length: 0.428214
rate A <-> C: 0.906163
rate A <-> G: 2.376448
rate A <-> T: 0.683794
rate C <-> G: 1.136455
rate C <-> T: 2.134567
rate G <-> T: 1.000000
freq pi(A): 0.256697
freq pi(C): 0.187967
freq pi(G): 0.271959
freq pi(T): 0.283377
alpha: 0.713256
Tree-Length: 0.428214
rate A <-> C: 1.362111
rate A <-> G: 3.118148
rate A <-> T: 0.779657
rate C <-> G: 1.217655
rate C <-> T: 3.431187
rate G <-> T: 1.000000
freq pi(A): 0.283891
freq pi(C): 0.202523
freq pi(G): 0.272775
freq pi(T): 0.240811
alpha: 0.321154
Tree-Length: 0.428214
rate A <-> C: 0.816187
rate A <-> G: 4.999483
rate A <-> T: 0.992250
rate C <-> G: 1.016438
rate C <-> T: 4.847584
rate G <-> T: 1.000000
freq pi(A): 0.291748
freq pi(C): 0.210582
freq pi(G): 0.220669
freq pi(T): 0.277001
alpha: 0.860534
Tree-Length: 0.428214
rate A <-> C: 0.718893
rate A <-> G: 2.055304
rate A <-> T: 0.941542
rate C <-> G: 1.090970
rate C <-> T: 2.866693
rate G <-> T: 1.000000
freq pi(A): 0.355811
freq pi(C): 0.179015
freq pi(G): 0.222691
freq pi(T): 0.242482
alpha: 0.511360
Tree-Length: 0.428214
rate A <-> C: 0.713362
rate A <-> G: 1.893708
rate A <-> T: 0.478292
rate C <-> G: 0.833460
rate C <-> T: 1.679886
rate G <-> T: 1.000000
freq pi(A): 0.321313
freq pi(C): 0.184697
freq pi(G): 0.213876
freq pi(T): 0.280114
alpha: 0.568719
Tree-Length: 0.428214
rate A <-> C: 0.919898
rate A <-> G: 2.906091
rate A <-> T: 0.914580
rate C <-> G: 0.732054
rate C <-> T: 1.906038
rate G <-> T: 1.000000
freq pi(A): 0.247434
freq pi(C): 0.324628
freq pi(G): 0.189620
freq pi(T): 0.238318
alpha: 0.485167
Tree-Length: 0.428214
rate A <-> C: 3.066374
rate A <-> G: 4.163406
rate A <-> T: 1.330303
rate C <-> G: 2.199986
rate C <-> T: 4.143763
rate G <-> T: 1.000000
freq pi(A): 0.273183
freq pi(C): 0.242496
freq pi(G): 0.230149
freq pi(T): 0.254172
alpha: 0.822267
Tree-Length: 0.428214
rate A <-> C: 1.619397
rate A <-> G: 2.082579
rate A <-> T: 0.962793
rate C <-> G: 1.598736
rate C <-> T: 4.059252
rate G <-> T: 1.000000
freq pi(A): 0.321807
freq pi(C): 0.130166
freq pi(G): 0.276866
freq pi(T): 0.271161
alpha: 0.933385
Tree-Length: 0.428214
rate A <-> C: 1.845254
rate A <-> G: 2.040099
rate A <-> T: 1.414188
rate C <-> G: 1.228818
rate C <-> T: 4.160452
rate G <-> T: 1.000000
freq pi(A): 0.264661
freq pi(C): 0.116365
freq pi(G): 0.352983
freq pi(T): 0.265991
alpha: 0.469805
Tree-Length: 0.428214
rate A <-> C: 1.303644
rate A <-> G: 3.816180
rate A <-> T: 1.481872
rate C <-> G: 1.357791
rate C <-> T: 2.118080
rate G <-> T: 1.000000
freq pi(A): 0.319476
freq pi(C): 0.256431
freq pi(G): 0.199357
freq pi(T): 0.224736
alpha: 0.749051
Tree-Length: 0.428214
rate A <-> C: 0.801839
rate A <-> G: 1.829926
rate A <-> T: 0.576681
rate C <-> G: 0.898382
rate C <-> T: 2.668402
rate G <-> T: 1.000000
freq pi(A): 0.360147
freq pi(C): 0.161263
freq pi(G): 0.268696
freq pi(T): 0.209894
alpha: 0.020000
Tree-Length: 0.428214
rate A <-> C: 1.401467
rate A <-> G: 3.666437
rate A <-> T: 1.106006
rate C <-> G: 1.518998
rate C <-> T: 7.298074
rate G <-> T: 1.000000
freq pi(A): 0.221380
freq pi(C): 0.224094
freq pi(G): 0.225311
freq pi(T): 0.329215
alpha: 1.161566
Tree-Length: 0.428214
rate A <-> C: 1.017616
rate A <-> G: 3.332010
rate A <-> T: 1.119743
rate C <-> G: 1.419075
rate C <-> T: 3.404873
rate G <-> T: 1.000000
freq pi(A): 0.275148
freq pi(C): 0.247476
freq pi(G): 0.260115
freq pi(T): 0.217261
alpha: 0.639595
Tree-Length: 0.428214
rate A <-> C: 1.759214
rate A <-> G: 5.958926
rate A <-> T: 1.011929
rate C <-> G: 1.126586
rate C <-> T: 4.494060
rate G <-> T: 1.000000
freq pi(A): 0.328620
freq pi(C): 0.228165
freq pi(G): 0.192818
freq pi(T): 0.250397
alpha: 0.408413
Tree-Length: 0.428214
rate A <-> C: 1.344299
rate A <-> G: 3.052780
rate A <-> T: 0.925382
rate C <-> G: 1.001283
rate C <-> T: 3.224091
rate G <-> T: 1.000000
freq pi(A): 0.268296
freq pi(C): 0.234263
freq pi(G): 0.197707
freq pi(T): 0.299733
alpha: 0.606080
Tree-Length: 0.428214
rate A <-> C: 1.203218
rate A <-> G: 3.702307
rate A <-> T: 0.767796
rate C <-> G: 1.217664
rate C <-> T: 5.128493
rate G <-> T: 1.000000
freq pi(A): 0.321935
freq pi(C): 0.192425
freq pi(G): 0.229672
freq pi(T): 0.255968
alpha: 0.649388
Tree-Length: 0.428214
rate A <-> C: 0.782215
rate A <-> G: 3.633775
rate A <-> T: 0.811564
rate C <-> G: 0.813158
rate C <-> T: 2.787005
rate G <-> T: 1.000000
freq pi(A): 0.271661
freq pi(C): 0.166184
freq pi(G): 0.247241
freq pi(T): 0.314914
alpha: 0.227318
Tree-Length: 0.428214
rate A <-> C: 2.796888
rate A <-> G: 5.140017
rate A <-> T: 1.414250
rate C <-> G: 8.053330
rate C <-> T: 6.714369
rate G <-> T: 1.000000
freq pi(A): 0.312679
freq pi(C): 0.157056
freq pi(G): 0.223824
freq pi(T): 0.306441
alpha: 0.402511
Tree-Length: 0.428214
rate A <-> C: 0.807322
rate A <-> G: 3.031999
rate A <-> T: 1.025308
rate C <-> G: 0.895864
rate C <-> T: 1.491050
rate G <-> T: 1.000000
freq pi(A): 0.226829
freq pi(C): 0.278289
freq pi(G): 0.230356
freq pi(T): 0.264527
alpha: 0.280564
Tree-Length: 0.428214
rate A <-> C: 1.101261
rate A <-> G: 4.029807
rate A <-> T: 0.631596
rate C <-> G: 0.809373
rate C <-> T: 3.305583
rate G <-> T: 1.000000
freq pi(A): 0.271130
freq pi(C): 0.246539
freq pi(G): 0.211924
freq pi(T): 0.270407
alpha: 0.393859
Tree-Length: 0.428214
rate A <-> C: 1.034916
rate A <-> G: 3.338928
rate A <-> T: 0.591485
rate C <-> G: 1.026214
rate C <-> T: 2.145687
rate G <-> T: 1.000000
freq pi(A): 0.258775
freq pi(C): 0.258403
freq pi(G): 0.178484
freq pi(T): 0.304337
alpha: 1.064233
Tree-Length: 0.428214
rate A <-> C: 0.519392
rate A <-> G: 2.096535
rate A <-> T: 0.739790
rate C <-> G: 1.216499
rate C <-> T: 2.728502
rate G <-> T: 1.000000
freq pi(A): 0.290711
freq pi(C): 0.196234
freq pi(G): 0.222240
freq pi(T): 0.290816
alpha: 0.776873
Tree-Length: 0.428214
rate A <-> C: 0.965488
rate A <-> G: 2.208801
rate A <-> T: 0.942684
rate C <-> G: 0.908712
rate C <-> T: 1.969937
rate G <-> T: 1.000000
freq pi(A): 0.268811
freq pi(C): 0.278384
freq pi(G): 0.218000
freq pi(T): 0.234804
alpha: 0.550614
Tree-Length: 0.428214
rate A <-> C: 1.481473
rate A <-> G: 2.126631
rate A <-> T: 1.244010
rate C <-> G: 4.262966
rate C <-> T: 6.341332
rate G <-> T: 1.000000
freq pi(A): 0.313891
freq pi(C): 0.201000
