raxml -m GTRGAMMA -f a -p 12348975 -T 12 -x 123986545 -N 100
Alignment sites: 66 498054
freq pi(A): 0.207421
freq pi(C): 0.254206
freq pi(G): 0.336944
freq pi(T): 0.201429
alpha: 0.124324
Tree-Length: 1.565894
rate A <-> C: 0.677924
rate A <-> G: 2.177759
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 22.150668
rate G <-> T: 1.000000
freq pi(A): 0.312617
freq pi(C): 0.235748
freq pi(G): 0.126168
freq pi(T): 0.325467
alpha: 0.677369
Tree-Length: 1.565894
rate A <-> C: 1.162985
rate A <-> G: 4.855036
rate A <-> T: 1.855362
rate C <-> G: 2.345613
rate C <-> T: 8.951940
rate G <-> T: 1.000000
freq pi(A): 0.238160
freq pi(C): 0.208789
freq pi(G): 0.308743
freq pi(T): 0.244308
alpha: 0.095751
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 40.276600
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.282313
freq pi(C): 0.215646
freq pi(G): 0.298186
freq pi(T): 0.203855
alpha: 0.083925
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 0.013009
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.385906
freq pi(C): 0.174497
freq pi(G): 0.200671
freq pi(T): 0.238926
alpha: 0.924363
Tree-Length: 1.565894
rate A <-> C: 0.889660
rate A <-> G: 3.097574
rate A <-> T: 0.972080
rate C <-> G: 0.277997
rate C <-> T: 4.541185
rate G <-> T: 1.000000
freq pi(A): 0.273510
freq pi(C): 0.208168
freq pi(G): 0.351656
freq pi(T): 0.166667
alpha: 0.532727
Tree-Length: 1.565894
rate A <-> C: 0.585615
rate A <-> G: 1.245589
rate A <-> T: 0.881472
rate C <-> G: 0.693242
rate C <-> T: 3.515206
rate G <-> T: 1.000000
freq pi(A): 0.191951
freq pi(C): 0.300383
freq pi(G): 0.337074
freq pi(T): 0.170593
alpha: 0.149213
Tree-Length: 1.565894
rate A <-> C: 205.988504
rate A <-> G: 88.462072
rate A <-> T: 0.000100
rate C <-> G: 113.071253
rate C <-> T: 321.360481
rate G <-> T: 1.000000
freq pi(A): 0.447593
freq pi(C): 0.198812
freq pi(G): 0.173961
freq pi(T): 0.179634
alpha: 0.346731
Tree-Length: 1.565894
rate A <-> C: 1.389422
rate A <-> G: 10.648450
rate A <-> T: 0.820749
rate C <-> G: 5.524310
rate C <-> T: 16.774704
rate G <-> T: 1.000000
freq pi(A): 0.238603
freq pi(C): 0.266062
freq pi(G): 0.265262
freq pi(T): 0.230072
alpha: 0.179258
Tree-Length: 1.565894
rate A <-> C: 1.807176
rate A <-> G: 5.857854
rate A <-> T: 1.698375
rate C <-> G: 0.827951
rate C <-> T: 2.350896
rate G <-> T: 1.000000
freq pi(A): 0.134932
freq pi(C): 0.259817
freq pi(G): 0.300228
freq pi(T): 0.305023
alpha: 0.272350
Tree-Length: 1.565894
rate A <-> C: 0.826886
rate A <-> G: 4.069506
rate A <-> T: 0.472189
rate C <-> G: 2.824860
rate C <-> T: 3.199086
rate G <-> T: 1.000000
freq pi(A): 0.280507
freq pi(C): 0.270060
freq pi(G): 0.190487
freq pi(T): 0.258946
alpha: 0.903260
Tree-Length: 1.565894
rate A <-> C: 1.723105
rate A <-> G: 2.788846
rate A <-> T: 0.784798
rate C <-> G: 0.665122
rate C <-> T: 7.627400
rate G <-> T: 1.000000
freq pi(A): 0.137811
freq pi(C): 0.420802
freq pi(G): 0.241387
freq pi(T): 0.200000
alpha: 0.432001
Tree-Length: 1.565894
rate A <-> C: 4.092971
rate A <-> G: 10.521476
rate A <-> T: 5.999221
rate C <-> G: 0.000100
rate C <-> T: 5.032397
rate G <-> T: 1.000000
freq pi(A): 0.237032
freq pi(C): 0.233309
freq pi(G): 0.309258
freq pi(T): 0.220402
alpha: 0.170004
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 0.374944
rate A <-> T: 0.048878
rate C <-> G: 3.202800
rate C <-> T: 0.872664
rate G <-> T: 1.000000
freq pi(A): 0.296177
freq pi(C): 0.207299
freq pi(G): 0.157398
freq pi(T): 0.339126
alpha: 1.179332
Tree-Length: 1.565894
rate A <-> C: 1.097989
rate A <-> G: 4.330844
rate A <-> T: 1.474800
rate C <-> G: 0.726767
rate C <-> T: 6.017029
rate G <-> T: 1.000000
freq pi(A): 0.208189
freq pi(C): 0.331266
freq pi(G): 0.248139
freq pi(T): 0.212407
alpha: 0.066696
Tree-Length: 1.565894
rate A <-> C: 55.841493
rate A <-> G: 1340.612200
rate A <-> T: 78.984236
rate C <-> G: 0.000100
rate C <-> T: 46.278287
rate G <-> T: 1.000000
freq pi(A): 0.200938
freq pi(C): 0.266993
freq pi(G): 0.384402
freq pi(T): 0.147667
alpha: 0.084880
Tree-Length: 1.565894
rate A <-> C: 57.579707
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 6937.331813
rate C <-> T: 75.769842
rate G <-> T: 1.000000
freq pi(A): 0.370631
freq pi(C): 0.186914
freq pi(G): 0.147059
freq pi(T): 0.295396
alpha: 0.472598
Tree-Length: 1.565894
rate A <-> C: 1.567291
rate A <-> G: 14.048838
rate A <-> T: 2.015384
rate C <-> G: 2.282902
rate C <-> T: 13.513378
rate G <-> T: 1.000000
freq pi(A): 0.118525
freq pi(C): 0.486463
freq pi(G): 0.263696
freq pi(T): 0.131315
alpha: 0.300903
Tree-Length: 1.565894
rate A <-> C: 0.593223
rate A <-> G: 1.029630
rate A <-> T: 0.000100
rate C <-> G: 0.375033
rate C <-> T: 16.829654
rate G <-> T: 1.000000
freq pi(A): 0.202792
freq pi(C): 0.294841
freq pi(G): 0.408187
freq pi(T): 0.094179
alpha: 0.096576
Tree-Length: 1.565894
rate A <-> C: 1.960315
rate A <-> G: 4.023207
rate A <-> T: 0.000100
rate C <-> G: 78.561095
rate C <-> T: 159.747324
rate G <-> T: 1.000000
freq pi(A): 0.445249
freq pi(C): 0.173477
freq pi(G): 0.176745
freq pi(T): 0.204530
alpha: 0.325989
Tree-Length: 1.565894
rate A <-> C: 2.294996
rate A <-> G: 8.521629
rate A <-> T: 3.212904
rate C <-> G: 2.761383
rate C <-> T: 15.489496
rate G <-> T: 1.000000
freq pi(A): 0.257255
freq pi(C): 0.151313
freq pi(G): 0.360203
freq pi(T): 0.231230
alpha: 0.122232
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 1232.291868
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 443.769388
rate G <-> T: 1.000000
freq pi(A): 0.233681
freq pi(C): 0.297668
freq pi(G): 0.289938
freq pi(T): 0.178713
alpha: 0.109712
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 0.409048
rate A <-> T: 12.168013
rate C <-> G: 0.000100
rate C <-> T: 0.656723
rate G <-> T: 1.000000
freq pi(A): 0.323864
freq pi(C): 0.286073
freq pi(G): 0.200614
freq pi(T): 0.189449
alpha: 1.010140
Tree-Length: 1.565894
rate A <-> C: 2.833766
rate A <-> G: 20.327566
rate A <-> T: 4.449592
rate C <-> G: 0.982769
rate C <-> T: 18.796163
rate G <-> T: 1.000000
freq pi(A): 0.144492
freq pi(C): 0.260411
freq pi(G): 0.292611
freq pi(T): 0.302486
alpha: 0.102574
Tree-Length: 1.565894
rate A <-> C: 29.305310
rate A <-> G: 771.392848
rate A <-> T: 108.535538
rate C <-> G: 0.000100
rate C <-> T: 75.674550
rate G <-> T: 1.000000
freq pi(A): 0.165134
freq pi(C): 0.381314
freq pi(G): 0.353789
freq pi(T): 0.099763
alpha: 0.108941
Tree-Length: 1.565894
rate A <-> C: 0.083861
rate A <-> G: 0.242465
rate A <-> T: 0.367314
rate C <-> G: 0.000100
rate C <-> T: 5.926184
rate G <-> T: 1.000000
freq pi(A): 0.281289
freq pi(C): 0.307457
freq pi(G): 0.274462
freq pi(T): 0.136792
alpha: 0.161961
Tree-Length: 1.565894
rate A <-> C: 4.411385
rate A <-> G: 4.870481
rate A <-> T: 0.000100
rate C <-> G: 0.907823
rate C <-> T: 305.933604
rate G <-> T: 1.000000
freq pi(A): 0.274680
freq pi(C): 0.309092
freq pi(G): 0.373402
freq pi(T): 0.042826
alpha: 0.103061
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 270.088474
rate A <-> T: 48.065644
rate C <-> G: 71.149223
rate C <-> T: 62.947823
rate G <-> T: 1.000000
freq pi(A): 0.333578
freq pi(C): 0.176801
freq pi(G): 0.331380
freq pi(T): 0.158242
alpha: 0.160745
Tree-Length: 1.565894
rate A <-> C: 112.650953
rate A <-> G: 1441.161810
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 99.105825
rate G <-> T: 1.000000
freq pi(A): 0.373188
freq pi(C): 0.220585
freq pi(G): 0.198241
freq pi(T): 0.207987
alpha: 1.071579
Tree-Length: 1.565894
rate A <-> C: 0.789414
rate A <-> G: 8.584160
rate A <-> T: 2.506887
rate C <-> G: 0.895289
rate C <-> T: 7.526105
rate G <-> T: 1.000000
freq pi(A): 0.186762
freq pi(C): 0.426984
freq pi(G): 0.213377
freq pi(T): 0.172877
alpha: 0.107067
Tree-Length: 1.565894
rate A <-> C: 12.783444
rate A <-> G: 959.379898
rate A <-> T: 37.374418
rate C <-> G: 0.000100
rate C <-> T: 39.233851
rate G <-> T: 1.000000
freq pi(A): 0.291479
freq pi(C): 0.263791
freq pi(G): 0.236102
freq pi(T): 0.208628
alpha: 0.103474
Tree-Length: 1.565894
rate A <-> C: 42.392015
rate A <-> G: 40.411542
rate A <-> T: 0.000100
rate C <-> G: 40.328028
rate C <-> T: 1705.707921
rate G <-> T: 1.000000
freq pi(A): 0.205409
freq pi(C): 0.349646
freq pi(G): 0.172784
freq pi(T): 0.272161
alpha: 0.620838
Tree-Length: 1.565894
rate A <-> C: 2.921875
rate A <-> G: 7.835363
rate A <-> T: 2.029836
rate C <-> G: 0.143558
rate C <-> T: 11.515703
rate G <-> T: 1.000000
freq pi(A): 0.171533
freq pi(C): 0.436239
freq pi(G): 0.222628
freq pi(T): 0.169601
alpha: 0.424757
Tree-Length: 1.565894
rate A <-> C: 18.727686
rate A <-> G: 21.837408
rate A <-> T: 3.488767
rate C <-> G: 2.303610
rate C <-> T: 3.961395
rate G <-> T: 1.000000
freq pi(A): 0.243629
freq pi(C): 0.188617
freq pi(G): 0.235056
freq pi(T): 0.332698
alpha: 0.782943
Tree-Length: 1.565894
rate A <-> C: 1.184253
rate A <-> G: 2.806519
rate A <-> T: 0.700595
rate C <-> G: 0.724117
rate C <-> T: 4.724217
rate G <-> T: 1.000000
freq pi(A): 0.314905
freq pi(C): 0.286447
freq pi(G): 0.244693
freq pi(T): 0.153954
alpha: 0.341909
Tree-Length: 1.565894
rate A <-> C: 3.584021
rate A <-> G: 12.174955
rate A <-> T: 0.595746
rate C <-> G: 0.604231
rate C <-> T: 12.646391
rate G <-> T: 1.000000
freq pi(A): 0.301304
freq pi(C): 0.290094
freq pi(G): 0.251659
freq pi(T): 0.156944
alpha: 0.020000
Tree-Length: 1.565894
rate A <-> C: 17.747113
rate A <-> G: 68.073966
rate A <-> T: 194.954055
rate C <-> G: 0.000100
rate C <-> T: 3614.001699
rate G <-> T: 1.000000
freq pi(A): 0.138713
freq pi(C): 0.259519
freq pi(G): 0.476428
freq pi(T): 0.125340
alpha: 0.093702
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 38.223433
rate A <-> T: 143.298531
rate C <-> G: 0.000100
rate C <-> T: 7553.933743
rate G <-> T: 1.000000
freq pi(A): 0.281050
freq pi(C): 0.226781
freq pi(G): 0.304214
freq pi(T): 0.187955
alpha: 0.020000
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 7.280927
rate A <-> T: 88.529308
rate C <-> G: 13.053559
rate C <-> T: 1052.554437
rate G <-> T: 1.000000
freq pi(A): 0.308353
freq pi(C): 0.279364
freq pi(G): 0.254241
freq pi(T): 0.158042
alpha: 0.707915
Tree-Length: 1.565894
rate A <-> C: 1.916164
rate A <-> G: 8.327177
rate A <-> T: 2.234425
rate C <-> G: 1.378218
rate C <-> T: 9.686298
rate G <-> T: 1.000000
freq pi(A): 0.252541
freq pi(C): 0.321918
freq pi(G): 0.349315
freq pi(T): 0.076226
alpha: 0.605584
Tree-Length: 1.565894
rate A <-> C: 0.228034
rate A <-> G: 0.389583
rate A <-> T: 0.375607
rate C <-> G: 0.224810
rate C <-> T: 1.591877
rate G <-> T: 1.000000
freq pi(A): 0.514927
freq pi(C): 0.182175
freq pi(G): 0.174112
freq pi(T): 0.128786
alpha: 1.022096
Tree-Length: 1.565894
rate A <-> C: 1.407175
rate A <-> G: 1.880444
rate A <-> T: 0.650486
rate C <-> G: 0.780533
rate C <-> T: 6.237761
rate G <-> T: 1.000000
freq pi(A): 0.296710
freq pi(C): 0.206192
freq pi(G): 0.334767
freq pi(T): 0.162331
alpha: 0.128374
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 0.217016
rate A <-> T: 0.084318
rate C <-> G: 0.022600
rate C <-> T: 0.045841
rate G <-> T: 1.000000
freq pi(A): 0.277027
freq pi(C): 0.284234
freq pi(G): 0.275676
freq pi(T): 0.163063
alpha: 0.122367
Tree-Length: 1.565894
rate A <-> C: 6.143334
rate A <-> G: 649.015394
rate A <-> T: 12.868461
rate C <-> G: 9.310943
rate C <-> T: 20.067710
rate G <-> T: 1.000000
freq pi(A): 0.250611
freq pi(C): 0.380360
freq pi(G): 0.133970
freq pi(T): 0.235059
alpha: 1.237287
Tree-Length: 1.565894
rate A <-> C: 1.611917
rate A <-> G: 4.692359
rate A <-> T: 2.071011
rate C <-> G: 0.741807
rate C <-> T: 6.570008
rate G <-> T: 1.000000
freq pi(A): 0.189474
freq pi(C): 0.401316
freq pi(G): 0.211623
freq pi(T): 0.197588
alpha: 0.091638
Tree-Length: 1.565894
rate A <-> C: 4.331346
rate A <-> G: 226.597004
rate A <-> T: 34.574286
rate C <-> G: 6.873605
rate C <-> T: 174.003577
rate G <-> T: 1.000000
freq pi(A): 0.272211
freq pi(C): 0.309103
freq pi(G): 0.309758
freq pi(T): 0.108928
alpha: 0.083261
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 9025.827842
rate A <-> T: 0.000100
rate C <-> G: 324.431175
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.390744
freq pi(C): 0.202139
freq pi(G): 0.082733
freq pi(T): 0.324383
alpha: 2.097673
Tree-Length: 1.565894
rate A <-> C: 0.205838
rate A <-> G: 4.008863
rate A <-> T: 4.789683
rate C <-> G: 0.400250
rate C <-> T: 8.089061
rate G <-> T: 1.000000
freq pi(A): 0.109559
freq pi(C): 0.439546
freq pi(G): 0.402226
freq pi(T): 0.048669
alpha: 0.404705
Tree-Length: 1.565894
rate A <-> C: 1.310813
rate A <-> G: 3.920123
rate A <-> T: 0.920478
rate C <-> G: 0.504666
rate C <-> T: 5.468370
rate G <-> T: 1.000000
freq pi(A): 0.155358
freq pi(C): 0.312395
freq pi(G): 0.350276
freq pi(T): 0.181971
alpha: 0.317505
Tree-Length: 1.565894
rate A <-> C: 0.244139
rate A <-> G: 0.285964
rate A <-> T: 0.685003
rate C <-> G: 0.793581
rate C <-> T: 3.051482
rate G <-> T: 1.000000
freq pi(A): 0.343852
freq pi(C): 0.252454
freq pi(G): 0.233520
freq pi(T): 0.170173
alpha: 0.585615
Tree-Length: 1.565894
rate A <-> C: 2.429564
rate A <-> G: 7.697680
rate A <-> T: 3.533799
rate C <-> G: 1.656464
rate C <-> T: 12.069163
rate G <-> T: 1.000000
freq pi(A): 0.204304
freq pi(C): 0.269804
freq pi(G): 0.358241
freq pi(T): 0.167652
alpha: 0.153948
Tree-Length: 1.565894
rate A <-> C: 0.603842
rate A <-> G: 12.488764
rate A <-> T: 0.000100
rate C <-> G: 1.695691
rate C <-> T: 2.603746
rate G <-> T: 1.000000
freq pi(A): 0.299138
freq pi(C): 0.273819
freq pi(G): 0.274341
freq pi(T): 0.152703
alpha: 0.266527
Tree-Length: 1.565894
rate A <-> C: 1.266456
rate A <-> G: 7.645106
rate A <-> T: 0.846987
rate C <-> G: 3.208180
rate C <-> T: 12.780137
rate G <-> T: 1.000000
freq pi(A): 0.412973
freq pi(C): 0.185120
freq pi(G): 0.205717
freq pi(T): 0.196190
alpha: 1.031158
Tree-Length: 1.565894
rate A <-> C: 1.057208
rate A <-> G: 9.746670
rate A <-> T: 3.809069
rate C <-> G: 1.202259
rate C <-> T: 14.527667
rate G <-> T: 1.000000
freq pi(A): 0.204933
freq pi(C): 0.301805
freq pi(G): 0.349605
freq pi(T): 0.143658
alpha: 0.108905
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 13.610767
rate A <-> T: 0.972026
rate C <-> G: 0.187395
rate C <-> T: 0.637786
rate G <-> T: 1.000000
freq pi(A): 0.183849
freq pi(C): 0.297475
freq pi(G): 0.304159
freq pi(T): 0.214516
alpha: 0.062202
Tree-Length: 1.565894
rate A <-> C: 0.061044
rate A <-> G: 0.850651
rate A <-> T: 0.066941
rate C <-> G: 0.000100
rate C <-> T: 1.969951
rate G <-> T: 1.000000
freq pi(A): 0.252327
freq pi(C): 0.313215
freq pi(G): 0.178253
freq pi(T): 0.256205
alpha: 0.791675
Tree-Length: 1.565894
rate A <-> C: 0.414954
rate A <-> G: 4.656528
rate A <-> T: 2.704910
rate C <-> G: 0.790916
rate C <-> T: 5.029595
rate G <-> T: 1.000000
freq pi(A): 0.139465
freq pi(C): 0.449268
freq pi(G): 0.261474
freq pi(T): 0.149792
alpha: 0.068522
Tree-Length: 1.565894
rate A <-> C: 41.962864
rate A <-> G: 269.154330
rate A <-> T: 55.729091
rate C <-> G: 0.000100
rate C <-> T: 615.008921
rate G <-> T: 1.000000
freq pi(A): 0.284370
freq pi(C): 0.235115
freq pi(G): 0.276792
freq pi(T): 0.203722
alpha: 0.087400
Tree-Length: 1.565894
rate A <-> C: 23.529078
rate A <-> G: 540.390538
rate A <-> T: 14.212745
rate C <-> G: 0.000100
rate C <-> T: 11.544121
rate G <-> T: 1.000000
freq pi(A): 0.273545
freq pi(C): 0.223208
freq pi(G): 0.113332
freq pi(T): 0.389915
alpha: 0.272637
Tree-Length: 1.565894
rate A <-> C: 3.721050
rate A <-> G: 9.378248
rate A <-> T: 8.392687
rate C <-> G: 0.544959
rate C <-> T: 7.236291
rate G <-> T: 1.000000
freq pi(A): 0.094930
freq pi(C): 0.382879
freq pi(G): 0.322799
freq pi(T): 0.199392
alpha: 0.020000
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.017937
rate G <-> T: 1.000000
freq pi(A): 0.211718
freq pi(C): 0.310684
freq pi(G): 0.282373
freq pi(T): 0.195224
alpha: 0.155719
Tree-Length: 1.565894
rate A <-> C: 1.931724
rate A <-> G: 15.455712
rate A <-> T: 1.025705
rate C <-> G: 1.139149
rate C <-> T: 12.032408
rate G <-> T: 1.000000
freq pi(A): 0.257039
freq pi(C): 0.206796
freq pi(G): 0.254126
freq pi(T): 0.282039
alpha: 0.411062
Tree-Length: 1.565894
rate A <-> C: 0.547888
rate A <-> G: 3.918302
rate A <-> T: 1.969478
rate C <-> G: 0.495761
rate C <-> T: 6.751326
rate G <-> T: 1.000000
freq pi(A): 0.137147
freq pi(C): 0.492101
freq pi(G): 0.186932
freq pi(T): 0.183820
alpha: 0.275852
Tree-Length: 1.565894
rate A <-> C: 2.864454
rate A <-> G: 47.436829
rate A <-> T: 5.397134
rate C <-> G: 4.351786
rate C <-> T: 6.093668
rate G <-> T: 1.000000
freq pi(A): 0.241408
freq pi(C): 0.266978
freq pi(G): 0.247457
freq pi(T): 0.244157
alpha: 0.163347
Tree-Length: 1.565894
rate A <-> C: 2.642880
rate A <-> G: 8.592149
rate A <-> T: 1.245857
rate C <-> G: 8.443996
rate C <-> T: 5.933005
rate G <-> T: 1.000000
freq pi(A): 0.350867
freq pi(C): 0.253525
freq pi(G): 0.254610
freq pi(T): 0.140999
alpha: 0.774166
Tree-Length: 1.565894
rate A <-> C: 0.515384
rate A <-> G: 4.213369
rate A <-> T: 1.412071
rate C <-> G: 0.089110
rate C <-> T: 3.524628
rate G <-> T: 1.000000
freq pi(A): 0.213483
freq pi(C): 0.394327
freq pi(G): 0.181114
freq pi(T): 0.211076
alpha: 0.147629
Tree-Length: 1.565894
rate A <-> C: 0.347305
rate A <-> G: 4.064111
rate A <-> T: 0.000100
rate C <-> G: 0.109264
rate C <-> T: 0.826413
rate G <-> T: 1.000000
freq pi(A): 0.187531
freq pi(C): 0.345244
freq pi(G): 0.301626
freq pi(T): 0.165599
alpha: 0.250687
Tree-Length: 1.565894
rate A <-> C: 0.743734
rate A <-> G: 2.306619
rate A <-> T: 1.526452
rate C <-> G: 0.145047
rate C <-> T: 3.423692
rate G <-> T: 1.000000
freq pi(A): 0.293237
freq pi(C): 0.268031
freq pi(G): 0.277265
freq pi(T): 0.161467
alpha: 0.553097
Tree-Length: 1.565894
rate A <-> C: 0.489377
rate A <-> G: 5.813008
rate A <-> T: 1.686371
rate C <-> G: 0.000100
rate C <-> T: 2.859326
rate G <-> T: 1.000000
freq pi(A): 0.257690
freq pi(C): 0.310245
freq pi(G): 0.222572
freq pi(T): 0.209494
alpha: 0.311564
Tree-Length: 1.565894
rate A <-> C: 0.266831
rate A <-> G: 1.992522
rate A <-> T: 1.202394
rate C <-> G: 0.365693
rate C <-> T: 4.678003
rate G <-> T: 1.000000
freq pi(A): 0.326657
freq pi(C): 0.199816
freq pi(G): 0.288674
freq pi(T): 0.184853
alpha: 0.146328
Tree-Length: 1.565894
rate A <-> C: 28.749733
rate A <-> G: 1621.877911
rate A <-> T: 75.445808
rate C <-> G: 34.389902
rate C <-> T: 37.924183
rate G <-> T: 1.000000
freq pi(A): 0.235335
freq pi(C): 0.211274
freq pi(G): 0.211503
freq pi(T): 0.341888
alpha: 0.864523
Tree-Length: 1.565894
rate A <-> C: 1.664508
rate A <-> G: 11.806326
rate A <-> T: 0.184639
rate C <-> G: 1.307799
rate C <-> T: 14.228031
rate G <-> T: 1.000000
freq pi(A): 0.180753
freq pi(C): 0.347037
freq pi(G): 0.288700
freq pi(T): 0.183509
alpha: 0.101852
Tree-Length: 1.565894
rate A <-> C: 9.621206
rate A <-> G: 56.112924
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.221677
freq pi(C): 0.170917
freq pi(G): 0.361206
freq pi(T): 0.246199
alpha: 0.090488
Tree-Length: 1.565894
rate A <-> C: 45.472256
rate A <-> G: 294.810683
rate A <-> T: 125.479205
rate C <-> G: 0.000100
rate C <-> T: 379.471428
rate G <-> T: 1.000000
freq pi(A): 0.380664
freq pi(C): 0.068331
freq pi(G): 0.317180
freq pi(T): 0.233826
alpha: 0.493031
Tree-Length: 1.565894
rate A <-> C: 25.697580
rate A <-> G: 103.157761
rate A <-> T: 17.701432
rate C <-> G: 9.660176
rate C <-> T: 121.240004
rate G <-> T: 1.000000
freq pi(A): 0.108477
freq pi(C): 0.368295
freq pi(G): 0.353209
freq pi(T): 0.170019
alpha: 0.145164
Tree-Length: 1.565894
rate A <-> C: 1.596816
rate A <-> G: 78.039263
rate A <-> T: 5.863757
rate C <-> G: 0.000100
rate C <-> T: 9.953094
rate G <-> T: 1.000000
freq pi(A): 0.225106
freq pi(C): 0.275901
freq pi(G): 0.282390
freq pi(T): 0.216603
alpha: 0.095656
Tree-Length: 1.565894
rate A <-> C: 15.463673
rate A <-> G: 1578.839341
rate A <-> T: 11.184841
rate C <-> G: 0.000100
rate C <-> T: 44.250551
rate G <-> T: 1.000000
freq pi(A): 0.372343
freq pi(C): 0.146789
freq pi(G): 0.133811
freq pi(T): 0.347058
alpha: 1.236796
Tree-Length: 1.565894
rate A <-> C: 1.732904
rate A <-> G: 4.550597
rate A <-> T: 1.505530
rate C <-> G: 0.029247
rate C <-> T: 10.365439
rate G <-> T: 1.000000
freq pi(A): 0.104721
freq pi(C): 0.372790
freq pi(G): 0.393600
freq pi(T): 0.128888
alpha: 0.377505
Tree-Length: 1.565894
rate A <-> C: 6.764524
rate A <-> G: 2.403103
rate A <-> T: 0.000100
rate C <-> G: 0.761280
rate C <-> T: 34.325786
rate G <-> T: 1.000000
freq pi(A): 0.122704
freq pi(C): 0.342447
freq pi(G): 0.343056
freq pi(T): 0.191793
alpha: 0.138695
Tree-Length: 1.565894
rate A <-> C: 9.963345
rate A <-> G: 32.759968
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 3.514403
rate G <-> T: 1.000000
freq pi(A): 0.375426
freq pi(C): 0.159164
freq pi(G): 0.173902
freq pi(T): 0.291508
alpha: 0.487857
Tree-Length: 1.565894
rate A <-> C: 0.671677
rate A <-> G: 5.681253
rate A <-> T: 0.560975
rate C <-> G: 0.999807
rate C <-> T: 10.053580
rate G <-> T: 1.000000
freq pi(A): 0.166932
freq pi(C): 0.291869
freq pi(G): 0.380514
freq pi(T): 0.160685
alpha: 0.128657
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 2.401381
rate C <-> G: 0.000100
rate C <-> T: 67.432820
rate G <-> T: 1.000000
freq pi(A): 0.308383
freq pi(C): 0.211935
freq pi(G): 0.322091
freq pi(T): 0.157591
alpha: 0.109492
Tree-Length: 1.565894
rate A <-> C: 1985.151369
rate A <-> G: 1025.458361
rate A <-> T: 43.521387
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.265300
freq pi(C): 0.231029
freq pi(G): 0.087090
freq pi(T): 0.416581
alpha: 0.740544
Tree-Length: 1.565894
rate A <-> C: 0.755834
rate A <-> G: 4.056983
rate A <-> T: 2.023809
rate C <-> G: 0.147984
rate C <-> T: 5.098164
rate G <-> T: 1.000000
freq pi(A): 0.106184
freq pi(C): 0.378883
freq pi(G): 0.360279
freq pi(T): 0.154653
alpha: 1.135124
Tree-Length: 1.565894
rate A <-> C: 3.933116
rate A <-> G: 4.507815
rate A <-> T: 2.963501
rate C <-> G: 1.097343
rate C <-> T: 13.493611
rate G <-> T: 1.000000
freq pi(A): 0.202201
freq pi(C): 0.201770
freq pi(G): 0.399655
freq pi(T): 0.196375
