Alignment sites: 57 540434
rate A <-> G: 1.733491
rate A <-> T: 1.205944
rate A <-> T: 0.536346
rate C <-> G: 0.960504
rate C <-> G: 2.495305
alpha: 1.349508
rate C <-> G: 0.453562
rate C <-> T: 2.806354
Tree-Length: 1.568082
rate C <-> T: 2.774453
rate C <-> T: 1.394999
rate G <-> T: 1.000000
rate A <-> C: 1.328639
rate G <-> T: 1.000000
rate G <-> T: 1.000000
rate A <-> G: 5.478637
freq pi(A): 0.262416
rate A <-> T: 1.312926
freq pi(A): 0.306513
freq pi(C): 0.195438
rate C <-> G: 1.411247
freq pi(C): 0.177746
freq pi(G): 0.218011
freq pi(A): 0.302740
rate C <-> T: 3.599340
freq pi(G): 0.198015
freq pi(T): 0.324135
rate G <-> T: 1.000000
freq pi(C): 0.204633
freq pi(T): 0.317725
freq pi(G): 0.232858
alpha: 0.386148
freq pi(A): 0.233921
freq pi(T): 0.259769
Tree-Length: 1.568082
freq pi(C): 0.269213
rate A <-> C: 0.825588
freq pi(G): 0.194151
alpha: 0.602089
freq pi(T): 0.302715
rate A <-> G: 1.818813
rate A <-> T: 0.946312
rate C <-> G: 0.740285
Tree-Length: 1.568082
alpha: 0.263037
alpha: 0.473505
rate C <-> T: 1.733059
Tree-Length: 1.568082
rate G <-> T: 1.000000
rate A <-> C: 0.920426
rate A <-> C: 0.458868
Tree-Length: 1.568082
rate A <-> G: 6.196500
rate A <-> G: 3.124601
freq pi(A): 0.289585
rate A <-> C: 0.893078
rate A <-> T: 1.965262
freq pi(C): 0.221289
rate C <-> G: 3.085861
rate A <-> T: 0.690208
freq pi(G): 0.207926
rate A <-> G: 2.625160
rate C <-> T: 2.036754
freq pi(T): 0.281200
rate A <-> T: 0.602349
rate G <-> T: 1.000000
rate C <-> G: 1.236252
rate C <-> G: 2.574572
rate C <-> T: 3.587045
freq pi(A): 0.210299
alpha: 0.490092
freq pi(C): 0.229174
rate G <-> T: 1.000000
Tree-Length: 1.568082
freq pi(G): 0.300478
rate C <-> T: 2.390467
rate A <-> C: 0.982068
rate G <-> T: 1.000000
freq pi(T): 0.260049
rate A <-> G: 3.082035
freq pi(A): 0.286319
rate A <-> T: 1.016937
freq pi(C): 0.190338
rate C <-> G: 1.975719
alpha: 0.160573
freq pi(G): 0.265480
rate C <-> T: 3.161623
Tree-Length: 1.568082
freq pi(T): 0.257863
rate G <-> T: 1.000000
freq pi(A): 0.230430
rate A <-> C: 0.342291
freq pi(C): 0.226555
rate A <-> G: 7.285974
freq pi(A): 0.290554
freq pi(C): 0.217102
freq pi(G): 0.252955
rate A <-> T: 0.076189
freq pi(G): 0.206736
freq pi(T): 0.290060
rate C <-> G: 0.786394
freq pi(T): 0.285607
rate C <-> T: 0.989097
rate G <-> T: 1.000000
alpha: 0.278705
Tree-Length: 1.568082
alpha: 1.279344
alpha: 0.262638
freq pi(A): 0.319762
rate A <-> C: 0.778797
Tree-Length: 1.568082
Tree-Length: 1.568082
freq pi(C): 0.221074
rate A <-> C: 0.535341
rate A <-> C: 0.887053
freq pi(G): 0.178233
rate A <-> G: 1.731079
rate A <-> G: 5.729014
freq pi(T): 0.280931
rate A <-> T: 0.513431
rate A <-> T: 0.455826
rate A <-> G: 2.540081
rate C <-> G: 0.949609
rate C <-> G: 0.792768
rate A <-> T: 1.024754
rate C <-> T: 1.677079
alpha: 0.336676
rate G <-> T: 1.000000
rate C <-> G: 0.785346
Tree-Length: 1.568082
rate C <-> T: 1.874989
rate A <-> C: 0.851680
freq pi(A): 0.261214
rate G <-> T: 1.000000
rate A <-> G: 3.595235
rate C <-> T: 2.700955
freq pi(C): 0.283272
rate G <-> T: 1.000000
rate A <-> T: 0.768126
freq pi(G): 0.179208
rate C <-> G: 0.924525
freq pi(T): 0.276306
rate C <-> T: 3.482250
freq pi(A): 0.279129
rate G <-> T: 1.000000
freq pi(A): 0.281383
alpha: 0.270498
freq pi(C): 0.235115
Tree-Length: 1.568082
freq pi(C): 0.194624
freq pi(A): 0.255754
rate A <-> C: 0.856162
freq pi(G): 0.263275
freq pi(C): 0.243105
rate A <-> G: 1.957115
freq pi(G): 0.217440
freq pi(G): 0.266243
rate A <-> T: 0.973510
freq pi(T): 0.268316
freq pi(T): 0.234899
rate C <-> G: 0.817684
freq pi(T): 0.260718
rate C <-> T: 2.067607
rate G <-> T: 1.000000
alpha: 0.450101
alpha: 0.526943
Tree-Length: 1.568082
freq pi(A): 0.274366
rate A <-> C: 0.923398
freq pi(C): 0.261460
Tree-Length: 1.568082
rate A <-> G: 2.425178
freq pi(G): 0.190840
rate A <-> C: 0.818768
rate A <-> T: 0.622525
freq pi(T): 0.273334
alpha: 0.326393
rate C <-> G: 1.476135
rate A <-> G: 2.668147
rate C <-> T: 3.489592
Tree-Length: 1.568082
alpha: 0.425779
rate G <-> T: 1.000000
rate A <-> T: 0.832942
Tree-Length: 1.568082
rate A <-> C: 1.043536
rate A <-> C: 1.449016
freq pi(A): 0.313358
rate A <-> G: 2.962630
rate A <-> G: 5.067830
freq pi(C): 0.207131
rate C <-> G: 1.189367
rate A <-> T: 0.904082
freq pi(G): 0.196375
rate C <-> T: 3.232190
freq pi(T): 0.283135
rate C <-> G: 0.814620
rate G <-> T: 1.000000
rate A <-> T: 1.429223
rate C <-> T: 3.591464
rate G <-> T: 1.000000
alpha: 0.576387
rate C <-> G: 1.301121
Tree-Length: 1.568082
freq pi(A): 0.355179
rate C <-> T: 4.782960
rate A <-> C: 1.272712
freq pi(A): 0.280660
freq pi(C): 0.202357
rate A <-> G: 2.943397
freq pi(C): 0.221467
freq pi(G): 0.196129
rate A <-> T: 0.676903
freq pi(T): 0.246335
rate C <-> G: 2.267101
rate G <-> T: 1.000000
freq pi(G): 0.257687
rate C <-> T: 3.661464
rate G <-> T: 1.000000
freq pi(T): 0.240187
alpha: 0.533006
freq pi(A): 0.251045
Tree-Length: 1.568082
freq pi(A): 0.286706
freq pi(C): 0.220379
rate A <-> C: 0.800873
freq pi(C): 0.213316
freq pi(G): 0.326763
rate A <-> G: 3.545171
freq pi(G): 0.288162
freq pi(T): 0.201813
rate A <-> T: 0.903280
alpha: 0.118705
freq pi(T): 0.211816
rate C <-> G: 1.644327
Tree-Length: 1.568082
rate C <-> T: 3.141437
rate G <-> T: 1.000000
rate A <-> C: 0.281415
alpha: 0.663393
rate A <-> G: 52.382464
Tree-Length: 1.568082
freq pi(A): 0.272305
rate A <-> C: 0.932743
alpha: 0.309881
freq pi(C): 0.247859
rate A <-> T: 1.016912
rate A <-> G: 2.313834
freq pi(G): 0.199225
rate C <-> G: 0.543831
rate A <-> T: 0.990471
freq pi(T): 0.280611
Tree-Length: 1.568082
rate C <-> G: 1.019991
rate A <-> C: 0.878166
rate C <-> T: 3.022409
rate C <-> T: 2.272734
rate A <-> G: 3.310252
rate G <-> T: 1.000000
alpha: 0.660676
rate G <-> T: 1.000000
Tree-Length: 1.568082
rate A <-> T: 1.127317
freq pi(A): 0.280990
rate A <-> C: 0.811853
freq pi(C): 0.253902
rate A <-> G: 2.048798
rate C <-> G: 1.165284
freq pi(G): 0.225139
freq pi(A): 0.207690
rate A <-> T: 1.129049
freq pi(T): 0.239969
freq pi(C): 0.256113
rate C <-> G: 1.032863
rate C <-> T: 4.392445
rate C <-> T: 2.354836
rate G <-> T: 1.000000
rate G <-> T: 1.000000
freq pi(G): 0.204085
alpha: 0.560833
Tree-Length: 1.568082
freq pi(T): 0.332112
freq pi(A): 0.255884
freq pi(A): 0.303710
rate A <-> C: 0.891469
freq pi(C): 0.189231
rate A <-> G: 2.136816
freq pi(G): 0.200147
rate A <-> T: 0.864860
freq pi(C): 0.259750
freq pi(T): 0.306912
rate C <-> G: 0.788160
freq pi(G): 0.205316
rate C <-> T: 2.092577
rate G <-> T: 1.000000
freq pi(T): 0.279051
alpha: 0.682815
alpha: 0.298547
Tree-Length: 1.568082
freq pi(A): 0.284596
Tree-Length: 1.568082
rate A <-> C: 1.065014
freq pi(C): 0.220192
rate A <-> G: 4.067195
rate A <-> C: 0.737384
freq pi(G): 0.226901
rate A <-> T: 1.142264
freq pi(T): 0.268311
rate C <-> G: 2.187756
rate A <-> G: 2.350947
rate C <-> T: 4.154985
alpha: 0.658875
rate G <-> T: 1.000000
rate A <-> T: 1.190306
rate C <-> G: 0.753197
alpha: 0.428635
Tree-Length: 1.568082
freq pi(A): 0.293455
Tree-Length: 1.568082
freq pi(C): 0.204389
rate A <-> C: 0.628969
rate A <-> C: 0.649307
freq pi(G): 0.215303
rate C <-> T: 1.935499
rate A <-> G: 2.237352
rate A <-> G: 1.910730
freq pi(T): 0.286853
rate G <-> T: 1.000000
rate A <-> T: 1.439918
rate C <-> G: 0.465766
rate A <-> T: 0.582980
rate C <-> T: 2.780233
alpha: 0.254669
freq pi(A): 0.267026
rate G <-> T: 1.000000
Tree-Length: 1.568082
rate C <-> G: 1.139147
rate A <-> C: 0.662903
freq pi(C): 0.174103
freq pi(A): 0.226347
rate A <-> G: 1.837175
freq pi(C): 0.267007
rate C <-> T: 2.125412
rate A <-> T: 0.299944
freq pi(G): 0.400358
freq pi(G): 0.240235
rate C <-> G: 1.240596
rate G <-> T: 1.000000
freq pi(T): 0.266411
rate C <-> T: 3.188025
freq pi(T): 0.158514
rate G <-> T: 1.000000
alpha: 0.339584
freq pi(A): 0.312553
freq pi(A): 0.281387
Tree-Length: 1.568082
freq pi(C): 0.202726
freq pi(C): 0.216294
rate A <-> C: 1.502428
freq pi(G): 0.212161
alpha: 0.689236
rate A <-> G: 1.526875
freq pi(T): 0.303727
Tree-Length: 1.568082
rate A <-> T: 0.901972
freq pi(G): 0.198939
rate C <-> G: 0.975377
rate A <-> C: 0.627350
rate C <-> T: 2.787834
alpha: 0.165117
freq pi(T): 0.272215
rate G <-> T: 1.000000
Tree-Length: 1.568082
rate A <-> G: 1.923579
rate A <-> C: 0.328875
freq pi(A): 0.263802
rate A <-> G: 12.994468
rate A <-> T: 0.920274
freq pi(C): 0.143858
rate A <-> T: 0.379385
freq pi(G): 0.217100
rate C <-> G: 0.753585
freq pi(T): 0.375240
rate C <-> G: 0.561519
rate C <-> T: 0.955884
alpha: 0.458721
rate G <-> T: 1.000000
Tree-Length: 1.568082
alpha: 0.135542
rate C <-> T: 1.769499
Tree-Length: 1.568082
freq pi(A): 0.297075
rate G <-> T: 1.000000
rate A <-> C: 1.111167
freq pi(C): 0.239113
rate A <-> C: 0.817050
rate A <-> G: 3.294620
freq pi(G): 0.185280
freq pi(A): 0.355372
rate A <-> G: 30.382386
freq pi(T): 0.278532
freq pi(C): 0.197536
rate A <-> T: 1.483924
rate A <-> T: 0.517307
rate C <-> G: 0.784311
rate C <-> G: 2.245082
alpha: 0.357368
freq pi(G): 0.211976
rate C <-> T: 1.766310
rate C <-> T: 3.270814
Tree-Length: 1.568082
rate G <-> T: 1.000000
rate G <-> T: 1.000000
rate A <-> C: 0.366142
rate A <-> G: 1.029500
freq pi(T): 0.235116
freq pi(A): 0.267212
rate A <-> T: 0.309371
freq pi(A): 0.237870
rate C <-> G: 1.459551
freq pi(C): 0.190991
freq pi(C): 0.257124
freq pi(G): 0.192524
rate C <-> T: 2.892264
freq pi(G): 0.295786
freq pi(T): 0.349273
rate G <-> T: 1.000000
freq pi(T): 0.209220
alpha: 0.510788
freq pi(A): 0.413396
freq pi(C): 0.131156
alpha: 0.165954
Tree-Length: 1.568082
freq pi(G): 0.175660
Tree-Length: 1.568082
rate A <-> C: 0.936043
freq pi(T): 0.279788
rate A <-> C: 0.377216
alpha: 0.223620
rate A <-> G: 2.748413
rate A <-> G: 9.273893
Tree-Length: 1.568082
rate A <-> T: 0.606852
rate A <-> T: 0.702460
alpha: 0.559690
rate A <-> C: 0.441000
rate C <-> G: 0.430680
Tree-Length: 1.568082
rate C <-> G: 1.554243
rate C <-> T: 0.606548
rate A <-> C: 1.904100
rate G <-> T: 1.000000
rate C <-> T: 2.373619
rate A <-> G: 3.911207
rate A <-> G: 13.752191
rate A <-> T: 1.644835
rate G <-> T: 1.000000
freq pi(A): 0.282653
rate A <-> T: 0.875486
rate C <-> G: 1.552716
freq pi(C): 0.237392
rate C <-> T: 5.139314
rate C <-> G: 1.634079
freq pi(G): 0.201405
rate G <-> T: 1.000000
freq pi(T): 0.278549
rate C <-> T: 2.202880
freq pi(A): 0.260139
freq pi(A): 0.300125
freq pi(C): 0.211178
freq pi(C): 0.188142
alpha: 0.522611
rate G <-> T: 1.000000
freq pi(G): 0.247783
Tree-Length: 1.568082
rate A <-> C: 1.181618
freq pi(G): 0.276869
freq pi(T): 0.263951
rate A <-> G: 3.181986
freq pi(T): 0.251814
rate A <-> T: 1.116627
freq pi(A): 0.280777
rate C <-> G: 0.831671
alpha: 0.316861
rate C <-> T: 3.044337
rate G <-> T: 1.000000
Tree-Length: 1.568082
freq pi(C): 0.182142
rate A <-> C: 0.742446
alpha: 0.363192
freq pi(G): 0.202744
freq pi(A): 0.224904
rate A <-> G: 2.094345
freq pi(C): 0.201902
rate A <-> T: 0.869054
Tree-Length: 1.568082
freq pi(G): 0.220718
freq pi(T): 0.334337
rate C <-> G: 0.939567
freq pi(T): 0.352476
rate C <-> T: 2.104731
rate A <-> C: 1.198431
rate G <-> T: 1.000000
rate A <-> G: 4.334632
freq pi(A): 0.270225
alpha: 0.659529
alpha: 0.949639
rate A <-> T: 0.798212
freq pi(C): 0.253260
Tree-Length: 1.568082
freq pi(G): 0.220394
Tree-Length: 1.568082
freq pi(T): 0.256121
rate A <-> C: 0.740487
rate A <-> C: 1.274036
rate C <-> G: 1.109576
rate A <-> G: 2.791832
rate A <-> T: 0.676235
rate C <-> T: 3.685823
alpha: 0.367431
rate A <-> G: 3.068782
rate C <-> G: 1.052066
Tree-Length: 1.568082
rate G <-> T: 1.000000
rate C <-> T: 1.735801
rate A <-> T: 1.401283
rate A <-> C: 0.696409
rate G <-> T: 1.000000
rate A <-> G: 1.987158
rate C <-> G: 1.320256
rate A <-> T: 0.356072
freq pi(A): 0.297457
freq pi(A): 0.263372
rate C <-> G: 4.837603
freq pi(C): 0.216525
rate C <-> T: 2.915274
rate C <-> T: 3.340367
freq pi(G): 0.149644
freq pi(C): 0.260064
rate G <-> T: 1.000000
freq pi(T): 0.336374
freq pi(G): 0.194460
freq pi(A): 0.299456
rate G <-> T: 1.000000
freq pi(C): 0.170097
freq pi(T): 0.282104
alpha: 0.095081
freq pi(G): 0.224443
Tree-Length: 1.568082
freq pi(T): 0.306004
freq pi(A): 0.294861
rate A <-> C: 1.080978
rate A <-> G: 36.067398
freq pi(C): 0.183267
rate A <-> T: 0.673388
alpha: 0.163053
freq pi(G): 0.234463
alpha: 0.706724
rate C <-> G: 1.051735
Tree-Length: 1.568082
rate C <-> T: 1.723310
freq pi(T): 0.287408
rate A <-> C: 2.781548
Tree-Length: 1.568082
rate G <-> T: 1.000000
rate A <-> G: 12.509721
rate A <-> C: 0.826396
rate A <-> T: 0.810305
freq pi(A): 0.311557
rate C <-> G: 9.224300
freq pi(C): 0.195232
rate A <-> G: 2.908724
rate C <-> T: 3.097267
freq pi(G): 0.214428
alpha: 0.834773
rate G <-> T: 1.000000
freq pi(T): 0.278783
rate A <-> T: 1.215736
Tree-Length: 1.568082
freq pi(A): 0.358716
freq pi(C): 0.166123
alpha: 0.177743
rate C <-> G: 0.809893
freq pi(G): 0.169744
Tree-Length: 1.568082
rate C <-> T: 3.289601
rate A <-> C: 0.535103
freq pi(T): 0.305417
rate A <-> C: 0.319697
rate A <-> G: 2.516888
rate G <-> T: 1.000000
rate A <-> G: 8.945219
rate A <-> T: 0.574011
alpha: 0.590234
rate C <-> G: 0.538554
rate A <-> T: 0.904595
freq pi(A): 0.225447
Tree-Length: 1.568082
rate C <-> T: 1.261183
rate A <-> C: 2.297417
rate G <-> T: 1.000000
rate C <-> G: 0.556389
rate A <-> G: 5.102083
freq pi(C): 0.204747
rate A <-> T: 0.762025
rate C <-> T: 1.533266
freq pi(A): 0.234634
rate C <-> G: 5.608570
freq pi(G): 0.333502
freq pi(C): 0.219712
rate G <-> T: 1.000000
rate C <-> T: 4.287176
freq pi(G): 0.279192
rate G <-> T: 1.000000
freq pi(T): 0.236303
freq pi(T): 0.266461
freq pi(A): 0.309662
freq pi(C): 0.192125
freq pi(A): 0.238073
freq pi(G): 0.189991
alpha: 0.987744
alpha: 0.231715
freq pi(T): 0.308222
Tree-Length: 1.568082
Tree-Length: 1.568082
rate A <-> C: 1.013062
rate A <-> C: 0.970965
rate A <-> G: 3.272254
freq pi(C): 0.224917
alpha: 0.722606
rate A <-> T: 0.902758
Tree-Length: 1.568082
freq pi(G): 0.220284
rate A <-> G: 8.857747
rate C <-> G: 1.110518
rate A <-> C: 0.932475
freq pi(T): 0.316726
rate C <-> T: 2.545280
rate A <-> T: 0.516686
rate A <-> G: 3.239009
rate G <-> T: 1.000000
rate A <-> T: 0.897464
rate C <-> G: 1.190956
rate C <-> G: 2.216246
freq pi(A): 0.267199
rate C <-> T: 3.315095
rate C <-> T: 2.021709
freq pi(C): 0.243289
alpha: 0.479232
rate G <-> T: 1.000000
freq pi(G): 0.222500
Tree-Length: 1.568082
freq pi(T): 0.267012
rate G <-> T: 1.000000
freq pi(A): 0.305277
freq pi(C): 0.230720
rate A <-> C: 0.974458
freq pi(A): 0.225532
freq pi(G): 0.194432
alpha: 0.646755
freq pi(T): 0.269571
rate A <-> G: 4.222521
Tree-Length: 1.568082
freq pi(C): 0.237450
rate A <-> C: 0.974697
freq pi(G): 0.269560
rate A <-> G: 3.748617
rate A <-> T: 1.360404
rate A <-> T: 1.426061
alpha: 0.721395
freq pi(T): 0.267458
rate C <-> G: 0.992382
rate C <-> G: 1.033835
Tree-Length: 1.568082
rate C <-> T: 3.074167
rate A <-> C: 0.872745
rate G <-> T: 1.000000
rate A <-> G: 3.089166
rate C <-> T: 3.942818
rate A <-> T: 0.698959
freq pi(A): 0.233356
alpha: 0.584543
rate C <-> G: 1.836681
freq pi(C): 0.245011
rate G <-> T: 1.000000
rate C <-> T: 2.910001
freq pi(G): 0.229612
Tree-Length: 1.568082
rate G <-> T: 1.000000
freq pi(T): 0.292021
freq pi(A): 0.326104
rate A <-> C: 0.981484
freq pi(A): 0.276622
freq pi(C): 0.214606
rate A <-> G: 4.551173
alpha: 1.090616
freq pi(G): 0.183701
freq pi(C): 0.197255
rate A <-> T: 1.363657
Tree-Length: 1.568082
freq pi(T): 0.275589
rate A <-> C: 0.832221
freq pi(G): 0.253028
rate A <-> G: 2.245000
rate C <-> G: 0.761843
freq pi(T): 0.273094
rate A <-> T: 0.917727
alpha: 0.355274
rate C <-> T: 2.467140
rate C <-> G: 1.065802
Tree-Length: 1.568082
rate C <-> T: 2.728441
rate G <-> T: 1.000000
rate A <-> C: 0.858441
rate G <-> T: 1.000000
rate A <-> G: 2.869400
alpha: 0.441628
rate A <-> T: 0.796557
freq pi(A): 0.277652
freq pi(A): 0.171532
rate C <-> G: 0.803835
freq pi(C): 0.228071
rate C <-> T: 2.223484
Tree-Length: 1.568082
freq pi(G): 0.218511
rate G <-> T: 1.000000
freq pi(C): 0.329434
freq pi(T): 0.275766
rate A <-> C: 0.974020
freq pi(A): 0.318982
freq pi(G): 0.187090
freq pi(C): 0.203191
rate A <-> G: 2.664070
alpha: 0.370075
freq pi(T): 0.311943
freq pi(G): 0.212532
Tree-Length: 1.568082
freq pi(T): 0.265295
rate A <-> T: 0.972328
rate A <-> C: 0.697579
rate C <-> G: 0.953873
rate A <-> G: 1.945224
rate A <-> T: 0.906337
alpha: 0.363318
rate C <-> G: 0.334770
Tree-Length: 1.568082
rate C <-> T: 2.692715
rate C <-> T: 3.196594
alpha: 0.951098
rate A <-> C: 1.204480
rate G <-> T: 1.000000
rate G <-> T: 1.000000
rate A <-> G: 3.477762
Tree-Length: 1.568082
rate A <-> T: 1.263949
freq pi(A): 0.290444
rate A <-> C: 1.277997
rate C <-> G: 0.759052
freq pi(C): 0.204419
rate C <-> T: 2.895428
rate A <-> G: 3.045525
freq pi(G): 0.269773
freq pi(A): 0.263742
rate G <-> T: 1.000000
freq pi(T): 0.235363
rate A <-> T: 1.232214
freq pi(A): 0.229442
freq pi(C): 0.220262
rate C <-> G: 1.221239
freq pi(C): 0.267375
alpha: 0.313277
rate C <-> T: 3.749362
freq pi(G): 0.234232
Tree-Length: 1.568082
freq pi(T): 0.268952
freq pi(G): 0.186912
rate A <-> C: 0.649449
rate G <-> T: 1.000000
rate A <-> G: 5.252250
freq pi(T): 0.329084
rate A <-> T: 1.734231
alpha: 0.143790
rate C <-> G: 1.948518
Tree-Length: 1.568082
rate C <-> T: 3.736736
freq pi(A): 0.319315
rate A <-> C: 0.914821
rate G <-> T: 1.000000
rate A <-> G: 1.271358
freq pi(C): 0.189292
rate A <-> T: 1.198946
alpha: 1.150578
freq pi(A): 0.326783
rate C <-> G: 2.133767
Tree-Length: 1.568082
freq pi(C): 0.198907
freq pi(G): 0.233010
rate C <-> T: 36.254712
freq pi(G): 0.211814
freq pi(T): 0.258382
rate G <-> T: 1.000000
freq pi(T): 0.262496
rate A <-> C: 1.211211
rate A <-> G: 2.533698
freq pi(A): 0.273923
alpha: 0.530565
freq pi(C): 0.213594
rate A <-> T: 1.077491
Tree-Length: 1.568082
freq pi(G): 0.268917
rate A <-> C: 1.520581
rate C <-> G: 0.957998
freq pi(T): 0.243566
rate A <-> G: 5.221028
rate A <-> T: 1.749861
alpha: 1.312983
rate C <-> T: 2.410560
rate C <-> G: 1.192569
alpha: 0.313078
Tree-Length: 1.568082
rate C <-> T: 6.453206
Tree-Length: 1.568082
rate G <-> T: 1.000000
rate A <-> C: 1.360474
rate A <-> C: 1.048805
rate A <-> G: 3.783986
rate G <-> T: 1.000000
freq pi(A): 0.274413
rate A <-> G: 3.112147
rate A <-> T: 1.654471
freq pi(C): 0.217251
freq pi(A): 0.272979
rate C <-> G: 2.016791
freq pi(G): 0.209715
rate A <-> T: 1.013668
freq pi(T): 0.298621
freq pi(C): 0.212782
rate C <-> T: 5.250286
rate G <-> T: 1.000000
rate C <-> G: 1.259539
freq pi(G): 0.194733
rate C <-> T: 3.124656
alpha: 0.254384
rate G <-> T: 1.000000
freq pi(A): 0.251969
freq pi(T): 0.319506
Tree-Length: 1.568082
freq pi(C): 0.243012
rate A <-> C: 1.519344
freq pi(A): 0.280954
freq pi(G): 0.247439
rate A <-> G: 12.102344
freq pi(C): 0.215910
freq pi(T): 0.257580
alpha: 0.831815
rate A <-> T: 2.091522
freq pi(G): 0.221531
Tree-Length: 1.568082
freq pi(T): 0.281605
rate C <-> G: 1.849835
rate A <-> C: 0.971851
rate C <-> T: 3.253529
alpha: 0.144980
rate A <-> G: 2.687212
rate G <-> T: 1.000000
Tree-Length: 1.568082
rate A <-> T: 0.908835
alpha: 0.183729
rate A <-> C: 0.855931
rate C <-> G: 0.818252
freq pi(A): 0.326305
Tree-Length: 1.568082
rate A <-> G: 1.990179
freq pi(C): 0.206844
rate C <-> T: 3.740615
rate A <-> C: 0.779769
rate A <-> T: 0.490591
rate G <-> T: 1.000000
rate A <-> G: 9.185070
freq pi(G): 0.206409
rate A <-> T: 0.415794
rate C <-> G: 0.608570
freq pi(A): 0.327855
rate C <-> G: 1.830809
freq pi(T): 0.260442
freq pi(C): 0.197696
rate C <-> T: 1.637306
rate C <-> T: 16.351138
freq pi(G): 0.228006
rate G <-> T: 1.000000
freq pi(T): 0.246443
freq pi(A): 0.303995
rate G <-> T: 1.000000
freq pi(C): 0.196314
alpha: 0.561452
freq pi(G): 0.237828
Tree-Length: 1.568082
alpha: 0.296152
freq pi(T): 0.261863
freq pi(A): 0.312321
rate A <-> C: 1.011796
freq pi(C): 0.218962
rate A <-> G: 3.237269
Tree-Length: 1.568082
rate A <-> T: 0.776168
freq pi(G): 0.208432
alpha: 0.489629
rate C <-> G: 1.078952
Tree-Length: 1.568082
rate A <-> C: 0.418160
rate C <-> T: 3.197787
freq pi(T): 0.260285
rate A <-> C: 2.863566
rate G <-> T: 1.000000
rate A <-> G: 1.875947
rate A <-> G: 11.061621
rate A <-> T: 0.898828
rate A <-> T: 1.990811
freq pi(A): 0.297621
rate C <-> G: 6.949020
rate C <-> G: 0.926120
freq pi(C): 0.206974
rate C <-> T: 12.293752
alpha: 0.214218
rate C <-> T: 4.092150
freq pi(G): 0.219350
rate G <-> T: 1.000000
Tree-Length: 1.568082
freq pi(T): 0.276056
rate G <-> T: 1.000000
freq pi(A): 0.284552
rate A <-> C: 1.144916
freq pi(C): 0.248568
rate A <-> G: 2.569085
freq pi(G): 0.230461
alpha: 0.533073
freq pi(T): 0.236420
rate A <-> T: 1.562631
Tree-Length: 1.568082
freq pi(A): 0.280722
rate A <-> C: 0.683395
rate C <-> G: 1.875544
rate A <-> G: 2.055251
freq pi(C): 0.234590
alpha: 0.314614
rate C <-> T: 16.260424
rate A <-> T: 0.731662
Tree-Length: 1.568082
rate C <-> G: 0.878227
freq pi(G): 0.199171
rate A <-> C: 0.233013
rate G <-> T: 1.000000
rate C <-> T: 2.010410
rate A <-> G: 1.281501
rate G <-> T: 1.000000
freq pi(T): 0.285517
rate A <-> T: 0.419529
rate C <-> G: 0.505845
freq pi(A): 0.251775
rate C <-> T: 5.612265
freq pi(C): 0.220386
freq pi(A): 0.296523
rate G <-> T: 1.000000
freq pi(G): 0.200014
freq pi(T): 0.327825
freq pi(A): 0.303268
freq pi(C): 0.190085
alpha: 0.457067
freq pi(C): 0.236349
freq pi(G): 0.203457
freq pi(G): 0.301095
Tree-Length: 1.568082
freq pi(T): 0.159288
alpha: 0.690076
freq pi(T): 0.309934
Tree-Length: 1.568082
rate A <-> C: 0.764308
rate A <-> C: 1.008583
alpha: 0.353104
rate A <-> G: 2.326923
rate A <-> G: 2.134416
Tree-Length: 1.568082
rate A <-> T: 1.096508
rate A <-> C: 1.393489
rate C <-> G: 1.292248
rate A <-> G: 3.934871
rate A <-> T: 0.716112
rate C <-> T: 2.368874
alpha: 0.119924
rate A <-> T: 1.044164
rate G <-> T: 1.000000
rate C <-> G: 0.890661
rate C <-> G: 1.231691
rate C <-> T: 5.795613
Tree-Length: 1.568082
freq pi(A): 0.283309
rate C <-> T: 2.482740
rate G <-> T: 1.000000
freq pi(C): 0.191665
rate A <-> C: 6.037811
freq pi(G): 0.187436
rate G <-> T: 1.000000
freq pi(A): 0.271353
freq pi(T): 0.337590
freq pi(C): 0.193752
rate A <-> G: 16.277558
freq pi(G): 0.235955
rate A <-> T: 6.920539
freq pi(T): 0.298940
freq pi(A): 0.299687
alpha: 0.883465
freq pi(C): 0.170908
rate C <-> G: 0.982047
Tree-Length: 1.568082
rate A <-> C: 1.300178
rate C <-> T: 38.530393
alpha: 0.281341
freq pi(G): 0.240365
rate A <-> G: 3.366067
Tree-Length: 1.568082
rate A <-> T: 1.168571
