raxml -m GTRCAT -c 25 -f a -p 12345 -T 4 -x 12345 -N autoMRE
Alignment sites: 40 453737
Tree-Length: 1.362568
rate A <-> C: 1.074257
rate A <-> G: 4.676072
rate A <-> T: 1.274497
rate C <-> G: 0.388597
rate C <-> T: 1.384177
rate G <-> T: 1.000000
freq pi(A): 0.153926
freq pi(C): 0.412567
freq pi(G): 0.180884
freq pi(T): 0.252623
alpha: 0.175639
Tree-Length: 1.362568
rate A <-> C: 0.885166
rate A <-> G: 4.498294
rate A <-> T: 1.708543
rate C <-> G: 0.481071
rate C <-> T: 1.688588
rate G <-> T: 1.000000
freq pi(A): 0.189018
freq pi(C): 0.352352
freq pi(G): 0.229654
freq pi(T): 0.228976
alpha: 0.776107
Tree-Length: 1.362568
rate A <-> C: 2.761482
rate A <-> G: 4.537050
rate A <-> T: 1.772047
rate C <-> G: 1.726016
rate C <-> T: 6.252291
rate G <-> T: 1.000000
freq pi(A): 0.169017
freq pi(C): 0.194203
freq pi(G): 0.241086
freq pi(T): 0.395694
alpha: 0.215585
Tree-Length: 1.362568
rate A <-> C: 2.197696
rate A <-> G: 5.276458
rate A <-> T: 0.920784
rate C <-> G: 2.878515
rate C <-> T: 4.435342
rate G <-> T: 1.000000
freq pi(A): 0.302214
freq pi(C): 0.203210
freq pi(G): 0.204891
freq pi(T): 0.289686
alpha: 0.172377
Tree-Length: 1.362568
rate A <-> C: 2.750954
rate A <-> G: 2.500072
rate A <-> T: 0.561686
rate C <-> G: 0.791336
rate C <-> T: 1.961875
rate G <-> T: 1.000000
freq pi(A): 0.216253
freq pi(C): 0.178055
freq pi(G): 0.173946
freq pi(T): 0.431745
alpha: 0.473058
Tree-Length: 1.362568
rate A <-> C: 1.512238
rate A <-> G: 3.090742
rate A <-> T: 2.194598
rate C <-> G: 0.824871
rate C <-> T: 3.550216
rate G <-> T: 1.000000
freq pi(A): 0.260641
freq pi(C): 0.131969
freq pi(G): 0.208978
freq pi(T): 0.398411
alpha: 0.203450
Tree-Length: 1.362568
rate A <-> C: 0.524603
rate A <-> G: 0.932206
rate A <-> T: 1.923531
rate C <-> G: 0.274690
rate C <-> T: 1.370251
rate G <-> T: 1.000000
freq pi(A): 0.278666
freq pi(C): 0.179572
freq pi(G): 0.265205
freq pi(T): 0.276558
alpha: 0.232667
Tree-Length: 1.362568
rate A <-> C: 0.708821
rate A <-> G: 1.656579
rate A <-> T: 1.748938
rate C <-> G: 0.375943
rate C <-> T: 1.429452
rate G <-> T: 1.000000
freq pi(A): 0.255704
freq pi(C): 0.173172
freq pi(G): 0.228032
freq pi(T): 0.343092
alpha: 0.209934
Tree-Length: 1.362568
rate A <-> C: 0.434068
rate A <-> G: 0.965406
rate A <-> T: 1.958008
rate C <-> G: 0.133836
rate C <-> T: 6.328316
rate G <-> T: 1.000000
freq pi(A): 0.323884
freq pi(C): 0.227092
freq pi(G): 0.195172
freq pi(T): 0.253851
alpha: 0.438907
Tree-Length: 1.362568
rate A <-> C: 3.084570
rate A <-> G: 5.436497
rate A <-> T: 1.593605
rate C <-> G: 2.585513
rate C <-> T: 8.532911
rate G <-> T: 1.000000
freq pi(A): 0.301334
freq pi(C): 0.102112
freq pi(G): 0.204859
freq pi(T): 0.391694
alpha: 0.282031
Tree-Length: 1.362568
rate A <-> C: 1.562273
rate A <-> G: 1.388901
rate A <-> T: 2.852876
rate C <-> G: 0.995288
rate C <-> T: 14.537935
rate G <-> T: 1.000000
freq pi(A): 0.286168
freq pi(C): 0.164126
freq pi(G): 0.335477
freq pi(T): 0.214229
alpha: 0.385169
Tree-Length: 1.362568
rate A <-> C: 2.452021
rate A <-> G: 3.990528
rate A <-> T: 0.772597
rate C <-> G: 2.112970
rate C <-> T: 13.780383
rate G <-> T: 1.000000
freq pi(A): 0.272669
freq pi(C): 0.095521
freq pi(G): 0.232450
freq pi(T): 0.399360
alpha: 0.116655
Tree-Length: 1.362568
rate A <-> C: 3.961458
rate A <-> G: 29.673837
rate A <-> T: 1.776507
rate C <-> G: 0.531843
rate C <-> T: 3.553368
rate G <-> T: 1.000000
freq pi(A): 0.174513
freq pi(C): 0.188500
freq pi(G): 0.327178
freq pi(T): 0.309809
alpha: 0.143855
Tree-Length: 1.362568
rate A <-> C: 0.779624
rate A <-> G: 13.939219
rate A <-> T: 0.595834
rate C <-> G: 1.905688
rate C <-> T: 0.751126
rate G <-> T: 1.000000
freq pi(A): 0.267873
freq pi(C): 0.197294
freq pi(G): 0.176723
freq pi(T): 0.358109
alpha: 0.128912
Tree-Length: 1.362568
rate A <-> C: 0.561066
rate A <-> G: 7.492928
rate A <-> T: 0.376672
rate C <-> G: 0.267488
rate C <-> T: 0.353571
rate G <-> T: 1.000000
freq pi(A): 0.264956
freq pi(C): 0.222061
freq pi(G): 0.169131
freq pi(T): 0.343853
alpha: 0.330871
Tree-Length: 1.362568
rate A <-> C: 3.313430
rate A <-> G: 11.545082
rate A <-> T: 1.338145
rate C <-> G: 3.063886
rate C <-> T: 16.505047
rate G <-> T: 1.000000
freq pi(A): 0.238912
freq pi(C): 0.132286
freq pi(G): 0.221218
freq pi(T): 0.407583
alpha: 0.148520
Tree-Length: 1.362568
rate A <-> C: 1.096376
rate A <-> G: 0.786584
rate A <-> T: 1.724597
rate C <-> G: 0.000100
rate C <-> T: 13.216946
rate G <-> T: 1.000000
freq pi(A): 0.236155
freq pi(C): 0.214784
freq pi(G): 0.293221
freq pi(T): 0.255841
alpha: 0.179210
Tree-Length: 1.362568
rate A <-> C: 0.342861
rate A <-> G: 3.501879
rate A <-> T: 1.153803
rate C <-> G: 0.174992
rate C <-> T: 0.818936
rate G <-> T: 1.000000
freq pi(A): 0.240839
freq pi(C): 0.223750
freq pi(G): 0.186869
freq pi(T): 0.348541
alpha: 0.402332
Tree-Length: 1.362568
rate A <-> C: 1.079805
rate A <-> G: 4.441553
rate A <-> T: 3.545973
rate C <-> G: 1.102205
rate C <-> T: 7.451431
rate G <-> T: 1.000000
freq pi(A): 0.272981
freq pi(C): 0.151426
freq pi(G): 0.213162
freq pi(T): 0.362431
alpha: 0.181177
Tree-Length: 1.362568
rate A <-> C: 0.113460
rate A <-> G: 0.411341
rate A <-> T: 1.002218
rate C <-> G: 0.100893
rate C <-> T: 3.433474
rate G <-> T: 1.000000
freq pi(A): 0.262768
freq pi(C): 0.189387
freq pi(G): 0.288662
freq pi(T): 0.259183
alpha: 0.239863
Tree-Length: 1.362568
rate A <-> C: 2.941654
rate A <-> G: 7.050719
rate A <-> T: 4.765524
rate C <-> G: 2.292032
rate C <-> T: 5.597815
rate G <-> T: 1.000000
freq pi(A): 0.238455
freq pi(C): 0.107250
freq pi(G): 0.280869
freq pi(T): 0.373426
alpha: 0.265028
Tree-Length: 1.362568
rate A <-> C: 2.343731
rate A <-> G: 9.996708
rate A <-> T: 1.993992
rate C <-> G: 2.456960
rate C <-> T: 6.987772
rate G <-> T: 1.000000
freq pi(A): 0.237605
freq pi(C): 0.250892
freq pi(G): 0.149356
freq pi(T): 0.362146
alpha: 0.783690
Tree-Length: 1.362568
rate A <-> C: 1.375646
rate A <-> G: 2.342292
rate A <-> T: 0.669602
rate C <-> G: 0.409611
rate C <-> T: 5.155886
rate G <-> T: 1.000000
freq pi(A): 0.330610
freq pi(C): 0.134126
freq pi(G): 0.145848
freq pi(T): 0.389416
alpha: 0.241709
Tree-Length: 1.362568
rate A <-> C: 0.401828
rate A <-> G: 1.063536
rate A <-> T: 1.220078
rate C <-> G: 0.157769
rate C <-> T: 0.869911
rate G <-> T: 1.000000
freq pi(A): 0.260877
freq pi(C): 0.234816
freq pi(G): 0.255869
freq pi(T): 0.248439
alpha: 0.211328
Tree-Length: 1.362568
rate A <-> C: 0.290170
rate A <-> G: 1.772672
rate A <-> T: 0.847772
rate C <-> G: 0.530275
rate C <-> T: 2.017909
rate G <-> T: 1.000000
freq pi(A): 0.249086
freq pi(C): 0.256777
freq pi(G): 0.219987
freq pi(T): 0.274150
alpha: 0.690868
Tree-Length: 1.362568
rate A <-> C: 2.509859
rate A <-> G: 6.246397
rate A <-> T: 1.128279
rate C <-> G: 1.432273
rate C <-> T: 10.042793
rate G <-> T: 1.000000
freq pi(A): 0.243880
freq pi(C): 0.168877
freq pi(G): 0.188181
freq pi(T): 0.399062
alpha: 0.365136
Tree-Length: 1.362568
rate A <-> C: 0.720621
rate A <-> G: 1.647209
rate A <-> T: 1.047709
rate C <-> G: 1.084462
rate C <-> T: 1.508317
rate G <-> T: 1.000000
freq pi(A): 0.351353
freq pi(C): 0.183759
freq pi(G): 0.217405
freq pi(T): 0.247483
alpha: 0.545196
Tree-Length: 1.362568
rate A <-> C: 1.272326
rate A <-> G: 1.942395
rate A <-> T: 2.197629
rate C <-> G: 1.582375
rate C <-> T: 2.491684
rate G <-> T: 1.000000
freq pi(A): 0.190760
freq pi(C): 0.270423
freq pi(G): 0.281840
freq pi(T): 0.256977
alpha: 0.342941
Tree-Length: 1.362568
rate A <-> C: 1.252899
rate A <-> G: 1.366166
rate A <-> T: 2.865222
rate C <-> G: 0.675309
rate C <-> T: 1.967697
rate G <-> T: 1.000000
freq pi(A): 0.302381
freq pi(C): 0.164639
freq pi(G): 0.318936
freq pi(T): 0.214045
alpha: 0.497963
Tree-Length: 1.362568
rate A <-> C: 1.523653
rate A <-> G: 2.793762
rate A <-> T: 1.092058
rate C <-> G: 1.447399
rate C <-> T: 4.168475
rate G <-> T: 1.000000
freq pi(A): 0.262951
freq pi(C): 0.126850
freq pi(G): 0.222312
freq pi(T): 0.387886
alpha: 0.696665
Tree-Length: 1.362568
rate A <-> C: 0.683706
rate A <-> G: 1.675362
rate A <-> T: 0.782666
rate C <-> G: 0.899391
rate C <-> T: 2.389684
rate G <-> T: 1.000000
freq pi(A): 0.317552
freq pi(C): 0.196568
freq pi(G): 0.204796
freq pi(T): 0.281084
alpha: 0.513630
Tree-Length: 1.362568
rate A <-> C: 0.645061
rate A <-> G: 1.717840
rate A <-> T: 0.524926
rate C <-> G: 0.904708
rate C <-> T: 1.950612
rate G <-> T: 1.000000
freq pi(A): 0.326941
freq pi(C): 0.183000
freq pi(G): 0.142323
freq pi(T): 0.347736
alpha: 0.444529
Tree-Length: 1.362568
rate A <-> C: 0.994392
rate A <-> G: 3.329173
rate A <-> T: 0.590692
rate C <-> G: 0.762944
rate C <-> T: 3.824981
rate G <-> T: 1.000000
freq pi(A): 0.290092
freq pi(C): 0.182517
freq pi(G): 0.154884
freq pi(T): 0.372507
alpha: 0.224631
Tree-Length: 1.362568
rate A <-> C: 1.249534
rate A <-> G: 2.818521
rate A <-> T: 0.940022
rate C <-> G: 1.217917
rate C <-> T: 5.260131
rate G <-> T: 1.000000
freq pi(A): 0.293751
freq pi(C): 0.172049
freq pi(G): 0.273602
freq pi(T): 0.260599
alpha: 0.167440
Tree-Length: 1.362568
rate A <-> C: 0.410013
rate A <-> G: 3.038019
rate A <-> T: 0.771265
rate C <-> G: 0.651721
rate C <-> T: 1.935397
rate G <-> T: 1.000000
freq pi(A): 0.288763
freq pi(C): 0.235108
freq pi(G): 0.175699
freq pi(T): 0.300430
alpha: 0.332178
Tree-Length: 1.362568
rate A <-> C: 0.641568
rate A <-> G: 1.272264
rate A <-> T: 0.994468
rate C <-> G: 0.647367
rate C <-> T: 1.991485
rate G <-> T: 1.000000
freq pi(A): 0.300949
freq pi(C): 0.222070
freq pi(G): 0.230328
freq pi(T): 0.246654
alpha: 0.383080
Tree-Length: 1.362568
rate A <-> C: 0.992060
rate A <-> G: 2.454684
rate A <-> T: 0.690308
rate C <-> G: 1.479921
rate C <-> T: 2.049147
rate G <-> T: 1.000000
freq pi(A): 0.315314
freq pi(C): 0.208142
freq pi(G): 0.135010
freq pi(T): 0.341534
alpha: 0.427783
Tree-Length: 1.362568
rate A <-> C: 0.933544
rate A <-> G: 3.496444
rate A <-> T: 0.848346
rate C <-> G: 1.447182
rate C <-> T: 2.880604
rate G <-> T: 1.000000
freq pi(A): 0.277674
freq pi(C): 0.216155
freq pi(G): 0.201326
freq pi(T): 0.304845
alpha: 0.223038
Tree-Length: 1.362568
rate A <-> C: 0.129672
rate A <-> G: 2.816248
rate A <-> T: 1.173030
rate C <-> G: 0.566501
rate C <-> T: 0.823204
rate G <-> T: 1.000000
freq pi(A): 0.258556
freq pi(C): 0.228510
freq pi(G): 0.158853
freq pi(T): 0.354081
alpha: 0.256400
Tree-Length: 1.362568
rate A <-> C: 16.881736
rate A <-> G: 61.575916
rate A <-> T: 11.254155
rate C <-> G: 3.642123
rate C <-> T: 13.314861
rate G <-> T: 1.000000
freq pi(A): 0.232965
freq pi(C): 0.184488
freq pi(G): 0.168867
freq pi(T): 0.413680
alpha: 0.293177
Tree-Length: 1.362568
rate A <-> C: 1.244670
rate A <-> G: 4.285279
rate A <-> T: 1.658887
rate C <-> G: 2.042800
rate C <-> T: 5.068908
rate G <-> T: 1.000000
freq pi(A): 0.287508
freq pi(C): 0.125872
freq pi(G): 0.195632
freq pi(T): 0.390988
alpha: 0.566762
Tree-Length: 1.362568
rate A <-> C: 1.976412
rate A <-> G: 3.166021
rate A <-> T: 0.988937
rate C <-> G: 0.950829
rate C <-> T: 3.023118
rate G <-> T: 1.000000
freq pi(A): 0.281841
freq pi(C): 0.195440
freq pi(G): 0.205703
freq pi(T): 0.317016
alpha: 0.527738
Tree-Length: 1.362568
rate A <-> C: 0.789186
rate A <-> G: 1.706154
rate A <-> T: 1.065175
rate C <-> G: 0.482600
rate C <-> T: 1.825702
rate G <-> T: 1.000000
freq pi(A): 0.291244
freq pi(C): 0.193490
freq pi(G): 0.226925
freq pi(T): 0.288341
alpha: 0.346979
Tree-Length: 1.362568
rate A <-> C: 1.574071
rate A <-> G: 4.884036
rate A <-> T: 1.005858
rate C <-> G: 3.799866
rate C <-> T: 6.244663
rate G <-> T: 1.000000
freq pi(A): 0.275962
freq pi(C): 0.185272
freq pi(G): 0.184742
freq pi(T): 0.354024
alpha: 0.301202
Tree-Length: 1.362568
rate A <-> C: 0.419345
rate A <-> G: 2.104211
rate A <-> T: 0.593474
rate C <-> G: 1.738048
rate C <-> T: 1.795292
rate G <-> T: 1.000000
freq pi(A): 0.221646
freq pi(C): 0.167867
freq pi(G): 0.200481
freq pi(T): 0.410007
alpha: 0.409637
Tree-Length: 1.362568
rate A <-> C: 0.808162
rate A <-> G: 5.104199
rate A <-> T: 0.807060
rate C <-> G: 0.938115
rate C <-> T: 2.192336
rate G <-> T: 1.000000
freq pi(A): 0.234209
freq pi(C): 0.218553
freq pi(G): 0.150126
freq pi(T): 0.397111
alpha: 0.201858
Tree-Length: 1.362568
rate A <-> C: 0.827143
rate A <-> G: 2.918750
rate A <-> T: 0.968145
rate C <-> G: 0.733884
rate C <-> T: 2.233991
rate G <-> T: 1.000000
freq pi(A): 0.215230
freq pi(C): 0.170826
freq pi(G): 0.230832
freq pi(T): 0.383112
alpha: 0.313361
Tree-Length: 1.362568
rate A <-> C: 1.525843
rate A <-> G: 3.631860
rate A <-> T: 2.089782
rate C <-> G: 0.573431
rate C <-> T: 3.031209
rate G <-> T: 1.000000
freq pi(A): 0.259220
freq pi(C): 0.186530
freq pi(G): 0.242999
freq pi(T): 0.311251
alpha: 0.492919
Tree-Length: 1.362568
rate A <-> C: 2.646346
rate A <-> G: 3.425629
rate A <-> T: 1.997895
rate C <-> G: 1.181976
rate C <-> T: 2.140952
rate G <-> T: 1.000000
freq pi(A): 0.237394
freq pi(C): 0.190065
freq pi(G): 0.245283
freq pi(T): 0.327258
alpha: 0.536826
Tree-Length: 1.362568
rate A <-> C: 0.838146
rate A <-> G: 1.481824
rate A <-> T: 0.739584
rate C <-> G: 0.586575
rate C <-> T: 1.544139
rate G <-> T: 1.000000
freq pi(A): 0.289391
freq pi(C): 0.214346
freq pi(G): 0.203914
freq pi(T): 0.292349
alpha: 0.231386
Tree-Length: 1.362568
rate A <-> C: 1.357115
rate A <-> G: 2.101381
rate A <-> T: 0.834253
rate C <-> G: 1.270002
rate C <-> T: 2.439305
rate G <-> T: 1.000000
freq pi(A): 0.326721
freq pi(C): 0.174538
freq pi(G): 0.170839
freq pi(T): 0.327902
alpha: 0.571451
Tree-Length: 1.362568
rate A <-> C: 1.702779
rate A <-> G: 3.993325
rate A <-> T: 1.406764
rate C <-> G: 1.204921
rate C <-> T: 4.171615
rate G <-> T: 1.000000
freq pi(A): 0.244911
freq pi(C): 0.179188
freq pi(G): 0.246568
freq pi(T): 0.329334
alpha: 0.301450
Tree-Length: 1.362568
rate A <-> C: 0.934834
rate A <-> G: 3.063970
rate A <-> T: 0.892399
rate C <-> G: 0.590895
rate C <-> T: 2.227389
rate G <-> T: 1.000000
freq pi(A): 0.258693
freq pi(C): 0.221545
freq pi(G): 0.257980
freq pi(T): 0.261782
alpha: 0.201053
Tree-Length: 1.362568
rate A <-> C: 0.925111
rate A <-> G: 1.522846
rate A <-> T: 1.273240
rate C <-> G: 1.318749
rate C <-> T: 1.886762
rate G <-> T: 1.000000
freq pi(A): 0.296244
freq pi(C): 0.222203
freq pi(G): 0.180272
freq pi(T): 0.301280
alpha: 0.283702
Tree-Length: 1.362568
rate A <-> C: 0.850845
rate A <-> G: 1.558562
rate A <-> T: 1.117683
rate C <-> G: 0.472088
rate C <-> T: 1.492603
rate G <-> T: 1.000000
freq pi(A): 0.285767
freq pi(C): 0.292580
freq pi(G): 0.162884
freq pi(T): 0.258768
alpha: 0.265146
Tree-Length: 1.362568
rate A <-> C: 1.093217
rate A <-> G: 1.950793
rate A <-> T: 1.223750
rate C <-> G: 1.300756
rate C <-> T: 1.510950
rate G <-> T: 1.000000
freq pi(A): 0.261464
freq pi(C): 0.231061
freq pi(G): 0.183321
freq pi(T): 0.324154
alpha: 0.394995
Tree-Length: 1.362568
rate A <-> C: 1.509290
rate A <-> G: 5.422108
rate A <-> T: 1.149143
rate C <-> G: 3.114200
rate C <-> T: 3.721478
rate G <-> T: 1.000000
freq pi(A): 0.258561
freq pi(C): 0.208078
freq pi(G): 0.194235
freq pi(T): 0.339126
alpha: 0.426535
Tree-Length: 1.362568
rate A <-> C: 1.389587
rate A <-> G: 4.833022
rate A <-> T: 0.877031
rate C <-> G: 2.419285
rate C <-> T: 4.446698
rate G <-> T: 1.000000
freq pi(A): 0.271514
freq pi(C): 0.178789
freq pi(G): 0.208065
freq pi(T): 0.341632
alpha: 0.348280
Tree-Length: 1.362568
rate A <-> C: 1.239611
rate A <-> G: 3.732093
rate A <-> T: 1.628650
rate C <-> G: 0.897278
rate C <-> T: 2.521201
rate G <-> T: 1.000000
freq pi(A): 0.217104
freq pi(C): 0.228569
freq pi(G): 0.258521
freq pi(T): 0.295806
alpha: 0.504527
Tree-Length: 1.362568
rate A <-> C: 2.592351
rate A <-> G: 4.611642
rate A <-> T: 1.314706
rate C <-> G: 2.802979
rate C <-> T: 7.494373
rate G <-> T: 1.000000
freq pi(A): 0.254679
freq pi(C): 0.130547
freq pi(G): 0.224268
freq pi(T): 0.390507
alpha: 0.355454
Tree-Length: 1.362568
rate A <-> C: 0.995287
rate A <-> G: 3.022711
rate A <-> T: 1.928114
rate C <-> G: 0.989074
rate C <-> T: 4.274642
rate G <-> T: 1.000000
freq pi(A): 0.278050
freq pi(C): 0.189316
freq pi(G): 0.320305
freq pi(T): 0.212329
alpha: 0.266991
Tree-Length: 1.362568
rate A <-> C: 0.635193
rate A <-> G: 1.847312
rate A <-> T: 1.156328
rate C <-> G: 1.248466
rate C <-> T: 2.963719
rate G <-> T: 1.000000
freq pi(A): 0.349105
freq pi(C): 0.207532
freq pi(G): 0.152744
freq pi(T): 0.290619
alpha: 0.474471
Tree-Length: 1.362568
rate A <-> C: 1.207041
rate A <-> G: 3.015625
rate A <-> T: 0.993510
rate C <-> G: 1.201801
rate C <-> T: 3.818891
rate G <-> T: 1.000000
freq pi(A): 0.318158
freq pi(C): 0.173624
freq pi(G): 0.222769
freq pi(T): 0.285449
alpha: 0.304677
Tree-Length: 1.362568
rate A <-> C: 1.146794
rate A <-> G: 3.584350
rate A <-> T: 1.079277
rate C <-> G: 0.886292
rate C <-> T: 3.294395
rate G <-> T: 1.000000
freq pi(A): 0.267251
freq pi(C): 0.169882
freq pi(G): 0.214104
freq pi(T): 0.348763
alpha: 0.434597
Tree-Length: 1.362568
rate A <-> C: 0.965797
rate A <-> G: 2.854069
rate A <-> T: 0.681505
rate C <-> G: 1.319953
rate C <-> T: 3.075922
rate G <-> T: 1.000000
freq pi(A): 0.276988
freq pi(C): 0.213007
freq pi(G): 0.177023
freq pi(T): 0.332982
alpha: 0.692907
Tree-Length: 1.362568
rate A <-> C: 1.511140
rate A <-> G: 4.136969
rate A <-> T: 0.820535
rate C <-> G: 0.355389
rate C <-> T: 4.197636
rate G <-> T: 1.000000
freq pi(A): 0.305951
freq pi(C): 0.163278
freq pi(G): 0.139821
freq pi(T): 0.390950
alpha: 0.294116
Tree-Length: 1.362568
rate A <-> C: 3.277219
rate A <-> G: 3.207992
rate A <-> T: 1.344861
rate C <-> G: 1.614778
rate C <-> T: 4.741362
rate G <-> T: 1.000000
freq pi(A): 0.261573
freq pi(C): 0.178801
freq pi(G): 0.227106
freq pi(T): 0.332521
alpha: 0.347727
Tree-Length: 1.362568
rate A <-> C: 0.387819
rate A <-> G: 3.176805
rate A <-> T: 0.418932
rate C <-> G: 1.392279
rate C <-> T: 1.737189
rate G <-> T: 1.000000
freq pi(A): 0.326200
freq pi(C): 0.202309
freq pi(G): 0.122045
freq pi(T): 0.349446
alpha: 0.254803
Tree-Length: 1.362568
rate A <-> C: 1.941719
rate A <-> G: 3.338008
rate A <-> T: 1.456444
rate C <-> G: 1.490898
rate C <-> T: 2.992956
rate G <-> T: 1.000000
freq pi(A): 0.223557
freq pi(C): 0.270339
freq pi(G): 0.217013
freq pi(T): 0.289091
alpha: 0.285227
Tree-Length: 1.362568
rate A <-> C: 2.934526
rate A <-> G: 3.011239
rate A <-> T: 0.966712
rate C <-> G: 1.169667
rate C <-> T: 1.784687
rate G <-> T: 1.000000
freq pi(A): 0.210196
freq pi(C): 0.232647
freq pi(G): 0.262549
freq pi(T): 0.294608
alpha: 0.443206
Tree-Length: 1.362568
rate A <-> C: 1.203268
rate A <-> G: 2.113100
rate A <-> T: 1.309363
rate C <-> G: 0.696269
rate C <-> T: 1.953606
rate G <-> T: 1.000000
freq pi(A): 0.218230
freq pi(C): 0.282598
freq pi(G): 0.165547
freq pi(T): 0.333625
alpha: 0.589639
Tree-Length: 1.362568
rate A <-> C: 1.574354
rate A <-> G: 2.178687
rate A <-> T: 1.562155
rate C <-> G: 0.540584
rate C <-> T: 2.502670
rate G <-> T: 1.000000
freq pi(A): 0.167210
freq pi(C): 0.302109
freq pi(G): 0.275360
freq pi(T): 0.255321
alpha: 0.247551
Tree-Length: 1.362568
rate A <-> C: 0.859700
rate A <-> G: 1.492578
rate A <-> T: 1.002137
rate C <-> G: 0.897070
rate C <-> T: 3.984267
rate G <-> T: 1.000000
freq pi(A): 0.237105
freq pi(C): 0.273250
freq pi(G): 0.267114
freq pi(T): 0.222531
alpha: 0.298473
Tree-Length: 1.362568
rate A <-> C: 0.800436
rate A <-> G: 2.680976
rate A <-> T: 0.377474
rate C <-> G: 1.148680
rate C <-> T: 2.398837
rate G <-> T: 1.000000
freq pi(A): 0.228859
freq pi(C): 0.258102
freq pi(G): 0.194727
freq pi(T): 0.318313
alpha: 0.655375
Tree-Length: 1.362568
rate A <-> C: 0.534558
rate A <-> G: 2.175541
rate A <-> T: 0.693529
rate C <-> G: 0.570959
rate C <-> T: 1.693437
rate G <-> T: 1.000000
freq pi(A): 0.303504
freq pi(C): 0.219352
freq pi(G): 0.158056
freq pi(T): 0.319088
alpha: 0.619798
Tree-Length: 1.362568
rate A <-> C: 1.138508
rate A <-> G: 1.616487
rate A <-> T: 1.536051
rate C <-> G: 0.610093
rate C <-> T: 3.167246
rate G <-> T: 1.000000
freq pi(A): 0.316058
freq pi(C): 0.157053
freq pi(G): 0.246741
freq pi(T): 0.280148
alpha: 0.480218
Tree-Length: 1.362568
rate A <-> C: 0.961407
rate A <-> G: 2.088721
rate A <-> T: 0.612270
rate C <-> G: 0.805208
rate C <-> T: 1.639769
rate G <-> T: 1.000000
freq pi(A): 0.328046
freq pi(C): 0.168868
freq pi(G): 0.181897
freq pi(T): 0.321188
alpha: 0.348739
Tree-Length: 1.362568
rate A <-> C: 3.969839
rate A <-> G: 3.434055
rate A <-> T: 1.730774
rate C <-> G: 2.636072
rate C <-> T: 11.692461
rate G <-> T: 1.000000
freq pi(A): 0.273565
freq pi(C): 0.185053
freq pi(G): 0.216314
freq pi(T): 0.325067
alpha: 0.286104
Tree-Length: 1.362568
rate A <-> C: 0.182642
rate A <-> G: 0.940860
rate A <-> T: 0.345807
rate C <-> G: 0.281135
rate C <-> T: 0.757165
rate G <-> T: 1.000000
freq pi(A): 0.308137
freq pi(C): 0.225791
freq pi(G): 0.148517
freq pi(T): 0.317555
alpha: 0.495979
Tree-Length: 1.362568
rate A <-> C: 1.133516
rate A <-> G: 2.013248
rate A <-> T: 0.947942
rate C <-> G: 1.784675
rate C <-> T: 2.018566
rate G <-> T: 1.000000
freq pi(A): 0.294803
freq pi(C): 0.143254
freq pi(G): 0.173684
freq pi(T): 0.388258
alpha: 0.407252
Tree-Length: 1.362568
rate A <-> C: 1.414759
rate A <-> G: 2.606816
rate A <-> T: 2.077262
rate C <-> G: 3.067072
rate C <-> T: 6.099878
rate G <-> T: 1.000000
freq pi(A): 0.219993
freq pi(C): 0.195145
freq pi(G): 0.260858
freq pi(T): 0.324005
alpha: 0.459420
Tree-Length: 1.362568
rate A <-> C: 0.803250
rate A <-> G: 1.257591
rate A <-> T: 0.604520
rate C <-> G: 1.053261
rate C <-> T: 3.771095
rate G <-> T: 1.000000
freq pi(A): 0.391700
freq pi(C): 0.102954
freq pi(G): 0.162472
freq pi(T): 0.342874
alpha: 0.961344
Tree-Length: 1.362568
rate A <-> C: 1.580211
rate A <-> G: 2.021919
rate A <-> T: 0.828671
rate C <-> G: 4.164357
rate C <-> T: 4.262549
rate G <-> T: 1.000000
freq pi(A): 0.322073
freq pi(C): 0.111434
freq pi(G): 0.235657
freq pi(T): 0.330837
alpha: 0.425656
Tree-Length: 1.362568
rate A <-> C: 0.906710
rate A <-> G: 2.262914
rate A <-> T: 0.887263
rate C <-> G: 0.412526
rate C <-> T: 2.895523
rate G <-> T: 1.000000
freq pi(A): 0.316510
freq pi(C): 0.163601
freq pi(G): 0.185497
freq pi(T): 0.334392
alpha: 0.359399
Tree-Length: 1.362568
rate A <-> C: 1.294728
rate A <-> G: 2.891980
rate A <-> T: 1.598363
rate C <-> G: 1.386793
rate C <-> T: 2.291736
rate G <-> T: 1.000000
freq pi(A): 0.302272
freq pi(C): 0.172161
freq pi(G): 0.217017
freq pi(T): 0.308550
alpha: 0.256205
Tree-Length: 1.362568
rate A <-> C: 0.568143
rate A <-> G: 1.659791
rate A <-> T: 1.315936
rate C <-> G: 0.326221
