Alignment sites: 66 505356
rate G <-> T: 1.000000
freq pi(A): 0.383125
freq pi(C): 0.232632
freq pi(G): 0.278078
freq pi(T): 0.106165
alpha: 0.953612
Tree-Length: 1.565210
rate A <-> C: 1.084039
rate A <-> G: 1.968003
rate A <-> T: 1.831823
rate C <-> G: 0.935949
rate C <-> T: 11.785058
rate G <-> T: 1.000000
freq pi(A): 0.381551
freq pi(C): 0.211336
freq pi(G): 0.322837
freq pi(T): 0.084276
alpha: 0.181641
Tree-Length: 1.565210
rate A <-> C: 0.607953
rate A <-> G: 0.608919
rate A <-> T: 0.000100
rate C <-> G: 0.039150
rate C <-> T: 7.519768
rate G <-> T: 1.000000
freq pi(A): 0.206484
freq pi(C): 0.293130
freq pi(G): 0.300077
freq pi(T): 0.200309
alpha: 0.020000
Tree-Length: 1.565210
rate A <-> C: 4.053879
rate A <-> G: 2.440931
rate A <-> T: 1.398963
rate C <-> G: 0.476455
rate C <-> T: 17.883578
rate G <-> T: 1.000000
freq pi(A): 0.300908
freq pi(C): 0.199849
freq pi(G): 0.203823
freq pi(T): 0.295420
alpha: 0.608742
Tree-Length: 1.565210
rate A <-> C: 0.730145
rate A <-> G: 1.921038
rate A <-> T: 0.449812
rate C <-> G: 0.610778
rate C <-> T: 7.712569
rate G <-> T: 1.000000
freq pi(A): 0.240254
freq pi(C): 0.202420
freq pi(G): 0.279624
freq pi(T): 0.277703
alpha: 0.087667
Tree-Length: 1.565210
rate A <-> C: 160.991493
rate A <-> G: 1564.144741
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 132.001587
rate G <-> T: 1.000000
freq pi(A): 0.164202
freq pi(C): 0.338060
freq pi(G): 0.251454
freq pi(T): 0.246284
alpha: 0.020000
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 27.715034
rate A <-> T: 0.000100
rate C <-> G: 15.831969
rate C <-> T: 388.461620
rate G <-> T: 1.000000
freq pi(A): 0.195104
freq pi(C): 0.392921
freq pi(G): 0.229674
freq pi(T): 0.182300
alpha: 0.254865
Tree-Length: 1.565210
rate A <-> C: 1.613554
rate A <-> G: 7.165253
rate A <-> T: 1.096707
rate C <-> G: 0.904808
rate C <-> T: 9.535143
rate G <-> T: 1.000000
freq pi(A): 0.142350
freq pi(C): 0.357333
freq pi(G): 0.261574
freq pi(T): 0.238743
alpha: 0.236074
Tree-Length: 1.565210
rate A <-> C: 0.531715
rate A <-> G: 0.602842
rate A <-> T: 0.475037
rate C <-> G: 1.168687
rate C <-> T: 20.930937
rate G <-> T: 1.000000
freq pi(A): 0.278613
freq pi(C): 0.155180
freq pi(G): 0.288847
freq pi(T): 0.277360
alpha: 0.074773
Tree-Length: 1.565210
rate A <-> C: 0.374482
rate A <-> G: 0.806559
rate A <-> T: 19.686004
rate C <-> G: 1.086999
rate C <-> T: 0.254938
rate G <-> T: 1.000000
freq pi(A): 0.262268
freq pi(C): 0.315097
freq pi(G): 0.177281
freq pi(T): 0.245354
alpha: 0.710616
Tree-Length: 1.565210
rate A <-> C: 0.780311
rate A <-> G: 3.954880
rate A <-> T: 1.386046
rate C <-> G: 0.392495
rate C <-> T: 3.124206
rate G <-> T: 1.000000
freq pi(A): 0.115079
freq pi(C): 0.289265
freq pi(G): 0.394110
freq pi(T): 0.201546
alpha: 0.020000
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 331.032942
rate C <-> G: 0.000100
rate C <-> T: 5066.294900
rate G <-> T: 1.000000
freq pi(A): 0.248336
freq pi(C): 0.258318
freq pi(G): 0.289371
freq pi(T): 0.203975
alpha: 0.020000
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 87.505817
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2505.005326
rate G <-> T: 1.000000
freq pi(A): 0.303788
freq pi(C): 0.235028
freq pi(G): 0.211738
freq pi(T): 0.249445
alpha: 0.364228
Tree-Length: 1.565210
rate A <-> C: 1.203532
rate A <-> G: 2.240802
rate A <-> T: 0.000100
rate C <-> G: 0.181417
rate C <-> T: 4.008049
rate G <-> T: 1.000000
freq pi(A): 0.175140
freq pi(C): 0.315987
freq pi(G): 0.301570
freq pi(T): 0.207302
alpha: 0.425421
Tree-Length: 1.565210
rate A <-> C: 3.854241
rate A <-> G: 12.382332
rate A <-> T: 4.435745
rate C <-> G: 1.330989
rate C <-> T: 9.751785
rate G <-> T: 1.000000
freq pi(A): 0.142936
freq pi(C): 0.396574
freq pi(G): 0.291582
freq pi(T): 0.168908
alpha: 0.368197
Tree-Length: 1.565210
rate A <-> C: 2.176923
rate A <-> G: 5.089004
rate A <-> T: 0.703431
rate C <-> G: 1.384672
rate C <-> T: 8.541446
rate G <-> T: 1.000000
freq pi(A): 0.269385
freq pi(C): 0.294685
freq pi(G): 0.148708
freq pi(T): 0.287222
alpha: 1.244183
Tree-Length: 1.565210
rate A <-> C: 0.530544
rate A <-> G: 3.013052
rate A <-> T: 1.277539
rate C <-> G: 0.969408
rate C <-> T: 3.653960
rate G <-> T: 1.000000
freq pi(A): 0.222762
freq pi(C): 0.299892
freq pi(G): 0.202625
freq pi(T): 0.274721
alpha: 0.906668
Tree-Length: 1.565210
rate A <-> C: 3.088940
rate A <-> G: 12.046258
rate A <-> T: 8.712287
rate C <-> G: 1.047354
rate C <-> T: 10.592252
rate G <-> T: 1.000000
freq pi(A): 0.098958
freq pi(C): 0.238467
freq pi(G): 0.451637
freq pi(T): 0.210938
alpha: 0.201751
Tree-Length: 1.565210
rate A <-> C: 0.055214
rate A <-> G: 0.203852
rate A <-> T: 0.079479
rate C <-> G: 0.083566
rate C <-> T: 0.125200
rate G <-> T: 1.000000
freq pi(A): 0.306564
freq pi(C): 0.233214
freq pi(G): 0.333271
freq pi(T): 0.126951
alpha: 0.423685
Tree-Length: 1.565210
rate A <-> C: 5.884510
rate A <-> G: 2.458943
rate A <-> T: 1.315466
rate C <-> G: 2.083737
rate C <-> T: 9.109197
rate G <-> T: 1.000000
freq pi(A): 0.247978
freq pi(C): 0.153309
freq pi(G): 0.339338
freq pi(T): 0.259375
alpha: 1.070950
Tree-Length: 1.565210
rate A <-> C: 0.579651
rate A <-> G: 1.272381
rate A <-> T: 1.351705
rate C <-> G: 0.377569
rate C <-> T: 2.107573
rate G <-> T: 1.000000
freq pi(A): 0.199690
freq pi(C): 0.200466
freq pi(G): 0.455463
freq pi(T): 0.144382
alpha: 0.676324
Tree-Length: 1.565210
rate A <-> C: 1.255821
rate A <-> G: 2.638364
rate A <-> T: 0.811910
rate C <-> G: 0.882467
rate C <-> T: 1.165507
rate G <-> T: 1.000000
freq pi(A): 0.342895
freq pi(C): 0.249570
freq pi(G): 0.221457
freq pi(T): 0.186078
alpha: 0.517567
Tree-Length: 1.565210
rate A <-> C: 1.572892
rate A <-> G: 5.176812
rate A <-> T: 0.902392
rate C <-> G: 2.434630
rate C <-> T: 7.779884
rate G <-> T: 1.000000
freq pi(A): 0.402996
freq pi(C): 0.111794
freq pi(G): 0.197849
freq pi(T): 0.287361
alpha: 0.207589
Tree-Length: 1.565210
rate A <-> C: 2.610835
rate A <-> G: 25.781636
rate A <-> T: 0.000100
rate C <-> G: 0.996402
rate C <-> T: 1.021030
rate G <-> T: 1.000000
freq pi(A): 0.162925
freq pi(C): 0.310866
freq pi(G): 0.267229
freq pi(T): 0.258980
alpha: 0.350772
Tree-Length: 1.565210
rate A <-> C: 0.966092
rate A <-> G: 7.660385
rate A <-> T: 2.240641
rate C <-> G: 3.300401
rate C <-> T: 7.258605
rate G <-> T: 1.000000
freq pi(A): 0.350531
freq pi(C): 0.255284
freq pi(G): 0.183523
freq pi(T): 0.210662
alpha: 0.516624
Tree-Length: 1.565210
rate A <-> C: 0.252039
rate A <-> G: 1.509302
rate A <-> T: 0.646877
rate C <-> G: 0.134003
rate C <-> T: 2.697564
rate G <-> T: 1.000000
freq pi(A): 0.191115
freq pi(C): 0.464504
freq pi(G): 0.249680
freq pi(T): 0.094700
alpha: 0.464121
Tree-Length: 1.565210
rate A <-> C: 0.640938
rate A <-> G: 4.429822
rate A <-> T: 0.785345
rate C <-> G: 0.915300
rate C <-> T: 9.394355
rate G <-> T: 1.000000
freq pi(A): 0.298597
freq pi(C): 0.303829
freq pi(G): 0.246834
freq pi(T): 0.150741
alpha: 0.118132
Tree-Length: 1.565210
rate A <-> C: 0.186740
rate A <-> G: 2.152692
rate A <-> T: 0.000100
rate C <-> G: 0.126381
rate C <-> T: 0.819865
rate G <-> T: 1.000000
freq pi(A): 0.309021
freq pi(C): 0.314455
freq pi(G): 0.246536
freq pi(T): 0.129988
alpha: 0.227220
Tree-Length: 1.565210
rate A <-> C: 0.322180
rate A <-> G: 8.209675
rate A <-> T: 1.611065
rate C <-> G: 1.342972
rate C <-> T: 4.886145
rate G <-> T: 1.000000
freq pi(A): 0.249168
freq pi(C): 0.363654
freq pi(G): 0.176541
freq pi(T): 0.210637
alpha: 0.096887
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 50.739404
rate A <-> T: 128.872109
rate C <-> G: 0.000100
rate C <-> T: 8952.722805
rate G <-> T: 1.000000
freq pi(A): 0.249110
freq pi(C): 0.187147
freq pi(G): 0.312121
freq pi(T): 0.251622
alpha: 0.111514
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 2.918101
rate A <-> T: 0.417794
rate C <-> G: 0.000100
rate C <-> T: 0.250169
rate G <-> T: 1.000000
freq pi(A): 0.394253
freq pi(C): 0.252843
freq pi(G): 0.184619
freq pi(T): 0.168286
alpha: 0.312517
Tree-Length: 1.565210
rate A <-> C: 0.459705
rate A <-> G: 5.769012
rate A <-> T: 0.566447
rate C <-> G: 0.321967
rate C <-> T: 5.845320
rate G <-> T: 1.000000
freq pi(A): 0.226669
freq pi(C): 0.247907
freq pi(G): 0.309169
freq pi(T): 0.216255
alpha: 0.117460
Tree-Length: 1.565210
rate A <-> C: 5287.651603
rate A <-> G: 221.640792
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1205.335034
rate G <-> T: 1.000000
freq pi(A): 0.174376
freq pi(C): 0.324339
freq pi(G): 0.318098
freq pi(T): 0.183186
alpha: 0.182721
Tree-Length: 1.565210
rate A <-> C: 19.566721
rate A <-> G: 272.506794
rate A <-> T: 12.424803
rate C <-> G: 0.000100
rate C <-> T: 150.556804
rate G <-> T: 1.000000
freq pi(A): 0.323172
freq pi(C): 0.240247
freq pi(G): 0.175830
freq pi(T): 0.260751
alpha: 0.499290
Tree-Length: 1.565210
rate A <-> C: 1.180633
rate A <-> G: 7.725573
rate A <-> T: 0.867510
rate C <-> G: 0.183853
rate C <-> T: 6.184916
rate G <-> T: 1.000000
freq pi(A): 0.251122
freq pi(C): 0.221684
freq pi(G): 0.197631
freq pi(T): 0.329564
alpha: 0.433299
Tree-Length: 1.565210
rate A <-> C: 0.349656
rate A <-> G: 1.072595
rate A <-> T: 0.000100
rate C <-> G: 0.868096
rate C <-> T: 7.034702
rate G <-> T: 1.000000
freq pi(A): 0.311904
freq pi(C): 0.200710
freq pi(G): 0.396001
freq pi(T): 0.091385
alpha: 0.253602
Tree-Length: 1.565210
rate A <-> C: 0.028841
rate A <-> G: 0.267503
rate A <-> T: 0.080514
rate C <-> G: 0.324527
rate C <-> T: 1.072382
rate G <-> T: 1.000000
freq pi(A): 0.471737
freq pi(C): 0.145965
freq pi(G): 0.185571
freq pi(T): 0.196727
alpha: 0.776451
Tree-Length: 1.565210
rate A <-> C: 1.165182
rate A <-> G: 6.017700
rate A <-> T: 1.344071
rate C <-> G: 1.005390
rate C <-> T: 10.271713
rate G <-> T: 1.000000
freq pi(A): 0.112694
freq pi(C): 0.276277
freq pi(G): 0.391377
freq pi(T): 0.219652
alpha: 0.144593
Tree-Length: 1.565210
rate A <-> C: 0.691775
rate A <-> G: 0.240516
rate A <-> T: 6.596891
rate C <-> G: 0.000100
rate C <-> T: 0.285501
rate G <-> T: 1.000000
freq pi(A): 0.285020
freq pi(C): 0.312668
freq pi(G): 0.209450
freq pi(T): 0.192862
alpha: 0.020000
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 34.136370
rate A <-> T: 0.000100
rate C <-> G: 60.593683
rate C <-> T: 1176.421915
rate G <-> T: 1.000000
freq pi(A): 0.301281
freq pi(C): 0.241111
freq pi(G): 0.200086
freq pi(T): 0.257521
alpha: 0.125173
Tree-Length: 1.565210
rate A <-> C: 0.966087
rate A <-> G: 1.809511
rate A <-> T: 1.439911
rate C <-> G: 0.151874
rate C <-> T: 2.714779
rate G <-> T: 1.000000
freq pi(A): 0.135456
freq pi(C): 0.365439
freq pi(G): 0.353805
freq pi(T): 0.145300
alpha: 0.104504
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 886689.955658
rate G <-> T: 1.000000
freq pi(A): 0.202247
freq pi(C): 0.273899
freq pi(G): 0.303371
freq pi(T): 0.220483
alpha: 0.020000
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 551685.503037
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.415730
freq pi(C): 0.179775
freq pi(G): 0.078652
freq pi(T): 0.325843
alpha: 0.416293
Tree-Length: 1.565210
rate A <-> C: 3.323552
rate A <-> G: 10.677574
rate A <-> T: 3.286988
rate C <-> G: 0.217004
rate C <-> T: 25.745162
rate G <-> T: 1.000000
freq pi(A): 0.117333
freq pi(C): 0.386075
freq pi(G): 0.280162
freq pi(T): 0.216430
alpha: 0.111711
Tree-Length: 1.565210
rate A <-> C: 22.568319
rate A <-> G: 2.871632
rate A <-> T: 0.000100
rate C <-> G: 0.657420
rate C <-> T: 3.179558
rate G <-> T: 1.000000
freq pi(A): 0.226356
freq pi(C): 0.305019
freq pi(G): 0.275896
freq pi(T): 0.192730
alpha: 0.292040
Tree-Length: 1.565210
rate A <-> C: 0.318974
rate A <-> G: 1.587529
rate A <-> T: 0.460008
rate C <-> G: 0.123549
rate C <-> T: 2.340915
rate G <-> T: 1.000000
freq pi(A): 0.315292
freq pi(C): 0.236466
freq pi(G): 0.249554
freq pi(T): 0.198688
alpha: 0.555779
Tree-Length: 1.565210
rate A <-> C: 0.634684
rate A <-> G: 2.717110
rate A <-> T: 0.620298
rate C <-> G: 0.587994
rate C <-> T: 6.211987
rate G <-> T: 1.000000
freq pi(A): 0.136039
freq pi(C): 0.425212
freq pi(G): 0.296821
freq pi(T): 0.141928
alpha: 0.156260
Tree-Length: 1.565210
rate A <-> C: 2.137279
rate A <-> G: 4.976659
rate A <-> T: 1.239473
rate C <-> G: 2.806865
rate C <-> T: 5.580795
rate G <-> T: 1.000000
freq pi(A): 0.183538
freq pi(C): 0.305203
freq pi(G): 0.197351
freq pi(T): 0.313907
alpha: 0.181939
Tree-Length: 1.565210
rate A <-> C: 0.059688
rate A <-> G: 1.502663
rate A <-> T: 0.075062
rate C <-> G: 0.280306
rate C <-> T: 1.062301
rate G <-> T: 1.000000
freq pi(A): 0.286356
freq pi(C): 0.242560
freq pi(G): 0.171252
freq pi(T): 0.299832
alpha: 0.494748
Tree-Length: 1.565210
rate A <-> C: 0.603627
rate A <-> G: 1.770489
rate A <-> T: 0.732783
rate C <-> G: 0.310578
rate C <-> T: 2.809670
rate G <-> T: 1.000000
freq pi(A): 0.183114
freq pi(C): 0.379374
freq pi(G): 0.243844
freq pi(T): 0.193668
alpha: 0.221895
Tree-Length: 1.565210
rate A <-> C: 59.391307
rate A <-> G: 1146.264146
rate A <-> T: 50.324837
rate C <-> G: 9.032166
rate C <-> T: 51.013550
rate G <-> T: 1.000000
freq pi(A): 0.186532
freq pi(C): 0.316910
freq pi(G): 0.349827
freq pi(T): 0.146730
alpha: 0.188413
Tree-Length: 1.565210
rate A <-> C: 67.334442
rate A <-> G: 1221.469311
rate A <-> T: 0.000100
rate C <-> G: 62.018450
rate C <-> T: 37.324790
rate G <-> T: 1.000000
freq pi(A): 0.305732
freq pi(C): 0.282165
freq pi(G): 0.170913
freq pi(T): 0.241189
alpha: 0.715500
Tree-Length: 1.565210
rate A <-> C: 0.891051
rate A <-> G: 4.852340
rate A <-> T: 2.472569
rate C <-> G: 0.596529
rate C <-> T: 4.747332
rate G <-> T: 1.000000
freq pi(A): 0.145206
freq pi(C): 0.406743
freq pi(G): 0.271233
freq pi(T): 0.176818
alpha: 0.124776
Tree-Length: 1.565210
rate A <-> C: 0.048207
rate A <-> G: 2.108394
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.476966
rate G <-> T: 1.000000
freq pi(A): 0.407923
freq pi(C): 0.203854
freq pi(G): 0.171735
freq pi(T): 0.216488
alpha: 0.084064
Tree-Length: 1.565210
rate A <-> C: 3.012102
rate A <-> G: 61.830880
rate A <-> T: 245.147623
rate C <-> G: 6.945291
rate C <-> T: 11.642545
rate G <-> T: 1.000000
freq pi(A): 0.309931
freq pi(C): 0.316995
freq pi(G): 0.197988
freq pi(T): 0.175086
alpha: 1.042245
Tree-Length: 1.565210
rate A <-> C: 0.904766
rate A <-> G: 6.606422
rate A <-> T: 0.359899
rate C <-> G: 0.243580
rate C <-> T: 4.154307
rate G <-> T: 1.000000
freq pi(A): 0.081764
freq pi(C): 0.532962
freq pi(G): 0.200771
freq pi(T): 0.184504
alpha: 0.112840
Tree-Length: 1.565210
rate A <-> C: 0.610278
rate A <-> G: 28.027581
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 4.939307
rate G <-> T: 1.000000
freq pi(A): 0.214209
freq pi(C): 0.316213
freq pi(G): 0.282033
freq pi(T): 0.187545
alpha: 0.067788
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 1056.875779
rate A <-> T: 54.426015
rate C <-> G: 20.288027
rate C <-> T: 47.865144
rate G <-> T: 1.000000
freq pi(A): 0.284130
freq pi(C): 0.246198
freq pi(G): 0.273394
freq pi(T): 0.196278
alpha: 0.125616
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 13.760059
rate A <-> T: 1.033870
rate C <-> G: 0.326619
rate C <-> T: 3.432250
rate G <-> T: 1.000000
freq pi(A): 0.219820
freq pi(C): 0.334486
freq pi(G): 0.268073
freq pi(T): 0.177620
alpha: 0.333030
Tree-Length: 1.565210
rate A <-> C: 0.420034
rate A <-> G: 2.008492
rate A <-> T: 0.334032
rate C <-> G: 0.464295
rate C <-> T: 1.519668
rate G <-> T: 1.000000
freq pi(A): 0.246936
freq pi(C): 0.332489
freq pi(G): 0.263729
freq pi(T): 0.156845
alpha: 1.414030
Tree-Length: 1.565210
rate A <-> C: 0.492747
rate A <-> G: 1.844217
rate A <-> T: 0.741362
rate C <-> G: 1.207630
rate C <-> T: 2.912773
rate G <-> T: 1.000000
freq pi(A): 0.313883
freq pi(C): 0.276510
freq pi(G): 0.245441
freq pi(T): 0.164165
alpha: 0.598460
Tree-Length: 1.565210
rate A <-> C: 0.481112
rate A <-> G: 0.553281
rate A <-> T: 0.373340
rate C <-> G: 0.455982
rate C <-> T: 0.524048
rate G <-> T: 1.000000
freq pi(A): 0.268181
freq pi(C): 0.297406
freq pi(G): 0.240296
freq pi(T): 0.194117
alpha: 0.101424
Tree-Length: 1.565210
rate A <-> C: 138.308724
rate A <-> G: 822.004432
rate A <-> T: 0.000100
rate C <-> G: 9.355990
rate C <-> T: 706.921355
rate G <-> T: 1.000000
freq pi(A): 0.192956
freq pi(C): 0.196890
freq pi(G): 0.515736
freq pi(T): 0.094417
alpha: 0.083006
Tree-Length: 1.565210
rate A <-> C: 611.635000
rate A <-> G: 133.354695
rate A <-> T: 0.000100
rate C <-> G: 211.277049
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.536780
freq pi(C): 0.150639
freq pi(G): 0.220678
freq pi(T): 0.091903
alpha: 0.303539
Tree-Length: 1.565210
rate A <-> C: 1.043526
rate A <-> G: 3.497773
rate A <-> T: 2.080542
rate C <-> G: 0.526350
rate C <-> T: 10.001168
rate G <-> T: 1.000000
freq pi(A): 0.289030
freq pi(C): 0.217331
freq pi(G): 0.393913
freq pi(T): 0.099725
alpha: 0.310394
Tree-Length: 1.565210
rate A <-> C: 0.668639
rate A <-> G: 0.529832
rate A <-> T: 0.183957
rate C <-> G: 0.000100
rate C <-> T: 2.517821
rate G <-> T: 1.000000
freq pi(A): 0.227316
freq pi(C): 0.336030
freq pi(G): 0.199923
freq pi(T): 0.236732
alpha: 0.020000
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 3670.417656
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 106.764553
rate G <-> T: 1.000000
freq pi(A): 0.320825
freq pi(C): 0.215962
freq pi(G): 0.227801
freq pi(T): 0.235412
alpha: 0.405246
Tree-Length: 1.565210
rate A <-> C: 2.228665
rate A <-> G: 6.794620
rate A <-> T: 5.772686
rate C <-> G: 0.553522
rate C <-> T: 4.977424
rate G <-> T: 1.000000
freq pi(A): 0.170804
freq pi(C): 0.346889
freq pi(G): 0.241575
freq pi(T): 0.240732
alpha: 0.285359
Tree-Length: 1.565210
rate A <-> C: 2.945298
rate A <-> G: 1.762384
rate A <-> T: 0.761107
rate C <-> G: 1.934223
rate C <-> T: 13.682315
rate G <-> T: 1.000000
freq pi(A): 0.353522
freq pi(C): 0.153010
freq pi(G): 0.428146
freq pi(T): 0.065322
alpha: 0.233797
Tree-Length: 1.565210
rate A <-> C: 0.843184
rate A <-> G: 1.470808
rate A <-> T: 1.049690
rate C <-> G: 2.872907
rate C <-> T: 4.488614
rate G <-> T: 1.000000
freq pi(A): 0.444133
freq pi(C): 0.134835
freq pi(G): 0.325034
freq pi(T): 0.095998
alpha: 0.411552
Tree-Length: 1.565210
rate A <-> C: 1.288641
rate A <-> G: 1.780047
rate A <-> T: 0.840528
rate C <-> G: 1.404238
rate C <-> T: 2.160275
rate G <-> T: 1.000000
freq pi(A): 0.384888
freq pi(C): 0.147549
freq pi(G): 0.314873
freq pi(T): 0.152691
alpha: 0.354181
Tree-Length: 1.565210
rate A <-> C: 3.805852
rate A <-> G: 23.576100
rate A <-> T: 3.449959
rate C <-> G: 0.811529
rate C <-> T: 18.796944
rate G <-> T: 1.000000
freq pi(A): 0.227936
freq pi(C): 0.297582
freq pi(G): 0.310246
freq pi(T): 0.164236
alpha: 0.173041
Tree-Length: 1.565210
rate A <-> C: 0.809724
rate A <-> G: 1.690955
rate A <-> T: 1.370824
rate C <-> G: 0.383724
rate C <-> T: 4.829836
rate G <-> T: 1.000000
freq pi(A): 0.355758
freq pi(C): 0.243634
freq pi(G): 0.133409
freq pi(T): 0.267199
alpha: 0.687154
Tree-Length: 1.565210
rate A <-> C: 2.326069
rate A <-> G: 3.899799
rate A <-> T: 1.173931
rate C <-> G: 0.704257
rate C <-> T: 6.194261
rate G <-> T: 1.000000
freq pi(A): 0.240199
freq pi(C): 0.223449
freq pi(G): 0.235965
freq pi(T): 0.300387
alpha: 0.214800
Tree-Length: 1.565210
rate A <-> C: 0.189857
rate A <-> G: 2.851023
rate A <-> T: 0.561316
rate C <-> G: 0.127946
rate C <-> T: 1.695549
rate G <-> T: 1.000000
freq pi(A): 0.253890
freq pi(C): 0.280798
freq pi(G): 0.363903
freq pi(T): 0.101409
alpha: 0.118520
Tree-Length: 1.565210
rate A <-> C: 12.614716
rate A <-> G: 34.607164
rate A <-> T: 2.371839
rate C <-> G: 59.141911
rate C <-> T: 576.000466
rate G <-> T: 1.000000
freq pi(A): 0.453357
freq pi(C): 0.172784
freq pi(G): 0.151477
freq pi(T): 0.222381
alpha: 1.088996
Tree-Length: 1.565210
rate A <-> C: 2.930373
rate A <-> G: 6.478246
rate A <-> T: 1.088413
rate C <-> G: 0.346987
rate C <-> T: 10.914816
rate G <-> T: 1.000000
freq pi(A): 0.236118
freq pi(C): 0.202838
freq pi(G): 0.361534
freq pi(T): 0.199510
alpha: 0.339465
Tree-Length: 1.565210
rate A <-> C: 0.319886
rate A <-> G: 1.793186
rate A <-> T: 1.205006
rate C <-> G: 0.560545
rate C <-> T: 1.433003
rate G <-> T: 1.000000
freq pi(A): 0.296568
freq pi(C): 0.167567
freq pi(G): 0.328963
freq pi(T): 0.206903
alpha: 0.222496
Tree-Length: 1.565210
rate A <-> C: 9.090591
rate A <-> G: 8.333293
rate A <-> T: 7.026721
rate C <-> G: 5.012692
rate C <-> T: 47.961785
rate G <-> T: 1.000000
freq pi(A): 0.243926
freq pi(C): 0.243733
freq pi(G): 0.204396
freq pi(T): 0.307944
alpha: 0.726767
Tree-Length: 1.565210
rate A <-> C: 0.409175
rate A <-> G: 3.212156
rate A <-> T: 1.703297
rate C <-> G: 0.491175
rate C <-> T: 3.519784
rate G <-> T: 1.000000
freq pi(A): 0.188777
freq pi(C): 0.345160
freq pi(G): 0.271500
freq pi(T): 0.194562
alpha: 0.083220
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.255814
freq pi(C): 0.255814
freq pi(G): 0.374949
freq pi(T): 0.113423
alpha: 0.020000
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 25.143049
rate C <-> G: 9178.136438
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.465524
freq pi(C): 0.162791
freq pi(G): 0.116279
freq pi(T): 0.255406
alpha: 0.665623
Tree-Length: 1.565210
rate A <-> C: 2.988966
rate A <-> G: 11.659169
rate A <-> T: 0.000100
rate C <-> G: 0.799967
rate C <-> T: 18.483948
rate G <-> T: 1.000000
freq pi(A): 0.102815
freq pi(C): 0.364341
freq pi(G): 0.349245
freq pi(T): 0.183599
alpha: 0.191140
Tree-Length: 1.565210
rate A <-> C: 2.227551
rate A <-> G: 3.661240
rate A <-> T: 1.335343
rate C <-> G: 0.880582
rate C <-> T: 19.577568
rate G <-> T: 1.000000
freq pi(A): 0.244317
freq pi(C): 0.218720
freq pi(G): 0.218338
freq pi(T): 0.318625
alpha: 0.147489
Tree-Length: 1.565210
rate A <-> C: 0.238151
rate A <-> G: 0.782626
rate A <-> T: 0.368593
rate C <-> G: 2.089761
rate C <-> T: 8.233171
rate G <-> T: 1.000000
