raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 392600
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.072241
rate A <-> G: 4.221668
rate A <-> T: 2.545454
rate C <-> G: 10.235774
rate C <-> T: 6.555938
rate G <-> T: 1.000000
freq pi(A): 0.254466
freq pi(C): 0.169428
freq pi(G): 0.312740
freq pi(T): 0.263366
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.016770
rate A <-> G: 3.471874
rate A <-> T: 4.305508
rate C <-> G: 1.039693
rate C <-> T: 37.705685
rate G <-> T: 1.000000
freq pi(A): 0.263260
freq pi(C): 0.191694
freq pi(G): 0.280863
freq pi(T): 0.264182
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 4.960968
rate A <-> T: 0.271950
rate C <-> G: 0.720397
rate C <-> T: 1.628506
rate G <-> T: 1.000000
freq pi(A): 0.289119
freq pi(C): 0.162024
freq pi(G): 0.237095
freq pi(T): 0.311762
alpha: 0.089489
Tree-Length: 0.311747
rate A <-> C: 52.155298
rate A <-> G: 42.539734
rate A <-> T: 17.703051
rate C <-> G: 7.009320
rate C <-> T: 206.124216
rate G <-> T: 1.000000
freq pi(A): 0.317818
freq pi(C): 0.195675
freq pi(G): 0.240819
freq pi(T): 0.245688
alpha: 0.086870
Tree-Length: 0.311747
rate A <-> C: 1.356332
rate A <-> G: 4.526450
rate A <-> T: 1.630322
rate C <-> G: 1.909631
rate C <-> T: 3.983442
rate G <-> T: 1.000000
freq pi(A): 0.244010
freq pi(C): 0.360055
freq pi(G): 0.189269
freq pi(T): 0.206666
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 3.153211
rate A <-> G: 5.316509
rate A <-> T: 2.033817
rate C <-> G: 0.635791
rate C <-> T: 4.244899
rate G <-> T: 1.000000
freq pi(A): 0.239848
freq pi(C): 0.328905
freq pi(G): 0.254263
freq pi(T): 0.176984
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.224893
rate A <-> G: 7.225589
rate A <-> T: 1.320671
rate C <-> G: 0.191367
rate C <-> T: 4.285330
rate G <-> T: 1.000000
freq pi(A): 0.225773
freq pi(C): 0.216355
freq pi(G): 0.223500
freq pi(T): 0.334373
alpha: 0.116754
Tree-Length: 0.311747
rate A <-> C: 0.539326
rate A <-> G: 1.281649
rate A <-> T: 0.822418
rate C <-> G: 0.787877
rate C <-> T: 1.167933
rate G <-> T: 1.000000
freq pi(A): 0.233958
freq pi(C): 0.433078
freq pi(G): 0.128557
freq pi(T): 0.204407
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.278005
rate A <-> G: 11.344349
rate A <-> T: 6.506866
rate C <-> G: 0.822636
rate C <-> T: 6.407008
rate G <-> T: 1.000000
freq pi(A): 0.221668
freq pi(C): 0.280554
freq pi(G): 0.187087
freq pi(T): 0.310691
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.369569
rate A <-> G: 1.610544
rate A <-> T: 0.145116
rate C <-> G: 0.174431
rate C <-> T: 0.892667
rate G <-> T: 1.000000
freq pi(A): 0.231955
freq pi(C): 0.293089
freq pi(G): 0.229242
freq pi(T): 0.245714
alpha: 0.067177
Tree-Length: 0.311747
rate A <-> C: 1.031195
rate A <-> G: 7.748718
rate A <-> T: 2.366294
rate C <-> G: 4.434525
rate C <-> T: 22.420449
rate G <-> T: 1.000000
freq pi(A): 0.297551
freq pi(C): 0.190416
freq pi(G): 0.238757
freq pi(T): 0.273276
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.579527
rate A <-> T: 0.365643
rate C <-> G: 0.559472
rate C <-> T: 9.772749
rate G <-> T: 1.000000
freq pi(A): 0.379792
freq pi(C): 0.154710
freq pi(G): 0.303732
freq pi(T): 0.161765
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 324.087056
rate A <-> T: 57.612582
rate C <-> G: 0.000100
rate C <-> T: 56.894707
rate G <-> T: 1.000000
freq pi(A): 0.348746
freq pi(C): 0.209558
freq pi(G): 0.252330
freq pi(T): 0.189367
alpha: 0.233577
Tree-Length: 0.311747
rate A <-> C: 1.911166
rate A <-> G: 5.171914
rate A <-> T: 1.503735
rate C <-> G: 2.359032
rate C <-> T: 6.257117
rate G <-> T: 1.000000
freq pi(A): 0.263701
freq pi(C): 0.211677
freq pi(G): 0.241224
freq pi(T): 0.283399
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 141.101994
rate A <-> T: 144.633756
rate C <-> G: 0.000100
rate C <-> T: 540.676440
rate G <-> T: 1.000000
freq pi(A): 0.241218
freq pi(C): 0.211800
freq pi(G): 0.273491
freq pi(T): 0.273491
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.681029
rate A <-> G: 8.885686
rate A <-> T: 1.311725
rate C <-> G: 2.676364
rate C <-> T: 11.195780
rate G <-> T: 1.000000
freq pi(A): 0.277738
freq pi(C): 0.226940
freq pi(G): 0.263524
freq pi(T): 0.231798
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.958221
rate A <-> G: 2.265365
rate A <-> T: 4.027214
rate C <-> G: 0.000100
rate C <-> T: 15.820190
rate G <-> T: 1.000000
freq pi(A): 0.294890
freq pi(C): 0.207881
freq pi(G): 0.200169
freq pi(T): 0.297060
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.507730
rate A <-> G: 3.976219
rate A <-> T: 0.453927
rate C <-> G: 0.775983
rate C <-> T: 2.563475
rate G <-> T: 1.000000
freq pi(A): 0.259907
freq pi(C): 0.177493
freq pi(G): 0.254250
freq pi(T): 0.308351
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 14.934252
rate A <-> G: 76.394911
rate A <-> T: 8.297731
rate C <-> G: 0.000100
rate C <-> T: 485.222190
rate G <-> T: 1.000000
freq pi(A): 0.309642
freq pi(C): 0.222424
freq pi(G): 0.227824
freq pi(T): 0.240110
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 3.277738
rate A <-> G: 7.466301
rate A <-> T: 3.122191
rate C <-> G: 1.782331
rate C <-> T: 5.807762
rate G <-> T: 1.000000
freq pi(A): 0.234330
freq pi(C): 0.325622
freq pi(G): 0.178318
freq pi(T): 0.261730
alpha: 0.097869
Tree-Length: 0.311747
rate A <-> C: 1.627991
rate A <-> G: 5.287677
rate A <-> T: 2.214432
rate C <-> G: 0.000100
rate C <-> T: 4.994504
rate G <-> T: 1.000000
freq pi(A): 0.224531
freq pi(C): 0.216529
freq pi(G): 0.256539
freq pi(T): 0.302401
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.158070
rate A <-> G: 4.797795
rate A <-> T: 1.934805
rate C <-> G: 0.546152
rate C <-> T: 5.204661
rate G <-> T: 1.000000
freq pi(A): 0.246645
freq pi(C): 0.280649
freq pi(G): 0.244741
freq pi(T): 0.227965
alpha: 0.053678
Tree-Length: 0.311747
rate A <-> C: 0.325521
rate A <-> G: 3.024060
rate A <-> T: 1.000827
rate C <-> G: 0.287203
rate C <-> T: 18.339444
rate G <-> T: 1.000000
freq pi(A): 0.300583
freq pi(C): 0.161888
freq pi(G): 0.328322
freq pi(T): 0.209207
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.918226
rate A <-> G: 4.832204
rate A <-> T: 1.674487
rate C <-> G: 0.332263
rate C <-> T: 7.486054
rate G <-> T: 1.000000
freq pi(A): 0.187293
freq pi(C): 0.275653
freq pi(G): 0.316041
freq pi(T): 0.221013
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 258.636833
rate A <-> T: 26.135521
rate C <-> G: 73.927980
rate C <-> T: 254.781203
rate G <-> T: 1.000000
freq pi(A): 0.281359
freq pi(C): 0.192318
freq pi(G): 0.233145
freq pi(T): 0.293178
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 19.356275
rate A <-> G: 54.311803
rate A <-> T: 0.000100
rate C <-> G: 14.982243
rate C <-> T: 343.284304
rate G <-> T: 1.000000
freq pi(A): 0.192390
freq pi(C): 0.355380
freq pi(G): 0.222114
freq pi(T): 0.230116
alpha: 0.108897
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 5.533737
rate A <-> T: 2.225146
rate C <-> G: 0.000100
rate C <-> T: 51.005536
rate G <-> T: 1.000000
freq pi(A): 0.257660
freq pi(C): 0.186335
freq pi(G): 0.252174
freq pi(T): 0.303830
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 5.797404
rate A <-> G: 11.598595
rate A <-> T: 11.226202
rate C <-> G: 0.000100
rate C <-> T: 18.923114
rate G <-> T: 1.000000
freq pi(A): 0.273198
freq pi(C): 0.200435
freq pi(G): 0.267134
freq pi(T): 0.259233
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 65.985681
rate A <-> G: 39.043070
rate A <-> T: 3.132566
rate C <-> G: 81.974792
rate C <-> T: 170.374697
rate G <-> T: 1.000000
freq pi(A): 0.313682
freq pi(C): 0.205100
freq pi(G): 0.191542
freq pi(T): 0.289677
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 17.648515
rate A <-> T: 0.571076
rate C <-> G: 0.000100
rate C <-> T: 3.452436
rate G <-> T: 1.000000
freq pi(A): 0.315295
freq pi(C): 0.166965
freq pi(G): 0.210644
freq pi(T): 0.307096
alpha: 0.304342
Tree-Length: 0.311747
rate A <-> C: 1.696669
rate A <-> G: 6.090762
rate A <-> T: 2.809736
rate C <-> G: 0.777296
rate C <-> T: 6.698625
rate G <-> T: 1.000000
freq pi(A): 0.266639
freq pi(C): 0.179493
freq pi(G): 0.234540
freq pi(T): 0.319329
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.867195
rate A <-> G: 1.225094
rate A <-> T: 0.652109
rate C <-> G: 1.088741
rate C <-> T: 7.641645
rate G <-> T: 1.000000
freq pi(A): 0.295903
freq pi(C): 0.205432
freq pi(G): 0.264890
freq pi(T): 0.233775
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 187.988924
rate A <-> T: 0.000100
rate C <-> G: 66.239722
rate C <-> T: 353.712382
rate G <-> T: 1.000000
freq pi(A): 0.232478
freq pi(C): 0.245169
freq pi(G): 0.231612
freq pi(T): 0.290741
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 2315.254169
rate A <-> T: 0.000100
rate C <-> G: 305.953399
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.292439
freq pi(C): 0.139484
freq pi(G): 0.246156
freq pi(T): 0.321921
alpha: 0.391388
Tree-Length: 0.311747
rate A <-> C: 0.762489
rate A <-> G: 4.798214
rate A <-> T: 1.893767
rate C <-> G: 1.629259
rate C <-> T: 11.348173
rate G <-> T: 1.000000
freq pi(A): 0.280956
freq pi(C): 0.204689
freq pi(G): 0.278426
freq pi(T): 0.235929
alpha: 0.333476
Tree-Length: 0.311747
rate A <-> C: 1.009613
rate A <-> G: 1.508019
rate A <-> T: 0.669743
rate C <-> G: 0.666444
rate C <-> T: 6.712899
rate G <-> T: 1.000000
freq pi(A): 0.324597
freq pi(C): 0.110264
freq pi(G): 0.265536
freq pi(T): 0.299603
alpha: 0.205240
Tree-Length: 0.311747
rate A <-> C: 6.817142
rate A <-> G: 30.641287
rate A <-> T: 3.343342
rate C <-> G: 1.742913
rate C <-> T: 6.344559
rate G <-> T: 1.000000
freq pi(A): 0.189916
freq pi(C): 0.199087
freq pi(G): 0.228246
freq pi(T): 0.382751
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 42.065578
rate A <-> G: 75.371737
rate A <-> T: 14.546749
rate C <-> G: 14.074328
rate C <-> T: 72.740742
rate G <-> T: 1.000000
freq pi(A): 0.252315
freq pi(C): 0.310185
freq pi(G): 0.238137
freq pi(T): 0.199364
alpha: 1000.000000
Tree-Length: 0.311747
rate A <-> C: 1.688083
rate A <-> G: 6.230229
rate A <-> T: 0.883689
rate C <-> G: 4.599961
rate C <-> T: 3.253358
rate G <-> T: 1.000000
freq pi(A): 0.285108
freq pi(C): 0.158765
freq pi(G): 0.250339
freq pi(T): 0.305789
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 11.649106
rate A <-> G: 5.011925
rate A <-> T: 1.826393
rate C <-> G: 0.574975
rate C <-> T: 1.552818
rate G <-> T: 1.000000
freq pi(A): 0.292737
freq pi(C): 0.298070
freq pi(G): 0.193398
freq pi(T): 0.215795
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.341606
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 18.793152
rate G <-> T: 1.000000
freq pi(A): 0.370503
freq pi(C): 0.188135
freq pi(G): 0.212965
freq pi(T): 0.228396
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 6.366832
rate A <-> G: 5.376869
rate A <-> T: 0.383738
rate C <-> G: 1.172569
rate C <-> T: 5.261944
rate G <-> T: 1.000000
freq pi(A): 0.255794
freq pi(C): 0.245574
freq pi(G): 0.277449
freq pi(T): 0.221184
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 3.265894
rate A <-> G: 7.607685
rate A <-> T: 1.501863
rate C <-> G: 2.244913
rate C <-> T: 12.100348
rate G <-> T: 1.000000
freq pi(A): 0.261578
freq pi(C): 0.194348
freq pi(G): 0.229408
freq pi(T): 0.314666
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.451556
rate A <-> G: 4.180859
rate A <-> T: 0.783576
rate C <-> G: 0.187738
rate C <-> T: 2.539202
rate G <-> T: 1.000000
freq pi(A): 0.271151
freq pi(C): 0.248657
freq pi(G): 0.229816
freq pi(T): 0.250376
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 4.895815
rate A <-> G: 5.761973
rate A <-> T: 3.588074
rate C <-> G: 2.740214
rate C <-> T: 5.785869
rate G <-> T: 1.000000
freq pi(A): 0.219466
freq pi(C): 0.284335
freq pi(G): 0.172522
freq pi(T): 0.323677
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.881540
rate A <-> G: 2.179271
rate A <-> T: 1.803194
rate C <-> G: 0.741987
rate C <-> T: 2.668840
rate G <-> T: 1.000000
freq pi(A): 0.209785
freq pi(C): 0.320825
freq pi(G): 0.246210
freq pi(T): 0.223179
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 4.047272
rate A <-> T: 0.715345
rate C <-> G: 0.000100
rate C <-> T: 5.044964
rate G <-> T: 1.000000
freq pi(A): 0.206125
freq pi(C): 0.220829
freq pi(G): 0.229130
freq pi(T): 0.343916
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.813508
rate A <-> G: 4.978658
rate A <-> T: 0.480418
rate C <-> G: 2.355586
rate C <-> T: 18.118854
rate G <-> T: 1.000000
freq pi(A): 0.332417
freq pi(C): 0.192035
freq pi(G): 0.184371
freq pi(T): 0.291177
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.342186
rate A <-> G: 7.383209
rate A <-> T: 1.721958
rate C <-> G: 0.229659
rate C <-> T: 14.248334
rate G <-> T: 1.000000
freq pi(A): 0.261608
freq pi(C): 0.216582
freq pi(G): 0.310439
freq pi(T): 0.211371
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 6.217203
rate A <-> G: 13.030993
rate A <-> T: 1.048440
rate C <-> G: 0.000100
rate C <-> T: 14.554878
rate G <-> T: 1.000000
freq pi(A): 0.262808
freq pi(C): 0.199388
freq pi(G): 0.248965
freq pi(T): 0.288839
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 1333.147984
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 238.340942
rate G <-> T: 1.000000
freq pi(A): 0.175123
freq pi(C): 0.209736
freq pi(G): 0.281018
freq pi(T): 0.334123
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.429234
rate A <-> G: 0.305428
rate A <-> T: 0.224193
rate C <-> G: 0.467762
rate C <-> T: 4.524534
rate G <-> T: 1.000000
freq pi(A): 0.271884
freq pi(C): 0.212369
freq pi(G): 0.233497
freq pi(T): 0.282250
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.212255
rate A <-> G: 7.374906
rate A <-> T: 0.861707
rate C <-> G: 0.605151
rate C <-> T: 4.541190
rate G <-> T: 1.000000
freq pi(A): 0.276210
freq pi(C): 0.219044
freq pi(G): 0.222849
freq pi(T): 0.281897
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.680695
rate A <-> G: 5.199427
rate A <-> T: 0.699586
rate C <-> G: 0.493363
rate C <-> T: 0.730464
rate G <-> T: 1.000000
freq pi(A): 0.190557
freq pi(C): 0.271511
freq pi(G): 0.245884
freq pi(T): 0.292047
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 3.590684
rate A <-> T: 1.209118
rate C <-> G: 0.798848
rate C <-> T: 9.453480
rate G <-> T: 1.000000
freq pi(A): 0.258333
freq pi(C): 0.201167
freq pi(G): 0.239333
freq pi(T): 0.301167
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.093842
rate A <-> G: 2.516357
rate A <-> T: 0.000100
rate C <-> G: 6.773786
rate C <-> T: 6.802416
rate G <-> T: 1.000000
freq pi(A): 0.246818
freq pi(C): 0.169242
freq pi(G): 0.264545
freq pi(T): 0.319394
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.824757
rate A <-> G: 6.489028
rate A <-> T: 1.452319
rate C <-> G: 1.912006
rate C <-> T: 4.841908
rate G <-> T: 1.000000
freq pi(A): 0.266627
freq pi(C): 0.209725
freq pi(G): 0.226809
freq pi(T): 0.296839
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.024166
rate A <-> G: 1.711055
rate A <-> T: 0.394005
rate C <-> G: 0.394481
rate C <-> T: 4.390894
rate G <-> T: 1.000000
freq pi(A): 0.250202
freq pi(C): 0.223899
freq pi(G): 0.209692
freq pi(T): 0.316208
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.010027
rate A <-> G: 11.171613
rate A <-> T: 2.012023
rate C <-> G: 1.557454
rate C <-> T: 7.939167
rate G <-> T: 1.000000
freq pi(A): 0.274355
freq pi(C): 0.174343
freq pi(G): 0.267187
freq pi(T): 0.284115
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 8.451230
rate A <-> G: 197.539266
rate A <-> T: 24.442894
rate C <-> G: 11.537620
rate C <-> T: 256.245318
rate G <-> T: 1.000000
freq pi(A): 0.324226
freq pi(C): 0.187159
freq pi(G): 0.251275
freq pi(T): 0.237341
alpha: 0.105047
Tree-Length: 0.311747
rate A <-> C: 0.798424
rate A <-> G: 2.025602
rate A <-> T: 2.246914
rate C <-> G: 0.740223
rate C <-> T: 7.780301
rate G <-> T: 1.000000
freq pi(A): 0.231922
freq pi(C): 0.201372
freq pi(G): 0.226072
freq pi(T): 0.340635
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 18.610378
rate A <-> T: 4.064014
rate C <-> G: 1.795173
rate C <-> T: 12.558948
rate G <-> T: 1.000000
freq pi(A): 0.224945
freq pi(C): 0.138999
freq pi(G): 0.370493
freq pi(T): 0.265563
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 11.614139
rate A <-> T: 21.145730
rate C <-> G: 2.014788
rate C <-> T: 3.753414
rate G <-> T: 1.000000
freq pi(A): 0.279732
freq pi(C): 0.150596
freq pi(G): 0.320949
freq pi(T): 0.248724
alpha: 0.114820
Tree-Length: 0.311747
rate A <-> C: 5.490434
rate A <-> G: 1.560313
rate A <-> T: 2.145903
rate C <-> G: 0.940637
rate C <-> T: 16.582125
rate G <-> T: 1.000000
freq pi(A): 0.255352
freq pi(C): 0.189092
freq pi(G): 0.289967
freq pi(T): 0.265588
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 426.507422
rate A <-> T: 23.821169
rate C <-> G: 0.000100
rate C <-> T: 80.844111
rate G <-> T: 1.000000
freq pi(A): 0.269782
freq pi(C): 0.268951
freq pi(G): 0.246417
freq pi(T): 0.214849
alpha: 0.241060
Tree-Length: 0.311747
rate A <-> C: 1.249980
rate A <-> G: 1.584046
rate A <-> T: 0.805938
rate C <-> G: 0.000100
rate C <-> T: 1.824602
rate G <-> T: 1.000000
freq pi(A): 0.350608
freq pi(C): 0.219876
freq pi(G): 0.201429
freq pi(T): 0.228087
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.386260
rate A <-> G: 2.017525
rate A <-> T: 0.355070
rate C <-> G: 0.317151
rate C <-> T: 1.039110
rate G <-> T: 1.000000
freq pi(A): 0.222336
freq pi(C): 0.371672
freq pi(G): 0.171698
freq pi(T): 0.234294
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 61.917863
rate A <-> G: 47.672290
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 736.490033
rate G <-> T: 1.000000
freq pi(A): 0.290090
freq pi(C): 0.205305
freq pi(G): 0.225325
freq pi(T): 0.279279
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.065089
rate A <-> G: 2.153879
rate A <-> T: 1.204641
rate C <-> G: 0.000100
rate C <-> T: 5.461470
rate G <-> T: 1.000000
freq pi(A): 0.274868
freq pi(C): 0.209524
freq pi(G): 0.264815
freq pi(T): 0.250794
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.440964
rate A <-> G: 3.951691
rate A <-> T: 1.331865
rate C <-> G: 1.879004
rate C <-> T: 6.505533
rate G <-> T: 1.000000
freq pi(A): 0.248668
freq pi(C): 0.236613
freq pi(G): 0.258621
freq pi(T): 0.256098
alpha: 2.509388
Tree-Length: 0.311747
rate A <-> C: 0.378779
rate A <-> G: 1.944549
rate A <-> T: 0.943158
rate C <-> G: 0.905410
rate C <-> T: 1.759728
rate G <-> T: 1.000000
freq pi(A): 0.310756
freq pi(C): 0.213994
freq pi(G): 0.242233
freq pi(T): 0.233017
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 112.578015
rate A <-> G: 283.014477
rate A <-> T: 0.000100
rate C <-> G: 15.700847
rate C <-> T: 42.006706
rate G <-> T: 1.000000
freq pi(A): 0.250329
freq pi(C): 0.314339
freq pi(G): 0.159310
freq pi(T): 0.276021
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.092574
rate A <-> G: 2.856415
rate A <-> T: 1.692526
rate C <-> G: 1.706989
rate C <-> T: 6.626720
rate G <-> T: 1.000000
freq pi(A): 0.295646
freq pi(C): 0.194468
freq pi(G): 0.240108
freq pi(T): 0.269778
alpha: 0.083668
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 3.513726
rate A <-> T: 2.567928
rate C <-> G: 0.000100
rate C <-> T: 4.864623
rate G <-> T: 1.000000
freq pi(A): 0.344581
freq pi(C): 0.214470
freq pi(G): 0.250038
freq pi(T): 0.190910
alpha: 0.138021
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 1.435597
rate A <-> T: 0.507796
rate C <-> G: 1.044631
rate C <-> T: 4.712491
rate G <-> T: 1.000000
freq pi(A): 0.289661
freq pi(C): 0.115597
freq pi(G): 0.286988
freq pi(T): 0.307754
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.624038
rate A <-> G: 4.852239
rate A <-> T: 1.070099
rate C <-> G: 1.527842
rate C <-> T: 6.374247
rate G <-> T: 1.000000
freq pi(A): 0.282153
freq pi(C): 0.220855
freq pi(G): 0.251647
freq pi(T): 0.245345
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.640798
rate A <-> G: 9.076526
rate A <-> T: 0.432220
rate C <-> G: 0.000100
rate C <-> T: 3.506378
rate G <-> T: 1.000000
freq pi(A): 0.223123
freq pi(C): 0.197056
freq pi(G): 0.220556
freq pi(T): 0.359265
alpha: 0.363613
Tree-Length: 0.311747
rate A <-> C: 1.480563
rate A <-> G: 2.973477
rate A <-> T: 1.071052
rate C <-> G: 1.428807
rate C <-> T: 1.499567
rate G <-> T: 1.000000
freq pi(A): 0.239012
freq pi(C): 0.185204
freq pi(G): 0.213985
freq pi(T): 0.361800
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 5.164731
rate A <-> T: 0.000100
rate C <-> G: 1.065580
rate C <-> T: 4.318972
rate G <-> T: 1.000000
freq pi(A): 0.313911
freq pi(C): 0.216918
freq pi(G): 0.221605
freq pi(T): 0.247566
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.243711
rate A <-> G: 1.377549
rate A <-> T: 0.000100
rate C <-> G: 0.251648
rate C <-> T: 2.999156
rate G <-> T: 1.000000
freq pi(A): 0.295176
freq pi(C): 0.201179
freq pi(G): 0.228339
freq pi(T): 0.275307
alpha: 3.459876
Tree-Length: 0.311747
rate A <-> C: 2.713533
rate A <-> G: 6.273651
rate A <-> T: 2.884288
rate C <-> G: 2.422451
rate C <-> T: 9.201597
rate G <-> T: 1.000000
freq pi(A): 0.315747
freq pi(C): 0.200740
freq pi(G): 0.244128
freq pi(T): 0.239384
alpha: 0.124986
Tree-Length: 0.311747
rate A <-> C: 0.456440
rate A <-> G: 3.671208
rate A <-> T: 0.774220
rate C <-> G: 0.955312
rate C <-> T: 4.306038
rate G <-> T: 1.000000
freq pi(A): 0.267227
freq pi(C): 0.193267
freq pi(G): 0.253625
freq pi(T): 0.285880
alpha: 0.157997
Tree-Length: 0.311747
rate A <-> C: 2.812121
rate A <-> G: 11.639800
rate A <-> T: 0.997963
rate C <-> G: 3.316371
rate C <-> T: 43.335964
rate G <-> T: 1.000000
freq pi(A): 0.300334
freq pi(C): 0.215146
freq pi(G): 0.243141
freq pi(T): 0.241379
alpha: 0.111394
Tree-Length: 0.311747
rate A <-> C: 1.015211
rate A <-> G: 3.392538
rate A <-> T: 0.540668
rate C <-> G: 1.350722
rate C <-> T: 5.075155
rate G <-> T: 1.000000
freq pi(A): 0.262768
freq pi(C): 0.187865
freq pi(G): 0.264279
freq pi(T): 0.285088
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.239072
rate A <-> G: 3.167594
rate A <-> T: 0.557060
