raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 57 540434
rate A <-> T: 0.921477
rate C <-> G: 1.840272
rate C <-> T: 3.404098
rate G <-> T: 1.000000
freq pi(A): 0.266306
freq pi(C): 0.236331
freq pi(G): 0.219015
freq pi(T): 0.278347
alpha: 0.567847
Tree-Length: 1.620399
rate A <-> C: 1.285129
rate A <-> G: 3.050367
rate A <-> T: 0.843972
rate C <-> G: 1.400002
rate C <-> T: 4.249412
rate G <-> T: 1.000000
freq pi(A): 0.295100
freq pi(C): 0.185454
freq pi(G): 0.255088
freq pi(T): 0.264358
alpha: 0.847355
Tree-Length: 1.620399
rate A <-> C: 0.777759
rate A <-> G: 1.740034
rate A <-> T: 0.734178
rate C <-> G: 0.687443
rate C <-> T: 2.371363
rate G <-> T: 1.000000
freq pi(A): 0.355228
freq pi(C): 0.165531
freq pi(G): 0.196434
freq pi(T): 0.282808
alpha: 0.559115
Tree-Length: 1.620399
rate A <-> C: 0.673163
rate A <-> G: 2.316045
rate A <-> T: 0.724086
rate C <-> G: 1.232650
rate C <-> T: 2.933913
rate G <-> T: 1.000000
freq pi(A): 0.271366
freq pi(C): 0.194971
freq pi(G): 0.203672
freq pi(T): 0.329990
alpha: 0.733633
Tree-Length: 1.620399
rate A <-> C: 1.034561
rate A <-> G: 2.075832
rate A <-> T: 0.876012
rate C <-> G: 1.057374
rate C <-> T: 2.382052
rate G <-> T: 1.000000
freq pi(A): 0.301008
freq pi(C): 0.164987
freq pi(G): 0.185252
freq pi(T): 0.348753
alpha: 0.303876
Tree-Length: 1.620399
rate A <-> C: 0.711432
rate A <-> G: 8.120874
rate A <-> T: 3.206548
rate C <-> G: 1.015695
rate C <-> T: 2.044317
rate G <-> T: 1.000000
freq pi(A): 0.221333
freq pi(C): 0.275582
freq pi(G): 0.277109
freq pi(T): 0.225976
alpha: 0.868970
Tree-Length: 1.620399
rate A <-> C: 0.970536
rate A <-> G: 4.012657
rate A <-> T: 1.022118
rate C <-> G: 0.924483
rate C <-> T: 2.597724
rate G <-> T: 1.000000
freq pi(A): 0.252224
freq pi(C): 0.229446
freq pi(G): 0.205659
freq pi(T): 0.312671
alpha: 0.519703
Tree-Length: 1.620399
rate A <-> C: 0.941558
rate A <-> G: 3.118710
rate A <-> T: 0.828562
rate C <-> G: 1.347269
rate C <-> T: 2.809673
rate G <-> T: 1.000000
freq pi(A): 0.289601
freq pi(C): 0.203743
freq pi(G): 0.191665
freq pi(T): 0.314991
alpha: 0.220572
Tree-Length: 1.620399
rate A <-> C: 0.967716
rate A <-> G: 2.276330
rate A <-> T: 1.851747
rate C <-> G: 0.579626
rate C <-> T: 1.908236
rate G <-> T: 1.000000
freq pi(A): 0.180007
freq pi(C): 0.307189
freq pi(G): 0.277850
freq pi(T): 0.234954
alpha: 0.799473
Tree-Length: 1.620399
rate A <-> C: 1.294677
rate A <-> G: 3.570280
rate A <-> T: 1.216677
rate C <-> G: 2.235912
rate C <-> T: 3.651458
rate G <-> T: 1.000000
freq pi(A): 0.262332
freq pi(C): 0.224234
freq pi(G): 0.218560
freq pi(T): 0.294875
alpha: 0.311824
Tree-Length: 1.620399
rate A <-> C: 0.773784
rate A <-> G: 3.048175
rate A <-> T: 0.693791
rate C <-> G: 1.603958
rate C <-> T: 4.531837
rate G <-> T: 1.000000
freq pi(A): 0.244136
freq pi(C): 0.263767
freq pi(G): 0.201248
freq pi(T): 0.290849
alpha: 0.351646
Tree-Length: 1.620399
rate A <-> C: 0.616882
rate A <-> G: 1.720501
rate A <-> T: 0.550175
rate C <-> G: 1.131370
rate C <-> T: 2.016775
rate G <-> T: 1.000000
freq pi(A): 0.293328
freq pi(C): 0.212918
freq pi(G): 0.186949
freq pi(T): 0.306805
alpha: 0.275653
Tree-Length: 1.620399
rate A <-> C: 1.230432
rate A <-> G: 3.769906
rate A <-> T: 1.770000
rate C <-> G: 1.501946
rate C <-> T: 13.990484
rate G <-> T: 1.000000
freq pi(A): 0.239925
freq pi(C): 0.242319
freq pi(G): 0.256891
freq pi(T): 0.260865
alpha: 0.626412
Tree-Length: 1.620399
rate A <-> C: 0.830263
rate A <-> G: 1.941517
rate A <-> T: 0.951756
rate C <-> G: 0.925828
rate C <-> T: 2.030113
rate G <-> T: 1.000000
freq pi(A): 0.266778
freq pi(C): 0.232125
freq pi(G): 0.222794
freq pi(T): 0.278303
alpha: 0.814400
Tree-Length: 1.620399
rate A <-> C: 0.910554
rate A <-> G: 1.735605
rate A <-> T: 0.808329
rate C <-> G: 1.275916
rate C <-> T: 2.918010
rate G <-> T: 1.000000
freq pi(A): 0.271192
freq pi(C): 0.233171
freq pi(G): 0.235097
freq pi(T): 0.260539
alpha: 0.216750
Tree-Length: 1.620399
rate A <-> C: 2.530605
rate A <-> G: 3.918515
rate A <-> T: 1.225448
rate C <-> G: 1.087639
rate C <-> T: 2.720069
rate G <-> T: 1.000000
freq pi(A): 0.261140
freq pi(C): 0.218956
freq pi(G): 0.250622
freq pi(T): 0.269282
alpha: 0.642257
Tree-Length: 1.620399
rate A <-> C: 0.671879
rate A <-> G: 3.151965
rate A <-> T: 0.302907
rate C <-> G: 1.002865
rate C <-> T: 1.765216
rate G <-> T: 1.000000
freq pi(A): 0.273034
freq pi(C): 0.255507
freq pi(G): 0.166182
freq pi(T): 0.305277
alpha: 0.379312
Tree-Length: 1.620399
rate A <-> C: 1.302048
rate A <-> G: 4.606765
rate A <-> T: 1.186924
rate C <-> G: 1.615427
rate C <-> T: 3.385238
rate G <-> T: 1.000000
freq pi(A): 0.277465
freq pi(C): 0.228940
freq pi(G): 0.191935
freq pi(T): 0.301660
alpha: 0.293231
Tree-Length: 1.620399
rate A <-> C: 2.427734
rate A <-> G: 4.291931
rate A <-> T: 2.412947
rate C <-> G: 3.016897
rate C <-> T: 10.870763
rate G <-> T: 1.000000
freq pi(A): 0.213284
freq pi(C): 0.172928
freq pi(G): 0.283733
freq pi(T): 0.330055
alpha: 0.205155
Tree-Length: 1.620399
rate A <-> C: 1.447845
rate A <-> G: 2.839397
rate A <-> T: 1.197702
rate C <-> G: 0.881619
rate C <-> T: 2.647757
rate G <-> T: 1.000000
freq pi(A): 0.307174
freq pi(C): 0.216815
freq pi(G): 0.196377
freq pi(T): 0.279634
alpha: 0.162138
Tree-Length: 1.620399
rate A <-> C: 0.760590
rate A <-> G: 16.011043
rate A <-> T: 1.349331
rate C <-> G: 1.170672
rate C <-> T: 2.507937
rate G <-> T: 1.000000
freq pi(A): 0.329307
freq pi(C): 0.195451
freq pi(G): 0.236023
freq pi(T): 0.239219
alpha: 0.312131
Tree-Length: 1.620399
rate A <-> C: 0.875744
rate A <-> G: 2.854307
rate A <-> T: 1.538467
rate C <-> G: 0.966658
rate C <-> T: 2.720107
rate G <-> T: 1.000000
freq pi(A): 0.244536
freq pi(C): 0.260947
freq pi(G): 0.244657
freq pi(T): 0.249859
alpha: 0.449021
Tree-Length: 1.620399
rate A <-> C: 1.535908
rate A <-> G: 3.091775
rate A <-> T: 2.153408
rate C <-> G: 1.246666
rate C <-> T: 4.575040
rate G <-> T: 1.000000
freq pi(A): 0.261264
freq pi(C): 0.191532
freq pi(G): 0.284414
freq pi(T): 0.262791
alpha: 0.397610
Tree-Length: 1.620399
rate A <-> C: 0.910255
rate A <-> G: 2.992542
rate A <-> T: 1.132871
rate C <-> G: 0.728244
rate C <-> T: 2.793179
rate G <-> T: 1.000000
freq pi(A): 0.248415
freq pi(C): 0.223543
freq pi(G): 0.216340
freq pi(T): 0.311703
alpha: 0.441515
Tree-Length: 1.620399
rate A <-> C: 0.889555
rate A <-> G: 2.702434
rate A <-> T: 1.008695
rate C <-> G: 0.807845
rate C <-> T: 3.361683
rate G <-> T: 1.000000
freq pi(A): 0.305716
freq pi(C): 0.175595
freq pi(G): 0.213270
freq pi(T): 0.305419
alpha: 0.456150
Tree-Length: 1.620399
rate A <-> C: 0.507012
rate A <-> G: 1.422367
rate A <-> T: 0.605482
rate C <-> G: 0.482949
rate C <-> T: 2.260166
rate G <-> T: 1.000000
freq pi(A): 0.314692
freq pi(C): 0.220768
freq pi(G): 0.230554
freq pi(T): 0.233986
alpha: 0.094691
Tree-Length: 1.620399
rate A <-> C: 0.581858
rate A <-> G: 86.844163
rate A <-> T: 0.809800
rate C <-> G: 0.872889
rate C <-> T: 1.821032
rate G <-> T: 1.000000
freq pi(A): 0.263775
freq pi(C): 0.232730
freq pi(G): 0.200686
freq pi(T): 0.302809
alpha: 0.561562
Tree-Length: 1.620399
rate A <-> C: 0.566407
rate A <-> G: 3.395431
rate A <-> T: 1.226433
rate C <-> G: 0.947536
rate C <-> T: 2.764827
rate G <-> T: 1.000000
freq pi(A): 0.281378
freq pi(C): 0.219330
freq pi(G): 0.239732
freq pi(T): 0.259560
alpha: 0.313725
Tree-Length: 1.620399
rate A <-> C: 2.048645
rate A <-> G: 10.308524
rate A <-> T: 2.908493
rate C <-> G: 1.125537
rate C <-> T: 8.516525
rate G <-> T: 1.000000
freq pi(A): 0.233216
freq pi(C): 0.226515
freq pi(G): 0.252796
freq pi(T): 0.287473
alpha: 0.251383
Tree-Length: 1.620399
rate A <-> C: 1.618038
rate A <-> G: 4.558339
rate A <-> T: 1.798086
rate C <-> G: 1.017574
rate C <-> T: 11.241099
rate G <-> T: 1.000000
freq pi(A): 0.260124
freq pi(C): 0.203051
freq pi(G): 0.263326
freq pi(T): 0.273498
alpha: 0.288635
Tree-Length: 1.620399
rate A <-> C: 0.414652
rate A <-> G: 2.504839
rate A <-> T: 0.502496
rate C <-> G: 1.113669
rate C <-> T: 2.333947
rate G <-> T: 1.000000
freq pi(A): 0.308084
freq pi(C): 0.204486
freq pi(G): 0.211530
freq pi(T): 0.275900
alpha: 0.771763
Tree-Length: 1.620399
rate A <-> C: 0.899599
rate A <-> G: 1.949941
rate A <-> T: 0.900756
rate C <-> G: 0.924300
rate C <-> T: 1.960128
rate G <-> T: 1.000000
freq pi(A): 0.318238
freq pi(C): 0.225662
freq pi(G): 0.211974
freq pi(T): 0.244126
alpha: 0.078340
Tree-Length: 1.620399
rate A <-> C: 2.676462
rate A <-> G: 96.185762
rate A <-> T: 0.833288
rate C <-> G: 2.048527
rate C <-> T: 0.841160
rate G <-> T: 1.000000
freq pi(A): 0.281568
freq pi(C): 0.149076
freq pi(G): 0.171359
freq pi(T): 0.397996
alpha: 0.984942
Tree-Length: 1.620399
rate A <-> C: 1.104352
rate A <-> G: 2.216093
rate A <-> T: 0.810377
rate C <-> G: 1.438555
rate C <-> T: 2.025283
rate G <-> T: 1.000000
freq pi(A): 0.268116
freq pi(C): 0.208891
freq pi(G): 0.188509
freq pi(T): 0.334484
alpha: 0.276492
Tree-Length: 1.620399
rate A <-> C: 0.771842
rate A <-> G: 1.594066
rate A <-> T: 2.267955
rate C <-> G: 0.326391
rate C <-> T: 3.027102
rate G <-> T: 1.000000
freq pi(A): 0.363715
freq pi(C): 0.191030
freq pi(G): 0.242593
freq pi(T): 0.202662
alpha: 0.614800
Tree-Length: 1.620399
rate A <-> C: 1.638007
rate A <-> G: 4.308010
rate A <-> T: 1.098862
rate C <-> G: 1.573464
rate C <-> T: 3.841611
rate G <-> T: 1.000000
freq pi(A): 0.308145
freq pi(C): 0.204156
freq pi(G): 0.202723
freq pi(T): 0.284976
alpha: 0.246830
Tree-Length: 1.620399
rate A <-> C: 0.804386
rate A <-> G: 4.208844
rate A <-> T: 1.003488
rate C <-> G: 1.403258
rate C <-> T: 4.430479
rate G <-> T: 1.000000
freq pi(A): 0.256824
freq pi(C): 0.172921
freq pi(G): 0.222394
freq pi(T): 0.347861
alpha: 0.226838
Tree-Length: 1.620399
rate A <-> C: 0.759698
rate A <-> G: 1.389092
rate A <-> T: 0.399531
rate C <-> G: 0.980176
rate C <-> T: 5.902830
rate G <-> T: 1.000000
freq pi(A): 0.313489
freq pi(C): 0.197290
freq pi(G): 0.207099
freq pi(T): 0.282121
alpha: 0.879308
Tree-Length: 1.620399
rate A <-> C: 1.126481
rate A <-> G: 3.146360
rate A <-> T: 0.984649
rate C <-> G: 1.757805
rate C <-> T: 2.742408
rate G <-> T: 1.000000
freq pi(A): 0.288586
freq pi(C): 0.204576
freq pi(G): 0.215851
freq pi(T): 0.290988
alpha: 1.214607
Tree-Length: 1.620399
rate A <-> C: 1.363033
rate A <-> G: 3.373496
rate A <-> T: 1.206074
rate C <-> G: 1.408472
rate C <-> T: 4.556600
rate G <-> T: 1.000000
freq pi(A): 0.288910
freq pi(C): 0.199779
freq pi(G): 0.258293
freq pi(T): 0.253018
alpha: 0.215786
Tree-Length: 1.620399
rate A <-> C: 0.606781
rate A <-> G: 0.958165
rate A <-> T: 0.841168
rate C <-> G: 0.786371
rate C <-> T: 3.699003
rate G <-> T: 1.000000
freq pi(A): 0.243017
freq pi(C): 0.230157
freq pi(G): 0.221544
freq pi(T): 0.305281
alpha: 0.343456
Tree-Length: 1.620399
rate A <-> C: 0.417860
rate A <-> G: 2.151137
rate A <-> T: 0.640598
rate C <-> G: 0.925290
rate C <-> T: 1.079784
rate G <-> T: 1.000000
freq pi(A): 0.272912
freq pi(C): 0.257471
freq pi(G): 0.139576
freq pi(T): 0.330041
alpha: 0.115091
Tree-Length: 1.620399
rate A <-> C: 0.115634
rate A <-> G: 3.812996
rate A <-> T: 0.559007
rate C <-> G: 0.123653
rate C <-> T: 0.310847
rate G <-> T: 1.000000
freq pi(A): 0.281928
freq pi(C): 0.291621
freq pi(G): 0.236572
freq pi(T): 0.189879
alpha: 1.128346
Tree-Length: 1.620399
rate A <-> C: 0.779063
rate A <-> G: 1.963693
rate A <-> T: 1.301514
rate C <-> G: 0.605753
rate C <-> T: 2.438505
rate G <-> T: 1.000000
freq pi(A): 0.360807
freq pi(C): 0.193379
freq pi(G): 0.231376
freq pi(T): 0.214439
alpha: 0.471104
Tree-Length: 1.620399
rate A <-> C: 0.788211
rate A <-> G: 3.071339
rate A <-> T: 0.210311
rate C <-> G: 1.810944
rate C <-> T: 2.452511
rate G <-> T: 1.000000
freq pi(A): 0.286478
freq pi(C): 0.218714
freq pi(G): 0.180807
freq pi(T): 0.314001
alpha: 0.123516
Tree-Length: 1.620399
rate A <-> C: 0.507949
rate A <-> G: 1.001674
rate A <-> T: 1.175128
rate C <-> G: 0.665382
rate C <-> T: 10.584844
rate G <-> T: 1.000000
freq pi(A): 0.284423
freq pi(C): 0.269300
freq pi(G): 0.232125
freq pi(T): 0.214153
alpha: 0.620745
Tree-Length: 1.620399
rate A <-> C: 0.858459
rate A <-> G: 4.568352
rate A <-> T: 0.780790
rate C <-> G: 1.187943
rate C <-> T: 2.964412
rate G <-> T: 1.000000
freq pi(A): 0.261273
freq pi(C): 0.207088
freq pi(G): 0.250258
freq pi(T): 0.281381
alpha: 0.595261
Tree-Length: 1.620399
rate A <-> C: 1.377000
rate A <-> G: 2.713260
rate A <-> T: 0.643573
rate C <-> G: 1.311850
rate C <-> T: 2.169376
rate G <-> T: 1.000000
freq pi(A): 0.297589
freq pi(C): 0.154848
freq pi(G): 0.169475
freq pi(T): 0.378088
alpha: 0.396307
Tree-Length: 1.620399
rate A <-> C: 1.348523
rate A <-> G: 2.740972
rate A <-> T: 1.260179
rate C <-> G: 0.963796
rate C <-> T: 3.024421
rate G <-> T: 1.000000
freq pi(A): 0.275130
freq pi(C): 0.165535
freq pi(G): 0.248837
freq pi(T): 0.310498
alpha: 0.120904
Tree-Length: 1.620399
rate A <-> C: 1.997587
rate A <-> G: 1.399846
rate A <-> T: 1.333300
rate C <-> G: 0.655215
rate C <-> T: 29.197261
rate G <-> T: 1.000000
freq pi(A): 0.248399
freq pi(C): 0.257137
freq pi(G): 0.211758
freq pi(T): 0.282706
alpha: 0.668365
Tree-Length: 1.620399
rate A <-> C: 0.950889
rate A <-> G: 2.539859
rate A <-> T: 1.138181
rate C <-> G: 0.995134
rate C <-> T: 2.634572
rate G <-> T: 1.000000
freq pi(A): 0.309689
freq pi(C): 0.233883
freq pi(G): 0.181567
freq pi(T): 0.274861
alpha: 0.159836
Tree-Length: 1.620399
rate A <-> C: 1.432732
rate A <-> G: 38.704383
rate A <-> T: 1.729416
rate C <-> G: 3.205465
rate C <-> T: 3.542438
rate G <-> T: 1.000000
freq pi(A): 0.293913
freq pi(C): 0.226774
freq pi(G): 0.159783
freq pi(T): 0.319530
alpha: 0.828988
Tree-Length: 1.620399
rate A <-> C: 0.571478
rate A <-> G: 1.940187
rate A <-> T: 0.933102
rate C <-> G: 0.654691
rate C <-> T: 2.158823
rate G <-> T: 1.000000
freq pi(A): 0.280387
freq pi(C): 0.232822
freq pi(G): 0.265539
freq pi(T): 0.221252
alpha: 0.225645
Tree-Length: 1.620399
rate A <-> C: 0.974321
rate A <-> G: 2.780455
rate A <-> T: 1.394872
rate C <-> G: 1.505441
rate C <-> T: 2.810959
rate G <-> T: 1.000000
freq pi(A): 0.322401
freq pi(C): 0.203602
freq pi(G): 0.176281
freq pi(T): 0.297716
alpha: 0.549627
Tree-Length: 1.620399
rate A <-> C: 0.947738
rate A <-> G: 3.317687
rate A <-> T: 1.070143
rate C <-> G: 1.101057
rate C <-> T: 2.906560
rate G <-> T: 1.000000
freq pi(A): 0.346708
freq pi(C): 0.226656
freq pi(G): 0.184515
freq pi(T): 0.242121
alpha: 0.185384
Tree-Length: 1.620399
rate A <-> C: 1.144638
rate A <-> G: 2.324369
rate A <-> T: 1.090716
rate C <-> G: 0.904843
rate C <-> T: 22.610414
rate G <-> T: 1.000000
freq pi(A): 0.330776
freq pi(C): 0.199365
freq pi(G): 0.195949
freq pi(T): 0.273910
alpha: 0.673387
Tree-Length: 1.620399
rate A <-> C: 0.542109
rate A <-> G: 2.244205
rate A <-> T: 0.786168
rate C <-> G: 0.467171
rate C <-> T: 1.290651
rate G <-> T: 1.000000
freq pi(A): 0.344945
freq pi(C): 0.216376
freq pi(G): 0.178692
freq pi(T): 0.259987
alpha: 1.104793
Tree-Length: 1.620399
rate A <-> C: 1.640149
rate A <-> G: 3.410021
rate A <-> T: 1.338002
rate C <-> G: 1.368178
rate C <-> T: 4.138902
rate G <-> T: 1.000000
freq pi(A): 0.230635
freq pi(C): 0.229852
freq pi(G): 0.233490
freq pi(T): 0.306024
alpha: 0.762578
Tree-Length: 1.620399
rate A <-> C: 0.948562
rate A <-> G: 2.518434
rate A <-> T: 0.745456
rate C <-> G: 1.211553
rate C <-> T: 2.122536
rate G <-> T: 1.000000
freq pi(A): 0.291023
freq pi(C): 0.204254
freq pi(G): 0.201852
freq pi(T): 0.302872
alpha: 0.531909
Tree-Length: 1.620399
rate A <-> C: 1.237584
rate A <-> G: 2.995492
rate A <-> T: 1.656003
rate C <-> G: 1.232306
rate C <-> T: 3.046563
rate G <-> T: 1.000000
freq pi(A): 0.185268
freq pi(C): 0.265182
freq pi(G): 0.341543
freq pi(T): 0.208007
alpha: 0.593661
Tree-Length: 1.620399
rate A <-> C: 1.138941
rate A <-> G: 3.492151
rate A <-> T: 1.348004
rate C <-> G: 1.287999
rate C <-> T: 2.879337
rate G <-> T: 1.000000
freq pi(A): 0.279801
freq pi(C): 0.224273
freq pi(G): 0.209170
freq pi(T): 0.286755
alpha: 0.520591
Tree-Length: 1.620399
rate A <-> C: 1.042919
rate A <-> G: 2.691501
rate A <-> T: 1.205972
rate C <-> G: 0.960509
rate C <-> T: 2.806367
rate G <-> T: 1.000000
freq pi(A): 0.262416
freq pi(C): 0.195438
freq pi(G): 0.218011
freq pi(T): 0.324135
alpha: 0.386021
Tree-Length: 1.620399
rate A <-> C: 0.825703
rate A <-> G: 1.819025
rate A <-> T: 0.946437
rate C <-> G: 0.740343
rate C <-> T: 1.733075
rate G <-> T: 1.000000
freq pi(A): 0.289585
freq pi(C): 0.221289
freq pi(G): 0.207926
freq pi(T): 0.281200
alpha: 0.497132
Tree-Length: 1.620399
rate A <-> C: 1.002457
rate A <-> G: 3.112237
rate A <-> T: 1.022532
rate C <-> G: 1.973103
rate C <-> T: 3.190206
rate G <-> T: 1.000000
freq pi(A): 0.290954
freq pi(C): 0.216741
freq pi(G): 0.206688
freq pi(T): 0.285617
alpha: 0.256287
Tree-Length: 1.620399
rate A <-> C: 0.534607
rate A <-> G: 6.486797
rate A <-> T: 0.477530
rate C <-> G: 0.887941
rate C <-> T: 1.701655
rate G <-> T: 1.000000
freq pi(A): 0.261247
freq pi(C): 0.283179
freq pi(G): 0.179473
freq pi(T): 0.276101
alpha: 0.291168
Tree-Length: 1.620399
rate A <-> C: 0.866091
rate A <-> G: 1.955368
rate A <-> T: 0.984589
rate C <-> G: 0.819843
rate C <-> T: 2.063448
rate G <-> T: 1.000000
freq pi(A): 0.274209
freq pi(C): 0.261462
freq pi(G): 0.191178
freq pi(T): 0.273151
alpha: 0.330145
Tree-Length: 1.620399
rate A <-> C: 1.200086
rate A <-> G: 3.277077
rate A <-> T: 0.981817
rate C <-> G: 0.949687
rate C <-> T: 4.876118
rate G <-> T: 1.000000
freq pi(A): 0.355586
freq pi(C): 0.202126
freq pi(G): 0.195982
freq pi(T): 0.246306
alpha: 0.530901
Tree-Length: 1.620399
rate A <-> C: 0.811749
rate A <-> G: 3.512362
rate A <-> T: 0.943676
rate C <-> G: 1.718859
rate C <-> T: 3.287330
rate G <-> T: 1.000000
freq pi(A): 0.272012
freq pi(C): 0.247823
freq pi(G): 0.199578
freq pi(T): 0.280587
alpha: 0.653693
Tree-Length: 1.620399
rate A <-> C: 0.777441
rate A <-> G: 2.017386
rate A <-> T: 1.079488
rate C <-> G: 0.947381
rate C <-> T: 2.345381
rate G <-> T: 1.000000
freq pi(A): 0.303664
freq pi(C): 0.189230
freq pi(G): 0.200174
freq pi(T): 0.306932
alpha: 0.703926
Tree-Length: 1.620399
rate A <-> C: 1.063523
rate A <-> G: 4.036870
rate A <-> T: 1.079719
rate C <-> G: 2.180319
rate C <-> T: 4.187957
rate G <-> T: 1.000000
freq pi(A): 0.293305
freq pi(C): 0.204108
freq pi(G): 0.215817
freq pi(T): 0.286770
alpha: 0.254206
Tree-Length: 1.620399
rate A <-> C: 0.635620
rate A <-> G: 1.726372
rate A <-> T: 0.306960
rate C <-> G: 1.044081
rate C <-> T: 3.011385
rate G <-> T: 1.000000
freq pi(A): 0.281382
freq pi(C): 0.202775
freq pi(G): 0.212122
freq pi(T): 0.303721
alpha: 0.172657
Tree-Length: 1.620399
rate A <-> C: 0.283378
rate A <-> G: 11.503545
rate A <-> T: 0.325573
rate C <-> G: 0.690467
rate C <-> T: 0.920719
rate G <-> T: 1.000000
freq pi(A): 0.296830
freq pi(C): 0.239131
freq pi(G): 0.185562
freq pi(T): 0.278477
alpha: 0.357442
Tree-Length: 1.620399
rate A <-> C: 0.365909
rate A <-> G: 1.029155
rate A <-> T: 0.309263
rate C <-> G: 1.458753
rate C <-> T: 2.890782
rate G <-> T: 1.000000
freq pi(A): 0.413396
freq pi(C): 0.131156
freq pi(G): 0.175660
freq pi(T): 0.279788
alpha: 0.559663
Tree-Length: 1.620399
rate A <-> C: 1.906102
rate A <-> G: 3.913449
rate A <-> T: 1.646232
rate C <-> G: 1.553577
rate C <-> T: 5.142701
rate G <-> T: 1.000000
freq pi(A): 0.300125
freq pi(C): 0.188142
freq pi(G): 0.247783
freq pi(T): 0.263951
alpha: 0.325511
Tree-Length: 1.620399
rate A <-> C: 0.701523
rate A <-> G: 2.060342
rate A <-> T: 0.773512
rate C <-> G: 1.037569
rate C <-> T: 2.093802
rate G <-> T: 1.000000
freq pi(A): 0.269975
freq pi(C): 0.253317
freq pi(G): 0.220888
freq pi(T): 0.255820
alpha: 0.347263
Tree-Length: 1.620399
rate A <-> C: 0.663570
rate A <-> G: 1.882379
rate A <-> T: 0.339480
rate C <-> G: 4.889638
rate C <-> T: 2.972644
rate G <-> T: 1.000000
freq pi(A): 0.299566
freq pi(C): 0.169977
freq pi(G): 0.224466
freq pi(T): 0.305991
alpha: 0.163022
Tree-Length: 1.620399
rate A <-> C: 2.773551
rate A <-> G: 11.687947
rate A <-> T: 0.795647
rate C <-> G: 9.678394
rate C <-> T: 3.146240
rate G <-> T: 1.000000
freq pi(A): 0.358733
freq pi(C): 0.166210
freq pi(G): 0.169828
freq pi(T): 0.305228
alpha: 0.590292
Tree-Length: 1.620399
rate A <-> C: 2.301169
rate A <-> G: 5.109223
rate A <-> T: 0.763266
rate C <-> G: 5.618771
rate C <-> T: 4.293130
rate G <-> T: 1.000000
freq pi(A): 0.309662
freq pi(C): 0.192125
freq pi(G): 0.189991
freq pi(T): 0.308222
alpha: 0.666827
Tree-Length: 1.620399
rate A <-> C: 0.820079
rate A <-> G: 3.028049
rate A <-> T: 0.802067
rate C <-> G: 1.996653
rate C <-> T: 2.949679
rate G <-> T: 1.000000
freq pi(A): 0.305312
freq pi(C): 0.230252
freq pi(G): 0.194574
freq pi(T): 0.269862
alpha: 0.723503
Tree-Length: 1.620399
rate A <-> C: 0.875328
rate A <-> G: 3.107153
rate A <-> T: 0.676621
rate C <-> G: 1.830509
rate C <-> T: 2.949585
rate G <-> T: 1.000000
freq pi(A): 0.326373
freq pi(C): 0.214525
freq pi(G): 0.183838
freq pi(T): 0.275264
alpha: 0.367674
Tree-Length: 1.620399
rate A <-> C: 0.946431
rate A <-> G: 3.071998
rate A <-> T: 0.879806
rate C <-> G: 0.854923
rate C <-> T: 2.363933
rate G <-> T: 1.000000
freq pi(A): 0.319341
freq pi(C): 0.203226
freq pi(G): 0.212329
freq pi(T): 0.265104
alpha: 0.363235
Tree-Length: 1.620399
rate A <-> C: 1.204463
rate A <-> G: 3.478380
rate A <-> T: 1.264065
rate C <-> G: 0.759400
rate C <-> T: 2.895279
rate G <-> T: 1.000000
freq pi(A): 0.229442
freq pi(C): 0.267375
freq pi(G): 0.234232
freq pi(T): 0.268952
alpha: 0.143823
Tree-Length: 1.620399
rate A <-> C: 0.921103
rate A <-> G: 1.278911
rate A <-> T: 1.207057
rate C <-> G: 2.146824
rate C <-> T: 36.470796
rate G <-> T: 1.000000
freq pi(A): 0.273923
freq pi(C): 0.213594
freq pi(G): 0.268917
freq pi(T): 0.243566
alpha: 0.301837
Tree-Length: 1.620399
rate A <-> C: 1.389716
rate A <-> G: 3.913947
rate A <-> T: 1.767161
rate C <-> G: 2.153095
rate C <-> T: 5.621991
rate G <-> T: 1.000000
freq pi(A): 0.252088
freq pi(C): 0.243104
freq pi(G): 0.247465
freq pi(T): 0.257342
alpha: 0.142757
Tree-Length: 1.620399
rate A <-> C: 0.867764
rate A <-> G: 2.201180
rate A <-> T: 0.528324
rate C <-> G: 0.752088
rate C <-> T: 19.371420
rate G <-> T: 1.000000
freq pi(A): 0.312334
freq pi(C): 0.219092
freq pi(G): 0.208344
freq pi(T): 0.260230
alpha: 0.217607
Tree-Length: 1.620399
rate A <-> C: 1.156784
rate A <-> G: 2.609619
rate A <-> T: 1.555294
rate C <-> G: 1.890177
rate C <-> T: 15.223796
rate G <-> T: 1.000000
