raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 347419
rate A <-> C: 0.357334
rate A <-> G: 4.814672
rate A <-> T: 1.946298
rate C <-> G: 1.105151
rate C <-> T: 10.070961
rate G <-> T: 1.000000
freq pi(A): 0.266101
freq pi(C): 0.250867
freq pi(G): 0.248768
freq pi(T): 0.234264
alpha: 0.300444
Tree-Length: 0.848300
rate A <-> C: 1.599510
rate A <-> G: 13.460640
rate A <-> T: 1.433596
rate C <-> G: 2.055202
rate C <-> T: 7.792618
rate G <-> T: 1.000000
freq pi(A): 0.266610
freq pi(C): 0.214232
freq pi(G): 0.192620
freq pi(T): 0.326538
alpha: 0.372795
Tree-Length: 0.848300
rate A <-> C: 0.963888
rate A <-> G: 1.245320
rate A <-> T: 0.199848
rate C <-> G: 0.829223
rate C <-> T: 1.700675
rate G <-> T: 1.000000
freq pi(A): 0.261341
freq pi(C): 0.216151
freq pi(G): 0.241701
freq pi(T): 0.280807
alpha: 0.338617
Tree-Length: 0.848300
rate A <-> C: 0.986250
rate A <-> G: 3.580340
rate A <-> T: 1.005890
rate C <-> G: 0.924672
rate C <-> T: 8.596313
rate G <-> T: 1.000000
freq pi(A): 0.304574
freq pi(C): 0.178901
freq pi(G): 0.248147
freq pi(T): 0.268378
alpha: 0.496113
Tree-Length: 0.848300
rate A <-> C: 1.407179
rate A <-> G: 4.014272
rate A <-> T: 1.127606
rate C <-> G: 1.342750
rate C <-> T: 6.878644
rate G <-> T: 1.000000
freq pi(A): 0.305168
freq pi(C): 0.164733
freq pi(G): 0.263383
freq pi(T): 0.266716
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 1.816322
rate A <-> G: 2.398222
rate A <-> T: 1.229572
rate C <-> G: 1.032864
rate C <-> T: 2.830637
rate G <-> T: 1.000000
freq pi(A): 0.271442
freq pi(C): 0.272814
freq pi(G): 0.193903
freq pi(T): 0.261841
alpha: 0.700650
Tree-Length: 0.848300
rate A <-> C: 1.148671
rate A <-> G: 6.173717
rate A <-> T: 0.761547
rate C <-> G: 1.064416
rate C <-> T: 5.061551
rate G <-> T: 1.000000
freq pi(A): 0.344285
freq pi(C): 0.209337
freq pi(G): 0.201293
freq pi(T): 0.245085
alpha: 0.108146
Tree-Length: 0.848300
rate A <-> C: 1.023511
rate A <-> G: 3.553356
rate A <-> T: 0.818354
rate C <-> G: 0.822469
rate C <-> T: 4.744574
rate G <-> T: 1.000000
freq pi(A): 0.311110
freq pi(C): 0.182176
freq pi(G): 0.229780
freq pi(T): 0.276933
alpha: 0.303173
Tree-Length: 0.848300
rate A <-> C: 0.552582
rate A <-> G: 2.775142
rate A <-> T: 0.244748
rate C <-> G: 0.465855
rate C <-> T: 1.426582
rate G <-> T: 1.000000
freq pi(A): 0.227550
freq pi(C): 0.300785
freq pi(G): 0.231183
freq pi(T): 0.240482
alpha: 0.281310
Tree-Length: 0.848300
rate A <-> C: 1.268077
rate A <-> G: 2.933196
rate A <-> T: 0.559181
rate C <-> G: 0.810992
rate C <-> T: 2.959340
rate G <-> T: 1.000000
freq pi(A): 0.278623
freq pi(C): 0.193369
freq pi(G): 0.257783
freq pi(T): 0.270225
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 2.684033
rate A <-> G: 2.120692
rate A <-> T: 1.629552
rate C <-> G: 0.528916
rate C <-> T: 3.304163
rate G <-> T: 1.000000
freq pi(A): 0.310973
freq pi(C): 0.171575
freq pi(G): 0.253373
freq pi(T): 0.264079
alpha: 0.370556
Tree-Length: 0.848300
rate A <-> C: 0.854511
rate A <-> G: 3.462807
rate A <-> T: 0.474852
rate C <-> G: 0.785170
rate C <-> T: 1.904860
rate G <-> T: 1.000000
freq pi(A): 0.288947
freq pi(C): 0.220862
freq pi(G): 0.192793
freq pi(T): 0.297397
alpha: 0.341133
Tree-Length: 0.848300
rate A <-> C: 1.038592
rate A <-> G: 3.719402
rate A <-> T: 1.394254
rate C <-> G: 1.811775
rate C <-> T: 6.410143
rate G <-> T: 1.000000
freq pi(A): 0.213310
freq pi(C): 0.273262
freq pi(G): 0.272630
freq pi(T): 0.240798
alpha: 0.272112
Tree-Length: 0.848300
rate A <-> C: 0.900688
rate A <-> G: 2.892195
rate A <-> T: 0.715853
rate C <-> G: 0.882854
rate C <-> T: 5.069692
rate G <-> T: 1.000000
freq pi(A): 0.257015
freq pi(C): 0.184184
freq pi(G): 0.252679
freq pi(T): 0.306122
alpha: 0.742076
Tree-Length: 0.848300
rate A <-> C: 1.703087
rate A <-> G: 7.501535
rate A <-> T: 1.344302
rate C <-> G: 1.722017
rate C <-> T: 3.206314
rate G <-> T: 1.000000
freq pi(A): 0.280224
freq pi(C): 0.222575
freq pi(G): 0.205037
freq pi(T): 0.292164
alpha: 0.339676
Tree-Length: 0.848300
rate A <-> C: 0.900896
rate A <-> G: 3.341105
rate A <-> T: 1.350729
rate C <-> G: 0.537888
rate C <-> T: 5.282574
rate G <-> T: 1.000000
freq pi(A): 0.318057
freq pi(C): 0.217006
freq pi(G): 0.214715
freq pi(T): 0.250223
alpha: 0.170780
Tree-Length: 0.848300
rate A <-> C: 0.529311
rate A <-> G: 7.831881
rate A <-> T: 1.989703
rate C <-> G: 0.871982
rate C <-> T: 18.960875
rate G <-> T: 1.000000
freq pi(A): 0.249267
freq pi(C): 0.200858
freq pi(G): 0.241593
freq pi(T): 0.308283
alpha: 0.302630
Tree-Length: 0.848300
rate A <-> C: 1.479409
rate A <-> G: 7.127497
rate A <-> T: 1.035679
rate C <-> G: 1.062542
rate C <-> T: 6.247216
rate G <-> T: 1.000000
freq pi(A): 0.276420
freq pi(C): 0.171667
freq pi(G): 0.268584
freq pi(T): 0.283328
alpha: 0.662729
Tree-Length: 0.848300
rate A <-> C: 0.409843
rate A <-> G: 2.561507
rate A <-> T: 0.564122
rate C <-> G: 0.773552
rate C <-> T: 3.932062
rate G <-> T: 1.000000
freq pi(A): 0.268713
freq pi(C): 0.174397
freq pi(G): 0.293071
freq pi(T): 0.263819
alpha: 0.206526
Tree-Length: 0.848300
rate A <-> C: 2.376127
rate A <-> G: 21.268987
rate A <-> T: 2.258067
rate C <-> G: 2.547718
rate C <-> T: 24.232056
rate G <-> T: 1.000000
freq pi(A): 0.254226
freq pi(C): 0.215653
freq pi(G): 0.244420
freq pi(T): 0.285701
alpha: 0.351618
Tree-Length: 0.848300
rate A <-> C: 0.775064
rate A <-> G: 1.605857
rate A <-> T: 1.052560
rate C <-> G: 0.397234
rate C <-> T: 2.527694
rate G <-> T: 1.000000
freq pi(A): 0.282216
freq pi(C): 0.259519
freq pi(G): 0.270210
freq pi(T): 0.188055
alpha: 0.380101
Tree-Length: 0.848300
rate A <-> C: 1.517604
rate A <-> G: 3.945874
rate A <-> T: 1.462289
rate C <-> G: 0.410310
rate C <-> T: 6.761372
rate G <-> T: 1.000000
freq pi(A): 0.306592
freq pi(C): 0.183791
freq pi(G): 0.241086
freq pi(T): 0.268532
alpha: 0.384134
Tree-Length: 0.848300
rate A <-> C: 0.920079
rate A <-> G: 1.851720
rate A <-> T: 0.671071
rate C <-> G: 0.966869
rate C <-> T: 2.967234
rate G <-> T: 1.000000
freq pi(A): 0.298546
freq pi(C): 0.244606
freq pi(G): 0.215785
freq pi(T): 0.241064
alpha: 0.248659
Tree-Length: 0.848300
rate A <-> C: 5.709923
rate A <-> G: 9.916270
rate A <-> T: 4.447724
rate C <-> G: 6.411239
rate C <-> T: 23.917525
rate G <-> T: 1.000000
freq pi(A): 0.261515
freq pi(C): 0.230653
freq pi(G): 0.242255
freq pi(T): 0.265576
alpha: 0.117091
Tree-Length: 0.848300
rate A <-> C: 1.077752
rate A <-> G: 3.711528
rate A <-> T: 1.286262
rate C <-> G: 0.986412
rate C <-> T: 4.823644
rate G <-> T: 1.000000
freq pi(A): 0.270254
freq pi(C): 0.195556
freq pi(G): 0.258907
freq pi(T): 0.275282
alpha: 0.243715
Tree-Length: 0.848300
rate A <-> C: 1.666046
rate A <-> G: 4.139240
rate A <-> T: 0.464105
rate C <-> G: 1.398494
rate C <-> T: 3.100419
rate G <-> T: 1.000000
freq pi(A): 0.186563
freq pi(C): 0.230042
freq pi(G): 0.234586
freq pi(T): 0.348809
alpha: 0.398588
Tree-Length: 0.848300
rate A <-> C: 2.074761
rate A <-> G: 2.538870
rate A <-> T: 0.417006
rate C <-> G: 1.900094
rate C <-> T: 9.673968
rate G <-> T: 1.000000
freq pi(A): 0.317798
freq pi(C): 0.151227
freq pi(G): 0.303126
freq pi(T): 0.227848
alpha: 0.172321
Tree-Length: 0.848300
rate A <-> C: 2.888923
rate A <-> G: 5.851092
rate A <-> T: 1.197928
rate C <-> G: 1.337809
rate C <-> T: 14.133742
rate G <-> T: 1.000000
freq pi(A): 0.256321
freq pi(C): 0.190582
freq pi(G): 0.243449
freq pi(T): 0.309648
alpha: 0.528185
Tree-Length: 0.848300
rate A <-> C: 0.892024
rate A <-> G: 1.249849
rate A <-> T: 0.561722
rate C <-> G: 1.503690
rate C <-> T: 5.931888
rate G <-> T: 1.000000
freq pi(A): 0.377297
freq pi(C): 0.158185
freq pi(G): 0.249364
freq pi(T): 0.215154
alpha: 0.371004
Tree-Length: 0.848300
rate A <-> C: 0.858529
rate A <-> G: 4.520690
rate A <-> T: 0.802602
rate C <-> G: 0.457048
rate C <-> T: 3.246865
rate G <-> T: 1.000000
freq pi(A): 0.232487
freq pi(C): 0.265897
freq pi(G): 0.241032
freq pi(T): 0.260585
alpha: 0.311328
Tree-Length: 0.848300
rate A <-> C: 1.832785
rate A <-> G: 7.702403
rate A <-> T: 1.917951
rate C <-> G: 1.110753
rate C <-> T: 9.728876
rate G <-> T: 1.000000
freq pi(A): 0.216119
freq pi(C): 0.212903
freq pi(G): 0.260419
freq pi(T): 0.310560
alpha: 0.390957
Tree-Length: 0.848300
rate A <-> C: 1.019910
rate A <-> G: 3.394277
rate A <-> T: 1.349579
rate C <-> G: 1.142285
rate C <-> T: 7.502321
rate G <-> T: 1.000000
freq pi(A): 0.328105
freq pi(C): 0.198918
freq pi(G): 0.236716
freq pi(T): 0.236261
alpha: 0.315736
Tree-Length: 0.848300
rate A <-> C: 1.829727
rate A <-> G: 4.372497
rate A <-> T: 0.550427
rate C <-> G: 1.069757
rate C <-> T: 9.448218
rate G <-> T: 1.000000
freq pi(A): 0.281901
freq pi(C): 0.169269
freq pi(G): 0.270472
freq pi(T): 0.278358
alpha: 0.698833
Tree-Length: 0.848300
rate A <-> C: 0.990896
rate A <-> G: 2.928236
rate A <-> T: 0.280557
rate C <-> G: 0.908315
rate C <-> T: 2.305748
rate G <-> T: 1.000000
freq pi(A): 0.312244
freq pi(C): 0.209373
freq pi(G): 0.216755
freq pi(T): 0.261629
alpha: 0.185544
Tree-Length: 0.848300
rate A <-> C: 0.380262
rate A <-> G: 1.787164
rate A <-> T: 0.605763
rate C <-> G: 1.381606
rate C <-> T: 14.373012
rate G <-> T: 1.000000
freq pi(A): 0.292373
freq pi(C): 0.122780
freq pi(G): 0.312550
freq pi(T): 0.272296
alpha: 0.381612
Tree-Length: 0.848300
rate A <-> C: 1.176345
rate A <-> G: 5.801788
rate A <-> T: 1.056199
rate C <-> G: 1.223545
rate C <-> T: 4.619812
rate G <-> T: 1.000000
freq pi(A): 0.248959
freq pi(C): 0.230321
freq pi(G): 0.236628
freq pi(T): 0.284091
alpha: 0.420253
Tree-Length: 0.848300
rate A <-> C: 1.420167
rate A <-> G: 3.919368
rate A <-> T: 0.928441
rate C <-> G: 1.127646
rate C <-> T: 6.887922
rate G <-> T: 1.000000
freq pi(A): 0.265315
freq pi(C): 0.178904
freq pi(G): 0.239591
freq pi(T): 0.316190
alpha: 0.343982
Tree-Length: 0.848300
rate A <-> C: 9.214970
rate A <-> G: 11.202783
rate A <-> T: 10.301351
rate C <-> G: 13.286291
rate C <-> T: 17.888176
rate G <-> T: 1.000000
freq pi(A): 0.290026
freq pi(C): 0.224083
freq pi(G): 0.242040
freq pi(T): 0.243851
alpha: 0.495908
Tree-Length: 0.848300
rate A <-> C: 1.345345
rate A <-> G: 2.669850
rate A <-> T: 1.720265
rate C <-> G: 0.153262
rate C <-> T: 5.144287
rate G <-> T: 1.000000
freq pi(A): 0.210149
freq pi(C): 0.210701
freq pi(G): 0.322302
freq pi(T): 0.256849
alpha: 0.424263
Tree-Length: 0.848300
rate A <-> C: 0.591222
rate A <-> G: 4.839611
rate A <-> T: 0.485953
rate C <-> G: 0.624938
rate C <-> T: 2.026777
rate G <-> T: 1.000000
freq pi(A): 0.312221
freq pi(C): 0.260409
freq pi(G): 0.177841
freq pi(T): 0.249530
alpha: 0.560148
Tree-Length: 0.848300
rate A <-> C: 0.835152
rate A <-> G: 4.218439
rate A <-> T: 0.688986
rate C <-> G: 0.722402
rate C <-> T: 3.022734
rate G <-> T: 1.000000
freq pi(A): 0.322076
freq pi(C): 0.233476
freq pi(G): 0.222135
freq pi(T): 0.222312
alpha: 0.232280
Tree-Length: 0.848300
rate A <-> C: 4.719000
rate A <-> G: 7.884564
rate A <-> T: 1.290308
rate C <-> G: 11.409604
rate C <-> T: 45.352283
rate G <-> T: 1.000000
freq pi(A): 0.320829
freq pi(C): 0.188826
freq pi(G): 0.222222
freq pi(T): 0.268123
alpha: 0.354290
Tree-Length: 0.848300
rate A <-> C: 3.702623
rate A <-> G: 10.217607
rate A <-> T: 2.683118
rate C <-> G: 2.130016
rate C <-> T: 5.698516
rate G <-> T: 1.000000
freq pi(A): 0.259099
freq pi(C): 0.249922
freq pi(G): 0.229392
freq pi(T): 0.261587
alpha: 0.094279
Tree-Length: 0.848300
rate A <-> C: 1.759526
rate A <-> G: 4.560056
rate A <-> T: 1.055214
rate C <-> G: 1.000249
rate C <-> T: 3.275470
rate G <-> T: 1.000000
freq pi(A): 0.262765
freq pi(C): 0.225241
freq pi(G): 0.218323
freq pi(T): 0.293671
alpha: 0.252389
Tree-Length: 0.848300
rate A <-> C: 1.268950
rate A <-> G: 4.591250
rate A <-> T: 1.651598
rate C <-> G: 0.413648
rate C <-> T: 10.518189
rate G <-> T: 1.000000
freq pi(A): 0.314568
freq pi(C): 0.178902
freq pi(G): 0.232154
freq pi(T): 0.274376
alpha: 0.363610
Tree-Length: 0.848300
rate A <-> C: 3.528932
rate A <-> G: 9.317718
rate A <-> T: 1.579396
rate C <-> G: 2.538255
rate C <-> T: 9.477807
rate G <-> T: 1.000000
freq pi(A): 0.276531
freq pi(C): 0.211964
freq pi(G): 0.235835
freq pi(T): 0.275669
alpha: 0.233915
Tree-Length: 0.848300
rate A <-> C: 1.592324
rate A <-> G: 7.730723
rate A <-> T: 0.489906
rate C <-> G: 2.204253
rate C <-> T: 6.756870
rate G <-> T: 1.000000
freq pi(A): 0.218930
freq pi(C): 0.244249
freq pi(G): 0.243168
freq pi(T): 0.293653
alpha: 0.160338
Tree-Length: 0.848300
rate A <-> C: 0.000100
rate A <-> G: 14.285247
rate A <-> T: 0.546140
rate C <-> G: 4.688904
rate C <-> T: 9.068559
rate G <-> T: 1.000000
freq pi(A): 0.287352
freq pi(C): 0.210753
freq pi(G): 0.212565
freq pi(T): 0.289329
alpha: 0.163323
Tree-Length: 0.848300
rate A <-> C: 1.601443
rate A <-> G: 3.122229
rate A <-> T: 0.860084
rate C <-> G: 0.717568
rate C <-> T: 2.803600
rate G <-> T: 1.000000
freq pi(A): 0.157360
freq pi(C): 0.423690
freq pi(G): 0.194198
freq pi(T): 0.224751
alpha: 0.271050
Tree-Length: 0.848300
rate A <-> C: 0.475400
rate A <-> G: 5.109742
rate A <-> T: 0.968905
rate C <-> G: 0.184880
rate C <-> T: 7.930369
rate G <-> T: 1.000000
freq pi(A): 0.277829
freq pi(C): 0.223246
freq pi(G): 0.242601
freq pi(T): 0.256324
alpha: 0.413982
Tree-Length: 0.848300
rate A <-> C: 1.213186
rate A <-> G: 2.666683
rate A <-> T: 0.779619
rate C <-> G: 2.056240
rate C <-> T: 5.388700
rate G <-> T: 1.000000
freq pi(A): 0.306313
freq pi(C): 0.150389
freq pi(G): 0.283248
freq pi(T): 0.260050
alpha: 0.304450
Tree-Length: 0.848300
rate A <-> C: 0.778297
rate A <-> G: 4.420427
rate A <-> T: 0.500815
rate C <-> G: 1.491574
rate C <-> T: 5.107048
rate G <-> T: 1.000000
freq pi(A): 0.288637
freq pi(C): 0.230769
freq pi(G): 0.197928
freq pi(T): 0.282666
alpha: 0.273526
Tree-Length: 0.848300
rate A <-> C: 1.626705
rate A <-> G: 8.523420
rate A <-> T: 4.926539
rate C <-> G: 1.831085
rate C <-> T: 13.271050
rate G <-> T: 1.000000
freq pi(A): 0.248049
freq pi(C): 0.229872
freq pi(G): 0.247223
freq pi(T): 0.274855
alpha: 0.289739
Tree-Length: 0.848300
rate A <-> C: 1.454841
rate A <-> G: 3.968708
rate A <-> T: 2.876369
rate C <-> G: 0.563862
rate C <-> T: 16.274316
rate G <-> T: 1.000000
freq pi(A): 0.302938
freq pi(C): 0.186009
freq pi(G): 0.344459
freq pi(T): 0.166594
alpha: 0.497887
Tree-Length: 0.848300
rate A <-> C: 0.896015
rate A <-> G: 2.843278
rate A <-> T: 0.730501
rate C <-> G: 2.085164
rate C <-> T: 1.695405
rate G <-> T: 1.000000
freq pi(A): 0.309466
freq pi(C): 0.280522
freq pi(G): 0.115244
freq pi(T): 0.294768
alpha: 0.337819
Tree-Length: 0.848300
rate A <-> C: 2.044203
rate A <-> G: 5.052504
rate A <-> T: 1.118555
rate C <-> G: 1.243909
rate C <-> T: 9.764508
rate G <-> T: 1.000000
freq pi(A): 0.302914
freq pi(C): 0.231884
freq pi(G): 0.199395
freq pi(T): 0.265807
alpha: 0.235955
Tree-Length: 0.848300
rate A <-> C: 1.085024
rate A <-> G: 4.809548
rate A <-> T: 1.076556
rate C <-> G: 0.346418
rate C <-> T: 7.095817
rate G <-> T: 1.000000
freq pi(A): 0.285199
freq pi(C): 0.189219
freq pi(G): 0.263044
freq pi(T): 0.262539
alpha: 0.387946
Tree-Length: 0.848300
rate A <-> C: 1.893613
rate A <-> G: 3.431338
rate A <-> T: 1.541688
rate C <-> G: 1.612469
rate C <-> T: 2.998150
rate G <-> T: 1.000000
freq pi(A): 0.225891
freq pi(C): 0.305775
freq pi(G): 0.259209
freq pi(T): 0.209125
alpha: 0.232859
Tree-Length: 0.848300
rate A <-> C: 1.340851
rate A <-> G: 4.232318
rate A <-> T: 1.235801
rate C <-> G: 1.161526
rate C <-> T: 8.533024
rate G <-> T: 1.000000
freq pi(A): 0.310456
freq pi(C): 0.183758
freq pi(G): 0.212391
freq pi(T): 0.293395
alpha: 0.334639
Tree-Length: 0.848300
rate A <-> C: 2.829666
rate A <-> G: 3.615795
rate A <-> T: 1.487738
rate C <-> G: 1.513958
rate C <-> T: 7.064362
rate G <-> T: 1.000000
freq pi(A): 0.317207
freq pi(C): 0.144686
freq pi(G): 0.281178
freq pi(T): 0.256929
alpha: 0.209246
Tree-Length: 0.848300
rate A <-> C: 2.726775
rate A <-> G: 9.172757
rate A <-> T: 2.960256
rate C <-> G: 1.385077
rate C <-> T: 11.412244
rate G <-> T: 1.000000
freq pi(A): 0.247499
freq pi(C): 0.221209
freq pi(G): 0.267216
freq pi(T): 0.264077
alpha: 0.702697
Tree-Length: 0.848300
rate A <-> C: 1.398019
rate A <-> G: 3.396439
rate A <-> T: 0.750346
rate C <-> G: 1.177486
rate C <-> T: 6.970555
rate G <-> T: 1.000000
freq pi(A): 0.281372
freq pi(C): 0.178545
freq pi(G): 0.257548
freq pi(T): 0.282536
alpha: 0.308346
Tree-Length: 0.848300
rate A <-> C: 4.062597
rate A <-> G: 5.821162
rate A <-> T: 0.353405
rate C <-> G: 0.570450
rate C <-> T: 23.313793
rate G <-> T: 1.000000
freq pi(A): 0.324387
freq pi(C): 0.173733
freq pi(G): 0.263840
freq pi(T): 0.238040
alpha: 0.553619
Tree-Length: 0.848300
rate A <-> C: 2.735010
rate A <-> G: 3.820994
rate A <-> T: 0.620853
rate C <-> G: 0.960168
rate C <-> T: 6.681522
rate G <-> T: 1.000000
freq pi(A): 0.277393
freq pi(C): 0.194810
freq pi(G): 0.220646
freq pi(T): 0.307151
alpha: 0.771538
Tree-Length: 0.848300
rate A <-> C: 1.635870
rate A <-> G: 1.850148
rate A <-> T: 0.858272
rate C <-> G: 1.002702
rate C <-> T: 3.340535
rate G <-> T: 1.000000
freq pi(A): 0.274446
freq pi(C): 0.223404
freq pi(G): 0.284195
freq pi(T): 0.217955
alpha: 0.490752
Tree-Length: 0.848300
rate A <-> C: 3.089950
rate A <-> G: 3.983653
rate A <-> T: 1.422963
rate C <-> G: 3.453455
rate C <-> T: 5.212236
rate G <-> T: 1.000000
freq pi(A): 0.328205
freq pi(C): 0.156154
freq pi(G): 0.252304
freq pi(T): 0.263337
alpha: 0.139191
Tree-Length: 0.848300
rate A <-> C: 0.627142
rate A <-> G: 1.648826
rate A <-> T: 0.768097
rate C <-> G: 0.487971
rate C <-> T: 2.418105
rate G <-> T: 1.000000
freq pi(A): 0.297519
freq pi(C): 0.208251
freq pi(G): 0.247482
freq pi(T): 0.246748
alpha: 0.270043
Tree-Length: 0.848300
rate A <-> C: 43.107697
rate A <-> G: 26.446841
rate A <-> T: 4.534687
rate C <-> G: 23.995091
rate C <-> T: 235.461866
rate G <-> T: 1.000000
freq pi(A): 0.232097
freq pi(C): 0.186441
freq pi(G): 0.221866
freq pi(T): 0.359597
alpha: 0.489692
Tree-Length: 0.848300
rate A <-> C: 1.510062
rate A <-> G: 2.988821
rate A <-> T: 1.613747
rate C <-> G: 1.434555
rate C <-> T: 7.467614
rate G <-> T: 1.000000
freq pi(A): 0.323187
freq pi(C): 0.142474
freq pi(G): 0.319322
freq pi(T): 0.215017
alpha: 0.306743
Tree-Length: 0.848300
rate A <-> C: 1.623883
rate A <-> G: 3.381261
rate A <-> T: 1.161783
rate C <-> G: 0.804217
rate C <-> T: 7.308111
rate G <-> T: 1.000000
freq pi(A): 0.241160
freq pi(C): 0.205373
freq pi(G): 0.266648
freq pi(T): 0.286819
alpha: 0.202293
Tree-Length: 0.848300
rate A <-> C: 1.279595
rate A <-> G: 4.777327
rate A <-> T: 1.052925
rate C <-> G: 0.000100
rate C <-> T: 23.283634
rate G <-> T: 1.000000
freq pi(A): 0.340913
freq pi(C): 0.216193
freq pi(G): 0.213953
freq pi(T): 0.228941
alpha: 0.827684
Tree-Length: 0.848300
rate A <-> C: 2.298873
rate A <-> G: 3.587833
rate A <-> T: 1.877046
rate C <-> G: 1.517785
rate C <-> T: 3.279615
rate G <-> T: 1.000000
freq pi(A): 0.257262
freq pi(C): 0.259903
freq pi(G): 0.215410
freq pi(T): 0.267424
alpha: 0.355106
Tree-Length: 0.848300
rate A <-> C: 4.750672
rate A <-> G: 32.981409
rate A <-> T: 7.781039
rate C <-> G: 9.257459
rate C <-> T: 41.468356
rate G <-> T: 1.000000
freq pi(A): 0.266481
freq pi(C): 0.265000
freq pi(G): 0.200370
freq pi(T): 0.268148
alpha: 0.266858
Tree-Length: 0.848300
rate A <-> C: 1.178760
rate A <-> G: 3.623692
rate A <-> T: 1.182159
rate C <-> G: 0.110516
rate C <-> T: 3.549187
rate G <-> T: 1.000000
freq pi(A): 0.240473
freq pi(C): 0.185721
freq pi(G): 0.220653
freq pi(T): 0.353154
alpha: 0.232138
Tree-Length: 0.848300
rate A <-> C: 0.962485
rate A <-> G: 2.293683
rate A <-> T: 0.656274
rate C <-> G: 1.083513
rate C <-> T: 13.404856
rate G <-> T: 1.000000
freq pi(A): 0.354854
freq pi(C): 0.155619
freq pi(G): 0.229842
freq pi(T): 0.259684
alpha: 0.442458
Tree-Length: 0.848300
rate A <-> C: 0.663669
rate A <-> G: 3.184931
rate A <-> T: 0.783995
rate C <-> G: 0.513123
rate C <-> T: 3.011425
rate G <-> T: 1.000000
freq pi(A): 0.284469
freq pi(C): 0.345968
freq pi(G): 0.179578
freq pi(T): 0.189984
alpha: 0.292306
Tree-Length: 0.848300
rate A <-> C: 1.420577
rate A <-> G: 18.020413
rate A <-> T: 1.817730
rate C <-> G: 5.886595
rate C <-> T: 20.787149
rate G <-> T: 1.000000
freq pi(A): 0.316221
freq pi(C): 0.210072
freq pi(G): 0.258765
freq pi(T): 0.214942
alpha: 0.281847
Tree-Length: 0.848300
rate A <-> C: 1.636241
rate A <-> G: 3.553721
rate A <-> T: 2.020017
rate C <-> G: 0.868295
rate C <-> T: 5.752855
rate G <-> T: 1.000000
freq pi(A): 0.289485
freq pi(C): 0.180404
freq pi(G): 0.246389
freq pi(T): 0.283723
alpha: 0.831624
Tree-Length: 0.848300
rate A <-> C: 2.684428
rate A <-> G: 3.626780
rate A <-> T: 1.280061
rate C <-> G: 3.071141
rate C <-> T: 7.598738
rate G <-> T: 1.000000
freq pi(A): 0.280424
freq pi(C): 0.204417
freq pi(G): 0.222591
freq pi(T): 0.292568
alpha: 0.238551
Tree-Length: 0.848300
rate A <-> C: 1.605137
rate A <-> G: 5.580313
rate A <-> T: 0.919642
rate C <-> G: 1.239798
rate C <-> T: 6.489327
rate G <-> T: 1.000000
freq pi(A): 0.260521
freq pi(C): 0.144823
freq pi(G): 0.318197
freq pi(T): 0.276459
alpha: 0.075674
Tree-Length: 0.848300
rate A <-> C: 1.353772
rate A <-> G: 1.905454
rate A <-> T: 1.034400
rate C <-> G: 1.137175
rate C <-> T: 2.713522
rate G <-> T: 1.000000
freq pi(A): 0.320461
freq pi(C): 0.195908
freq pi(G): 0.259289
freq pi(T): 0.224341
alpha: 0.397707
Tree-Length: 0.848300
rate A <-> C: 1.209832
rate A <-> G: 2.787006
rate A <-> T: 1.043980
rate C <-> G: 0.997706
rate C <-> T: 3.663305
rate G <-> T: 1.000000
freq pi(A): 0.339880
freq pi(C): 0.225959
freq pi(G): 0.241610
freq pi(T): 0.192551
alpha: 0.218213
Tree-Length: 0.848300
rate A <-> C: 1.739175
rate A <-> G: 2.749846
rate A <-> T: 1.592270
rate C <-> G: 0.836045
rate C <-> T: 7.664729
rate G <-> T: 1.000000
freq pi(A): 0.304262
freq pi(C): 0.153777
freq pi(G): 0.328504
freq pi(T): 0.213457
alpha: 0.213997
Tree-Length: 0.848300
rate A <-> C: 0.843195
rate A <-> G: 3.473767
rate A <-> T: 1.230981
rate C <-> G: 1.059782
rate C <-> T: 8.478719
rate G <-> T: 1.000000
freq pi(A): 0.267916
freq pi(C): 0.205979
freq pi(G): 0.286122
freq pi(T): 0.239982
alpha: 0.251921
Tree-Length: 0.848300
rate A <-> C: 3.397228
rate A <-> G: 5.790745
rate A <-> T: 1.291960
rate C <-> G: 1.157631
rate C <-> T: 4.334833
rate G <-> T: 1.000000
freq pi(A): 0.222355
freq pi(C): 0.212109
freq pi(G): 0.239654
freq pi(T): 0.325882
alpha: 0.252740
Tree-Length: 0.848300
rate A <-> C: 0.386595
