raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 792394
freq pi(T): 0.318043
alpha: 0.441007
Tree-Length: 1.948481
rate A <-> C: 1.193756
rate A <-> G: 4.072155
rate A <-> T: 0.957056
rate C <-> G: 1.925978
rate C <-> T: 2.736036
rate G <-> T: 1.000000
freq pi(A): 0.305043
freq pi(C): 0.197131
freq pi(G): 0.188674
freq pi(T): 0.309152
alpha: 0.606105
Tree-Length: 1.948481
rate A <-> C: 0.898080
rate A <-> G: 1.950430
rate A <-> T: 0.875550
rate C <-> G: 1.011264
rate C <-> T: 2.270900
rate G <-> T: 1.000000
freq pi(A): 0.314336
freq pi(C): 0.186944
freq pi(G): 0.230222
freq pi(T): 0.268499
alpha: 0.464569
Tree-Length: 1.948481
rate A <-> C: 1.508083
rate A <-> G: 5.304587
rate A <-> T: 1.066236
rate C <-> G: 1.452157
rate C <-> T: 4.283495
rate G <-> T: 1.000000
freq pi(A): 0.255069
freq pi(C): 0.200097
freq pi(G): 0.234542
freq pi(T): 0.310293
alpha: 0.509018
Tree-Length: 1.948481
rate A <-> C: 1.582671
rate A <-> G: 4.273811
rate A <-> T: 1.437340
rate C <-> G: 1.563335
rate C <-> T: 4.690388
rate G <-> T: 1.000000
freq pi(A): 0.313072
freq pi(C): 0.178848
freq pi(G): 0.234308
freq pi(T): 0.273772
alpha: 0.833401
Tree-Length: 1.948481
rate A <-> C: 1.459143
rate A <-> G: 3.127157
rate A <-> T: 1.075166
rate C <-> G: 2.645067
rate C <-> T: 6.060379
rate G <-> T: 1.000000
freq pi(A): 0.363201
freq pi(C): 0.148131
freq pi(G): 0.253501
freq pi(T): 0.235167
alpha: 0.659814
Tree-Length: 1.948481
rate A <-> C: 0.637665
rate A <-> G: 2.316396
rate A <-> T: 0.524467
rate C <-> G: 0.963482
rate C <-> T: 1.949801
rate G <-> T: 1.000000
freq pi(A): 0.289459
freq pi(C): 0.310426
freq pi(G): 0.178907
freq pi(T): 0.221209
alpha: 0.843541
Tree-Length: 1.948481
rate A <-> C: 1.979920
rate A <-> G: 4.304487
rate A <-> T: 1.048863
rate C <-> G: 2.372081
rate C <-> T: 5.067229
rate G <-> T: 1.000000
freq pi(A): 0.290884
freq pi(C): 0.143491
freq pi(G): 0.234585
freq pi(T): 0.331039
alpha: 0.673549
Tree-Length: 1.948481
rate A <-> C: 0.835669
rate A <-> G: 1.569011
rate A <-> T: 0.919108
rate C <-> G: 0.616078
rate C <-> T: 3.052877
rate G <-> T: 1.000000
freq pi(A): 0.326342
freq pi(C): 0.150489
freq pi(G): 0.290820
freq pi(T): 0.232349
alpha: 0.702313
Tree-Length: 1.948481
rate A <-> C: 1.807984
rate A <-> G: 3.991154
rate A <-> T: 1.549055
rate C <-> G: 1.422869
rate C <-> T: 3.664392
rate G <-> T: 1.000000
freq pi(A): 0.297902
freq pi(C): 0.224571
freq pi(G): 0.180449
freq pi(T): 0.297078
alpha: 0.389628
Tree-Length: 1.948481
rate A <-> C: 0.927350
rate A <-> G: 2.992138
rate A <-> T: 1.185728
rate C <-> G: 0.866909
rate C <-> T: 4.278271
rate G <-> T: 1.000000
freq pi(A): 0.269386
freq pi(C): 0.206496
freq pi(G): 0.291007
freq pi(T): 0.233111
alpha: 0.390756
Tree-Length: 1.948481
rate A <-> C: 0.956218
rate A <-> G: 2.778858
rate A <-> T: 1.093385
rate C <-> G: 0.873083
rate C <-> T: 2.193422
rate G <-> T: 1.000000
freq pi(A): 0.247959
freq pi(C): 0.277094
freq pi(G): 0.241639
freq pi(T): 0.233307
alpha: 0.591638
Tree-Length: 1.948481
rate A <-> C: 1.760359
rate A <-> G: 3.415836
rate A <-> T: 0.993423
rate C <-> G: 1.848982
rate C <-> T: 5.576062
rate G <-> T: 1.000000
freq pi(A): 0.296530
freq pi(C): 0.142062
freq pi(G): 0.257020
freq pi(T): 0.304387
alpha: 0.452777
Tree-Length: 1.948481
rate A <-> C: 1.588998
rate A <-> G: 4.379861
rate A <-> T: 1.116779
rate C <-> G: 1.288434
rate C <-> T: 5.484210
rate G <-> T: 1.000000
freq pi(A): 0.264552
freq pi(C): 0.168794
freq pi(G): 0.240500
freq pi(T): 0.326153
alpha: 0.415152
Tree-Length: 1.948481
rate A <-> C: 1.990304
rate A <-> G: 5.524245
rate A <-> T: 1.153657
rate C <-> G: 1.986874
rate C <-> T: 4.262844
rate G <-> T: 1.000000
freq pi(A): 0.264965
freq pi(C): 0.260325
freq pi(G): 0.222152
freq pi(T): 0.252558
alpha: 0.790859
Tree-Length: 1.948481
rate A <-> C: 2.628549
rate A <-> G: 3.603608
rate A <-> T: 1.865741
rate C <-> G: 1.726745
rate C <-> T: 7.314432
rate G <-> T: 1.000000
freq pi(A): 0.260040
freq pi(C): 0.128833
freq pi(G): 0.316909
freq pi(T): 0.294218
alpha: 1.124529
Tree-Length: 1.948481
rate A <-> C: 0.733028
rate A <-> G: 2.178085
rate A <-> T: 0.578377
rate C <-> G: 0.988405
rate C <-> T: 1.568939
rate G <-> T: 1.000000
freq pi(A): 0.311360
freq pi(C): 0.212933
freq pi(G): 0.221579
freq pi(T): 0.254128
alpha: 0.587522
Tree-Length: 1.948481
rate A <-> C: 1.081128
rate A <-> G: 1.564782
rate A <-> T: 0.682699
rate C <-> G: 0.706131
rate C <-> T: 1.915098
rate G <-> T: 1.000000
freq pi(A): 0.293111
freq pi(C): 0.238834
freq pi(G): 0.260371
freq pi(T): 0.207684
alpha: 0.541449
Tree-Length: 1.948481
rate A <-> C: 0.869733
rate A <-> G: 3.044631
rate A <-> T: 0.945798
rate C <-> G: 0.662614
rate C <-> T: 4.889423
rate G <-> T: 1.000000
freq pi(A): 0.258786
freq pi(C): 0.260241
freq pi(G): 0.273232
freq pi(T): 0.207740
alpha: 0.311050
Tree-Length: 1.948481
rate A <-> C: 1.185476
rate A <-> G: 2.480231
rate A <-> T: 1.933100
rate C <-> G: 0.524346
rate C <-> T: 3.134758
rate G <-> T: 1.000000
freq pi(A): 0.291414
freq pi(C): 0.234489
freq pi(G): 0.218187
freq pi(T): 0.255911
alpha: 0.512582
Tree-Length: 1.948481
rate A <-> C: 1.031889
rate A <-> G: 3.297387
rate A <-> T: 1.605606
rate C <-> G: 1.005400
rate C <-> T: 3.722929
rate G <-> T: 1.000000
freq pi(A): 0.271941
freq pi(C): 0.234662
freq pi(G): 0.209926
freq pi(T): 0.283472
alpha: 0.900495
Tree-Length: 1.948481
rate A <-> C: 0.687408
rate A <-> G: 3.045569
rate A <-> T: 1.012788
rate C <-> G: 1.268238
rate C <-> T: 1.729612
rate G <-> T: 1.000000
freq pi(A): 0.214774
freq pi(C): 0.276943
freq pi(G): 0.208562
freq pi(T): 0.299720
alpha: 0.694115
Tree-Length: 1.948481
rate A <-> C: 0.681652
rate A <-> G: 2.402863
rate A <-> T: 0.893608
rate C <-> G: 0.808023
rate C <-> T: 3.057404
rate G <-> T: 1.000000
freq pi(A): 0.243171
freq pi(C): 0.241734
freq pi(G): 0.285844
freq pi(T): 0.229251
alpha: 0.643669
Tree-Length: 1.948481
rate A <-> C: 1.060770
rate A <-> G: 3.011726
rate A <-> T: 0.909741
rate C <-> G: 1.121862
rate C <-> T: 3.682628
rate G <-> T: 1.000000
freq pi(A): 0.274259
freq pi(C): 0.207410
freq pi(G): 0.264107
freq pi(T): 0.254224
alpha: 0.726485
Tree-Length: 1.948481
rate A <-> C: 3.252848
rate A <-> G: 3.699533
rate A <-> T: 1.123820
rate C <-> G: 0.912802
rate C <-> T: 3.561290
rate G <-> T: 1.000000
freq pi(A): 0.241987
freq pi(C): 0.226874
freq pi(G): 0.202011
freq pi(T): 0.329128
alpha: 0.656060
Tree-Length: 1.948481
rate A <-> C: 0.812859
rate A <-> G: 3.042346
rate A <-> T: 0.784886
rate C <-> G: 1.030525
rate C <-> T: 2.565513
rate G <-> T: 1.000000
freq pi(A): 0.265550
freq pi(C): 0.250710
freq pi(G): 0.232840
freq pi(T): 0.250900
alpha: 0.736115
Tree-Length: 1.948481
rate A <-> C: 1.061744
rate A <-> G: 1.887623
rate A <-> T: 1.084399
rate C <-> G: 1.125806
rate C <-> T: 2.645870
rate G <-> T: 1.000000
freq pi(A): 0.302895
freq pi(C): 0.183945
freq pi(G): 0.224905
freq pi(T): 0.288255
alpha: 1.355561
Tree-Length: 1.948481
rate A <-> C: 1.406032
rate A <-> G: 2.612801
rate A <-> T: 1.121018
rate C <-> G: 1.122125
rate C <-> T: 2.856327
rate G <-> T: 1.000000
freq pi(A): 0.273676
freq pi(C): 0.200714
freq pi(G): 0.235748
freq pi(T): 0.289863
alpha: 0.901188
Tree-Length: 1.948481
rate A <-> C: 1.067634
rate A <-> G: 2.353363
rate A <-> T: 1.068557
rate C <-> G: 0.781511
rate C <-> T: 2.618349
rate G <-> T: 1.000000
freq pi(A): 0.227149
freq pi(C): 0.293239
freq pi(G): 0.231103
freq pi(T): 0.248509
alpha: 0.912714
Tree-Length: 1.948481
rate A <-> C: 1.568726
rate A <-> G: 4.034237
rate A <-> T: 0.902164
rate C <-> G: 1.594881
rate C <-> T: 6.028885
rate G <-> T: 1.000000
freq pi(A): 0.277512
freq pi(C): 0.144300
freq pi(G): 0.276579
freq pi(T): 0.301608
alpha: 0.390225
Tree-Length: 1.948481
rate A <-> C: 0.916990
rate A <-> G: 1.350491
rate A <-> T: 0.440596
rate C <-> G: 0.781923
rate C <-> T: 2.683281
rate G <-> T: 1.000000
freq pi(A): 0.339557
freq pi(C): 0.170572
freq pi(G): 0.244030
freq pi(T): 0.245842
alpha: 0.383174
Tree-Length: 1.948481
rate A <-> C: 1.335328
rate A <-> G: 6.916027
rate A <-> T: 1.340168
rate C <-> G: 1.082865
rate C <-> T: 5.561490
rate G <-> T: 1.000000
freq pi(A): 0.277793
freq pi(C): 0.208873
freq pi(G): 0.192770
freq pi(T): 0.320563
alpha: 0.848354
Tree-Length: 1.948481
rate A <-> C: 1.429622
rate A <-> G: 4.360171
rate A <-> T: 1.623530
rate C <-> G: 1.643948
rate C <-> T: 3.804866
rate G <-> T: 1.000000
freq pi(A): 0.268274
freq pi(C): 0.213846
freq pi(G): 0.220090
freq pi(T): 0.297790
alpha: 0.549677
Tree-Length: 1.948481
rate A <-> C: 0.711958
rate A <-> G: 3.937095
rate A <-> T: 0.762728
rate C <-> G: 2.362399
rate C <-> T: 3.493553
rate G <-> T: 1.000000
freq pi(A): 0.300804
freq pi(C): 0.238501
freq pi(G): 0.191850
freq pi(T): 0.268844
alpha: 0.486465
Tree-Length: 1.948481
rate A <-> C: 1.643856
rate A <-> G: 4.085765
rate A <-> T: 0.950706
rate C <-> G: 1.328664
rate C <-> T: 4.229688
rate G <-> T: 1.000000
freq pi(A): 0.289181
freq pi(C): 0.174048
freq pi(G): 0.234282
freq pi(T): 0.302488
alpha: 0.525679
Tree-Length: 1.948481
rate A <-> C: 1.094735
rate A <-> G: 3.139677
rate A <-> T: 1.056591
rate C <-> G: 0.890801
rate C <-> T: 3.004577
rate G <-> T: 1.000000
freq pi(A): 0.255947
freq pi(C): 0.193771
freq pi(G): 0.228364
freq pi(T): 0.321917
alpha: 0.529380
Tree-Length: 1.948481
rate A <-> C: 1.253389
rate A <-> G: 2.032746
rate A <-> T: 1.005732
rate C <-> G: 0.967454
rate C <-> T: 2.993869
rate G <-> T: 1.000000
freq pi(A): 0.397573
freq pi(C): 0.172905
freq pi(G): 0.256416
freq pi(T): 0.173106
alpha: 0.745075
Tree-Length: 1.948481
rate A <-> C: 1.855640
rate A <-> G: 3.940092
rate A <-> T: 1.193861
rate C <-> G: 2.017088
rate C <-> T: 5.375945
rate G <-> T: 1.000000
freq pi(A): 0.310115
freq pi(C): 0.169412
freq pi(G): 0.246851
freq pi(T): 0.273623
alpha: 0.532222
Tree-Length: 1.948481
rate A <-> C: 2.025878
rate A <-> G: 4.540775
rate A <-> T: 1.149929
rate C <-> G: 2.059152
rate C <-> T: 7.078594
rate G <-> T: 1.000000
freq pi(A): 0.284771
freq pi(C): 0.209068
freq pi(G): 0.234821
freq pi(T): 0.271340
alpha: 0.285036
Tree-Length: 1.948481
rate A <-> C: 0.995119
rate A <-> G: 1.872230
rate A <-> T: 1.321793
rate C <-> G: 0.619909
rate C <-> T: 1.644640
rate G <-> T: 1.000000
freq pi(A): 0.228185
freq pi(C): 0.224047
freq pi(G): 0.233724
freq pi(T): 0.314044
alpha: 0.467172
Tree-Length: 1.948481
rate A <-> C: 1.156289
rate A <-> G: 2.339851
rate A <-> T: 0.949322
rate C <-> G: 0.912835
rate C <-> T: 2.908708
rate G <-> T: 1.000000
freq pi(A): 0.274809
freq pi(C): 0.193838
freq pi(G): 0.316276
freq pi(T): 0.215077
alpha: 0.628487
Tree-Length: 1.948481
rate A <-> C: 1.642066
rate A <-> G: 2.694932
rate A <-> T: 1.383243
rate C <-> G: 1.536519
rate C <-> T: 3.741729
rate G <-> T: 1.000000
freq pi(A): 0.253815
freq pi(C): 0.200482
freq pi(G): 0.259389
freq pi(T): 0.286314
alpha: 0.869342
Tree-Length: 1.948481
rate A <-> C: 1.154047
rate A <-> G: 3.214518
rate A <-> T: 0.983092
rate C <-> G: 1.355547
rate C <-> T: 3.298008
rate G <-> T: 1.000000
freq pi(A): 0.318039
freq pi(C): 0.209639
freq pi(G): 0.225539
freq pi(T): 0.246783
alpha: 0.225296
Tree-Length: 1.948481
rate A <-> C: 1.402592
rate A <-> G: 2.914192
rate A <-> T: 2.683683
rate C <-> G: 1.756034
rate C <-> T: 3.688489
rate G <-> T: 1.000000
freq pi(A): 0.339625
freq pi(C): 0.176082
freq pi(G): 0.218666
freq pi(T): 0.265627
alpha: 0.689862
Tree-Length: 1.948481
rate A <-> C: 0.966014
rate A <-> G: 2.650488
rate A <-> T: 1.150948
rate C <-> G: 1.218439
rate C <-> T: 3.822907
rate G <-> T: 1.000000
freq pi(A): 0.293005
freq pi(C): 0.227038
freq pi(G): 0.243864
freq pi(T): 0.236092
alpha: 0.403176
Tree-Length: 1.948481
rate A <-> C: 1.626241
rate A <-> G: 4.176203
rate A <-> T: 1.276275
rate C <-> G: 1.609005
rate C <-> T: 6.987913
rate G <-> T: 1.000000
freq pi(A): 0.286730
freq pi(C): 0.145482
freq pi(G): 0.284324
freq pi(T): 0.283464
alpha: 0.422384
Tree-Length: 1.948481
rate A <-> C: 2.943200
rate A <-> G: 4.468405
rate A <-> T: 2.147585
rate C <-> G: 1.033756
rate C <-> T: 6.881603
rate G <-> T: 1.000000
freq pi(A): 0.295107
freq pi(C): 0.199820
freq pi(G): 0.255457
freq pi(T): 0.249616
alpha: 0.408287
Tree-Length: 1.948481
rate A <-> C: 0.811396
rate A <-> G: 2.391078
rate A <-> T: 1.204139
rate C <-> G: 0.433143
rate C <-> T: 4.113972
rate G <-> T: 1.000000
freq pi(A): 0.323310
freq pi(C): 0.188605
freq pi(G): 0.278686
freq pi(T): 0.209399
alpha: 0.515419
Tree-Length: 1.948481
rate A <-> C: 1.258555
rate A <-> G: 4.777693
rate A <-> T: 1.456446
rate C <-> G: 0.759215
rate C <-> T: 3.845025
rate G <-> T: 1.000000
freq pi(A): 0.187087
freq pi(C): 0.281320
freq pi(G): 0.266343
freq pi(T): 0.265250
alpha: 0.628601
Tree-Length: 1.948481
rate A <-> C: 1.460533
rate A <-> G: 2.641198
rate A <-> T: 1.315185
rate C <-> G: 1.097171
rate C <-> T: 4.074742
rate G <-> T: 1.000000
freq pi(A): 0.325418
freq pi(C): 0.160380
freq pi(G): 0.239021
freq pi(T): 0.275180
alpha: 0.965907
Tree-Length: 1.948481
rate A <-> C: 1.012939
rate A <-> G: 2.512013
rate A <-> T: 0.882423
rate C <-> G: 1.030457
rate C <-> T: 3.041320
rate G <-> T: 1.000000
freq pi(A): 0.253246
freq pi(C): 0.205352
freq pi(G): 0.276801
freq pi(T): 0.264601
alpha: 0.909175
Tree-Length: 1.948481
rate A <-> C: 1.185780
rate A <-> G: 2.343656
rate A <-> T: 0.979368
rate C <-> G: 1.174381
rate C <-> T: 2.996507
rate G <-> T: 1.000000
freq pi(A): 0.284583
freq pi(C): 0.206797
freq pi(G): 0.274042
freq pi(T): 0.234578
alpha: 0.374781
Tree-Length: 1.948481
rate A <-> C: 1.037938
rate A <-> G: 5.974993
rate A <-> T: 1.085079
rate C <-> G: 1.299196
rate C <-> T: 5.033929
rate G <-> T: 1.000000
freq pi(A): 0.292993
freq pi(C): 0.213111
freq pi(G): 0.220123
freq pi(T): 0.273772
alpha: 1.915775
Tree-Length: 1.948481
rate A <-> C: 0.883925
rate A <-> G: 2.586453
rate A <-> T: 1.153629
rate C <-> G: 1.014952
rate C <-> T: 2.860042
rate G <-> T: 1.000000
freq pi(A): 0.278455
freq pi(C): 0.254622
freq pi(G): 0.213785
freq pi(T): 0.253139
alpha: 0.948832
Tree-Length: 1.948481
rate A <-> C: 0.758805
rate A <-> G: 1.738974
rate A <-> T: 0.720073
rate C <-> G: 1.125448
rate C <-> T: 2.548845
rate G <-> T: 1.000000
freq pi(A): 0.358517
freq pi(C): 0.185017
freq pi(G): 0.221403
freq pi(T): 0.235064
alpha: 0.264190
Tree-Length: 1.948481
rate A <-> C: 1.008404
rate A <-> G: 2.556792
rate A <-> T: 1.252484
rate C <-> G: 1.395446
rate C <-> T: 3.498057
rate G <-> T: 1.000000
freq pi(A): 0.349226
freq pi(C): 0.141953
freq pi(G): 0.282700
freq pi(T): 0.226121
alpha: 0.514143
Tree-Length: 1.948481
rate A <-> C: 1.400857
rate A <-> G: 2.820667
rate A <-> T: 1.025189
rate C <-> G: 1.283855
rate C <-> T: 3.494142
rate G <-> T: 1.000000
freq pi(A): 0.320554
freq pi(C): 0.182216
freq pi(G): 0.220499
freq pi(T): 0.276730
alpha: 0.925564
Tree-Length: 1.948481
rate A <-> C: 0.985820
rate A <-> G: 3.629302
rate A <-> T: 1.287022
rate C <-> G: 1.096323
rate C <-> T: 3.029900
rate G <-> T: 1.000000
freq pi(A): 0.256183
freq pi(C): 0.316941
freq pi(G): 0.188358
freq pi(T): 0.238518
alpha: 0.681024
Tree-Length: 1.948481
rate A <-> C: 0.939776
rate A <-> G: 3.286414
rate A <-> T: 0.976858
rate C <-> G: 1.744351
rate C <-> T: 3.100907
rate G <-> T: 1.000000
freq pi(A): 0.257602
freq pi(C): 0.228524
freq pi(G): 0.254971
freq pi(T): 0.258904
alpha: 0.530415
Tree-Length: 1.948481
rate A <-> C: 3.303379
rate A <-> G: 3.214897
rate A <-> T: 1.410784
rate C <-> G: 2.529657
rate C <-> T: 7.692568
rate G <-> T: 1.000000
freq pi(A): 0.314876
freq pi(C): 0.138706
freq pi(G): 0.288398
freq pi(T): 0.258020
alpha: 0.148758
Tree-Length: 1.948481
rate A <-> C: 1.600759
rate A <-> G: 2.361838
rate A <-> T: 1.608159
rate C <-> G: 0.586890
rate C <-> T: 2.807513
rate G <-> T: 1.000000
freq pi(A): 0.300842
freq pi(C): 0.186227
freq pi(G): 0.233629
freq pi(T): 0.279302
alpha: 0.585059
Tree-Length: 1.948481
rate A <-> C: 1.627343
rate A <-> G: 2.768469
rate A <-> T: 2.320814
rate C <-> G: 1.311905
rate C <-> T: 8.110121
rate G <-> T: 1.000000
freq pi(A): 0.284544
freq pi(C): 0.115674
freq pi(G): 0.342428
freq pi(T): 0.257354
alpha: 2.183440
Tree-Length: 1.948481
rate A <-> C: 1.039909
rate A <-> G: 2.615453
rate A <-> T: 0.938110
rate C <-> G: 1.080197
rate C <-> T: 1.884437
rate G <-> T: 1.000000
freq pi(A): 0.341085
freq pi(C): 0.237207
freq pi(G): 0.193377
freq pi(T): 0.228332
alpha: 1.046334
Tree-Length: 1.948481
rate A <-> C: 0.658786
rate A <-> G: 1.728275
rate A <-> T: 0.612876
rate C <-> G: 0.866090
rate C <-> T: 2.658295
rate G <-> T: 1.000000
freq pi(A): 0.364658
freq pi(C): 0.155033
freq pi(G): 0.280854
freq pi(T): 0.199454
alpha: 0.335326
Tree-Length: 1.948481
rate A <-> C: 2.231092
rate A <-> G: 9.920840
rate A <-> T: 2.688678
rate C <-> G: 2.307575
rate C <-> T: 7.384202
rate G <-> T: 1.000000
freq pi(A): 0.217626
freq pi(C): 0.223977
freq pi(G): 0.224760
freq pi(T): 0.333638
alpha: 1.146757
Tree-Length: 1.948481
rate A <-> C: 1.186365
rate A <-> G: 2.878886
rate A <-> T: 1.329277
rate C <-> G: 1.212797
rate C <-> T: 3.227889
rate G <-> T: 1.000000
freq pi(A): 0.280378
freq pi(C): 0.246923
freq pi(G): 0.256405
freq pi(T): 0.216295
alpha: 0.988285
Tree-Length: 1.948481
rate A <-> C: 1.254184
rate A <-> G: 3.560710
rate A <-> T: 0.883546
rate C <-> G: 1.427770
rate C <-> T: 2.935541
rate G <-> T: 1.000000
freq pi(A): 0.317472
freq pi(C): 0.231693
freq pi(G): 0.202505
freq pi(T): 0.248330
alpha: 0.234622
Tree-Length: 1.948481
rate A <-> C: 1.140304
rate A <-> G: 2.522395
rate A <-> T: 1.701821
rate C <-> G: 1.123833
rate C <-> T: 2.841816
rate G <-> T: 1.000000
freq pi(A): 0.201858
freq pi(C): 0.237813
freq pi(G): 0.222888
freq pi(T): 0.337440
alpha: 0.415200
Tree-Length: 1.948481
rate A <-> C: 0.835576
rate A <-> G: 2.091745
rate A <-> T: 0.659554
rate C <-> G: 1.040806
rate C <-> T: 1.863285
rate G <-> T: 1.000000
freq pi(A): 0.274480
freq pi(C): 0.230149
freq pi(G): 0.195421
freq pi(T): 0.299950
alpha: 1.198627
Tree-Length: 1.948481
rate A <-> C: 0.945915
rate A <-> G: 2.427134
rate A <-> T: 0.674023
rate C <-> G: 0.942559
rate C <-> T: 3.026598
rate G <-> T: 1.000000
freq pi(A): 0.322219
freq pi(C): 0.193451
freq pi(G): 0.227857
freq pi(T): 0.256472
alpha: 1.168597
Tree-Length: 1.948481
rate A <-> C: 1.686085
rate A <-> G: 4.314520
rate A <-> T: 1.171399
rate C <-> G: 1.416960
rate C <-> T: 3.756585
rate G <-> T: 1.000000
freq pi(A): 0.269918
freq pi(C): 0.167099
freq pi(G): 0.248439
freq pi(T): 0.314543
alpha: 0.346144
Tree-Length: 1.948481
rate A <-> C: 2.038179
rate A <-> G: 3.561529
rate A <-> T: 1.589518
rate C <-> G: 2.978424
rate C <-> T: 4.641289
rate G <-> T: 1.000000
freq pi(A): 0.302284
freq pi(C): 0.164905
freq pi(G): 0.226066
freq pi(T): 0.306745
alpha: 0.603664
Tree-Length: 1.948481
rate A <-> C: 1.123938
rate A <-> G: 3.249649
rate A <-> T: 1.010967
rate C <-> G: 1.013909
rate C <-> T: 2.470940
rate G <-> T: 1.000000
freq pi(A): 0.230153
freq pi(C): 0.276178
freq pi(G): 0.229711
freq pi(T): 0.263958
alpha: 0.902638
Tree-Length: 1.948481
rate A <-> C: 1.347711
rate A <-> G: 4.964651
rate A <-> T: 0.901500
rate C <-> G: 1.629398
rate C <-> T: 2.861983
rate G <-> T: 1.000000
freq pi(A): 0.261442
freq pi(C): 0.251124
freq pi(G): 0.216482
freq pi(T): 0.270952
alpha: 1.112656
Tree-Length: 1.948481
rate A <-> C: 1.198886
rate A <-> G: 3.929179
rate A <-> T: 1.671449
rate C <-> G: 1.713338
rate C <-> T: 3.997613
rate G <-> T: 1.000000
freq pi(A): 0.357133
freq pi(C): 0.185956
freq pi(G): 0.215015
freq pi(T): 0.241897
alpha: 0.684310
Tree-Length: 1.948481
rate A <-> C: 1.009121
rate A <-> G: 4.289837
rate A <-> T: 0.979162
rate C <-> G: 1.262783
rate C <-> T: 2.378277
rate G <-> T: 1.000000
freq pi(A): 0.254909
freq pi(C): 0.267091
freq pi(G): 0.175739
freq pi(T): 0.302261
alpha: 0.455526
Tree-Length: 1.948481
rate A <-> C: 1.473282
rate A <-> G: 2.997878
rate A <-> T: 0.906136
rate C <-> G: 1.920959
rate C <-> T: 5.190818
rate G <-> T: 1.000000
freq pi(A): 0.291818
freq pi(C): 0.194002
freq pi(G): 0.221837
freq pi(T): 0.292343
alpha: 0.194491
Tree-Length: 1.948481
rate A <-> C: 0.809801
rate A <-> G: 2.469294
rate A <-> T: 0.523144
rate C <-> G: 0.667656
rate C <-> T: 1.828809
rate G <-> T: 1.000000
freq pi(A): 0.203489
freq pi(C): 0.196975
freq pi(G): 0.236855
freq pi(T): 0.362681
alpha: 0.686762
Tree-Length: 1.948481
rate A <-> C: 1.094818
rate A <-> G: 2.388251
rate A <-> T: 0.749078
rate C <-> G: 1.756237
rate C <-> T: 2.708449
rate G <-> T: 1.000000
freq pi(A): 0.238679
freq pi(C): 0.220523
freq pi(G): 0.241653
freq pi(T): 0.299145
alpha: 0.599445
Tree-Length: 1.948481
rate A <-> C: 1.127458
rate A <-> G: 2.189924
rate A <-> T: 1.118797
rate C <-> G: 1.088204
rate C <-> T: 2.654983
rate G <-> T: 1.000000
freq pi(A): 0.264203
freq pi(C): 0.278034
freq pi(G): 0.227841
freq pi(T): 0.229922
alpha: 0.368416
Tree-Length: 1.948481
rate A <-> C: 1.163189
rate A <-> G: 2.914109
rate A <-> T: 0.836569
rate C <-> G: 4.922846
rate C <-> T: 4.947074
rate G <-> T: 1.000000
freq pi(A): 0.316666
freq pi(C): 0.192555
freq pi(G): 0.201610
freq pi(T): 0.289168
alpha: 0.341175
Tree-Length: 1.948481
rate A <-> C: 2.883063
rate A <-> G: 5.458217
rate A <-> T: 2.721856
rate C <-> G: 1.911522
rate C <-> T: 9.657407
rate G <-> T: 1.000000
freq pi(A): 0.289370
freq pi(C): 0.202651
freq pi(G): 0.266918
freq pi(T): 0.241061
alpha: 0.505960
Tree-Length: 1.948481
rate A <-> C: 1.241917
rate A <-> G: 1.958590
rate A <-> T: 0.910440
rate C <-> G: 1.324797
rate C <-> T: 3.481568
rate G <-> T: 1.000000
freq pi(A): 0.357758
freq pi(C): 0.177653
freq pi(G): 0.205109
freq pi(T): 0.259480
alpha: 0.593033
Tree-Length: 1.948481
rate A <-> C: 1.604378
rate A <-> G: 3.806924
rate A <-> T: 1.021835
rate C <-> G: 1.262023
rate C <-> T: 4.681742
rate G <-> T: 1.000000
freq pi(A): 0.278494
freq pi(C): 0.171556
freq pi(G): 0.230902
freq pi(T): 0.319049
alpha: 0.502607
Tree-Length: 1.948481
rate A <-> C: 0.890288
rate A <-> G: 1.817072
rate A <-> T: 0.490365
rate C <-> G: 2.227398
rate C <-> T: 2.412607
rate G <-> T: 1.000000
freq pi(A): 0.313579
freq pi(C): 0.202710
freq pi(G): 0.222530
freq pi(T): 0.261182
alpha: 0.825910
Tree-Length: 1.948481
rate A <-> C: 0.964638
rate A <-> G: 2.362756
rate A <-> T: 0.576798
rate C <-> G: 1.092793
rate C <-> T: 2.040832
rate G <-> T: 1.000000
freq pi(A): 0.285037
freq pi(C): 0.233095
freq pi(G): 0.210742
freq pi(T): 0.271125
alpha: 0.776164
Tree-Length: 1.948481
rate A <-> C: 1.208025
rate A <-> G: 3.210030
