raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 365330
freq pi(G): 0.229885
freq pi(T): 0.312779
alpha: 0.071995
Tree-Length: 0.308637
rate A <-> C: 5.263815
rate A <-> G: 20.498530
rate A <-> T: 4.254375
rate C <-> G: 4.762147
rate C <-> T: 11.928685
rate G <-> T: 1.000000
freq pi(A): 0.229237
freq pi(C): 0.288215
freq pi(G): 0.160867
freq pi(T): 0.321681
alpha: 0.125393
Tree-Length: 0.308637
rate A <-> C: 1.818007
rate A <-> G: 1.925907
rate A <-> T: 1.345612
rate C <-> G: 0.638458
rate C <-> T: 3.102570
rate G <-> T: 1.000000
freq pi(A): 0.211173
freq pi(C): 0.322793
freq pi(G): 0.244565
freq pi(T): 0.221469
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.737894
rate A <-> G: 3.278294
rate A <-> T: 0.319139
rate C <-> G: 27.179604
rate C <-> T: 2.920527
rate G <-> T: 1.000000
freq pi(A): 0.333142
freq pi(C): 0.191762
freq pi(G): 0.184387
freq pi(T): 0.290709
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 51.232333
rate A <-> G: 417.252041
rate A <-> T: 19.186438
rate C <-> G: 0.000100
rate C <-> T: 145.395609
rate G <-> T: 1.000000
freq pi(A): 0.264340
freq pi(C): 0.202467
freq pi(G): 0.247092
freq pi(T): 0.286101
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.167545
rate A <-> G: 1.595107
rate A <-> T: 0.259812
rate C <-> G: 0.187723
rate C <-> T: 6.385783
rate G <-> T: 1.000000
freq pi(A): 0.270823
freq pi(C): 0.219608
freq pi(G): 0.232205
freq pi(T): 0.277363
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.772711
rate A <-> G: 2.778719
rate A <-> T: 0.726709
rate C <-> G: 0.612278
rate C <-> T: 6.264456
rate G <-> T: 1.000000
freq pi(A): 0.276340
freq pi(C): 0.220431
freq pi(G): 0.221327
freq pi(T): 0.281903
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.309544
rate A <-> G: 2.574858
rate A <-> T: 0.432682
rate C <-> G: 0.270420
rate C <-> T: 3.157657
rate G <-> T: 1.000000
freq pi(A): 0.260536
freq pi(C): 0.201073
freq pi(G): 0.239540
freq pi(T): 0.298851
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 8.185042
rate A <-> G: 16.742965
rate A <-> T: 0.000100
rate C <-> G: 5.478307
rate C <-> T: 8.294755
rate G <-> T: 1.000000
freq pi(A): 0.247917
freq pi(C): 0.173545
freq pi(G): 0.259791
freq pi(T): 0.318747
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 3.236510
rate A <-> G: 6.641586
rate A <-> T: 2.156588
rate C <-> G: 1.739069
rate C <-> T: 13.199349
rate G <-> T: 1.000000
freq pi(A): 0.267919
freq pi(C): 0.206130
freq pi(G): 0.226890
freq pi(T): 0.299060
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.656525
rate A <-> G: 5.021114
rate A <-> T: 0.987827
rate C <-> G: 4.570132
rate C <-> T: 7.134791
rate G <-> T: 1.000000
freq pi(A): 0.246935
freq pi(C): 0.231083
freq pi(G): 0.211923
freq pi(T): 0.310060
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.516092
rate A <-> G: 3.321775
rate A <-> T: 0.714188
rate C <-> G: 1.722875
rate C <-> T: 5.542406
rate G <-> T: 1.000000
freq pi(A): 0.273753
freq pi(C): 0.174071
freq pi(G): 0.268093
freq pi(T): 0.284083
alpha: 0.102039
Tree-Length: 0.308637
rate A <-> C: 5.028309
rate A <-> G: 15.880287
rate A <-> T: 2.259602
rate C <-> G: 7.326187
rate C <-> T: 19.836458
rate G <-> T: 1.000000
freq pi(A): 0.328142
freq pi(C): 0.189162
freq pi(G): 0.245811
freq pi(T): 0.236885
alpha: 0.277680
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 3.207906
rate A <-> T: 2.172091
rate C <-> G: 0.000100
rate C <-> T: 2.520716
rate G <-> T: 1.000000
freq pi(A): 0.229871
freq pi(C): 0.199864
freq pi(G): 0.227155
freq pi(T): 0.343109
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 13.531828
rate A <-> G: 14.132325
rate A <-> T: 4.534763
rate C <-> G: 0.446738
rate C <-> T: 25.830421
rate G <-> T: 1.000000
freq pi(A): 0.221564
freq pi(C): 0.145024
freq pi(G): 0.380806
freq pi(T): 0.252607
alpha: 2.210645
Tree-Length: 0.308637
rate A <-> C: 1.439459
rate A <-> G: 1.922646
rate A <-> T: 0.688690
rate C <-> G: 1.964952
rate C <-> T: 1.515064
rate G <-> T: 1.000000
freq pi(A): 0.271299
freq pi(C): 0.275226
freq pi(G): 0.247350
freq pi(T): 0.206125
alpha: 0.198212
Tree-Length: 0.308637
rate A <-> C: 1.815852
rate A <-> G: 4.991948
rate A <-> T: 1.123383
rate C <-> G: 1.599770
rate C <-> T: 5.988707
rate G <-> T: 1.000000
freq pi(A): 0.347254
freq pi(C): 0.225633
freq pi(G): 0.201053
freq pi(T): 0.226059
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.503859
rate A <-> G: 1.729800
rate A <-> T: 1.054435
rate C <-> G: 0.539206
rate C <-> T: 1.755251
rate G <-> T: 1.000000
freq pi(A): 0.224276
freq pi(C): 0.349601
freq pi(G): 0.184040
freq pi(T): 0.242083
alpha: 0.205680
Tree-Length: 0.308637
rate A <-> C: 1.386098
rate A <-> G: 1.839418
rate A <-> T: 0.424720
rate C <-> G: 1.427557
rate C <-> T: 3.049478
rate G <-> T: 1.000000
freq pi(A): 0.287361
freq pi(C): 0.177502
freq pi(G): 0.246524
freq pi(T): 0.288613
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 5.037447
rate A <-> G: 15.814859
rate A <-> T: 6.105175
rate C <-> G: 2.159360
rate C <-> T: 18.538460
rate G <-> T: 1.000000
freq pi(A): 0.273015
freq pi(C): 0.205826
freq pi(G): 0.262847
freq pi(T): 0.258313
alpha: 0.248809
Tree-Length: 0.308637
rate A <-> C: 0.520731
rate A <-> G: 1.453833
rate A <-> T: 0.538760
rate C <-> G: 2.613609
rate C <-> T: 11.858046
rate G <-> T: 1.000000
freq pi(A): 0.247291
freq pi(C): 0.228407
freq pi(G): 0.266338
freq pi(T): 0.257964
alpha: 0.121106
Tree-Length: 0.308637
rate A <-> C: 1.036009
rate A <-> G: 12.459415
rate A <-> T: 0.000100
rate C <-> G: 2.321564
rate C <-> T: 3.069344
rate G <-> T: 1.000000
freq pi(A): 0.247608
freq pi(C): 0.309794
freq pi(G): 0.161002
freq pi(T): 0.281596
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.371443
rate A <-> G: 2.373537
rate A <-> T: 1.347775
rate C <-> G: 0.875659
rate C <-> T: 3.656399
rate G <-> T: 1.000000
freq pi(A): 0.299186
freq pi(C): 0.189587
freq pi(G): 0.243107
freq pi(T): 0.268120
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 67.464903
rate A <-> T: 60.227362
rate C <-> G: 0.000100
rate C <-> T: 179.679638
rate G <-> T: 1.000000
freq pi(A): 0.343803
freq pi(C): 0.214947
freq pi(G): 0.250764
freq pi(T): 0.190486
alpha: 3.090817
Tree-Length: 0.308637
rate A <-> C: 1.139269
rate A <-> G: 2.274578
rate A <-> T: 0.776821
rate C <-> G: 1.234471
rate C <-> T: 5.212980
rate G <-> T: 1.000000
freq pi(A): 0.325130
freq pi(C): 0.093228
freq pi(G): 0.293277
freq pi(T): 0.288365
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.081201
rate A <-> G: 3.653240
rate A <-> T: 1.720268
rate C <-> G: 1.407134
rate C <-> T: 7.091495
rate G <-> T: 1.000000
freq pi(A): 0.277127
freq pi(C): 0.231422
freq pi(G): 0.250164
freq pi(T): 0.241286
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.863504
rate A <-> G: 4.307976
rate A <-> T: 0.520216
rate C <-> G: 5.209620
rate C <-> T: 5.547830
rate G <-> T: 1.000000
freq pi(A): 0.223391
freq pi(C): 0.197728
freq pi(G): 0.219044
freq pi(T): 0.359837
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 64.531644
rate A <-> T: 14.458729
rate C <-> G: 22.216379
rate C <-> T: 333.665852
rate G <-> T: 1.000000
freq pi(A): 0.315319
freq pi(C): 0.213161
freq pi(G): 0.220554
freq pi(T): 0.250966
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.880472
rate A <-> G: 4.431701
rate A <-> T: 0.782457
rate C <-> G: 0.323816
rate C <-> T: 13.508531
rate G <-> T: 1.000000
freq pi(A): 0.294991
freq pi(C): 0.203807
freq pi(G): 0.227926
freq pi(T): 0.273277
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.610070
rate A <-> G: 3.656423
rate A <-> T: 0.000100
rate C <-> G: 0.774619
rate C <-> T: 2.569562
rate G <-> T: 1.000000
freq pi(A): 0.161201
freq pi(C): 0.312960
freq pi(G): 0.242298
freq pi(T): 0.283542
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.995013
rate A <-> G: 5.073420
rate A <-> T: 0.575210
rate C <-> G: 1.269326
rate C <-> T: 6.283351
rate G <-> T: 1.000000
freq pi(A): 0.268002
freq pi(C): 0.193606
freq pi(G): 0.252722
freq pi(T): 0.285670
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.103512
rate A <-> G: 34.982011
rate A <-> T: 0.000100
rate C <-> G: 1.050524
rate C <-> T: 31.595859
rate G <-> T: 1.000000
freq pi(A): 0.295517
freq pi(C): 0.217029
freq pi(G): 0.248186
freq pi(T): 0.239267
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.607369
rate A <-> G: 3.124231
rate A <-> T: 0.863507
rate C <-> G: 1.060100
rate C <-> T: 4.954805
rate G <-> T: 1.000000
freq pi(A): 0.266333
freq pi(C): 0.178147
freq pi(G): 0.269560
freq pi(T): 0.285960
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.841055
rate A <-> G: 3.167920
rate A <-> T: 0.385413
rate C <-> G: 1.075917
rate C <-> T: 4.407460
rate G <-> T: 1.000000
freq pi(A): 0.283012
freq pi(C): 0.214086
freq pi(G): 0.258157
freq pi(T): 0.244745
alpha: 0.094616
Tree-Length: 0.308637
rate A <-> C: 3.578031
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 2.245473
rate C <-> T: 36.679096
rate G <-> T: 1.000000
freq pi(A): 0.278596
freq pi(C): 0.177153
freq pi(G): 0.279786
freq pi(T): 0.264465
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 11.330938
rate A <-> G: 188.258749
rate A <-> T: 11.689092
rate C <-> G: 45.896306
rate C <-> T: 216.547715
rate G <-> T: 1.000000
freq pi(A): 0.266043
freq pi(C): 0.230681
freq pi(G): 0.212481
freq pi(T): 0.290796
alpha: 0.110898
Tree-Length: 0.308637
rate A <-> C: 4.210664
rate A <-> G: 11.288400
rate A <-> T: 0.419438
rate C <-> G: 0.000100
rate C <-> T: 2.168794
rate G <-> T: 1.000000
freq pi(A): 0.204245
freq pi(C): 0.230337
freq pi(G): 0.231710
freq pi(T): 0.333708
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 14.159442
rate A <-> G: 122.716427
rate A <-> T: 14.199684
rate C <-> G: 0.000100
rate C <-> T: 45.652647
rate G <-> T: 1.000000
freq pi(A): 0.302124
freq pi(C): 0.225639
freq pi(G): 0.195060
freq pi(T): 0.277177
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 960.719072
rate A <-> T: 95.977354
rate C <-> G: 0.000100
rate C <-> T: 61.615885
rate G <-> T: 1.000000
freq pi(A): 0.236351
freq pi(C): 0.173347
freq pi(G): 0.276204
freq pi(T): 0.314098
alpha: 0.197939
Tree-Length: 0.308637
rate A <-> C: 2.702254
rate A <-> G: 7.598551
rate A <-> T: 0.915603
rate C <-> G: 1.624409
rate C <-> T: 9.952605
rate G <-> T: 1.000000
freq pi(A): 0.222593
freq pi(C): 0.171607
freq pi(G): 0.288721
freq pi(T): 0.317079
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 70.817271
rate A <-> G: 1766.986277
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.334933
freq pi(C): 0.201919
freq pi(G): 0.211782
freq pi(T): 0.251366
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 220.526369
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1090.061950
rate G <-> T: 1.000000
freq pi(A): 0.331878
freq pi(C): 0.149339
freq pi(G): 0.228968
freq pi(T): 0.289815
alpha: 0.813978
Tree-Length: 0.308637
rate A <-> C: 1.580513
rate A <-> G: 3.448959
rate A <-> T: 1.568429
rate C <-> G: 1.359245
rate C <-> T: 2.740742
rate G <-> T: 1.000000
freq pi(A): 0.238673
freq pi(C): 0.210716
freq pi(G): 0.239785
freq pi(T): 0.310827
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.032814
rate A <-> G: 3.694632
rate A <-> T: 1.325875
rate C <-> G: 1.273213
rate C <-> T: 6.618832
rate G <-> T: 1.000000
freq pi(A): 0.270160
freq pi(C): 0.177291
freq pi(G): 0.241272
freq pi(T): 0.311276
alpha: 0.094036
Tree-Length: 0.308637
rate A <-> C: 2.192659
rate A <-> G: 3.754495
rate A <-> T: 1.070287
rate C <-> G: 1.252147
rate C <-> T: 11.179007
rate G <-> T: 1.000000
freq pi(A): 0.309142
freq pi(C): 0.171380
freq pi(G): 0.251269
freq pi(T): 0.268209
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 3.873115
rate A <-> G: 8.518856
rate A <-> T: 1.685203
rate C <-> G: 3.241066
rate C <-> T: 14.106301
rate G <-> T: 1.000000
freq pi(A): 0.307695
freq pi(C): 0.190514
freq pi(G): 0.280109
freq pi(T): 0.221681
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 20.576606
rate A <-> G: 299.783641
rate A <-> T: 28.576685
rate C <-> G: 0.000100
rate C <-> T: 46.749788
rate G <-> T: 1.000000
freq pi(A): 0.282907
freq pi(C): 0.210979
freq pi(G): 0.224049
freq pi(T): 0.282064
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.926234
rate A <-> G: 6.127276
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 9.094514
rate G <-> T: 1.000000
freq pi(A): 0.284735
freq pi(C): 0.221184
freq pi(G): 0.240343
freq pi(T): 0.253738
alpha: 0.240905
Tree-Length: 0.308637
rate A <-> C: 1.228217
rate A <-> G: 3.308837
rate A <-> T: 0.583890
rate C <-> G: 2.186341
rate C <-> T: 4.519156
rate G <-> T: 1.000000
freq pi(A): 0.277134
freq pi(C): 0.143044
freq pi(G): 0.265199
freq pi(T): 0.314623
alpha: 0.170076
Tree-Length: 0.308637
rate A <-> C: 0.639042
rate A <-> G: 2.132958
rate A <-> T: 0.388224
rate C <-> G: 1.392119
rate C <-> T: 0.445102
rate G <-> T: 1.000000
freq pi(A): 0.292723
freq pi(C): 0.240697
freq pi(G): 0.215623
freq pi(T): 0.250957
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.679747
rate A <-> G: 5.506543
rate A <-> T: 1.342649
rate C <-> G: 0.304156
rate C <-> T: 6.705477
rate G <-> T: 1.000000
freq pi(A): 0.260737
freq pi(C): 0.217610
freq pi(G): 0.272007
freq pi(T): 0.249645
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 17.453627
rate A <-> G: 43.096281
rate A <-> T: 16.574210
rate C <-> G: 65.271652
rate C <-> T: 145.943945
rate G <-> T: 1.000000
freq pi(A): 0.310181
freq pi(C): 0.140351
freq pi(G): 0.260282
freq pi(T): 0.289186
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 6.206037
rate A <-> G: 181.824128
rate A <-> T: 0.000100
rate C <-> G: 8.540627
rate C <-> T: 166.216022
rate G <-> T: 1.000000
freq pi(A): 0.306408
freq pi(C): 0.253553
freq pi(G): 0.208545
freq pi(T): 0.231493
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.548751
rate A <-> G: 3.977501
rate A <-> T: 0.334799
rate C <-> G: 0.530694
rate C <-> T: 2.683564
rate G <-> T: 1.000000
freq pi(A): 0.287484
freq pi(C): 0.218198
freq pi(G): 0.243845
freq pi(T): 0.250473
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 9.227840
rate A <-> T: 2.929497
rate C <-> G: 2.824355
rate C <-> T: 2.160516
rate G <-> T: 1.000000
freq pi(A): 0.207850
freq pi(C): 0.280289
freq pi(G): 0.269698
freq pi(T): 0.242163
alpha: 0.133467
Tree-Length: 0.308637
rate A <-> C: 1.696693
rate A <-> G: 2.974007
rate A <-> T: 0.218433
rate C <-> G: 0.662205
rate C <-> T: 0.899518
rate G <-> T: 1.000000
freq pi(A): 0.329969
freq pi(C): 0.177536
freq pi(G): 0.191166
freq pi(T): 0.301329
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.077860
rate A <-> G: 5.152481
rate A <-> T: 0.679961
rate C <-> G: 1.546799
rate C <-> T: 8.650728
rate G <-> T: 1.000000
freq pi(A): 0.306630
freq pi(C): 0.151849
freq pi(G): 0.261249
freq pi(T): 0.280271
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.292808
rate A <-> G: 6.118055
rate A <-> T: 0.803305
rate C <-> G: 1.095570
rate C <-> T: 8.172452
rate G <-> T: 1.000000
freq pi(A): 0.249661
freq pi(C): 0.178068
freq pi(G): 0.279016
freq pi(T): 0.293254
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.203061
rate A <-> G: 4.183336
rate A <-> T: 0.882877
rate C <-> G: 0.359656
rate C <-> T: 4.184878
rate G <-> T: 1.000000
freq pi(A): 0.210373
freq pi(C): 0.250935
freq pi(G): 0.214938
freq pi(T): 0.323754
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.428053
rate A <-> G: 7.763360
rate A <-> T: 1.428195
rate C <-> G: 1.844668
rate C <-> T: 12.602635
rate G <-> T: 1.000000
freq pi(A): 0.297811
freq pi(C): 0.167199
freq pi(G): 0.275860
freq pi(T): 0.259130
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 4.749420
rate A <-> G: 4.467566
rate A <-> T: 1.986024
rate C <-> G: 1.302524
rate C <-> T: 8.429098
rate G <-> T: 1.000000
freq pi(A): 0.206694
freq pi(C): 0.234049
freq pi(G): 0.340265
freq pi(T): 0.218992
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.484503
rate A <-> G: 3.591909
rate A <-> T: 0.469582
rate C <-> G: 1.086718
rate C <-> T: 5.678332
rate G <-> T: 1.000000
freq pi(A): 0.260815
freq pi(C): 0.269522
freq pi(G): 0.248929
freq pi(T): 0.220735
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 25.922239
rate A <-> G: 84.721581
rate A <-> T: 22.706207
rate C <-> G: 8.574972
rate C <-> T: 98.020314
rate G <-> T: 1.000000
freq pi(A): 0.319006
freq pi(C): 0.219591
freq pi(G): 0.208187
freq pi(T): 0.253216
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1294.317029
rate A <-> G: 0.000100
rate A <-> T: 285.130274
rate C <-> G: 0.000100
rate C <-> T: 731.395660
rate G <-> T: 1.000000
freq pi(A): 0.201436
freq pi(C): 0.197576
freq pi(G): 0.252251
freq pi(T): 0.348736
alpha: 0.158366
Tree-Length: 0.308637
rate A <-> C: 1.645259
rate A <-> G: 4.489868
rate A <-> T: 0.236715
rate C <-> G: 1.426446
rate C <-> T: 4.560100
rate G <-> T: 1.000000
freq pi(A): 0.217119
freq pi(C): 0.198765
freq pi(G): 0.289383
freq pi(T): 0.294732
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.318207
rate A <-> G: 6.472051
rate A <-> T: 1.064326
rate C <-> G: 1.743413
rate C <-> T: 7.560994
rate G <-> T: 1.000000
freq pi(A): 0.291562
freq pi(C): 0.191818
freq pi(G): 0.249766
freq pi(T): 0.266854
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.121439
rate A <-> G: 4.317487
rate A <-> T: 0.765105
rate C <-> G: 0.498343
rate C <-> T: 3.011649
rate G <-> T: 1.000000
freq pi(A): 0.252437
freq pi(C): 0.282126
freq pi(G): 0.269231
freq pi(T): 0.196206
alpha: 0.149253
Tree-Length: 0.308637
rate A <-> C: 0.973538
rate A <-> G: 3.010423
rate A <-> T: 1.138960
rate C <-> G: 1.249319
rate C <-> T: 5.221255
rate G <-> T: 1.000000
freq pi(A): 0.314415
freq pi(C): 0.164825
freq pi(G): 0.259318
freq pi(T): 0.261442
alpha: 0.415513
Tree-Length: 0.308637
rate A <-> C: 1.944402
rate A <-> G: 2.135415
rate A <-> T: 0.748343
rate C <-> G: 0.984805
rate C <-> T: 2.899415
rate G <-> T: 1.000000
freq pi(A): 0.270484
freq pi(C): 0.199553
freq pi(G): 0.250845
freq pi(T): 0.279117
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 1.905748
rate A <-> T: 7.849301
rate C <-> G: 0.000100
rate C <-> T: 3.549402
rate G <-> T: 1.000000
freq pi(A): 0.291171
freq pi(C): 0.193452
freq pi(G): 0.249504
freq pi(T): 0.265873
alpha: 0.128899
Tree-Length: 0.308637
rate A <-> C: 0.621752
rate A <-> G: 2.776040
rate A <-> T: 0.142190
rate C <-> G: 1.065588
rate C <-> T: 2.027596
rate G <-> T: 1.000000
freq pi(A): 0.275529
freq pi(C): 0.211480
freq pi(G): 0.241079
freq pi(T): 0.271911
alpha: 0.112998
Tree-Length: 0.308637
rate A <-> C: 1.304482
rate A <-> G: 3.055020
rate A <-> T: 1.023532
rate C <-> G: 0.790958
rate C <-> T: 4.413317
rate G <-> T: 1.000000
freq pi(A): 0.297220
freq pi(C): 0.204140
freq pi(G): 0.242314
freq pi(T): 0.256326
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.506757
rate A <-> G: 5.772210
rate A <-> T: 0.627974
rate C <-> G: 1.050777
rate C <-> T: 7.613100
rate G <-> T: 1.000000
freq pi(A): 0.254088
freq pi(C): 0.181233
freq pi(G): 0.284400
freq pi(T): 0.280279
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 0.615561
rate A <-> T: 0.831825
rate C <-> G: 0.000100
rate C <-> T: 13.511950
rate G <-> T: 1.000000
freq pi(A): 0.332995
freq pi(C): 0.195638
freq pi(G): 0.280166
freq pi(T): 0.191201
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.870227
rate A <-> G: 3.658327
rate A <-> T: 0.452047
rate C <-> G: 1.238699
rate C <-> T: 2.268952
rate G <-> T: 1.000000
freq pi(A): 0.293492
freq pi(C): 0.196138
freq pi(G): 0.221423
freq pi(T): 0.288948
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.218613
rate A <-> G: 12.233811
rate A <-> T: 0.000100
rate C <-> G: 1.021523
rate C <-> T: 2.613791
rate G <-> T: 1.000000
freq pi(A): 0.312007
freq pi(C): 0.245627
freq pi(G): 0.157379
freq pi(T): 0.284987
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.275419
rate A <-> G: 1.462119
rate A <-> T: 1.067001
rate C <-> G: 1.108656
rate C <-> T: 1.349179
rate G <-> T: 1.000000
freq pi(A): 0.208577
freq pi(C): 0.260234
freq pi(G): 0.269718
freq pi(T): 0.261471
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 74.751965
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2437.559784
rate G <-> T: 1.000000
freq pi(A): 0.274350
freq pi(C): 0.176949
freq pi(G): 0.222382
freq pi(T): 0.326319
alpha: 0.098605
Tree-Length: 0.308637
rate A <-> C: 0.655405
rate A <-> G: 2.436694
rate A <-> T: 0.957741
rate C <-> G: 0.444249
rate C <-> T: 5.188528
rate G <-> T: 1.000000
freq pi(A): 0.284668
freq pi(C): 0.186837
freq pi(G): 0.243256
freq pi(T): 0.285240
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.289032
rate A <-> G: 4.752837
rate A <-> T: 2.206716
rate C <-> G: 1.434341
rate C <-> T: 5.375811
rate G <-> T: 1.000000
freq pi(A): 0.278611
freq pi(C): 0.210897
freq pi(G): 0.211321
freq pi(T): 0.299171
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 12.582982
rate A <-> G: 13.186707
rate A <-> T: 5.105156
rate C <-> G: 5.237441
rate C <-> T: 14.261962
rate G <-> T: 1.000000
freq pi(A): 0.290222
freq pi(C): 0.193585
freq pi(G): 0.260544
freq pi(T): 0.255649
alpha: 0.113680
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 1.543675
rate A <-> T: 0.829589
rate C <-> G: 0.318494
rate C <-> T: 2.646003
rate G <-> T: 1.000000
freq pi(A): 0.238262
freq pi(C): 0.227238
freq pi(G): 0.242542
freq pi(T): 0.291958
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 3.648145
rate A <-> G: 3.530091
rate A <-> T: 0.991740
rate C <-> G: 8.297165
rate C <-> T: 6.772505
rate G <-> T: 1.000000
freq pi(A): 0.310295
freq pi(C): 0.176817
freq pi(G): 0.265373
freq pi(T): 0.247515
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 4.841083
rate A <-> G: 9.922607
rate A <-> T: 5.535678
rate C <-> G: 2.467626
rate C <-> T: 21.637320
rate G <-> T: 1.000000
freq pi(A): 0.271869
freq pi(C): 0.178556
freq pi(G): 0.270324
freq pi(T): 0.279251
alpha: 0.147324
Tree-Length: 0.308637
rate A <-> C: 11.335699
rate A <-> G: 63.783578
rate A <-> T: 18.816965
rate C <-> G: 73.346096
rate C <-> T: 181.524562
rate G <-> T: 1.000000
freq pi(A): 0.267399
freq pi(C): 0.178058
freq pi(G): 0.247833
freq pi(T): 0.306710
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.822060
rate A <-> G: 1.989181
rate A <-> T: 0.942823
