raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 59 546840
alpha: 0.570159
Tree-Length: 1.802281
rate A <-> C: 1.424503
rate A <-> G: 2.586576
rate A <-> T: 1.203478
rate C <-> G: 1.261794
rate C <-> T: 2.636852
rate G <-> T: 1.000000
freq pi(A): 0.265963
freq pi(C): 0.183532
freq pi(G): 0.202633
freq pi(T): 0.347872
alpha: 0.111634
Tree-Length: 1.802281
rate A <-> C: 1.199927
rate A <-> G: 2.301534
rate A <-> T: 1.394416
rate C <-> G: 2.701177
rate C <-> T: 73.670291
rate G <-> T: 1.000000
freq pi(A): 0.304122
freq pi(C): 0.199425
freq pi(G): 0.194961
freq pi(T): 0.301492
alpha: 0.304145
Tree-Length: 1.802281
rate A <-> C: 0.450833
rate A <-> G: 1.286820
rate A <-> T: 0.427525
rate C <-> G: 1.633108
rate C <-> T: 6.775535
rate G <-> T: 1.000000
freq pi(A): 0.339144
freq pi(C): 0.175062
freq pi(G): 0.188524
freq pi(T): 0.297270
alpha: 0.602023
Tree-Length: 1.802281
rate A <-> C: 1.039294
rate A <-> G: 2.577860
rate A <-> T: 0.977289
rate C <-> G: 0.999169
rate C <-> T: 1.859430
rate G <-> T: 1.000000
freq pi(A): 0.333536
freq pi(C): 0.182849
freq pi(G): 0.184225
freq pi(T): 0.299390
alpha: 0.548771
Tree-Length: 1.802281
rate A <-> C: 0.944172
rate A <-> G: 2.718343
rate A <-> T: 1.096911
rate C <-> G: 1.042742
rate C <-> T: 2.413086
rate G <-> T: 1.000000
freq pi(A): 0.248005
freq pi(C): 0.227215
freq pi(G): 0.268133
freq pi(T): 0.256647
alpha: 0.329359
Tree-Length: 1.802281
rate A <-> C: 0.654059
rate A <-> G: 2.607934
rate A <-> T: 1.164127
rate C <-> G: 1.219221
rate C <-> T: 1.575916
rate G <-> T: 1.000000
freq pi(A): 0.244183
freq pi(C): 0.208447
freq pi(G): 0.241992
freq pi(T): 0.305379
alpha: 0.225515
Tree-Length: 1.802281
rate A <-> C: 0.486484
rate A <-> G: 7.890386
rate A <-> T: 1.318869
rate C <-> G: 0.455194
rate C <-> T: 2.544767
rate G <-> T: 1.000000
freq pi(A): 0.180868
freq pi(C): 0.344576
freq pi(G): 0.234024
freq pi(T): 0.240533
alpha: 0.397402
Tree-Length: 1.802281
rate A <-> C: 1.128508
rate A <-> G: 2.681915
rate A <-> T: 1.303532
rate C <-> G: 0.909970
rate C <-> T: 2.765325
rate G <-> T: 1.000000
freq pi(A): 0.256293
freq pi(C): 0.201099
freq pi(G): 0.220220
freq pi(T): 0.322387
alpha: 0.653565
Tree-Length: 1.802281
rate A <-> C: 1.110300
rate A <-> G: 2.284548
rate A <-> T: 1.045891
rate C <-> G: 0.902646
rate C <-> T: 2.591295
rate G <-> T: 1.000000
freq pi(A): 0.335627
freq pi(C): 0.169313
freq pi(G): 0.190114
freq pi(T): 0.304946
alpha: 1.004465
Tree-Length: 1.802281
rate A <-> C: 0.738199
rate A <-> G: 2.134590
rate A <-> T: 0.844863
rate C <-> G: 0.975057
rate C <-> T: 1.907521
rate G <-> T: 1.000000
freq pi(A): 0.271117
freq pi(C): 0.225994
freq pi(G): 0.216354
freq pi(T): 0.286534
alpha: 0.182396
Tree-Length: 1.802281
rate A <-> C: 0.725083
rate A <-> G: 0.986860
rate A <-> T: 0.551502
rate C <-> G: 0.885710
rate C <-> T: 12.702392
rate G <-> T: 1.000000
freq pi(A): 0.257695
freq pi(C): 0.176309
freq pi(G): 0.286973
freq pi(T): 0.279022
alpha: 0.314842
Tree-Length: 1.802281
rate A <-> C: 0.763756
rate A <-> G: 3.346887
rate A <-> T: 0.599010
rate C <-> G: 0.816353
rate C <-> T: 2.059307
rate G <-> T: 1.000000
freq pi(A): 0.272103
freq pi(C): 0.238983
freq pi(G): 0.248117
freq pi(T): 0.240797
alpha: 0.197697
Tree-Length: 1.802281
rate A <-> C: 1.347289
rate A <-> G: 4.125567
rate A <-> T: 1.931887
rate C <-> G: 1.032341
rate C <-> T: 11.338056
rate G <-> T: 1.000000
freq pi(A): 0.242820
freq pi(C): 0.247365
freq pi(G): 0.236985
freq pi(T): 0.272830
alpha: 0.170665
Tree-Length: 1.802281
rate A <-> C: 0.918100
rate A <-> G: 1.721627
rate A <-> T: 0.656105
rate C <-> G: 5.003467
rate C <-> T: 6.014443
rate G <-> T: 1.000000
freq pi(A): 0.302155
freq pi(C): 0.175944
freq pi(G): 0.253376
freq pi(T): 0.268526
alpha: 0.492631
Tree-Length: 1.802281
rate A <-> C: 0.587872
rate A <-> G: 4.829017
rate A <-> T: 0.574850
rate C <-> G: 2.332478
rate C <-> T: 2.606277
rate G <-> T: 1.000000
freq pi(A): 0.266617
freq pi(C): 0.232682
freq pi(G): 0.219922
freq pi(T): 0.280779
alpha: 0.360270
Tree-Length: 1.802281
rate A <-> C: 0.981123
rate A <-> G: 1.993877
rate A <-> T: 1.126701
rate C <-> G: 0.747029
rate C <-> T: 2.679867
rate G <-> T: 1.000000
freq pi(A): 0.272478
freq pi(C): 0.214170
freq pi(G): 0.227212
freq pi(T): 0.286140
alpha: 0.191116
Tree-Length: 1.802281
rate A <-> C: 0.766725
rate A <-> G: 2.097512
rate A <-> T: 1.403135
rate C <-> G: 1.978199
rate C <-> T: 13.492915
rate G <-> T: 1.000000
freq pi(A): 0.315991
freq pi(C): 0.203122
freq pi(G): 0.230960
freq pi(T): 0.249927
alpha: 0.637190
Tree-Length: 1.802281
rate A <-> C: 0.851923
rate A <-> G: 1.848190
rate A <-> T: 0.640004
rate C <-> G: 1.393462
rate C <-> T: 3.157135
rate G <-> T: 1.000000
freq pi(A): 0.276533
freq pi(C): 0.162532
freq pi(G): 0.266817
freq pi(T): 0.294118
alpha: 0.153029
Tree-Length: 1.802281
rate A <-> C: 0.846365
rate A <-> G: 8.088647
rate A <-> T: 0.785523
rate C <-> G: 0.543849
rate C <-> T: 2.070374
rate G <-> T: 1.000000
freq pi(A): 0.300439
freq pi(C): 0.216186
freq pi(G): 0.227338
freq pi(T): 0.256036
alpha: 0.118968
Tree-Length: 1.802281
rate A <-> C: 0.949746
rate A <-> G: 82.180713
rate A <-> T: 0.000100
rate C <-> G: 2.041713
rate C <-> T: 3.281530
rate G <-> T: 1.000000
freq pi(A): 0.296434
freq pi(C): 0.236516
freq pi(G): 0.222118
freq pi(T): 0.244933
alpha: 0.355130
Tree-Length: 1.802281
rate A <-> C: 1.017319
rate A <-> G: 4.555250
rate A <-> T: 0.650665
rate C <-> G: 1.914383
rate C <-> T: 4.141942
rate G <-> T: 1.000000
freq pi(A): 0.322497
freq pi(C): 0.173632
freq pi(G): 0.210685
freq pi(T): 0.293186
alpha: 0.522550
Tree-Length: 1.802281
rate A <-> C: 1.128129
rate A <-> G: 3.246212
rate A <-> T: 1.226166
rate C <-> G: 1.218524
rate C <-> T: 4.500565
rate G <-> T: 1.000000
freq pi(A): 0.255940
freq pi(C): 0.222719
freq pi(G): 0.240269
freq pi(T): 0.281073
alpha: 0.258058
Tree-Length: 1.802281
rate A <-> C: 0.716613
rate A <-> G: 1.615144
rate A <-> T: 1.022554
rate C <-> G: 1.235985
rate C <-> T: 4.299644
rate G <-> T: 1.000000
freq pi(A): 0.235385
freq pi(C): 0.230387
freq pi(G): 0.260066
freq pi(T): 0.274162
alpha: 0.745506
Tree-Length: 1.802281
rate A <-> C: 1.165428
rate A <-> G: 2.936089
rate A <-> T: 1.291355
rate C <-> G: 0.968660
rate C <-> T: 2.620752
rate G <-> T: 1.000000
freq pi(A): 0.231670
freq pi(C): 0.263819
freq pi(G): 0.257529
freq pi(T): 0.246982
alpha: 0.646229
Tree-Length: 1.802281
rate A <-> C: 0.876947
rate A <-> G: 4.241218
rate A <-> T: 1.134556
rate C <-> G: 1.421088
rate C <-> T: 2.129024
rate G <-> T: 1.000000
freq pi(A): 0.217042
freq pi(C): 0.253792
freq pi(G): 0.231742
freq pi(T): 0.297424
alpha: 1.717620
Tree-Length: 1.802281
rate A <-> C: 2.702725
rate A <-> G: 3.923991
rate A <-> T: 1.079459
rate C <-> G: 1.742332
rate C <-> T: 5.607338
rate G <-> T: 1.000000
freq pi(A): 0.330939
freq pi(C): 0.177280
freq pi(G): 0.191642
freq pi(T): 0.300138
alpha: 0.839295
Tree-Length: 1.802281
rate A <-> C: 0.824131
rate A <-> G: 2.938679
rate A <-> T: 0.816725
rate C <-> G: 1.018236
rate C <-> T: 2.586765
rate G <-> T: 1.000000
freq pi(A): 0.292176
freq pi(C): 0.245619
freq pi(G): 0.166575
freq pi(T): 0.295629
alpha: 0.673624
Tree-Length: 1.802281
rate A <-> C: 1.270152
rate A <-> G: 4.770731
rate A <-> T: 2.180975
rate C <-> G: 1.051348
rate C <-> T: 4.610723
rate G <-> T: 1.000000
freq pi(A): 0.241562
freq pi(C): 0.244046
freq pi(G): 0.265436
freq pi(T): 0.248956
alpha: 0.382573
Tree-Length: 1.802281
rate A <-> C: 0.994005
rate A <-> G: 2.419932
rate A <-> T: 1.157926
rate C <-> G: 0.866597
rate C <-> T: 2.315479
rate G <-> T: 1.000000
freq pi(A): 0.287287
freq pi(C): 0.223014
freq pi(G): 0.187103
freq pi(T): 0.302596
alpha: 0.085757
Tree-Length: 1.802281
rate A <-> C: 1.553864
rate A <-> G: 111.346286
rate A <-> T: 0.349095
rate C <-> G: 1.764725
rate C <-> T: 4.056747
rate G <-> T: 1.000000
freq pi(A): 0.256040
freq pi(C): 0.208267
freq pi(G): 0.273763
freq pi(T): 0.261929
alpha: 0.570379
Tree-Length: 1.802281
rate A <-> C: 1.344019
rate A <-> G: 4.075782
rate A <-> T: 1.309115
rate C <-> G: 1.478302
rate C <-> T: 3.590676
rate G <-> T: 1.000000
freq pi(A): 0.257639
freq pi(C): 0.232265
freq pi(G): 0.237334
freq pi(T): 0.272763
alpha: 0.279625
Tree-Length: 1.802281
rate A <-> C: 0.519777
rate A <-> G: 7.610394
rate A <-> T: 1.256750
rate C <-> G: 1.129764
rate C <-> T: 1.772694
rate G <-> T: 1.000000
freq pi(A): 0.267964
freq pi(C): 0.214695
freq pi(G): 0.210227
freq pi(T): 0.307114
alpha: 0.531195
Tree-Length: 1.802281
rate A <-> C: 0.895951
rate A <-> G: 3.330508
rate A <-> T: 1.146338
rate C <-> G: 0.871684
rate C <-> T: 3.040632
rate G <-> T: 1.000000
freq pi(A): 0.221625
freq pi(C): 0.265842
freq pi(G): 0.198279
freq pi(T): 0.314255
alpha: 0.459022
Tree-Length: 1.802281
rate A <-> C: 0.846568
rate A <-> G: 3.050414
rate A <-> T: 1.222184
rate C <-> G: 1.735400
rate C <-> T: 3.173214
rate G <-> T: 1.000000
freq pi(A): 0.305414
freq pi(C): 0.199491
freq pi(G): 0.205574
freq pi(T): 0.289522
alpha: 0.730843
Tree-Length: 1.802281
rate A <-> C: 1.076875
rate A <-> G: 3.248060
rate A <-> T: 1.478276
rate C <-> G: 1.103917
rate C <-> T: 2.362822
rate G <-> T: 1.000000
freq pi(A): 0.249583
freq pi(C): 0.232928
freq pi(G): 0.208031
freq pi(T): 0.309458
alpha: 0.119624
Tree-Length: 1.802281
rate A <-> C: 3.228100
rate A <-> G: 2.388954
rate A <-> T: 1.416236
rate C <-> G: 2.906637
rate C <-> T: 68.397982
rate G <-> T: 1.000000
freq pi(A): 0.284557
freq pi(C): 0.138293
freq pi(G): 0.193854
freq pi(T): 0.383295
alpha: 0.984730
Tree-Length: 1.802281
rate A <-> C: 1.105010
rate A <-> G: 2.847823
rate A <-> T: 1.046563
rate C <-> G: 1.216660
rate C <-> T: 2.665344
rate G <-> T: 1.000000
freq pi(A): 0.317758
freq pi(C): 0.212430
freq pi(G): 0.210586
freq pi(T): 0.259227
alpha: 0.362778
Tree-Length: 1.802281
rate A <-> C: 0.526644
rate A <-> G: 2.192699
rate A <-> T: 1.062027
rate C <-> G: 0.829501
rate C <-> T: 2.890571
rate G <-> T: 1.000000
freq pi(A): 0.251046
freq pi(C): 0.238897
freq pi(G): 0.251552
freq pi(T): 0.258504
alpha: 0.247505
Tree-Length: 1.802281
rate A <-> C: 3.367948
rate A <-> G: 6.761325
rate A <-> T: 1.911979
rate C <-> G: 2.923914
rate C <-> T: 21.321673
rate G <-> T: 1.000000
freq pi(A): 0.275506
freq pi(C): 0.204106
freq pi(G): 0.210117
freq pi(T): 0.310270
alpha: 0.634831
Tree-Length: 1.802281
rate A <-> C: 1.276212
rate A <-> G: 3.696553
rate A <-> T: 0.944642
rate C <-> G: 1.309589
rate C <-> T: 3.301115
rate G <-> T: 1.000000
freq pi(A): 0.258786
freq pi(C): 0.219033
freq pi(G): 0.213509
freq pi(T): 0.308671
alpha: 0.653324
Tree-Length: 1.802281
rate A <-> C: 2.411079
rate A <-> G: 4.848374
rate A <-> T: 1.739104
rate C <-> G: 0.941625
rate C <-> T: 4.519497
rate G <-> T: 1.000000
freq pi(A): 0.185369
freq pi(C): 0.270337
freq pi(G): 0.232778
freq pi(T): 0.311516
alpha: 0.295955
Tree-Length: 1.802281
rate A <-> C: 0.766156
rate A <-> G: 3.983308
rate A <-> T: 1.035470
rate C <-> G: 1.457082
rate C <-> T: 3.795232
rate G <-> T: 1.000000
freq pi(A): 0.320703
freq pi(C): 0.186552
freq pi(G): 0.213991
freq pi(T): 0.278753
alpha: 1.191376
Tree-Length: 1.802281
rate A <-> C: 0.878717
rate A <-> G: 2.293108
rate A <-> T: 0.985085
rate C <-> G: 1.271373
rate C <-> T: 2.735068
rate G <-> T: 1.000000
freq pi(A): 0.368137
freq pi(C): 0.183879
freq pi(G): 0.188686
freq pi(T): 0.259299
alpha: 0.714723
Tree-Length: 1.802281
rate A <-> C: 0.822802
rate A <-> G: 3.282051
rate A <-> T: 1.492297
rate C <-> G: 1.430605
rate C <-> T: 6.217277
rate G <-> T: 1.000000
freq pi(A): 0.301827
freq pi(C): 0.209183
freq pi(G): 0.253851
freq pi(T): 0.235138
alpha: 0.088535
Tree-Length: 1.802281
rate A <-> C: 6.537953
rate A <-> G: 237.965015
rate A <-> T: 0.421810
rate C <-> G: 19.800334
rate C <-> T: 4.606667
rate G <-> T: 1.000000
freq pi(A): 0.438399
freq pi(C): 0.149367
freq pi(G): 0.109438
freq pi(T): 0.302796
alpha: 0.421993
Tree-Length: 1.802281
rate A <-> C: 1.020722
rate A <-> G: 2.838021
rate A <-> T: 1.433289
rate C <-> G: 0.938859
rate C <-> T: 4.018877
rate G <-> T: 1.000000
freq pi(A): 0.306749
freq pi(C): 0.239832
freq pi(G): 0.203399
freq pi(T): 0.250020
alpha: 0.183915
Tree-Length: 1.802281
rate A <-> C: 0.776869
rate A <-> G: 2.197417
rate A <-> T: 0.801415
rate C <-> G: 0.857714
rate C <-> T: 1.280309
rate G <-> T: 1.000000
freq pi(A): 0.230472
freq pi(C): 0.276398
freq pi(G): 0.199911
freq pi(T): 0.293219
alpha: 0.609675
Tree-Length: 1.802281
rate A <-> C: 0.937093
rate A <-> G: 2.719857
rate A <-> T: 0.783970
rate C <-> G: 1.699849
rate C <-> T: 3.755078
rate G <-> T: 1.000000
freq pi(A): 0.305629
freq pi(C): 0.182584
freq pi(G): 0.170666
freq pi(T): 0.341121
alpha: 0.193708
Tree-Length: 1.802281
rate A <-> C: 1.794284
rate A <-> G: 9.942477
rate A <-> T: 0.953240
rate C <-> G: 5.855910
rate C <-> T: 3.231132
rate G <-> T: 1.000000
freq pi(A): 0.334000
freq pi(C): 0.220460
freq pi(G): 0.196076
freq pi(T): 0.249464
alpha: 0.169001
Tree-Length: 1.802281
rate A <-> C: 0.903041
rate A <-> G: 3.462554
rate A <-> T: 0.976289
rate C <-> G: 1.586615
rate C <-> T: 7.147444
rate G <-> T: 1.000000
freq pi(A): 0.300760
freq pi(C): 0.253763
freq pi(G): 0.199075
freq pi(T): 0.246402
alpha: 0.167638
Tree-Length: 1.802281
rate A <-> C: 0.625383
rate A <-> G: 8.918190
rate A <-> T: 0.353177
rate C <-> G: 0.662065
rate C <-> T: 1.438044
rate G <-> T: 1.000000
freq pi(A): 0.256443
freq pi(C): 0.265573
freq pi(G): 0.247792
freq pi(T): 0.230192
alpha: 0.126879
Tree-Length: 1.802281
rate A <-> C: 4.903730
rate A <-> G: 70.828376
rate A <-> T: 1.981232
rate C <-> G: 2.302958
rate C <-> T: 3.761543
rate G <-> T: 1.000000
freq pi(A): 0.273567
freq pi(C): 0.242325
freq pi(G): 0.238183
freq pi(T): 0.245925
alpha: 1.005275
Tree-Length: 1.802281
rate A <-> C: 0.925132
rate A <-> G: 2.666801
rate A <-> T: 0.782586
rate C <-> G: 1.129150
rate C <-> T: 2.546237
rate G <-> T: 1.000000
freq pi(A): 0.281717
freq pi(C): 0.232986
freq pi(G): 0.210647
freq pi(T): 0.274649
alpha: 0.367212
Tree-Length: 1.802281
rate A <-> C: 1.471094
rate A <-> G: 6.114262
rate A <-> T: 2.192706
rate C <-> G: 2.712203
rate C <-> T: 9.585040
rate G <-> T: 1.000000
freq pi(A): 0.260493
freq pi(C): 0.235673
freq pi(G): 0.290424
freq pi(T): 0.213410
alpha: 0.397041
Tree-Length: 1.802281
rate A <-> C: 0.586555
rate A <-> G: 2.945819
rate A <-> T: 0.775069
rate C <-> G: 0.832805
rate C <-> T: 2.535234
rate G <-> T: 1.000000
freq pi(A): 0.238328
freq pi(C): 0.202443
freq pi(G): 0.219258
freq pi(T): 0.339972
alpha: 0.556150
Tree-Length: 1.802281
rate A <-> C: 1.792467
rate A <-> G: 6.521469
rate A <-> T: 1.353095
rate C <-> G: 1.574886
rate C <-> T: 3.604473
rate G <-> T: 1.000000
freq pi(A): 0.241125
freq pi(C): 0.235460
freq pi(G): 0.199722
freq pi(T): 0.323694
alpha: 0.564954
Tree-Length: 1.802281
rate A <-> C: 0.750299
rate A <-> G: 2.911715
rate A <-> T: 0.848178
rate C <-> G: 1.719302
rate C <-> T: 2.557922
rate G <-> T: 1.000000
freq pi(A): 0.277834
freq pi(C): 0.249374
freq pi(G): 0.202352
freq pi(T): 0.270439
alpha: 0.584595
Tree-Length: 1.802281
rate A <-> C: 0.920254
rate A <-> G: 3.670763
rate A <-> T: 0.986027
rate C <-> G: 0.906290
rate C <-> T: 2.760005
rate G <-> T: 1.000000
freq pi(A): 0.297323
freq pi(C): 0.262237
freq pi(G): 0.179794
freq pi(T): 0.260645
alpha: 0.413850
Tree-Length: 1.802281
rate A <-> C: 1.367406
rate A <-> G: 2.015232
rate A <-> T: 0.962798
rate C <-> G: 1.994688
rate C <-> T: 3.551493
rate G <-> T: 1.000000
freq pi(A): 0.311497
freq pi(C): 0.224650
freq pi(G): 0.219168
freq pi(T): 0.244685
alpha: 0.823212
Tree-Length: 1.802281
rate A <-> C: 0.904940
rate A <-> G: 2.677460
rate A <-> T: 0.864300
rate C <-> G: 1.235746
rate C <-> T: 2.969216
rate G <-> T: 1.000000
freq pi(A): 0.261496
freq pi(C): 0.244804
freq pi(G): 0.241641
freq pi(T): 0.252059
alpha: 0.110931
Tree-Length: 1.802281
rate A <-> C: 0.918708
rate A <-> G: 0.848123
rate A <-> T: 0.386865
rate C <-> G: 1.496338
rate C <-> T: 41.954605
rate G <-> T: 1.000000
freq pi(A): 0.270916
freq pi(C): 0.159915
freq pi(G): 0.277270
freq pi(T): 0.291898
alpha: 0.375862
Tree-Length: 1.802281
rate A <-> C: 1.287077
rate A <-> G: 5.546817
rate A <-> T: 1.303726
rate C <-> G: 2.544571
rate C <-> T: 2.861359
rate G <-> T: 1.000000
freq pi(A): 0.283993
freq pi(C): 0.195515
freq pi(G): 0.200747
freq pi(T): 0.319745
alpha: 0.519047
Tree-Length: 1.802281
rate A <-> C: 1.200700
rate A <-> G: 3.133167
rate A <-> T: 1.186709
rate C <-> G: 1.311645
rate C <-> T: 4.572712
rate G <-> T: 1.000000
freq pi(A): 0.318650
freq pi(C): 0.187404
freq pi(G): 0.225314
freq pi(T): 0.268633
alpha: 0.927359
Tree-Length: 1.802281
rate A <-> C: 0.993537
rate A <-> G: 2.377276
rate A <-> T: 0.740152
rate C <-> G: 1.384294
rate C <-> T: 2.350972
rate G <-> T: 1.000000
freq pi(A): 0.253326
freq pi(C): 0.206582
freq pi(G): 0.204394
freq pi(T): 0.335698
alpha: 0.458051
Tree-Length: 1.802281
rate A <-> C: 1.440429
rate A <-> G: 2.611116
rate A <-> T: 1.169764
rate C <-> G: 2.205300
rate C <-> T: 1.622074
rate G <-> T: 1.000000
freq pi(A): 0.303157
freq pi(C): 0.168796
freq pi(G): 0.201198
freq pi(T): 0.326848
alpha: 0.761791
Tree-Length: 1.802281
rate A <-> C: 0.890458
rate A <-> G: 2.828004
rate A <-> T: 0.993355
rate C <-> G: 1.451131
rate C <-> T: 3.655966
rate G <-> T: 1.000000
freq pi(A): 0.274077
freq pi(C): 0.190216
freq pi(G): 0.272767
freq pi(T): 0.262939
alpha: 0.336753
Tree-Length: 1.802281
rate A <-> C: 1.232134
rate A <-> G: 4.757346
rate A <-> T: 1.166661
rate C <-> G: 1.794138
rate C <-> T: 2.305618
rate G <-> T: 1.000000
freq pi(A): 0.277593
freq pi(C): 0.225885
freq pi(G): 0.221435
freq pi(T): 0.275086
alpha: 0.582497
Tree-Length: 1.802281
rate A <-> C: 0.882333
rate A <-> G: 2.171385
rate A <-> T: 0.813872
rate C <-> G: 1.040164
rate C <-> T: 2.694310
rate G <-> T: 1.000000
freq pi(A): 0.282752
freq pi(C): 0.234173
freq pi(G): 0.258405
freq pi(T): 0.224669
alpha: 0.125475
Tree-Length: 1.802281
rate A <-> C: 0.467545
rate A <-> G: 50.046697
rate A <-> T: 0.688667
rate C <-> G: 1.066732
rate C <-> T: 2.755108
rate G <-> T: 1.000000
freq pi(A): 0.214878
freq pi(C): 0.253816
freq pi(G): 0.211453
freq pi(T): 0.319853
alpha: 0.216281
Tree-Length: 1.802281
rate A <-> C: 0.728680
rate A <-> G: 4.216687
rate A <-> T: 1.542194
rate C <-> G: 3.590772
rate C <-> T: 4.141267
rate G <-> T: 1.000000
freq pi(A): 0.255950
freq pi(C): 0.230579
freq pi(G): 0.346654
freq pi(T): 0.166817
alpha: 0.662400
Tree-Length: 1.802281
rate A <-> C: 0.633169
rate A <-> G: 1.759643
rate A <-> T: 0.880717
rate C <-> G: 0.620707
rate C <-> T: 1.741986
rate G <-> T: 1.000000
freq pi(A): 0.358250
freq pi(C): 0.197635
freq pi(G): 0.211688
freq pi(T): 0.232426
alpha: 0.519581
Tree-Length: 1.802281
rate A <-> C: 0.959760
rate A <-> G: 2.726262
rate A <-> T: 0.862872
rate C <-> G: 1.480839
rate C <-> T: 2.304889
rate G <-> T: 1.000000
freq pi(A): 0.259584
freq pi(C): 0.211965
freq pi(G): 0.267587
freq pi(T): 0.260864
alpha: 0.407021
Tree-Length: 1.802281
rate A <-> C: 0.863593
rate A <-> G: 2.756820
rate A <-> T: 0.771568
rate C <-> G: 0.726380
rate C <-> T: 2.224163
rate G <-> T: 1.000000
freq pi(A): 0.264847
freq pi(C): 0.254127
freq pi(G): 0.195769
freq pi(T): 0.285258
alpha: 0.870619
Tree-Length: 1.802281
rate A <-> C: 0.874393
rate A <-> G: 3.014230
rate A <-> T: 1.291423
rate C <-> G: 0.904137
rate C <-> T: 3.355361
rate G <-> T: 1.000000
freq pi(A): 0.216440
freq pi(C): 0.201716
freq pi(G): 0.318227
freq pi(T): 0.263617
alpha: 0.299208
Tree-Length: 1.802281
rate A <-> C: 1.129214
rate A <-> G: 3.737466
rate A <-> T: 0.731401
rate C <-> G: 1.232796
rate C <-> T: 2.367759
rate G <-> T: 1.000000
freq pi(A): 0.234754
freq pi(C): 0.234888
freq pi(G): 0.261196
freq pi(T): 0.269162
alpha: 0.620134
Tree-Length: 1.802281
rate A <-> C: 1.320685
rate A <-> G: 5.576181
rate A <-> T: 1.059400
rate C <-> G: 0.797753
rate C <-> T: 2.801988
rate G <-> T: 1.000000
freq pi(A): 0.174597
freq pi(C): 0.334104
freq pi(G): 0.200200
freq pi(T): 0.291099
alpha: 1.013319
Tree-Length: 1.802281
rate A <-> C: 1.171556
rate A <-> G: 2.804872
rate A <-> T: 1.039682
rate C <-> G: 1.201420
rate C <-> T: 3.639747
rate G <-> T: 1.000000
freq pi(A): 0.312697
freq pi(C): 0.188707
freq pi(G): 0.233539
freq pi(T): 0.265058
alpha: 1.438583
Tree-Length: 1.802281
rate A <-> C: 1.143711
rate A <-> G: 3.040955
rate A <-> T: 1.062367
rate C <-> G: 1.265779
rate C <-> T: 3.147940
rate G <-> T: 1.000000
freq pi(A): 0.279316
freq pi(C): 0.215534
freq pi(G): 0.220921
freq pi(T): 0.284229
alpha: 0.331094
Tree-Length: 1.802281
rate A <-> C: 1.429751
rate A <-> G: 5.464533
rate A <-> T: 0.579148
rate C <-> G: 2.675217
rate C <-> T: 3.057440
rate G <-> T: 1.000000
freq pi(A): 0.310902
freq pi(C): 0.207005
freq pi(G): 0.234851
freq pi(T): 0.247242
alpha: 0.464426
Tree-Length: 1.802281
rate A <-> C: 4.302869
rate A <-> G: 14.918971
rate A <-> T: 2.453450
rate C <-> G: 9.293976
rate C <-> T: 17.275667
rate G <-> T: 1.000000
freq pi(A): 0.286392
freq pi(C): 0.244833
freq pi(G): 0.231282
freq pi(T): 0.237493
alpha: 0.284102
Tree-Length: 1.802281
rate A <-> C: 0.525711
rate A <-> G: 1.247061
rate A <-> T: 0.944893
rate C <-> G: 0.559232
rate C <-> T: 11.635042
rate G <-> T: 1.000000
freq pi(A): 0.305628
freq pi(C): 0.224857
freq pi(G): 0.310057
freq pi(T): 0.159459
alpha: 0.418302
Tree-Length: 1.802281
rate A <-> C: 1.284725
rate A <-> G: 4.238465
rate A <-> T: 1.037023
rate C <-> G: 1.833400
rate C <-> T: 5.164272
rate G <-> T: 1.000000
freq pi(A): 0.265852
freq pi(C): 0.191961
freq pi(G): 0.241828
freq pi(T): 0.300359
alpha: 0.260838
Tree-Length: 1.802281
rate A <-> C: 0.806686
rate A <-> G: 10.705846
rate A <-> T: 0.987304
rate C <-> G: 0.963603
rate C <-> T: 2.110673
rate G <-> T: 1.000000
freq pi(A): 0.230942
freq pi(C): 0.266317
freq pi(G): 0.216935
freq pi(T): 0.285806
alpha: 0.259362
Tree-Length: 1.802281
rate A <-> C: 2.274683
rate A <-> G: 4.508207
rate A <-> T: 2.248668
rate C <-> G: 2.335862
rate C <-> T: 16.920876
rate G <-> T: 1.000000
freq pi(A): 0.292857
freq pi(C): 0.210911
freq pi(G): 0.190234
freq pi(T): 0.305998
alpha: 1.101644
Tree-Length: 1.802281
rate A <-> C: 1.409165
rate A <-> G: 3.253934
rate A <-> T: 1.153030
rate C <-> G: 1.043578
rate C <-> T: 3.114629
rate G <-> T: 1.000000
freq pi(A): 0.263336
freq pi(C): 0.239870
freq pi(G): 0.205635
freq pi(T): 0.291159
alpha: 0.748913
Tree-Length: 1.802281
rate A <-> C: 1.070248
rate A <-> G: 4.755371
