Alignment sites: 808089
rate A <-> C: 1.452654
rate A <-> G: 2.930987
rate A <-> T: 1.072208
rate C <-> G: 1.400280
rate C <-> T: 4.326335
rate G <-> T: 1.000000
freq pi(A): 0.303896
freq pi(C): 0.157452
freq pi(G): 0.261704
freq pi(T): 0.276948
alpha: 0.526724
Tree-Length: 7.191972
rate A <-> C: 1.460705
rate A <-> G: 3.789314
rate A <-> T: 1.445957
rate C <-> G: 2.133691
rate C <-> T: 4.610920
rate G <-> T: 1.000000
freq pi(A): 0.281202
freq pi(C): 0.228493
freq pi(G): 0.234690
freq pi(T): 0.255615
alpha: 0.933059
Tree-Length: 7.191972
rate A <-> C: 1.217049
rate A <-> G: 3.100141
rate A <-> T: 1.119719
rate C <-> G: 1.084084
rate C <-> T: 4.927940
rate G <-> T: 1.000000
freq pi(A): 0.320245
freq pi(C): 0.184735
freq pi(G): 0.252460
freq pi(T): 0.242560
alpha: 0.420352
Tree-Length: 7.191972
rate A <-> C: 1.631651
rate A <-> G: 3.863425
rate A <-> T: 1.073740
rate C <-> G: 1.497290
rate C <-> T: 6.172186
rate G <-> T: 1.000000
freq pi(A): 0.265234
freq pi(C): 0.199501
freq pi(G): 0.290940
freq pi(T): 0.244325
alpha: 0.826712
Tree-Length: 7.191972
rate A <-> C: 1.558304
rate A <-> G: 4.185429
rate A <-> T: 0.971484
rate C <-> G: 1.337558
rate C <-> T: 3.919494
rate G <-> T: 1.000000
freq pi(A): 0.255832
freq pi(C): 0.203068
freq pi(G): 0.236227
freq pi(T): 0.304873
alpha: 0.622419
Tree-Length: 7.191972
rate A <-> C: 1.188757
rate A <-> G: 3.331187
rate A <-> T: 1.089214
rate C <-> G: 1.154686
rate C <-> T: 4.935037
rate G <-> T: 1.000000
freq pi(A): 0.317983
freq pi(C): 0.191474
freq pi(G): 0.260983
freq pi(T): 0.229560
alpha: 0.679297
Tree-Length: 7.191972
rate A <-> C: 1.706657
rate A <-> G: 3.493888
rate A <-> T: 1.156857
rate C <-> G: 1.527212
rate C <-> T: 5.195770
rate G <-> T: 1.000000
freq pi(A): 0.323684
freq pi(C): 0.175692
freq pi(G): 0.250980
freq pi(T): 0.249644
alpha: 1.545246
Tree-Length: 7.191972
rate A <-> C: 0.830183
rate A <-> G: 2.530060
rate A <-> T: 0.808565
rate C <-> G: 0.868138
rate C <-> T: 2.289324
rate G <-> T: 1.000000
freq pi(A): 0.277607
freq pi(C): 0.240773
freq pi(G): 0.208179
freq pi(T): 0.273441
alpha: 0.785104
Tree-Length: 7.191972
rate A <-> C: 1.565923
rate A <-> G: 3.990068
rate A <-> T: 1.260765
rate C <-> G: 1.303469
rate C <-> T: 5.763256
rate G <-> T: 1.000000
freq pi(A): 0.299714
freq pi(C): 0.183065
freq pi(G): 0.242828
freq pi(T): 0.274392
alpha: 0.656816
Tree-Length: 7.191972
rate A <-> C: 1.312431
rate A <-> G: 3.574105
rate A <-> T: 1.147207
rate C <-> G: 1.273686
rate C <-> T: 3.582956
rate G <-> T: 1.000000
freq pi(A): 0.271645
freq pi(C): 0.227936
freq pi(G): 0.221858
freq pi(T): 0.278561
alpha: 0.656816
Tree-Length: 7.191972
rate A <-> C: 1.312431
rate A <-> G: 3.574105
rate A <-> T: 1.147207
rate C <-> G: 1.273686
rate C <-> T: 3.582956
rate G <-> T: 1.000000
freq pi(A): 0.271645
freq pi(C): 0.227936
freq pi(G): 0.221858
freq pi(T): 0.278561
alpha: 0.730017
Tree-Length: 7.191972
rate A <-> C: 1.676302
rate A <-> G: 3.624652
rate A <-> T: 1.582072
rate C <-> G: 1.306558
rate C <-> T: 4.448886
rate G <-> T: 1.000000
freq pi(A): 0.263971
freq pi(C): 0.209807
freq pi(G): 0.260869
freq pi(T): 0.265352
alpha: 0.748095
Tree-Length: 7.191972
rate A <-> C: 1.263453
rate A <-> G: 3.564581
rate A <-> T: 1.097975
rate C <-> G: 1.245909
rate C <-> T: 4.377048
rate G <-> T: 1.000000
freq pi(A): 0.280608
freq pi(C): 0.181985
freq pi(G): 0.256754
freq pi(T): 0.280653
alpha: 0.696108
Tree-Length: 7.191972
rate A <-> C: 1.293761
rate A <-> G: 3.061957
rate A <-> T: 1.126219
rate C <-> G: 1.058183
rate C <-> T: 4.462483
rate G <-> T: 1.000000
freq pi(A): 0.305883
freq pi(C): 0.183838
freq pi(G): 0.245073
freq pi(T): 0.265206
alpha: 0.702876
Tree-Length: 7.191972
rate A <-> C: 2.269585
rate A <-> G: 6.701589
rate A <-> T: 1.686972
rate C <-> G: 1.920672
rate C <-> T: 6.173670
rate G <-> T: 1.000000
freq pi(A): 0.262430
freq pi(C): 0.174954
freq pi(G): 0.260287
freq pi(T): 0.302329
alpha: 0.537421
Tree-Length: 7.191972
rate A <-> C: 1.301986
rate A <-> G: 4.697334
rate A <-> T: 1.436619
rate C <-> G: 1.305681
rate C <-> T: 4.417191
rate G <-> T: 1.000000
freq pi(A): 0.258131
freq pi(C): 0.224203
freq pi(G): 0.229817
freq pi(T): 0.287849
alpha: 0.374859
Tree-Length: 7.191972
rate A <-> C: 2.428706
rate A <-> G: 4.112421
rate A <-> T: 1.239248
rate C <-> G: 1.721452
rate C <-> T: 6.430930
rate G <-> T: 1.000000
freq pi(A): 0.222098
freq pi(C): 0.165022
freq pi(G): 0.353030
freq pi(T): 0.259850
alpha: 0.858243
Tree-Length: 7.191972
rate A <-> C: 1.724755
rate A <-> G: 3.658841
rate A <-> T: 1.176428
rate C <-> G: 1.638011
rate C <-> T: 4.267066
rate G <-> T: 1.000000
freq pi(A): 0.241686
freq pi(C): 0.191198
freq pi(G): 0.265220
freq pi(T): 0.301896
alpha: 0.487718
Tree-Length: 7.191972
rate A <-> C: 1.283566
rate A <-> G: 4.783728
rate A <-> T: 1.126618
rate C <-> G: 1.407201
rate C <-> T: 3.974584
rate G <-> T: 1.000000
freq pi(A): 0.260180
freq pi(C): 0.237049
freq pi(G): 0.220490
freq pi(T): 0.282281
alpha: 0.846488
Tree-Length: 7.191972
rate A <-> C: 1.463283
rate A <-> G: 3.485606
rate A <-> T: 1.414876
rate C <-> G: 1.188075
rate C <-> T: 4.266187
rate G <-> T: 1.000000
freq pi(A): 0.264253
freq pi(C): 0.199063
freq pi(G): 0.263229
freq pi(T): 0.273454
alpha: 1.366897
Tree-Length: 7.191972
rate A <-> C: 0.910989
rate A <-> G: 2.316882
rate A <-> T: 0.842350
rate C <-> G: 0.751040
rate C <-> T: 3.223960
rate G <-> T: 1.000000
freq pi(A): 0.332815
freq pi(C): 0.187540
freq pi(G): 0.243780
freq pi(T): 0.235865
alpha: 1.036630
Tree-Length: 7.191972
rate A <-> C: 1.146550
rate A <-> G: 2.351867
rate A <-> T: 1.027179
rate C <-> G: 1.083312
rate C <-> T: 2.835524
rate G <-> T: 1.000000
freq pi(A): 0.321809
freq pi(C): 0.183119
freq pi(G): 0.236523
freq pi(T): 0.258548
alpha: 1.049131
Tree-Length: 7.191972
rate A <-> C: 1.085863
rate A <-> G: 2.695031
rate A <-> T: 1.016660
rate C <-> G: 1.317494
rate C <-> T: 3.129534
rate G <-> T: 1.000000
freq pi(A): 0.335824
freq pi(C): 0.186515
freq pi(G): 0.223883
freq pi(T): 0.253778
alpha: 0.850491
Tree-Length: 7.191972
rate A <-> C: 1.080376
rate A <-> G: 2.766603
rate A <-> T: 1.062649
rate C <-> G: 1.138215
rate C <-> T: 2.900512
rate G <-> T: 1.000000
freq pi(A): 0.270015
freq pi(C): 0.236867
freq pi(G): 0.239879
freq pi(T): 0.253239
alpha: 1.240266
Tree-Length: 7.191972
rate A <-> C: 0.971244
rate A <-> G: 3.424423
rate A <-> T: 0.889034
rate C <-> G: 1.553302
rate C <-> T: 4.217251
rate G <-> T: 1.000000
freq pi(A): 0.296323
freq pi(C): 0.205519
freq pi(G): 0.202817
freq pi(T): 0.295340
alpha: 0.664890
Tree-Length: 7.191972
rate A <-> C: 1.963333
rate A <-> G: 4.675488
rate A <-> T: 1.357118
rate C <-> G: 1.472074
rate C <-> T: 4.781663
rate G <-> T: 1.000000
freq pi(A): 0.241552
freq pi(C): 0.183955
freq pi(G): 0.252001
freq pi(T): 0.322492
alpha: 0.624177
Tree-Length: 7.191972
rate A <-> C: 1.078786
rate A <-> G: 2.707733
rate A <-> T: 0.766803
rate C <-> G: 0.849837
rate C <-> T: 1.667419
rate G <-> T: 1.000000
freq pi(A): 0.160627
freq pi(C): 0.322987
freq pi(G): 0.216949
freq pi(T): 0.299438
alpha: 0.615743
Tree-Length: 7.191972
rate A <-> C: 1.376434
rate A <-> G: 3.292936
rate A <-> T: 0.823667
rate C <-> G: 1.094724
rate C <-> T: 2.282916
rate G <-> T: 1.000000
freq pi(A): 0.173848
freq pi(C): 0.252957
freq pi(G): 0.245700
freq pi(T): 0.327495
alpha: 1.335464
Tree-Length: 7.191972
rate A <-> C: 1.137260
rate A <-> G: 3.064152
rate A <-> T: 1.029001
rate C <-> G: 1.170610
rate C <-> T: 3.665973
rate G <-> T: 1.000000
freq pi(A): 0.288822
freq pi(C): 0.196688
freq pi(G): 0.244581
freq pi(T): 0.269910
alpha: 0.784734
Tree-Length: 7.191972
rate A <-> C: 2.628628
rate A <-> G: 3.746939
rate A <-> T: 1.504769
rate C <-> G: 2.320715
rate C <-> T: 9.192403
rate G <-> T: 1.000000
freq pi(A): 0.348118
freq pi(C): 0.126314
freq pi(G): 0.276100
freq pi(T): 0.249469
alpha: 0.796241
Tree-Length: 7.191972
rate A <-> C: 1.505238
rate A <-> G: 3.612506
rate A <-> T: 0.991911
rate C <-> G: 1.255160
rate C <-> T: 4.625983
rate G <-> T: 1.000000
freq pi(A): 0.269431
freq pi(C): 0.188670
freq pi(G): 0.264175
freq pi(T): 0.277723
alpha: 0.431063
Tree-Length: 7.191972
rate A <-> C: 1.122152
rate A <-> G: 2.797864
rate A <-> T: 0.975179
rate C <-> G: 0.865823
rate C <-> T: 2.925249
rate G <-> T: 1.000000
freq pi(A): 0.203899
freq pi(C): 0.283555
freq pi(G): 0.289545
freq pi(T): 0.223001
alpha: 0.795289
Tree-Length: 7.191972
rate A <-> C: 1.240072
rate A <-> G: 2.776134
rate A <-> T: 1.008569
rate C <-> G: 1.204081
rate C <-> T: 3.141549
rate G <-> T: 1.000000
freq pi(A): 0.311323
freq pi(C): 0.235410
freq pi(G): 0.215068
freq pi(T): 0.238199
alpha: 0.906555
Tree-Length: 7.191972
rate A <-> C: 1.176302
rate A <-> G: 2.265365
rate A <-> T: 0.964590
rate C <-> G: 0.852591
rate C <-> T: 3.728021
rate G <-> T: 1.000000
freq pi(A): 0.329659
freq pi(C): 0.176596
freq pi(G): 0.280327
freq pi(T): 0.213419
alpha: 0.670807
Tree-Length: 7.191972
rate A <-> C: 2.336322
rate A <-> G: 4.781653
rate A <-> T: 1.594206
rate C <-> G: 1.932079
rate C <-> T: 7.696335
rate G <-> T: 1.000000
freq pi(A): 0.316475
freq pi(C): 0.170759
freq pi(G): 0.234285
freq pi(T): 0.278481
alpha: 0.729811
Tree-Length: 7.191972
rate A <-> C: 1.469257
rate A <-> G: 3.524516
rate A <-> T: 1.034583
rate C <-> G: 1.541941
rate C <-> T: 5.962801
rate G <-> T: 1.000000
freq pi(A): 0.326251
freq pi(C): 0.167373
freq pi(G): 0.234514
freq pi(T): 0.271861
alpha: 0.733287
Tree-Length: 7.191972
rate A <-> C: 1.308692
rate A <-> G: 3.358324
rate A <-> T: 0.868615
rate C <-> G: 1.482431
rate C <-> T: 5.157431
rate G <-> T: 1.000000
freq pi(A): 0.322208
freq pi(C): 0.161386
freq pi(G): 0.238207
freq pi(T): 0.278199
alpha: 1.080926
Tree-Length: 7.191972
rate A <-> C: 1.852831
rate A <-> G: 3.995126
rate A <-> T: 1.085014
rate C <-> G: 1.875151
rate C <-> T: 4.967149
rate G <-> T: 1.000000
freq pi(A): 0.315314
freq pi(C): 0.152751
freq pi(G): 0.232235
freq pi(T): 0.299700
alpha: 0.638235
Tree-Length: 7.191972
rate A <-> C: 1.670553
rate A <-> G: 4.725763
rate A <-> T: 1.149716
rate C <-> G: 1.285608
rate C <-> T: 6.572082
rate G <-> T: 1.000000
freq pi(A): 0.287699
freq pi(C): 0.170804
freq pi(G): 0.245387
freq pi(T): 0.296110
alpha: 0.688658
Tree-Length: 7.191972
rate A <-> C: 1.509528
rate A <-> G: 4.413745
rate A <-> T: 0.998808
rate C <-> G: 1.507248
rate C <-> T: 6.090916
rate G <-> T: 1.000000
freq pi(A): 0.306523
freq pi(C): 0.163784
freq pi(G): 0.227037
freq pi(T): 0.302657
alpha: 0.729811
Tree-Length: 7.191972
rate A <-> C: 1.469257
rate A <-> G: 3.524516
rate A <-> T: 1.034583
rate C <-> G: 1.541941
rate C <-> T: 5.962801
rate G <-> T: 1.000000
freq pi(A): 0.326251
freq pi(C): 0.167373
freq pi(G): 0.234514
freq pi(T): 0.271861
alpha: 0.733287
Tree-Length: 7.191972
rate A <-> C: 1.308692
rate A <-> G: 3.358324
rate A <-> T: 0.868615
rate C <-> G: 1.482431
rate C <-> T: 5.157431
rate G <-> T: 1.000000
freq pi(A): 0.322208
freq pi(C): 0.161386
freq pi(G): 0.238207
freq pi(T): 0.278199
alpha: 1.080926
Tree-Length: 7.191972
rate A <-> C: 1.852831
rate A <-> G: 3.995126
rate A <-> T: 1.085014
rate C <-> G: 1.875151
rate C <-> T: 4.967149
rate G <-> T: 1.000000
freq pi(A): 0.315314
freq pi(C): 0.152751
freq pi(G): 0.232235
freq pi(T): 0.299700
alpha: 1.013386
Tree-Length: 7.191972
rate A <-> C: 1.866419
rate A <-> G: 3.596668
rate A <-> T: 1.271365
rate C <-> G: 1.427317
rate C <-> T: 4.522159
rate G <-> T: 1.000000
freq pi(A): 0.270923
freq pi(C): 0.167874
freq pi(G): 0.254486
freq pi(T): 0.306717
alpha: 0.746645
Tree-Length: 7.191972
rate A <-> C: 1.056561
rate A <-> G: 3.377535
rate A <-> T: 1.042136
rate C <-> G: 1.137840
rate C <-> T: 3.318610
rate G <-> T: 1.000000
freq pi(A): 0.292680
freq pi(C): 0.209415
freq pi(G): 0.225983
freq pi(T): 0.271922
alpha: 0.570091
Tree-Length: 7.191972
rate A <-> C: 1.518606
rate A <-> G: 3.226467
rate A <-> T: 1.372292
rate C <-> G: 0.579865
rate C <-> T: 4.928824
rate G <-> T: 1.000000
freq pi(A): 0.274769
freq pi(C): 0.245726
freq pi(G): 0.257973
freq pi(T): 0.221531
alpha: 1.103255
Tree-Length: 7.191972
rate A <-> C: 1.417267
rate A <-> G: 3.282446
rate A <-> T: 1.071173
rate C <-> G: 1.463326
rate C <-> T: 5.382484
rate G <-> T: 1.000000
freq pi(A): 0.307987
freq pi(C): 0.161352
freq pi(G): 0.248265
freq pi(T): 0.282396
alpha: 0.940807
Tree-Length: 7.191972
rate A <-> C: 1.628263
rate A <-> G: 3.322163
rate A <-> T: 1.229379
rate C <-> G: 1.227986
rate C <-> T: 4.570069
rate G <-> T: 1.000000
freq pi(A): 0.286493
freq pi(C): 0.171381
freq pi(G): 0.258420
freq pi(T): 0.283706
alpha: 0.983143
Tree-Length: 7.191972
rate A <-> C: 1.489374
rate A <-> G: 2.871461
rate A <-> T: 1.044443
rate C <-> G: 1.478072
rate C <-> T: 4.310942
rate G <-> T: 1.000000
freq pi(A): 0.317370
freq pi(C): 0.188966
freq pi(G): 0.241725
freq pi(T): 0.251938
alpha: 0.489821
Tree-Length: 7.191972
rate A <-> C: 1.548519
rate A <-> G: 3.317769
rate A <-> T: 1.263878
rate C <-> G: 1.498228
rate C <-> T: 5.130984
rate G <-> T: 1.000000
freq pi(A): 0.246715
freq pi(C): 0.233008
freq pi(G): 0.281879
freq pi(T): 0.238399
alpha: 0.963596
Tree-Length: 7.191972
rate A <-> C: 0.819406
rate A <-> G: 2.424562
rate A <-> T: 0.977173
rate C <-> G: 0.938815
rate C <-> T: 3.041305
rate G <-> T: 1.000000
freq pi(A): 0.304277
freq pi(C): 0.212721
freq pi(G): 0.228862
freq pi(T): 0.254140
alpha: 0.963596
Tree-Length: 7.191972
rate A <-> C: 0.819406
rate A <-> G: 2.424562
rate A <-> T: 0.977173
rate C <-> G: 0.938815
rate C <-> T: 3.041305
rate G <-> T: 1.000000
freq pi(A): 0.304277
freq pi(C): 0.212721
freq pi(G): 0.228862
freq pi(T): 0.254140
alpha: 0.947471
Tree-Length: 7.191972
rate A <-> C: 1.502290
rate A <-> G: 2.963426
rate A <-> T: 1.246491
rate C <-> G: 1.057065
rate C <-> T: 4.652595
rate G <-> T: 1.000000
freq pi(A): 0.274056
freq pi(C): 0.185801
freq pi(G): 0.261167
freq pi(T): 0.278975
alpha: 0.783880
Tree-Length: 7.191972
rate A <-> C: 1.307306
rate A <-> G: 3.384747
rate A <-> T: 1.008736
rate C <-> G: 1.192812
rate C <-> T: 3.960880
rate G <-> T: 1.000000
freq pi(A): 0.289684
freq pi(C): 0.201368
freq pi(G): 0.227505
freq pi(T): 0.281443
alpha: 1.084919
Tree-Length: 7.191972
rate A <-> C: 1.938320
rate A <-> G: 3.101610
rate A <-> T: 1.268534
rate C <-> G: 1.189164
rate C <-> T: 4.425382
rate G <-> T: 1.000000
freq pi(A): 0.297317
freq pi(C): 0.177457
freq pi(G): 0.237821
freq pi(T): 0.287404
alpha: 0.990192
Tree-Length: 7.191972
rate A <-> C: 1.445153
rate A <-> G: 2.928884
rate A <-> T: 1.135031
rate C <-> G: 1.084379
rate C <-> T: 4.773028
rate G <-> T: 1.000000
freq pi(A): 0.328889
freq pi(C): 0.186061
freq pi(G): 0.239535
freq pi(T): 0.245515
alpha: 0.692357
Tree-Length: 7.191972
rate A <-> C: 1.409492
rate A <-> G: 4.201047
rate A <-> T: 1.104662
rate C <-> G: 1.698182
rate C <-> T: 6.085015
rate G <-> T: 1.000000
freq pi(A): 0.310714
freq pi(C): 0.164204
freq pi(G): 0.253754
freq pi(T): 0.271328
alpha: 0.480507
Tree-Length: 7.191972
rate A <-> C: 2.000402
rate A <-> G: 3.399208
rate A <-> T: 1.945212
rate C <-> G: 1.290650
rate C <-> T: 6.567117
rate G <-> T: 1.000000
freq pi(A): 0.259891
freq pi(C): 0.185559
freq pi(G): 0.287747
freq pi(T): 0.266802
alpha: 0.721180
Tree-Length: 7.191972
rate A <-> C: 1.610308
rate A <-> G: 3.489782
rate A <-> T: 1.131949
rate C <-> G: 1.900476
rate C <-> T: 4.052482
rate G <-> T: 1.000000
freq pi(A): 0.252011
freq pi(C): 0.210098
freq pi(G): 0.256000
freq pi(T): 0.281891
alpha: 0.421822
Tree-Length: 7.191972
rate A <-> C: 1.306773
rate A <-> G: 3.750065
rate A <-> T: 1.304774
rate C <-> G: 0.698039
rate C <-> T: 4.872363
rate G <-> T: 1.000000
freq pi(A): 0.259428
freq pi(C): 0.211085
freq pi(G): 0.290434
freq pi(T): 0.239053
alpha: 0.572019
Tree-Length: 7.191972
rate A <-> C: 1.412275
rate A <-> G: 4.862104
rate A <-> T: 1.128707
rate C <-> G: 1.214494
rate C <-> T: 5.239468
rate G <-> T: 1.000000
freq pi(A): 0.278285
freq pi(C): 0.209218
freq pi(G): 0.231593
freq pi(T): 0.280904
alpha: 1.286285
Tree-Length: 7.191972
rate A <-> C: 1.402637
rate A <-> G: 3.302769
rate A <-> T: 1.120612
rate C <-> G: 1.147699
rate C <-> T: 4.648383
rate G <-> T: 1.000000
freq pi(A): 0.324126
freq pi(C): 0.184363
freq pi(G): 0.248131
freq pi(T): 0.243380
alpha: 1.161041
Tree-Length: 7.191972
rate A <-> C: 1.801419
rate A <-> G: 2.845180
rate A <-> T: 1.211766
rate C <-> G: 1.644806
rate C <-> T: 4.771470
rate G <-> T: 1.000000
freq pi(A): 0.317506
freq pi(C): 0.158704
freq pi(G): 0.245094
freq pi(T): 0.278697
alpha: 1.019910
Tree-Length: 7.191972
rate A <-> C: 0.694758
rate A <-> G: 1.472154
rate A <-> T: 0.771370
rate C <-> G: 1.162442
rate C <-> T: 3.299688
rate G <-> T: 1.000000
freq pi(A): 0.340118
freq pi(C): 0.182129
freq pi(G): 0.255623
freq pi(T): 0.222131
alpha: 1.072740
Tree-Length: 7.191972
rate A <-> C: 1.230534
rate A <-> G: 2.867047
rate A <-> T: 1.086701
rate C <-> G: 1.120657
rate C <-> T: 3.071093
rate G <-> T: 1.000000
freq pi(A): 0.285899
freq pi(C): 0.186568
freq pi(G): 0.238900
freq pi(T): 0.288633
alpha: 0.565359
Tree-Length: 7.191972
rate A <-> C: 1.590479
rate A <-> G: 4.128324
rate A <-> T: 1.105354
rate C <-> G: 1.417029
rate C <-> T: 5.655043
rate G <-> T: 1.000000
freq pi(A): 0.276226
freq pi(C): 0.198066
freq pi(G): 0.253564
freq pi(T): 0.272144
alpha: 0.874586
Tree-Length: 7.191972
rate A <-> C: 0.911517
rate A <-> G: 2.301156
rate A <-> T: 0.921352
rate C <-> G: 0.934977
rate C <-> T: 2.753681
rate G <-> T: 1.000000
freq pi(A): 0.324769
freq pi(C): 0.193016
freq pi(G): 0.224748
freq pi(T): 0.257467
alpha: 1.247648
Tree-Length: 7.191972
rate A <-> C: 1.522676
rate A <-> G: 4.159995
rate A <-> T: 1.229984
rate C <-> G: 1.542921
rate C <-> T: 3.713053
rate G <-> T: 1.000000
freq pi(A): 0.245936
freq pi(C): 0.187023
freq pi(G): 0.234382
freq pi(T): 0.332659
alpha: 0.590355
Tree-Length: 7.191972
rate A <-> C: 1.098060
rate A <-> G: 2.904216
rate A <-> T: 1.108941
rate C <-> G: 0.866825
rate C <-> T: 3.538168
rate G <-> T: 1.000000
freq pi(A): 0.238368
freq pi(C): 0.226205
freq pi(G): 0.243981
freq pi(T): 0.291446
alpha: 0.536740
Tree-Length: 7.191972
rate A <-> C: 1.074200
rate A <-> G: 1.274116
rate A <-> T: 0.808108
rate C <-> G: 0.574460
rate C <-> T: 2.747479
rate G <-> T: 1.000000
freq pi(A): 0.246218
freq pi(C): 0.277459
freq pi(G): 0.329309
freq pi(T): 0.147014
alpha: 0.872378
Tree-Length: 7.191972
rate A <-> C: 1.867916
rate A <-> G: 3.052300
rate A <-> T: 1.349975
rate C <-> G: 1.490178
rate C <-> T: 5.688478
rate G <-> T: 1.000000
freq pi(A): 0.260468
freq pi(C): 0.157681
freq pi(G): 0.297659
freq pi(T): 0.284193
alpha: 0.894072
Tree-Length: 7.191972
rate A <-> C: 1.361658
rate A <-> G: 3.924603
rate A <-> T: 0.924133
rate C <-> G: 1.213559
rate C <-> T: 4.363813
rate G <-> T: 1.000000
freq pi(A): 0.261805
freq pi(C): 0.170660
freq pi(G): 0.253520
freq pi(T): 0.314016
alpha: 0.937971
Tree-Length: 7.191972
rate A <-> C: 1.429508
rate A <-> G: 3.369220
rate A <-> T: 1.032868
rate C <-> G: 1.184036
rate C <-> T: 4.269758
rate G <-> T: 1.000000
freq pi(A): 0.288382
freq pi(C): 0.185309
freq pi(G): 0.248495
freq pi(T): 0.277814
alpha: 0.476271
Tree-Length: 7.191972
rate A <-> C: 1.495871
rate A <-> G: 3.358200
rate A <-> T: 1.456654
rate C <-> G: 1.535628
rate C <-> T: 5.930718
rate G <-> T: 1.000000
freq pi(A): 0.293706
freq pi(C): 0.214260
freq pi(G): 0.250643
freq pi(T): 0.241390
alpha: 0.936912
Tree-Length: 7.191972
rate A <-> C: 1.283278
rate A <-> G: 3.425489
rate A <-> T: 0.961253
rate C <-> G: 1.301658
rate C <-> T: 4.063503
rate G <-> T: 1.000000
freq pi(A): 0.308947
freq pi(C): 0.181138
freq pi(G): 0.233372
freq pi(T): 0.276543
alpha: 0.555164
Tree-Length: 7.191972
rate A <-> C: 1.629033
rate A <-> G: 4.000922
rate A <-> T: 1.197953
rate C <-> G: 1.402204
rate C <-> T: 3.515537
rate G <-> T: 1.000000
freq pi(A): 0.225784
freq pi(C): 0.242889
freq pi(G): 0.257233
freq pi(T): 0.274094
alpha: 0.877589
Tree-Length: 7.191972
rate A <-> C: 1.093963
rate A <-> G: 2.951500
rate A <-> T: 1.057424
rate C <-> G: 1.194317
rate C <-> T: 4.238718
rate G <-> T: 1.000000
freq pi(A): 0.303517
freq pi(C): 0.187849
freq pi(G): 0.243422
freq pi(T): 0.265212
alpha: 1.200607
Tree-Length: 7.191972
rate A <-> C: 1.214286
rate A <-> G: 3.229473
rate A <-> T: 1.176613
rate C <-> G: 1.213736
rate C <-> T: 3.992231
rate G <-> T: 1.000000
freq pi(A): 0.307772
freq pi(C): 0.195238
freq pi(G): 0.231596
freq pi(T): 0.265394
alpha: 1.076919
Tree-Length: 7.191972
rate A <-> C: 1.117827
rate A <-> G: 2.842690
rate A <-> T: 1.078627
rate C <-> G: 0.981954
rate C <-> T: 3.050411
rate G <-> T: 1.000000
freq pi(A): 0.275789
freq pi(C): 0.199673
freq pi(G): 0.249904
freq pi(T): 0.274634
alpha: 0.812923
Tree-Length: 7.191972
rate A <-> C: 1.523723
rate A <-> G: 3.302071
rate A <-> T: 0.940600
rate C <-> G: 1.206485
rate C <-> T: 3.469661
rate G <-> T: 1.000000
freq pi(A): 0.254016
freq pi(C): 0.204880
freq pi(G): 0.260408
freq pi(T): 0.280696
alpha: 0.497936
Tree-Length: 7.191972
rate A <-> C: 1.029405
rate A <-> G: 3.264875
rate A <-> T: 0.781443
rate C <-> G: 1.265036
rate C <-> T: 3.112016
rate G <-> T: 1.000000
freq pi(A): 0.221855
freq pi(C): 0.285677
freq pi(G): 0.228844
freq pi(T): 0.263623
alpha: 0.778813
Tree-Length: 7.191972
rate A <-> C: 1.053224
rate A <-> G: 2.871735
rate A <-> T: 0.889246
rate C <-> G: 1.336766
rate C <-> T: 3.736654
rate G <-> T: 1.000000
freq pi(A): 0.280258
freq pi(C): 0.212784
freq pi(G): 0.268845
freq pi(T): 0.238113
alpha: 0.852801
Tree-Length: 7.191972
rate A <-> C: 1.418506
rate A <-> G: 4.274406
rate A <-> T: 1.101644
rate C <-> G: 1.264969
rate C <-> T: 3.946534
rate G <-> T: 1.000000
freq pi(A): 0.291758
freq pi(C): 0.193418
freq pi(G): 0.219024
freq pi(T): 0.295800
alpha: 1.670759
Tree-Length: 7.191972
rate A <-> C: 1.187851
rate A <-> G: 3.440144
rate A <-> T: 1.000272
rate C <-> G: 1.222162
rate C <-> T: 2.759589
rate G <-> T: 1.000000
freq pi(A): 0.283290
freq pi(C): 0.227599
freq pi(G): 0.202577
freq pi(T): 0.286534
alpha: 0.671404
Tree-Length: 7.191972
rate A <-> C: 1.296411
rate A <-> G: 3.330456
rate A <-> T: 1.056666
rate C <-> G: 1.327311
rate C <-> T: 3.936816
rate G <-> T: 1.000000
freq pi(A): 0.287899
freq pi(C): 0.202525
freq pi(G): 0.221460
freq pi(T): 0.288116
alpha: 0.660604
Tree-Length: 7.191972
rate A <-> C: 1.448610
rate A <-> G: 4.214476
